iteration,date,executiontime
62,2022-02-12-14:58:16,1.039636
63,2022-02-12-14:58:18,1.770192
64,2022-02-12-14:58:20,1.741742
65,2022-02-12-14:58:22,1.909657
66,2022-02-12-14:58:24,2.105902
67,2022-02-12-14:58:26,1.967841
68,2022-02-12-14:58:27,1.566085
69,2022-02-12-14:58:29,1.602985
70,2022-02-12-14:58:32,3.155976
71,2022-02-12-14:58:36,3.627534
72,2022-02-12-14:58:37,1.738002
73,2022-02-12-14:58:40,2.650618
74,2022-02-12-14:58:42,1.554601
75,2022-02-12-14:58:44,2.640448
76,2022-02-12-14:58:48,4.083400
77,2022-02-12-14:58:52,3.522369
78,2022-02-12-14:58:53,1.339361
79,2022-02-12-14:58:55,1.677915
80,2022-02-12-14:58:58,2.636548
81,2022-02-12-14:59:01,3.143613
82,2022-02-12-14:59:05,3.939773
83,2022-02-12-14:59:09,3.962405
84,2022-02-12-14:59:12,3.175913
85,2022-02-12-14:59:14,1.833021
86,2022-02-12-14:59:15,1.338886
87,2022-02-12-14:59:17,2.023086
88,2022-02-12-14:59:20,2.636322
89,2022-02-12-14:59:24,4.023898
90,2022-02-12-14:59:27,3.653374
91,2022-02-12-14:59:29,1.341908
92,2022-02-12-14:59:31,2.151516
93,2022-02-12-14:59:33,2.215333
94,2022-02-12-14:59:35,2.259226
95,2022-02-12-14:59:38,2.445588
96,2022-02-12-14:59:39,1.092890
97,2022-02-12-14:59:41,1.961190
98,2022-02-12-14:59:43,2.251032
99,2022-02-12-14:59:45,2.400667
100,2022-02-12-14:59:49,3.506737
101,2022-02-12-14:59:52,3.158856
102,2022-02-12-14:59:54,1.548495
103,2022-02-12-14:59:55,1.775188
104,2022-02-12-14:59:58,2.405600
105,2022-02-12-15:00:00,2.210698
106,2022-02-12-15:00:02,1.893901
107,2022-02-12-15:00:04,1.920274
108,2022-02-12-15:00:07,3.148756
109,2022-02-12-15:00:10,3.111688
110,2022-02-12-15:00:12,1.581746
111,2022-02-12-15:00:14,2.691190
112,2022-02-12-15:00:17,2.416416
113,2022-02-12-15:00:19,1.964947
114,2022-02-12-15:00:21,1.942709
115,2022-02-12-15:00:22,1.371008
116,2022-02-12-15:00:24,1.992470
117,2022-02-12-15:00:27,2.611780
118,2022-02-12-15:00:30,3.695456
119,2022-02-12-15:00:34,3.481205
120,2022-02-12-15:00:36,1.953093
121,2022-02-12-15:00:39,2.674264
122,2022-02-12-15:00:41,2.039262
123,2022-02-12-15:00:43,1.968188
124,2022-02-12-15:00:44,1.968427
125,2022-02-12-15:00:46,1.660739
126,2022-02-12-15:00:50,3.881025
127,2022-02-12-15:00:54,3.481405
128,2022-02-12-15:00:55,1.886965
129,2022-02-12-15:00:57,1.914277
130,2022-02-12-15:00:59,1.331442
131,2022-02-12-15:01:01,1.969876
132,2022-02-12-15:01:03,2.339429
133,2022-02-12-15:01:05,2.306496
134,2022-02-12-15:01:08,3.150229
135,2022-02-12-15:01:12,3.672137
136,2022-02-12-15:01:14,1.711735
137,2022-02-12-15:01:16,1.931752
138,2022-02-12-15:01:18,1.842322
139,2022-02-12-15:01:19,1.847803
140,2022-02-12-15:01:21,1.855395
141,2022-02-12-15:01:23,1.542370
142,2022-02-12-15:01:25,2.653890
143,2022-02-12-15:01:27,1.786376
144,2022-02-12-15:01:31,3.566597
145,2022-02-12-15:01:35,3.741650
146,2022-02-12-15:01:37,2.470463
147,2022-02-12-15:01:39,1.807618
148,2022-02-12-15:01:41,1.825789
149,2022-02-12-15:01:42,1.332465
150,2022-02-12-15:01:44,1.981516
151,2022-02-12-15:01:46,2.298618
152,2022-02-12-15:01:50,3.911631
153,2022-02-12-15:01:54,3.494408
154,2022-02-12-15:01:56,1.875897
155,2022-02-12-15:01:57,1.833629
156,2022-02-12-15:02:01,3.605978
157,2022-02-12-15:02:05,3.491516
158,2022-02-12-15:02:08,3.559412
159,2022-02-12-15:02:11,3.136416
160,2022-02-12-15:02:13,1.942954
161,2022-02-12-15:02:14,1.126146
162,2022-02-12-15:02:17,2.321595
163,2022-02-12-15:02:19,2.640208
164,2022-02-12-15:02:22,3.163636
165,2022-02-12-15:02:26,3.532034
166,2022-02-12-15:02:29,3.454958
167,2022-02-12-15:02:33,3.911625
168,2022-02-12-15:02:35,1.755165
169,2022-02-12-15:02:37,1.811538
170,2022-02-12-15:02:39,2.246810
171,2022-02-12-15:02:41,2.287854
172,2022-02-12-15:02:45,3.148548
173,2022-02-12-15:02:48,3.230051
174,2022-02-12-15:02:50,2.692935
175,2022-02-12-15:02:53,2.305925
176,2022-02-12-15:02:55,2.263252
177,2022-02-12-15:02:57,1.757226
178,2022-02-12-15:03:00,3.483153
179,2022-02-12-15:03:04,3.483457
180,2022-02-12-15:03:07,3.570858
181,2022-02-12-15:03:11,3.706915
182,2022-02-12-15:03:13,2.144412
183,2022-02-12-15:03:15,1.837405
184,2022-02-12-15:03:17,2.017776
185,2022-02-12-15:03:19,1.624150
186,2022-02-12-15:03:21,1.940579
187,2022-02-12-15:03:24,3.466182
188,2022-02-12-15:03:27,3.129737
189,2022-02-12-15:03:29,1.769419
190,2022-02-12-15:03:31,1.921231
191,2022-02-12-15:03:33,1.682788
192,2022-02-12-15:03:35,1.979045
193,2022-02-12-15:03:36,1.364336
194,2022-02-12-15:03:38,2.173024
195,2022-02-12-15:03:40,2.166966
196,2022-02-12-15:03:42,1.754393
197,2022-02-12-15:03:44,1.846432
198,2022-02-12-15:03:48,3.962090
199,2022-02-12-15:03:51,3.133436
200,2022-02-12-15:03:53,1.966035
201,2022-02-12-15:03:55,1.712507
202,2022-02-12-15:03:56,1.713565
203,2022-02-12-15:03:58,1.704803
204,2022-02-12-15:04:00,1.969923
205,2022-02-12-15:04:02,1.932838
206,2022-02-12-15:04:04,1.953382
207,2022-02-12-15:04:08,3.513104
208,2022-02-12-15:04:11,3.126589
209,2022-02-12-15:04:12,1.829614
210,2022-02-12-15:04:14,1.956999
211,2022-02-12-15:04:18,3.200794
212,2022-02-12-15:04:21,3.676926
213,2022-02-12-15:04:23,1.997186
214,2022-02-12-15:04:26,2.288124
215,2022-02-12-15:04:27,1.740244
216,2022-02-12-15:04:29,1.760668
217,2022-02-12-15:04:31,1.964100
218,2022-02-12-15:04:33,1.954646
219,2022-02-12-15:04:35,1.904385
220,2022-02-12-15:04:37,2.233167
221,2022-02-12-15:04:40,2.700155
222,2022-02-12-15:04:42,2.292027
223,2022-02-12-15:04:44,1.734679
224,2022-02-12-15:04:45,1.569839
225,2022-02-12-15:04:48,2.152672
226,2022-02-12-15:04:49,1.584674
227,2022-02-12-15:04:51,2.281308
228,2022-02-12-15:04:54,2.280826
229,2022-02-12-15:04:56,2.060173
230,2022-02-12-15:04:57,1.665057
231,2022-02-12-15:05:00,2.179824
232,2022-02-12-15:05:02,2.171683
233,2022-02-12-15:05:04,2.050944
234,2022-02-12-15:05:06,2.248872
235,2022-02-12-15:05:08,2.033984
236,2022-02-12-15:05:10,1.675560
237,2022-02-12-15:05:12,2.079357
238,2022-02-12-15:05:14,1.896132
239,2022-02-12-15:05:16,1.692911
240,2022-02-12-15:05:17,1.782451
241,2022-02-12-15:05:19,1.308874
242,2022-02-12-15:05:21,1.994550
243,2022-02-12-15:05:22,1.725566
244,2022-02-12-15:05:24,2.095066
245,2022-02-12-15:05:26,1.171219
246,2022-02-12-15:05:27,1.788540
247,2022-02-12-15:05:29,1.848383
248,2022-02-12-15:05:31,1.970384
249,2022-02-12-15:05:33,1.826813
250,2022-02-12-15:05:35,1.831195
251,2022-02-12-15:05:37,2.262260
252,2022-02-12-15:05:39,2.279699
253,2022-02-12-15:05:41,1.390249
254,2022-02-12-15:05:43,1.838834
255,2022-02-12-15:05:45,2.216360
256,2022-02-12-15:05:47,2.171139
257,2022-02-12-15:05:49,1.851080
258,2022-02-12-15:05:51,2.276628
259,2022-02-12-15:05:53,1.791287
260,2022-02-12-15:05:55,1.976742
261,2022-02-12-15:05:57,2.206020
262,2022-02-12-15:05:59,2.281180
263,2022-02-12-15:06:02,2.273399
264,2022-02-12-15:06:04,1.915475
265,2022-02-12-15:06:08,4.107993
266,2022-02-12-15:06:11,3.600604
267,2022-02-12-15:06:13,1.790755
268,2022-02-12-15:06:15,2.073810
269,2022-02-12-15:06:17,1.710864
270,2022-02-12-15:06:19,1.707007
271,2022-02-12-15:06:21,2.278683
272,2022-02-12-15:06:25,3.727193
273,2022-02-12-15:06:29,4.133141
274,2022-02-12-15:06:31,2.706274
275,2022-02-12-15:06:34,2.289145
276,2022-02-12-15:06:36,2.206976
277,2022-02-12-15:06:38,2.169275
278,2022-02-12-15:06:40,1.732500
279,2022-02-12-15:06:42,1.692427
280,2022-02-12-15:06:43,1.885404
281,2022-02-12-15:06:45,1.970126
282,2022-02-12-15:06:48,2.252252
283,2022-02-12-15:06:50,2.250625
284,2022-02-12-15:06:53,2.696512
285,2022-02-12-15:06:55,1.901543
286,2022-02-12-15:06:56,1.891135
287,2022-02-12-15:06:58,2.004728
288,2022-02-12-15:07:00,1.877632
289,2022-02-12-15:07:02,2.138040
290,2022-02-12-15:07:05,2.640073
291,2022-02-12-15:07:08,3.206182
292,2022-02-12-15:07:12,3.871930
293,2022-02-12-15:07:14,2.304121
294,2022-02-12-15:07:17,2.339539
295,2022-02-12-15:07:19,1.806654
296,2022-02-12-15:07:20,1.664387
297,2022-02-12-15:07:25,3.678131
298,2022-02-12-15:07:29,4.014301
299,2022-02-12-15:07:30,1.778034
300,2022-02-12-15:07:32,1.965406
301,2022-02-12-15:07:34,1.809783
302,2022-02-12-15:07:36,1.538685
303,2022-02-12-15:07:37,1.772792
304,2022-02-12-15:07:41,3.956892
305,2022-02-12-15:07:45,3.661629
306,2022-02-12-15:07:47,1.797175
307,2022-02-12-15:07:48,1.650516
308,2022-02-12-15:07:50,1.984008
309,2022-02-12-15:07:52,1.978479
310,2022-02-12-15:07:55,2.073245
311,2022-02-12-15:07:57,2.328193
312,2022-02-12-15:07:59,1.961472
313,2022-02-12-15:08:01,1.998814
314,2022-02-12-15:08:03,2.015032
315,2022-02-12-15:08:06,2.705539
316,2022-02-12-15:08:09,3.204702
317,2022-02-12-15:08:11,1.930620
318,2022-02-12-15:08:12,1.613927
319,2022-02-12-15:08:14,1.565318
320,2022-02-12-15:08:16,1.951739
321,2022-02-12-15:08:17,1.654104
322,2022-02-12-15:08:20,2.351916
323,2022-02-12-15:08:22,2.140217
324,2022-02-12-15:08:24,2.160591
325,2022-02-12-15:08:26,1.909817
326,2022-02-12-15:08:28,1.780422
327,2022-02-12-15:08:30,1.711589
328,2022-02-12-15:08:31,1.927921
329,2022-02-12-15:08:36,4.088326
330,2022-02-12-15:08:39,3.943492
331,2022-02-12-15:08:42,2.257704
332,2022-02-12-15:08:44,2.010724
333,2022-02-12-15:08:46,1.974693
334,2022-02-12-15:08:48,2.176660
335,2022-02-12-15:08:50,2.184002
336,2022-02-12-15:08:51,1.364285
337,2022-02-12-15:08:53,1.746481
338,2022-02-12-15:08:55,2.044329
339,2022-02-12-15:08:57,1.791030
340,2022-02-12-15:08:59,1.878111
341,2022-02-12-15:09:01,1.912929
342,2022-02-12-15:09:03,1.842567
343,2022-02-12-15:09:05,2.773408
344,2022-02-12-15:09:10,4.076393
345,2022-02-12-15:09:13,3.693950
346,2022-02-12-15:09:15,1.449241
347,2022-02-12-15:09:18,3.482608
348,2022-02-12-15:09:22,3.507990
349,2022-02-12-15:09:24,2.434415
350,2022-02-12-15:09:27,2.602153
351,2022-02-12-15:09:28,1.584849
352,2022-02-12-15:09:32,3.767085
353,2022-02-12-15:09:36,3.872309
354,2022-02-12-15:09:40,3.702068
355,2022-02-12-15:09:44,4.240238
356,2022-02-12-15:09:47,3.234836
357,2022-02-12-15:09:52,4.460127
358,2022-02-12-15:09:56,3.320077
359,2022-02-12-15:10:00,4.120668
360,2022-02-12-15:10:04,3.668567
361,2022-02-12-15:10:06,2.336458
362,2022-02-12-15:10:08,1.902362
363,2022-02-12-15:10:11,2.554371
364,2022-02-12-15:10:13,2.466994
365,2022-02-12-15:10:16,2.914537
366,2022-02-12-15:10:20,3.608485
367,2022-02-12-15:10:23,3.062371
368,2022-02-12-15:10:26,2.823876
369,2022-02-12-15:10:28,2.187697
370,2022-02-12-15:10:32,3.414137
371,2022-02-12-15:10:34,2.628197
372,2022-02-12-15:10:38,3.383431
373,2022-02-12-15:10:41,3.359268
374,2022-02-12-15:10:44,2.673199
375,2022-02-12-15:10:46,2.308615
376,2022-02-12-15:10:49,2.592027
377,2022-02-12-15:10:51,2.386737
378,2022-02-12-15:10:54,2.617424
379,2022-02-12-15:10:57,2.796729
380,2022-02-12-15:11:00,2.770211
381,2022-02-12-15:11:03,2.722288
382,2022-02-12-15:11:05,2.724066
383,2022-02-12-15:11:07,2.061746
384,2022-02-12-15:11:10,2.240262
385,2022-02-12-15:11:12,2.089835
386,2022-02-12-15:11:14,1.812995
387,2022-02-12-15:11:16,1.987443
388,2022-02-12-15:11:18,2.381528
389,2022-02-12-15:11:22,4.180079
390,2022-02-12-15:11:26,3.494635
391,2022-02-12-15:11:27,1.781953
392,2022-02-12-15:11:30,2.343178
393,2022-02-12-15:11:33,2.739337
394,2022-02-12-15:11:35,2.645588
395,2022-02-12-15:11:38,2.684690
396,2022-02-12-15:11:40,2.161025
397,2022-02-12-15:11:41,1.354155
398,2022-02-12-15:11:45,3.616318
399,2022-02-12-15:11:49,3.697369
400,2022-02-12-15:11:51,2.240410
401,2022-02-12-15:11:53,1.946015
402,2022-02-12-15:11:57,4.136446
403,2022-02-12-15:12:01,3.526084
404,2022-02-12-15:12:02,1.785807
405,2022-02-12-15:12:04,1.662024
406,2022-02-12-15:12:06,2.304505
407,2022-02-12-15:12:08,2.167704
408,2022-02-12-15:12:11,2.631325
409,2022-02-12-15:12:14,2.592174
410,2022-02-12-15:12:18,4.009505
                                                                                                                                                                                                                                                                                                                                          
