--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:17,-1,3,2.928945
1,2022-01-03-19:41:20,3,1,2.960507
2,2022-01-03-19:41:24,1,6,3.620944
3,2022-01-03-19:41:27,6,2,3.178258
4,2022-01-03-19:41:30,2,3,2.713666
5,2022-01-03-19:41:32,3,5,2.206104
6,2022-01-03-19:41:34,5,4,1.852310
7,2022-01-03-19:41:36,4,7,1.918774
8,2022-01-03-19:41:38,7,3,2.200058
9,2022-01-03-19:41:40,3,4,2.193119
10,2022-01-03-19:41:42,4,1,1.426845
11,2022-01-03-19:41:44,1,7,1.886972
12,2022-01-03-19:41:46,7,2,2.696607
13,2022-01-03-19:41:49,2,3,2.926447
14,2022-01-03-19:41:51,3,5,2.218579
15,2022-01-03-19:41:53,5,1,2.081539
16,2022-01-03-19:41:56,1,5,2.106389
17,2022-01-03-19:41:59,5,6,3.285914
18,2022-01-03-19:42:02,6,2,3.242304
19,2022-01-03-19:42:05,2,7,2.849819
20,2022-01-03-19:42:07,7,4,2.355689
21,2022-01-03-19:42:11,4,6,3.674921
22,2022-01-03-19:42:15,6,3,3.979648
23,2022-01-03-19:42:18,3,2,2.667698
24,2022-01-03-19:42:20,2,0,1.813209
25,2022-01-03-19:42:21,0,1,1.592396
26,2022-01-03-19:42:24,1,7,2.325427
27,2022-01-03-19:42:26,7,4,2.191163
28,2022-01-03-19:42:28,4,3,2.530828
29,2022-01-03-19:42:31,3,7,2.254773
30,2022-01-03-19:42:33,7,4,1.980840
31,2022-01-03-19:42:35,4,7,1.962777
32,2022-01-03-19:42:37,7,2,2.812520
33,2022-01-03-19:42:39,2,1,2.058048
34,2022-01-03-19:42:41,1,7,1.847264
35,2022-01-03-19:42:43,7,1,2.106472
36,2022-01-03-19:42:47,1,6,3.846512
37,2022-01-03-19:42:51,6,4,3.703411
38,2022-01-03-19:42:53,4,7,2.167767
39,2022-01-03-19:42:56,7,5,3.093994
40,2022-01-03-19:42:58,5,0,2.126738
41,2022-01-03-19:43:01,0,3,2.487647
42,2022-01-03-19:43:05,3,6,3.706285
43,2022-01-03-19:43:08,6,0,3.856565
