iteration,date,executiontime
77,2022-02-15-04:19:28,2.188383
78,2022-02-15-04:19:30,2.191423
79,2022-02-15-04:19:32,1.963964
80,2022-02-15-04:19:35,2.536557
81,2022-02-15-04:19:37,2.058052
82,2022-02-15-04:19:39,1.876725
83,2022-02-15-04:19:41,2.600391
84,2022-02-15-04:19:43,1.866313
85,2022-02-15-04:19:45,1.746004
86,2022-02-15-04:19:47,1.799663
87,2022-02-15-04:19:50,3.460889
88,2022-02-15-04:19:54,3.674605
89,2022-02-15-04:19:56,2.224078
90,2022-02-15-04:19:58,2.230576
91,2022-02-15-04:20:01,2.259460
92,2022-02-15-04:20:03,2.597458
93,2022-02-15-04:20:07,3.706153
94,2022-02-15-04:20:10,3.032552
95,2022-02-15-04:20:13,3.095311
96,2022-02-15-04:20:17,3.662624
97,2022-02-15-04:20:19,2.443447
98,2022-02-15-04:20:21,1.546564
99,2022-02-15-04:20:22,1.520644
100,2022-02-15-04:20:24,1.924935
101,2022-02-15-04:20:26,1.832900
102,2022-02-15-04:20:28,1.723109
103,2022-02-15-04:20:29,1.623166
104,2022-02-15-04:20:31,1.324943
105,2022-02-15-04:20:32,1.324993
106,2022-02-15-04:20:33,1.022365
107,2022-02-15-04:20:35,1.885981
108,2022-02-15-04:20:37,1.927399
109,2022-02-15-04:20:38,1.726823
110,2022-02-15-04:20:41,2.226756
111,2022-02-15-04:20:44,3.143196
112,2022-02-15-04:20:47,3.446595
113,2022-02-15-04:20:49,1.751522
114,2022-02-15-04:20:51,1.857071
115,2022-02-15-04:20:53,2.006894
116,2022-02-15-04:20:54,1.042363
117,2022-02-15-04:20:55,1.280366
118,2022-02-15-04:20:57,1.588821
119,2022-02-15-04:20:59,1.925091
120,2022-02-15-04:21:01,1.931120
121,2022-02-15-04:21:04,3.421138
122,2022-02-15-04:21:07,3.102911
123,2022-02-15-04:21:09,1.520485
124,2022-02-15-04:21:11,1.794358
125,2022-02-15-04:21:12,1.789917
126,2022-02-15-04:21:15,2.240281
127,2022-02-15-04:21:17,2.121341
128,2022-02-15-04:21:19,1.905466
129,2022-02-15-04:21:21,2.086019
130,2022-02-15-04:21:23,2.243200
131,2022-02-15-04:21:25,1.637103
132,2022-02-15-04:21:27,2.257178
133,2022-02-15-04:21:29,2.555230
134,2022-02-15-04:21:32,2.603316
135,2022-02-15-04:21:34,1.582830
136,2022-02-15-04:21:35,1.615051
137,2022-02-15-04:21:38,3.159517
138,2022-02-15-04:21:41,3.114640
139,2022-02-15-04:21:44,2.221904
140,2022-02-15-04:21:46,2.159739
141,2022-02-15-04:21:48,1.751892
142,2022-02-15-04:21:49,1.028970
143,2022-02-15-04:21:50,1.637253
144,2022-02-15-04:21:53,2.286062
145,2022-02-15-04:21:54,1.752520
146,2022-02-15-04:21:56,2.129253
147,2022-02-15-04:22:00,3.654651
148,2022-02-15-04:22:04,3.592095
149,2022-02-15-04:22:05,1.014444
150,2022-02-15-04:22:06,1.019445
151,2022-02-15-04:22:07,1.726188
152,2022-02-15-04:22:11,4.037339
153,2022-02-15-04:22:15,3.085030
154,2022-02-15-04:22:18,3.124160
155,2022-02-15-04:22:21,3.105104
156,2022-02-15-04:22:23,2.254547
157,2022-02-15-04:22:25,1.752251
158,2022-02-15-04:22:26,1.695367
159,2022-02-15-04:22:29,2.230610
160,2022-02-15-04:22:30,1.544969
161,2022-02-15-04:22:32,2.164382
162,2022-02-15-04:22:34,2.064584
163,2022-02-15-04:22:37,2.610009
164,2022-02-15-04:22:40,2.633516
165,2022-02-15-04:22:42,1.865518
166,2022-02-15-04:22:43,1.739841
167,2022-02-15-04:22:45,1.824236
168,2022-02-15-04:22:47,1.809885
169,2022-02-15-04:22:49,2.362535
170,2022-02-15-04:22:51,2.124743
171,2022-02-15-04:22:54,2.166943
172,2022-02-15-04:22:56,2.214672
173,2022-02-15-04:22:58,1.806420
174,2022-02-15-04:22:59,1.527989
175,2022-02-15-04:23:01,1.752636
176,2022-02-15-04:23:02,1.531962
177,2022-02-15-04:23:04,1.791039
178,2022-02-15-04:23:06,1.860192
179,2022-02-15-04:23:09,2.585690
180,2022-02-15-04:23:11,2.596649
181,2022-02-15-04:23:14,2.600771
182,2022-02-15-04:23:16,2.199280
183,2022-02-15-04:23:18,2.238996
184,2022-02-15-04:23:22,3.567412
185,2022-02-15-04:23:25,3.549101
186,2022-02-15-04:23:27,1.692746
187,2022-02-15-04:23:29,1.889935
188,2022-02-15-04:23:31,1.759893
189,2022-02-15-04:23:34,3.057339
190,2022-02-15-04:23:37,3.533598
191,2022-02-15-04:23:39,1.329592
192,2022-02-15-04:23:41,1.885690
193,2022-02-15-04:23:42,1.664512
194,2022-02-15-04:23:44,1.717075
195,2022-02-15-04:23:46,1.702206
196,2022-02-15-04:23:48,1.934946
197,2022-02-15-04:23:50,2.244176
198,2022-02-15-04:23:52,1.748000
199,2022-02-15-04:23:53,1.525362
200,2022-02-15-04:23:55,1.522824
201,2022-02-15-04:23:56,1.611566
202,2022-02-15-04:23:58,1.730226
203,2022-02-15-04:24:00,1.730640
204,2022-02-15-04:24:01,1.730458
205,2022-02-15-04:24:05,3.909015
206,2022-02-15-04:24:09,4.006569
207,2022-02-15-04:24:11,2.090002
208,2022-02-15-04:24:14,2.350604
209,2022-02-15-04:24:16,1.901512
210,2022-02-15-04:24:18,1.982008
211,2022-02-15-04:24:20,1.924793
212,2022-02-15-04:24:22,1.932058
213,2022-02-15-04:24:24,1.943450
214,2022-02-15-04:24:27,3.094886
215,2022-02-15-04:24:30,3.852807
216,2022-02-15-04:24:32,1.660061
217,2022-02-15-04:24:34,2.276873
218,2022-02-15-04:24:37,2.181316
219,2022-02-15-04:24:39,2.237267
220,2022-02-15-04:24:41,1.797879
221,2022-02-15-04:24:43,2.130126
222,2022-02-15-04:24:45,2.430900
223,2022-02-15-04:24:47,1.524573
224,2022-02-15-04:24:48,1.792646
225,2022-02-15-04:24:50,1.793018
226,2022-02-15-04:24:54,3.442304
227,2022-02-15-04:24:57,3.039857
228,2022-02-15-04:24:58,1.484518
229,2022-02-15-04:25:00,1.788556
230,2022-02-15-04:25:03,3.417467
231,2022-02-15-04:25:07,3.447176
232,2022-02-15-04:25:09,1.729900
233,2022-02-15-04:25:12,3.098860
234,2022-02-15-04:25:15,3.064383
235,2022-02-15-04:25:17,1.759739
236,2022-02-15-04:25:18,1.751139
237,2022-02-15-04:25:21,3.151605
238,2022-02-15-04:25:25,4.020090
239,2022-02-15-04:25:27,1.897928
240,2022-02-15-04:25:30,2.236187
241,2022-02-15-04:25:32,1.923484
242,2022-02-15-04:25:34,2.289113
243,2022-02-15-04:25:36,2.133675
244,2022-02-15-04:25:40,3.989237
245,2022-02-15-04:25:43,3.104799
246,2022-02-15-04:25:45,1.925327
247,2022-02-15-04:25:47,1.961851
248,2022-02-15-04:25:49,2.192691
249,2022-02-15-04:25:51,2.224615
250,2022-02-15-04:25:53,1.627645
251,2022-02-15-04:25:55,2.263579
252,2022-02-15-04:25:58,2.241175
253,2022-02-15-04:26:00,2.235494
254,2022-02-15-04:26:02,2.245565
255,2022-02-15-04:26:06,3.875572
256,2022-02-15-04:26:09,3.516018
257,2022-02-15-04:26:11,2.049495
258,2022-02-15-04:26:14,2.601589
259,2022-02-15-04:26:16,2.144309
260,2022-02-15-04:26:18,2.177870
261,2022-02-15-04:26:22,3.419106
262,2022-02-15-04:26:25,3.054444
263,2022-02-15-04:26:28,3.071463
264,2022-02-15-04:26:31,3.457648
265,2022-02-15-04:26:33,1.789433
266,2022-02-15-04:26:36,3.112744
267,2022-02-15-04:26:40,3.578426
268,2022-02-15-04:26:43,3.557304
269,2022-02-15-04:26:47,4.040187
270,2022-02-15-04:26:49,1.662781
271,2022-02-15-04:26:50,1.037994
272,2022-02-15-04:26:52,1.753333
273,2022-02-15-04:26:54,1.622811
274,2022-02-15-04:26:55,1.322718
275,2022-02-15-04:26:57,1.784514
276,2022-02-15-04:26:59,1.938432
277,2022-02-15-04:27:01,1.977240
278,2022-02-15-04:27:02,1.773112
279,2022-02-15-04:27:04,1.951638
280,2022-02-15-04:27:08,3.950632
281,2022-02-15-04:27:12,4.010319
282,2022-02-15-04:27:14,1.699634
283,2022-02-15-04:27:16,1.975446
284,2022-02-15-04:27:18,1.725443
285,2022-02-15-04:27:20,1.929654
286,2022-02-15-04:27:21,1.856629
287,2022-02-15-04:27:23,1.896657
288,2022-02-15-04:27:26,2.645993
289,2022-02-15-04:27:28,1.781455
290,2022-02-15-04:27:29,1.319958
291,2022-02-15-04:27:30,1.018554
292,2022-02-15-04:27:32,1.867453
293,2022-02-15-04:27:34,2.274930
294,2022-02-15-04:27:36,2.120705
295,2022-02-15-04:27:38,2.127563
296,2022-02-15-04:27:40,1.893407
297,2022-02-15-04:27:43,2.628164
298,2022-02-15-04:27:46,3.107930
299,2022-02-15-04:27:49,3.032810
300,2022-02-15-04:27:51,2.151685
301,2022-02-15-04:27:54,2.227507
302,2022-02-15-04:27:55,1.957373
303,2022-02-15-04:27:58,2.234418
304,2022-02-15-04:28:00,1.887127
305,2022-02-15-04:28:02,1.937769
306,2022-02-15-04:28:05,3.448293
307,2022-02-15-04:28:09,3.552676
308,2022-02-15-04:28:11,1.973599
309,2022-02-15-04:28:13,2.230714
310,2022-02-15-04:28:15,1.890593
311,2022-02-15-04:28:17,1.900347
312,2022-02-15-04:28:19,2.198834
313,2022-02-15-04:28:21,1.926976
314,2022-02-15-04:28:22,1.730975
315,2022-02-15-04:28:26,3.112563
316,2022-02-15-04:28:29,3.106375
317,2022-02-15-04:28:31,2.202615
318,2022-02-15-04:28:32,1.624078
319,2022-02-15-04:28:34,1.694425
320,2022-02-15-04:28:37,2.542241
321,2022-02-15-04:28:39,1.892141
322,2022-02-15-04:28:41,2.248028
323,2022-02-15-04:28:43,2.092168
324,2022-02-15-04:28:46,3.457789
325,2022-02-15-04:28:50,3.152753
326,2022-02-15-04:28:53,3.080947
327,2022-02-15-04:28:56,3.612883
328,2022-02-15-04:28:58,2.032513
329,2022-02-15-04:29:02,3.854340
330,2022-02-15-04:29:05,3.089422
331,2022-02-15-04:29:08,2.321729
332,2022-02-15-04:29:09,1.895184
333,2022-02-15-04:29:13,3.993122
334,2022-02-15-04:29:17,3.862472
335,2022-02-15-04:29:19,2.109962
336,2022-02-15-04:29:22,2.127389
337,2022-02-15-04:29:24,2.300418
338,2022-02-15-04:29:26,2.190801
339,2022-02-15-04:29:28,2.407601
340,2022-02-15-04:29:30,1.944431
341,2022-02-15-04:29:32,1.820507
342,2022-02-15-04:29:34,2.101966
343,2022-02-15-04:29:36,2.054844
344,2022-02-15-04:29:38,1.640031
345,2022-02-15-04:29:39,1.360541
346,2022-02-15-04:29:41,1.789201
347,2022-02-15-04:29:43,2.323690
348,2022-02-15-04:29:45,1.942446
349,2022-02-15-04:29:47,1.898004
350,2022-02-15-04:29:49,1.839959
351,2022-02-15-04:29:53,3.458958
352,2022-02-15-04:29:56,3.075485
353,2022-02-15-04:29:59,3.060915
354,2022-02-15-04:30:02,3.453868
355,2022-02-15-04:30:04,1.934333
356,2022-02-15-04:30:08,4.053055
357,2022-02-15-04:30:12,3.877309
358,2022-02-15-04:30:14,2.250900
359,2022-02-15-04:30:17,3.044581
360,2022-02-15-04:30:21,3.856507
361,2022-02-15-04:30:23,2.242709
362,2022-02-15-04:30:25,1.523744
363,2022-02-15-04:30:28,2.612266
364,2022-02-15-04:30:30,2.570974
365,2022-02-15-04:30:32,1.765431
366,2022-02-15-04:30:34,1.748261
367,2022-02-15-04:30:38,3.864847
368,2022-02-15-04:30:41,3.590371
369,2022-02-15-04:30:43,1.661720
370,2022-02-15-04:30:45,1.957929
371,2022-02-15-04:30:47,2.145825
372,2022-02-15-04:30:49,2.368112
373,2022-02-15-04:30:53,3.476293
374,2022-02-15-04:30:56,3.128689
375,2022-02-15-04:30:58,1.997976
376,2022-02-15-04:30:59,1.589252
377,2022-02-15-04:31:02,2.062277
378,2022-02-15-04:31:04,2.186661
379,2022-02-15-04:31:06,1.986803
380,2022-02-15-04:31:08,2.230750
381,2022-02-15-04:31:10,2.091025
382,2022-02-15-04:31:12,2.140173
383,2022-02-15-04:31:14,1.756009
384,2022-02-15-04:31:16,1.715860
385,2022-02-15-04:31:17,1.088781
386,2022-02-15-04:31:18,1.045635
387,2022-02-15-04:31:19,1.522988
388,2022-02-15-04:31:21,2.156818
389,2022-02-15-04:31:25,3.644593
390,2022-02-15-04:31:29,3.980779
391,2022-02-15-04:31:31,1.732922
392,2022-02-15-04:31:33,1.971366
393,2022-02-15-04:31:35,1.973845
394,2022-02-15-04:31:37,1.986783
395,2022-02-15-04:31:39,2.598706
396,2022-02-15-04:31:42,2.172358
397,2022-02-15-04:31:44,2.124132
398,2022-02-15-04:31:46,2.275302
399,2022-02-15-04:31:48,1.921013
400,2022-02-15-04:31:49,1.568121
401,2022-02-15-04:31:52,2.246898
402,2022-02-15-04:31:53,1.737584
403,2022-02-15-04:31:54,1.044183
404,2022-02-15-04:31:56,1.073529
405,2022-02-15-04:31:57,1.762572
406,2022-02-15-04:32:00,2.600962
407,2022-02-15-04:32:02,2.017994
408,2022-02-15-04:32:04,1.860799
409,2022-02-15-04:32:06,2.242570
410,2022-02-15-04:32:08,2.253209
411,2022-02-15-04:32:11,3.073126
412,2022-02-15-04:32:15,3.808342
413,2022-02-15-04:32:17,1.898721
414,2022-02-15-04:32:20,2.542158
415,2022-02-15-04:32:22,2.159160
416,2022-02-15-04:32:24,2.271566
417,2022-02-15-04:32:25,1.066306
418,2022-02-15-04:32:27,1.918233
419,2022-02-15-04:32:29,1.565159
420,2022-02-15-04:32:31,1.977330
421,2022-02-15-04:32:32,1.339305
422,2022-02-15-04:32:33,1.327165
423,2022-02-15-04:32:35,1.940400
424,2022-02-15-04:32:37,2.304202
425,2022-02-15-04:32:40,2.062165
426,2022-02-15-04:32:42,2.392324
427,2022-02-15-04:32:43,1.040746
428,2022-02-15-04:32:45,2.035716
429,2022-02-15-04:32:48,2.609891
430,2022-02-15-04:32:49,1.847573
431,2022-02-15-04:32:52,2.211456
432,2022-02-15-04:32:54,2.183090
433,2022-02-15-04:32:56,2.405980
434,2022-02-15-04:32:58,1.947805
435,2022-02-15-04:33:00,1.923730
436,2022-02-15-04:33:02,1.740068
437,2022-02-15-04:33:05,3.096113
438,2022-02-15-04:33:08,3.533356
439,2022-02-15-04:33:10,1.645387
440,2022-02-15-04:33:12,2.250896
441,2022-02-15-04:33:16,3.134030
442,2022-02-15-04:33:19,3.150848
443,2022-02-15-04:33:21,2.620123
444,2022-02-15-04:33:23,1.951675
445,2022-02-15-04:33:25,1.863199
446,2022-02-15-04:33:27,1.943603
447,2022-02-15-04:33:29,1.964990
448,2022-02-15-04:33:32,2.614456
449,2022-02-15-04:33:34,2.200114
450,2022-02-15-04:33:36,2.126952
451,2022-02-15-04:33:38,1.922996
452,2022-02-15-04:33:39,1.099624
453,2022-02-15-04:33:40,0.984545
454,2022-02-15-04:33:42,1.907928
455,2022-02-15-04:33:44,1.847598
456,2022-02-15-04:33:46,1.924935
457,2022-02-15-04:33:48,2.589328
458,2022-02-15-04:33:51,2.556195
459,2022-02-15-04:33:53,2.155478
460,2022-02-15-04:33:55,2.173553
461,2022-02-15-04:33:57,2.145355
462,2022-02-15-04:33:59,1.901111
463,2022-02-15-04:34:01,1.740724
464,2022-02-15-04:34:03,1.721548
465,2022-02-15-04:34:04,1.720388
466,2022-02-15-04:34:06,1.743414
467,2022-02-15-04:34:08,1.515274
468,2022-02-15-04:34:10,2.238145
469,2022-02-15-04:34:12,1.860551
470,2022-02-15-04:34:16,3.950696
471,2022-02-15-04:34:19,3.575409
472,2022-02-15-04:34:21,1.630805
473,2022-02-15-04:34:23,2.145328
474,2022-02-15-04:34:27,3.644168
475,2022-02-15-04:34:30,3.495019
476,2022-02-15-04:34:32,1.627719
477,2022-02-15-04:34:34,2.221145
478,2022-02-15-04:34:37,2.563752
479,2022-02-15-04:34:39,2.617667
480,2022-02-15-04:34:42,2.563818
481,2022-02-15-04:34:44,2.197422
482,2022-02-15-04:34:46,2.150567
483,2022-02-15-04:34:50,3.453438
484,2022-02-15-04:34:53,3.672859
485,2022-02-15-04:34:55,2.122683
486,2022-02-15-04:34:58,2.163962
487,2022-02-15-04:35:00,2.539301
488,2022-02-15-04:35:03,2.585556
489,2022-02-15-04:35:05,2.549453
490,2022-02-15-04:35:07,1.969283
491,2022-02-15-04:35:09,2.266235
492,2022-02-15-04:35:12,2.173770
493,2022-02-15-04:35:13,1.800122
494,2022-02-15-04:35:15,1.746625
495,2022-02-15-04:35:18,3.088529
496,2022-02-15-04:35:21,3.147548
497,2022-02-15-04:35:23,1.751321
498,2022-02-15-04:35:25,1.835434
499,2022-02-15-04:35:27,1.736624
500,2022-02-15-04:35:29,2.124797
501,2022-02-15-04:35:31,2.072375
502,2022-02-15-04:35:33,1.692681
503,2022-02-15-04:35:35,1.897811
504,2022-02-15-04:35:37,2.172540
505,2022-02-15-04:35:39,2.170874
506,2022-02-15-04:35:41,1.834687
507,2022-02-15-04:35:42,1.520584
508,2022-02-15-04:35:44,1.754913
                                 
