date,init_position,final_position,time
1,2022-01-06-15:21:22,-1,4,2.680608
2,2022-01-06-15:21:24,4,5,1.752826
3,2022-01-06-15:21:27,5,6,3.087613
4,2022-01-06-15:21:30,6,2,3.110524
5,2022-01-06-15:21:32,2,5,1.532330
6,2022-01-06-15:21:35,5,7,2.619431
7,2022-01-06-15:21:36,7,1,1.674312
8,2022-01-06-15:21:38,1,5,1.936040
9,2022-01-06-15:21:40,5,4,1.813512
10,2022-01-06-15:21:42,4,7,1.932495
11,2022-01-06-15:21:44,7,4,1.910227
12,2022-01-06-15:21:46,4,3,2.159659
13,2022-01-06-15:21:48,3,7,2.145134
14,2022-01-06-15:21:51,7,5,2.572284
15,2022-01-06-15:21:52,5,2,1.542581
16,2022-01-06-15:21:55,2,3,2.610454
17,2022-01-06-15:21:57,3,0,2.412730
18,2022-01-06-15:21:59,0,4,1.530543
19,2022-01-06-15:22:01,4,5,1.795471
20,2022-01-06-15:22:03,5,3,2.199700
21,2022-01-06-15:22:06,3,6,3.651167
22,2022-01-06-15:22:11,6,7,4.052820
23,2022-01-06-15:22:12,7,4,1.913158
24,2022-01-06-15:22:14,4,5,1.805757
25,2022-01-06-15:22:16,5,0,1.886596
26,2022-01-06-15:22:18,0,7,1.938160
27,2022-01-06-15:22:21,7,2,2.556578
28,2022-01-06-15:22:23,2,1,1.972355
29,2022-01-06-15:22:24,1,7,1.682633
30,2022-01-06-15:22:27,7,5,2.638284
31,2022-01-06-15:22:29,5,0,1.907018
32,2022-01-06-15:22:31,0,2,1.722854
33,2022-01-06-15:22:33,2,1,2.000684
34,2022-01-06-15:22:35,1,2,2.020232
35,2022-01-06-15:22:36,2,0,1.744742
36,2022-01-06-15:22:38,0,4,1.549597
37,2022-01-06-15:22:40,4,2,1.776614
38,2022-01-06-15:22:42,2,3,2.606664
39,2022-01-06-15:22:45,3,1,2.234503
40,2022-01-06-15:22:46,1,0,1.088701
41,2022-01-06-15:22:49,0,6,3.454605
42,2022-01-06-15:22:52,6,5,3.119815
43,2022-01-06-15:22:54,5,4,1.773652
44,2022-01-06-15:22:55,4,0,1.540693
45,2022-01-06-15:22:57,0,1,1.089787
46,2022-01-06-15:22:58,1,0,1.044382
47,2022-01-06-15:22:59,0,2,1.757938
48,2022-01-06-15:23:01,2,0,1.746557
49,2022-01-06-15:23:03,0,2,1.728408
50,2022-01-06-15:23:05,2,1,2.036320
51,2022-01-06-15:23:07,1,5,1.949860
52,2022-01-06-15:23:09,5,3,2.164060
53,2022-01-06-15:23:12,3,2,2.607234
54,2022-01-06-15:23:13,2,4,1.792747
55,2022-01-06-15:23:17,4,6,3.445199
56,2022-01-06-15:23:20,6,2,3.113478
57,2022-01-06-15:23:22,2,0,1.749317
58,2022-01-06-15:23:24,0,3,2.422381
59,2022-01-06-15:23:28,3,6,3.638490
60,2022-01-06-15:23:31,6,0,3.462425
61,2022-01-06-15:23:35,0,6,3.435542
62,2022-01-06-15:23:38,6,0,3.453500
63,2022-01-06-15:23:40,0,4,1.550215
64,2022-01-06-15:23:42,4,3,2.140873
65,2022-01-06-15:23:44,3,2,2.633953
66,2022-01-06-15:23:47,2,7,2.616078
67,2022-01-06-15:23:50,7,5,2.566901
68,2022-01-06-15:23:52,5,1,1.910550
69,2022-01-06-15:23:54,1,3,2.222941
70,2022-01-06-15:23:56,3,4,2.146824
71,2022-01-06-15:23:57,4,0,1.522937
72,2022-01-06-15:23:59,0,4,1.526575
73,2022-01-06-15:24:01,4,5,1.761025
74,2022-01-06-15:24:03,5,3,2.235401
75,2022-01-06-15:24:05,3,4,2.087838
76,2022-01-06-15:24:07,4,2,1.797383
77,2022-01-06-15:24:10,2,7,2.648247
78,2022-01-06-15:24:12,7,3,2.091646
79,2022-01-06-15:24:14,3,0,2.343784
80,2022-01-06-15:24:16,0,3,2.368313
81,2022-01-06-15:24:20,3,6,3.679022
82,2022-01-06-15:24:23,6,2,3.088525
83,2022-01-06-15:24:25,2,0,1.730499
84,2022-01-06-15:24:26,0,1,1.046560
85,2022-01-06-15:24:28,1,5,1.945342
86,2022-01-06-15:24:30,5,4,1.798907
87,2022-01-06-15:24:31,4,2,1.778010
88,2022-01-06-15:24:33,2,4,1.818973
89,2022-01-06-15:24:37,4,6,3.456325
90,2022-01-06-15:24:41,6,7,4.011653
91,2022-01-06-15:24:45,7,6,3.974687
92,2022-01-06-15:24:48,6,3,3.644402
93,2022-01-06-15:24:52,3,6,3.617854
94,2022-01-06-15:24:56,6,7,3.961234
95,2022-01-06-15:25:00,7,6,4.014647
96,2022-01-06-15:25:03,6,4,3.461116
97,2022-01-06-15:25:07,4,6,3.418973
98,2022-01-06-15:25:10,6,5,3.165699
99,2022-01-06-15:25:12,5,1,1.948123
100,2022-01-06-15:25:13,1,0,1.148905
101,2022-01-06-15:25:15,0,2,1.747157
102,2022-01-06-15:25:17,2,4,1.842270
103,2022-01-06-15:25:18,4,1,1.335898
104,2022-01-06-15:25:20,1,7,1.622635
105,2022-01-06-15:25:22,7,0,1.955432
106,2022-01-06-15:25:23,0,7,1.886968
107,2022-01-06-15:25:27,7,6,3.943363
108,2022-01-06-15:25:31,6,4,3.412585
109,2022-01-06-15:25:33,4,7,1.865407
110,2022-01-06-15:25:35,7,5,2.640975
111,2022-01-06-15:25:37,5,0,1.909368
112,2022-01-06-15:25:39,0,7,1.957373
113,2022-01-06-15:25:41,7,3,2.142535
114,2022-01-06-15:25:43,3,7,2.143441
115,2022-01-06-15:25:47,7,6,3.970112
116,2022-01-06-15:25:51,6,1,3.554005
117,2022-01-06-15:25:52,1,0,1.003948
118,2022-01-06-15:25:55,0,6,3.421792
119,2022-01-06-15:25:59,6,1,3.535699
120,2022-01-06-15:26:00,1,0,1.049806
121,2022-01-06-15:26:02,0,2,1.748456
122,2022-01-06-15:26:05,2,6,3.141441
123,2022-01-06-15:26:08,6,5,3.071952
124,2022-01-06-15:26:11,5,6,3.140038
125,2022-01-06-15:26:15,6,7,3.971133
126,2022-01-06-15:26:19,7,6,3.999814
127,2022-01-06-15:26:22,6,0,3.445467
128,2022-01-06-15:26:26,0,6,3.461658
129,2022-01-06-15:26:29,6,4,3.413188
130,2022-01-06-15:26:31,4,2,1.841222
131,2022-01-06-15:26:33,2,1,1.956867
132,2022-01-06-15:26:35,1,2,1.960213
133,2022-01-06-15:26:38,2,3,2.606526
134,2022-01-06-15:26:40,3,1,2.235118
135,2022-01-06-15:26:41,1,0,1.055876
136,2022-01-06-15:26:42,0,1,1.087421
137,2022-01-06-15:26:43,1,0,1.021263
138,2022-01-06-15:26:46,0,3,2.415817
139,2022-01-06-15:26:48,3,1,2.234001
140,2022-01-06-15:26:51,1,6,3.572249
141,2022-01-06-15:26:55,6,4,3.455697
142,2022-01-06-15:26:57,4,3,2.077483
143,2022-01-06-15:26:59,3,5,2.208809
144,2022-01-06-15:27:01,5,1,1.933052
145,2022-01-06-15:27:02,1,0,1.029810
146,2022-01-06-15:27:04,0,2,1.739586
147,2022-01-06-15:27:07,2,6,3.132757
148,2022-01-06-15:27:10,6,0,3.434919
149,2022-01-06-15:27:13,0,3,2.358308
150,2022-01-06-15:27:15,3,2,2.622159
151,2022-01-06-15:27:17,2,5,1.533104
152,2022-01-06-15:27:19,5,1,1.937381
153,2022-01-06-15:27:20,1,0,1.017481
154,2022-01-06-15:27:21,0,1,1.081531
155,2022-01-06-15:27:23,1,7,1.697471
156,2022-01-06-15:27:25,7,2,2.577421
157,2022-01-06-15:27:27,2,0,1.743198
158,2022-01-06-15:27:29,0,7,1.941786
159,2022-01-06-15:27:32,7,5,2.658648
160,2022-01-06-15:27:34,5,7,2.565080
161,2022-01-06-15:27:37,7,2,2.659029
162,2022-01-06-15:27:40,2,6,3.144220
163,2022-01-06-15:27:43,6,0,3.494708
164,2022-01-06-15:27:44,0,1,1.065920
165,2022-01-06-15:27:48,1,6,3.557850
166,2022-01-06-15:27:51,6,4,3.465581
167,2022-01-06-15:27:55,4,6,3.460606
168,2022-01-06-15:27:59,6,3,3.666328
169,2022-01-06-15:28:01,3,7,2.137521
170,2022-01-06-15:28:03,7,0,1.940707
171,2022-01-06-15:28:04,0,4,1.534035
172,2022-01-06-15:28:06,4,1,1.302946
173,2022-01-06-15:28:07,1,7,1.731041
174,2022-01-06-15:28:09,7,3,2.162137
175,2022-01-06-15:28:13,3,6,3.603324
176,2022-01-06-15:28:16,6,2,3.129055
177,2022-01-06-15:28:18,2,5,1.522860
178,2022-01-06-15:28:20,5,7,2.599524
179,2022-01-06-15:28:23,7,5,2.596116
180,2022-01-06-15:28:25,5,1,1.928655
181,2022-01-06-15:28:27,1,5,1.922843
182,2022-01-06-15:28:29,5,7,2.616455
183,2022-01-06-15:28:33,7,6,4.022453
184,2022-01-06-15:28:37,6,3,3.640578
185,2022-01-06-15:28:39,3,0,2.403306
186,2022-01-06-15:28:43,0,6,3.501292
187,2022-01-06-15:28:46,6,1,3.545671
188,2022-01-06-15:28:48,1,0,1.042543
189,2022-01-06-15:28:48,0,1,0.981614
190,2022-01-06-15:28:51,1,3,2.187854
191,2022-01-06-15:28:53,3,1,2.240202
192,2022-01-06-15:28:55,1,3,2.231284
193,2022-01-06-15:28:59,3,6,3.652694
194,2022-01-06-15:29:02,6,0,3.472881
195,2022-01-06-15:29:03,0,1,1.050855
196,2022-01-06-15:29:05,1,4,1.278856
197,2022-01-06-15:29:06,4,7,1.828392
198,2022-01-06-15:29:08,7,4,1.913251
199,2022-01-06-15:29:10,4,0,1.565170
200,2022-01-06-15:29:13,0,6,3.448945
201,2022-01-06-15:29:17,6,7,4.055473
202,2022-01-06-15:29:19,7,4,1.896469
203,2022-01-06-15:29:21,4,3,2.158923
204,2022-01-06-15:29:24,3,4,2.153037
205,2022-01-06-15:29:27,4,6,3.489266
206,2022-01-06-15:29:31,6,7,4.009244
207,2022-01-06-15:29:33,7,3,2.159626
208,2022-01-06-15:29:35,3,4,2.132794
209,2022-01-06-15:29:37,4,2,1.753166
210,2022-01-06-15:29:39,2,4,1.783701
211,2022-01-06-15:29:41,4,2,1.814285
212,2022-01-06-15:29:43,2,3,2.622498
213,2022-01-06-15:29:46,3,7,2.102450
214,2022-01-06-15:29:47,7,1,1.675404
215,2022-01-06-15:29:49,1,2,2.001723
216,2022-01-06-15:29:52,2,6,3.127796
217,2022-01-06-15:29:55,6,2,3.147606
218,2022-01-06-15:29:59,2,6,3.158875
219,2022-01-06-15:30:03,6,7,3.994905
220,2022-01-06-15:30:07,7,6,4.051402
221,2022-01-06-15:30:10,6,1,3.538053
222,2022-01-06-15:30:12,1,3,2.225026
223,2022-01-06-15:30:16,3,6,3.590634
224,2022-01-06-15:30:20,6,1,3.556989
225,2022-01-06-15:30:21,1,4,1.341759
226,2022-01-06-15:30:24,4,6,3.465663
227,2022-01-06-15:30:28,6,7,3.976182
228,2022-01-06-15:30:31,7,2,2.602889
229,2022-01-06-15:30:33,2,0,1.791584
230,2022-01-06-15:30:35,0,2,1.747734
231,2022-01-06-15:30:36,2,4,1.784937
232,2022-01-06-15:30:38,4,2,1.825167
233,2022-01-06-15:30:41,2,6,3.045149
234,2022-01-06-15:30:44,6,5,3.072663
235,2022-01-06-15:30:46,5,4,1.744327
236,2022-01-06-15:30:49,4,6,3.447263
237,2022-01-06-15:30:53,6,2,3.126625
238,2022-01-06-15:30:54,2,5,1.489504
239,2022-01-06-15:30:56,5,2,1.522699
240,2022-01-06-15:30:57,2,0,1.742123
241,2022-01-06-15:31:01,0,6,3.461500
242,2022-01-06-15:31:05,6,7,4.059949
243,2022-01-06-15:31:07,7,0,1.938324
244,2022-01-06-15:31:09,0,5,1.934301
245,2022-01-06-15:31:11,5,0,1.908793
246,2022-01-06-15:31:13,0,3,2.359518
247,2022-01-06-15:31:16,3,2,2.599568
248,2022-01-06-15:31:18,2,7,2.635016
249,2022-01-06-15:31:20,7,3,2.127137
250,2022-01-06-15:31:22,3,4,2.128614
251,2022-01-06-15:31:24,4,2,1.827739
252,2022-01-06-15:31:26,2,1,1.996848
253,2022-01-06-15:31:27,1,0,1.067566
254,2022-01-06-15:31:29,0,4,1.534721
255,2022-01-06-15:31:31,4,5,1.795488
256,2022-01-06-15:31:32,5,2,1.526025
257,2022-01-06-15:31:35,2,7,2.636851
258,2022-01-06-15:31:37,7,0,1.924417
259,2022-01-06-15:31:39,0,3,2.416145
260,2022-01-06-15:31:42,3,2,2.577532
261,2022-01-06-15:31:44,2,1,1.994341
262,2022-01-06-15:31:45,1,7,1.697660
263,2022-01-06-15:31:48,7,5,2.603345
264,2022-01-06-15:31:50,5,1,1.959207
265,2022-01-06-15:31:54,1,6,3.555961
266,2022-01-06-15:31:57,6,2,3.090828
267,2022-01-06-15:31:58,2,4,1.809548
268,2022-01-06-15:32:00,4,2,1.803769
269,2022-01-06-15:32:02,2,4,1.802850
270,2022-01-06-15:32:04,4,0,1.530164
271,2022-01-06-15:32:05,0,4,1.555778
272,2022-01-06-15:32:07,4,2,1.858873
273,2022-01-06-15:32:10,2,6,3.135755
274,2022-01-06-15:32:14,6,7,3.994027
275,2022-01-06-15:32:17,7,5,2.606160
