--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-00:20:44,-1,4,2.685627
1,2022-01-02-00:20:46,4,5,1.822482
2,2022-01-02-00:20:49,5,6,3.076167
3,2022-01-02-00:20:52,6,2,3.074000
4,2022-01-02-00:20:53,2,5,1.502834
5,2022-01-02-00:20:56,5,7,2.604104
6,2022-01-02-00:20:58,7,1,1.713588
7,2022-01-02-00:21:00,1,5,1.913045
8,2022-01-02-00:21:01,5,4,1.766180
9,2022-01-02-00:21:03,4,7,1.899554
10,2022-01-02-00:21:05,7,4,1.916781
11,2022-01-02-00:21:07,4,3,2.140444
12,2022-01-02-00:21:10,3,7,2.145346
13,2022-01-02-00:21:12,7,5,2.592555
14,2022-01-02-00:21:14,5,2,1.533405
15,2022-01-02-00:21:16,2,3,2.540699
16,2022-01-02-00:21:19,3,0,2.337031
17,2022-01-02-00:21:20,0,4,1.536990
18,2022-01-02-00:21:22,4,5,1.804720
19,2022-01-02-00:21:24,5,3,2.206880
20,2022-01-02-00:21:28,3,6,3.673694
21,2022-01-02-00:21:32,6,7,4.026512
22,2022-01-02-00:21:34,7,4,1.869929
23,2022-01-02-00:21:35,4,5,1.755526
24,2022-01-02-00:21:37,5,0,1.891386
25,2022-01-02-00:21:39,0,7,2.006787
26,2022-01-02-00:21:42,7,2,2.610278
27,2022-01-02-00:21:44,2,1,2.009328
28,2022-01-02-00:21:46,1,7,1.699135
29,2022-01-02-00:21:48,7,5,2.618629
30,2022-01-02-00:21:50,5,0,1.906721
31,2022-01-02-00:21:52,0,2,1.743196
32,2022-01-02-00:21:54,2,1,2.021768
33,2022-01-02-00:21:56,1,2,1.955911
34,2022-01-02-00:21:58,2,0,1.771402
35,2022-01-02-00:21:59,0,4,1.573027
36,2022-01-02-00:22:01,4,2,1.804896
37,2022-01-02-00:22:04,2,3,2.622719
38,2022-01-02-00:22:06,3,1,2.247191
39,2022-01-02-00:22:07,1,0,1.064969
40,2022-01-02-00:22:10,0,6,3.444828
41,2022-01-02-00:22:14,6,5,3.107448
42,2022-01-02-00:22:15,5,4,1.802978
43,2022-01-02-00:22:17,4,0,1.493890
44,2022-01-02-00:22:18,0,1,1.068137
45,2022-01-02-00:22:19,1,0,1.077710
46,2022-01-02-00:22:21,0,2,1.755368
47,2022-01-02-00:22:23,2,0,1.768979
48,2022-01-02-00:22:24,0,2,1.735838
49,2022-01-02-00:22:26,2,1,1.937356
50,2022-01-02-00:22:28,1,5,1.938033
51,2022-01-02-00:22:30,5,3,2.220472
52,2022-01-02-00:22:33,3,2,2.585576
53,2022-01-02-00:22:35,2,4,1.812738
54,2022-01-02-00:22:38,4,6,3.464134
55,2022-01-02-00:22:41,6,2,3.120188
56,2022-01-02-00:22:43,2,0,1.748043
57,2022-01-02-00:22:45,0,3,2.371507
58,2022-01-02-00:22:49,3,6,3.681631
59,2022-01-02-00:22:53,6,0,3.408002
60,2022-01-02-00:22:56,0,6,3.464985
61,2022-01-02-00:22:59,6,0,3.417314
62,2022-01-02-00:23:01,0,4,1.548036
63,2022-01-02-00:23:03,4,3,2.136787
64,2022-01-02-00:23:06,3,2,2.642110
65,2022-01-02-00:23:08,2,7,2.596702
66,2022-01-02-00:23:11,7,5,2.608486
67,2022-01-02-00:23:13,5,1,1.941969
68,2022-01-02-00:23:15,1,3,2.251292
69,2022-01-02-00:23:17,3,4,2.147589
70,2022-01-02-00:23:19,4,0,1.538781
71,2022-01-02-00:23:20,0,4,1.527410
72,2022-01-02-00:23:22,4,5,1.805468
73,2022-01-02-00:23:24,5,3,2.217612
74,2022-01-02-00:23:26,3,4,2.117238
75,2022-01-02-00:23:28,4,2,1.759407
76,2022-01-02-00:23:31,2,7,2.610836
77,2022-01-02-00:23:33,7,3,2.155218
78,2022-01-02-00:23:35,3,0,2.402170
79,2022-01-02-00:23:38,0,3,2.346710
80,2022-01-02-00:23:41,3,6,3.683618
81,2022-01-02-00:23:45,6,2,3.098006
82,2022-01-02-00:23:46,2,0,1.757073
83,2022-01-02-00:23:47,0,1,1.022694
84,2022-01-02-00:23:49,1,5,1.930369
85,2022-01-02-00:23:51,5,4,1.739615
