--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:07,-1,6,4.167128
1,2022-01-03-19:41:10,6,2,3.116826
2,2022-01-03-19:41:12,2,1,1.987879
3,2022-01-03-19:41:15,1,6,3.737853
4,2022-01-03-19:41:19,6,0,3.470273
5,2022-01-03-19:41:21,0,3,2.498244
6,2022-01-03-19:41:24,3,4,2.208425
7,2022-01-03-19:41:25,4,1,1.398650
8,2022-01-03-19:41:27,1,5,1.924527
9,2022-01-03-19:41:29,5,4,2.059567
10,2022-01-03-19:41:33,4,6,3.559661
11,2022-01-03-19:41:36,6,0,3.615823
12,2022-01-03-19:41:38,0,7,1.952708
13,2022-01-03-19:41:40,7,1,1.750283
14,2022-01-03-19:41:44,1,6,3.684404
15,2022-01-03-19:41:47,6,4,3.570048
16,2022-01-03-19:41:51,4,6,3.612565
17,2022-01-03-19:41:54,6,1,3.628392
18,2022-01-03-19:41:57,1,2,2.217895
19,2022-01-03-19:41:58,2,0,1.915494
20,2022-01-03-19:42:02,0,6,3.901781
21,2022-01-03-19:42:06,6,4,3.906832
22,2022-01-03-19:42:08,4,1,1.838638
23,2022-01-03-19:42:10,1,0,1.370300
24,2022-01-03-19:42:11,0,1,1.526198
25,2022-01-03-19:42:13,1,4,1.729625
26,2022-01-03-19:42:15,4,3,2.396742
27,2022-01-03-19:42:18,3,5,2.299681
28,2022-01-03-19:42:20,5,0,2.127684
29,2022-01-03-19:42:24,0,6,4.146526
30,2022-01-03-19:42:28,6,7,4.242815
31,2022-01-03-19:42:31,7,5,2.693289
32,2022-01-03-19:42:34,5,6,3.231066
33,2022-01-03-19:42:38,6,0,3.674690
34,2022-01-03-19:42:40,0,3,2.461703
35,2022-01-03-19:42:43,3,0,2.628730
36,2022-01-03-19:42:46,0,6,3.639859
37,2022-01-03-19:42:50,6,4,3.702963
38,2022-01-03-19:42:52,4,0,1.925446
39,2022-01-03-19:42:54,0,3,2.493865
40,2022-01-03-19:42:59,3,6,4.079437
41,2022-01-03-19:43:02,6,4,3.620032
42,2022-01-03-19:43:04,4,0,1.952393
43,2022-01-03-19:43:06,0,7,2.363482
44,2022-01-03-19:43:09,7,0,2.402729
45,2022-01-03-19:43:13,0,6,3.661384
46,2022-01-03-19:43:17,6,7,4.183725
47,2022-01-03-19:43:22,7,6,4.759020
48,2022-01-03-19:43:26,6,7,4.133199
49,2022-01-03-19:43:28,7,4,2.298261
50,2022-01-03-19:43:30,4,1,1.967940
51,2022-01-03-19:43:33,1,3,2.683072
52,2022-01-03-19:43:35,3,5,2.862919
53,2022-01-03-19:43:39,5,6,3.976232
54,2022-01-03-19:43:43,6,3,3.756357
55,2022-01-03-19:43:46,3,7,2.539359
56,2022-01-03-19:43:48,7,0,2.232351
57,2022-01-03-19:43:51,0,3,2.801359
58,2022-01-03-19:43:53,3,0,2.594868
59,2022-01-03-19:43:55,0,2,2.044577
60,2022-01-03-19:43:58,2,7,2.856945
61,2022-01-03-19:44:00,7,0,2.085484
62,2022-01-03-19:44:03,0,7,2.225592
63,2022-01-03-19:44:06,7,5,2.991108
64,2022-01-03-19:44:08,5,0,2.162426
65,2022-01-03-19:44:11,0,3,2.912959
66,2022-01-03-19:44:13,3,5,2.348093
67,2022-01-03-19:44:15,5,0,1.987269
68,2022-01-03-19:44:17,0,2,1.821597
69,2022-01-03-19:44:19,2,0,2.037152
70,2022-01-03-19:44:22,0,6,3.516908
71,2022-01-03-19:44:27,6,7,4.113261
72,2022-01-03-19:44:31,7,6,4.190097
73,2022-01-03-19:44:35,6,4,4.125801
74,2022-01-03-19:44:37,4,0,2.178651
75,2022-01-03-19:44:40,0,3,3.111400
76,2022-01-03-19:44:44,3,6,3.728551
77,2022-01-03-19:44:48,6,0,4.382736
78,2022-01-03-19:44:51,0,7,2.367019
