date,init_position,final_position,time
583,2022-01-26-17:11:09,1,2,2.865156
584,2022-01-26-17:11:12,2,0,2.631562
585,2022-01-26-17:11:15,0,4,2.840859
586,2022-01-26-17:11:19,4,6,4.609931
587,2022-01-26-17:11:24,6,7,4.607427
588,2022-01-26-17:11:28,7,2,3.705179
589,2022-01-26-17:11:30,2,5,2.599405
590,2022-01-26-17:11:33,5,7,3.354540
591,2022-01-26-17:11:37,7,6,3.607955
592,2022-01-26-17:11:41,6,2,4.118599
593,2022-01-26-17:11:46,2,5,5.060286
594,2022-01-26-17:11:50,5,6,4.009969
595,2022-01-26-17:11:54,6,2,3.997671
596,2022-01-26-17:12:00,2,5,6.127226
597,2022-01-26-17:12:04,5,0,3.053281
598,2022-01-26-17:12:05,0,1,1.857855
599,2022-01-26-17:12:08,1,7,3.137198
600,2022-01-26-17:12:11,7,4,2.979226
601,2022-01-26-17:12:14,4,1,2.657146
602,2022-01-26-17:12:16,1,0,1.773324
603,2022-01-26-17:12:18,0,1,1.740074
604,2022-01-26-17:12:20,1,4,2.128729
605,2022-01-26-17:12:25,4,2,5.612531
606,2022-01-26-17:12:30,2,5,4.861756
607,2022-01-26-17:12:34,5,0,4.165030
608,2022-01-26-17:12:39,0,3,4.072514
609,2022-01-26-17:12:42,3,2,3.910938
610,2022-01-26-17:12:45,2,0,2.511575
611,2022-01-26-17:12:47,0,1,2.109727
612,2022-01-26-17:12:50,1,2,2.735347
613,2022-01-26-17:12:53,2,7,3.494266
614,2022-01-26-17:12:58,7,4,4.644055
615,2022-01-26-17:13:00,4,1,1.843653
616,2022-01-26-17:13:04,1,3,4.052132
617,2022-01-26-17:13:07,3,4,2.948824
618,2022-01-26-17:13:10,4,0,2.803320
619,2022-01-26-17:13:15,0,6,5.242862
620,2022-01-26-17:13:21,6,2,5.967424
621,2022-01-26-17:13:23,2,1,2.374186
622,2022-01-26-17:13:25,1,4,1.890701
623,2022-01-26-17:13:27,4,1,1.795536
624,2022-01-26-17:13:31,1,6,4.326536
625,2022-01-26-17:13:35,6,4,4.160711
626,2022-01-26-17:13:38,4,0,2.338219
627,2022-01-26-17:13:40,0,1,1.764108
628,2022-01-26-17:13:42,1,7,2.370021
629,2022-01-26-17:13:45,7,2,3.114173
630,2022-01-26-17:13:49,2,3,3.584332
631,2022-01-26-17:13:51,3,1,2.821428
632,2022-01-26-17:13:54,1,2,2.980380
633,2022-01-26-17:13:58,2,7,3.307262
634,2022-01-26-17:14:01,7,3,3.178428
635,2022-01-26-17:14:04,3,0,3.023637
636,2022-01-26-17:14:07,0,3,3.408588
637,2022-01-26-17:14:11,3,1,3.536748
638,2022-01-26-17:14:14,1,3,3.414096
639,2022-01-26-17:14:17,3,1,2.990929
640,2022-01-26-17:14:20,1,5,2.830394
641,2022-01-26-17:14:23,5,0,2.783394
642,2022-01-26-17:14:25,0,2,2.267312
                                                                          
