date,init_position,final_position,time
1,2022-01-08-00:18:45,-1,2,3.851933
2,2022-01-08-00:18:47,2,4,1.804614
3,2022-01-08-00:18:50,4,2,3.369571
4,2022-01-08-00:18:54,2,6,3.108174
5,2022-01-08-00:18:55,6,3,1.958908
6,2022-01-08-00:18:58,3,2,2.610570
7,2022-01-08-00:19:01,2,7,2.637103
8,2022-01-08-00:19:05,7,6,4.074242
9,2022-01-08-00:19:08,6,5,3.265357
10,2022-01-08-00:19:10,5,1,1.917362
11,2022-01-08-00:19:12,1,3,2.328179
12,2022-01-08-00:19:15,3,1,3.019466
13,2022-01-08-00:19:19,1,6,3.600681
14,2022-01-08-00:19:22,6,0,3.499785
15,2022-01-08-00:19:26,0,6,3.478103
16,2022-01-08-00:19:30,6,1,3.650168
17,2022-01-08-00:19:32,1,2,1.965733
18,2022-01-08-00:19:33,2,5,1.538902
19,2022-01-08-00:19:35,5,4,1.914604
20,2022-01-08-00:19:37,4,0,1.530792
21,2022-01-08-00:19:38,0,2,1.744293
22,2022-01-08-00:19:40,2,0,1.752024
23,2022-01-08-00:19:42,0,4,1.508905
24,2022-01-08-00:19:43,4,2,1.865315
25,2022-01-08-00:19:45,2,1,1.978612
26,2022-01-08-00:19:47,1,2,1.936924
27,2022-01-08-00:19:50,2,7,2.590323
28,2022-01-08-00:19:53,7,1,3.530991
29,2022-01-08-00:19:55,1,7,1.658069
30,2022-01-08-00:19:57,7,1,1.725069
31,2022-01-08-00:20:00,1,6,2.860323
32,2022-01-08-00:20:03,6,1,2.848017
33,2022-01-08-00:20:04,1,5,1.974008
34,2022-01-08-00:20:06,5,0,1.890155
35,2022-01-08-00:20:08,0,2,1.705753
36,2022-01-08-00:20:11,2,3,2.600317
37,2022-01-08-00:20:13,3,6,2.042165
38,2022-01-08-00:20:16,6,5,2.856432
39,2022-01-08-00:20:18,5,0,1.986486
40,2022-01-08-00:20:19,0,4,1.521793
41,2022-01-08-00:20:21,4,0,1.526530
42,2022-01-08-00:20:22,0,1,1.010055
43,2022-01-08-00:20:24,1,3,2.190632
44,2022-01-08-00:20:26,3,2,2.574800
45,2022-01-08-00:20:28,2,4,1.753600
46,2022-01-08-00:20:30,4,7,1.853539
47,2022-01-08-00:20:34,7,6,4.052910
48,2022-01-08-00:20:37,6,4,3.272553
49,2022-01-08-00:20:41,4,6,3.737878
50,2022-01-08-00:20:44,6,1,3.066066
51,2022-01-08-00:20:46,1,5,1.952830
52,2022-01-08-00:20:49,5,7,2.583337
53,2022-01-08-00:20:52,7,4,3.395265
54,2022-01-08-00:20:54,4,3,2.128916
55,2022-01-08-00:20:58,3,7,3.793961
56,2022-01-08-00:21:00,7,1,1.655746
57,2022-01-08-00:21:03,1,6,3.635303
58,2022-01-08-00:21:07,6,1,3.609367
59,2022-01-08-00:21:08,1,4,1.329809
60,2022-01-08-00:21:10,4,0,1.527066
61,2022-01-08-00:21:12,0,3,2.426218
62,2022-01-08-00:21:15,3,0,2.390007
63,2022-01-08-00:21:16,0,7,1.921888
64,2022-01-08-00:21:21,7,4,4.064498
65,2022-01-08-00:21:24,4,6,3.312209
66,2022-01-08-00:21:28,6,5,3.729635
67,2022-01-08-00:21:30,5,1,2.128068
68,2022-01-08-00:21:31,1,0,1.043439
69,2022-01-08-00:21:32,0,2,1.723071
70,2022-01-08-00:21:35,2,3,2.763194
71,2022-01-08-00:21:38,3,5,2.304496
72,2022-01-08-00:21:41,5,6,3.139113
73,2022-01-08-00:21:45,6,4,3.988961
74,2022-01-08-00:21:46,4,0,1.525309
75,2022-01-08-00:21:48,0,2,1.704711
76,2022-01-08-00:21:49,2,5,1.488659
77,2022-01-08-00:21:52,5,7,2.548439
78,2022-01-08-00:21:55,7,0,3.064233
79,2022-01-08-00:21:57,0,5,1.999904
80,2022-01-08-00:21:59,5,3,2.231005
81,2022-01-08-00:22:03,3,2,4.230912
82,2022-01-08-00:22:07,2,6,3.096595
83,2022-01-08-00:22:10,6,2,3.118950
84,2022-01-08-00:22:12,2,1,1.943672
85,2022-01-08-00:22:13,1,4,1.316233
86,2022-01-08-00:22:15,4,5,1.791010
87,2022-01-08-00:22:17,5,1,2.025366
88,2022-01-08-00:22:18,1,4,1.284274
89,2022-01-08-00:22:20,4,2,1.839621
90,2022-01-08-00:22:23,2,6,3.238402
91,2022-01-08-00:22:27,6,0,3.509896
92,2022-01-08-00:22:30,0,6,3.504314
93,2022-01-08-00:22:34,6,3,3.643320
94,2022-01-08-00:22:36,3,1,2.241005
95,2022-01-08-00:22:38,1,2,1.959520
96,2022-01-08-00:22:39,2,5,1.487715
97,2022-01-08-00:22:42,5,4,2.092363
98,2022-01-08-00:22:43,4,0,1.521695
99,2022-01-08-00:22:44,0,1,1.040072
100,2022-01-08-00:22:45,1,0,1.040536
101,2022-01-08-00:22:47,0,4,1.533944
102,2022-01-08-00:22:48,4,5,1.759484
103,2022-01-08-00:22:50,5,0,1.842951
104,2022-01-08-00:22:54,0,6,3.465400
105,2022-01-08-00:22:57,6,4,3.404879
106,2022-01-08-00:23:01,4,6,3.431241
107,2022-01-08-00:23:04,6,1,3.594226
108,2022-01-08-00:23:06,1,4,1.316157
109,2022-01-08-00:23:07,4,7,1.847783
110,2022-01-08-00:23:11,7,3,4.121134
111,2022-01-08-00:23:15,3,4,3.501581
112,2022-01-08-00:23:17,4,0,1.527231
113,2022-01-08-00:23:18,0,1,1.080085
114,2022-01-08-00:23:20,1,2,1.953310
115,2022-01-08-00:23:23,2,6,3.185905
116,2022-01-08-00:23:26,6,3,3.717264
117,2022-01-08-00:23:29,3,5,2.732126
118,2022-01-08-00:23:31,5,3,2.230487
119,2022-01-08-00:23:36,3,4,4.344389
120,2022-01-08-00:23:39,4,0,3.628659
121,2022-01-08-00:23:41,0,4,1.534713
122,2022-01-08-00:23:43,4,3,2.102427
123,2022-01-08-00:23:45,3,5,2.200631
124,2022-01-08-00:23:47,5,3,2.200735
125,2022-01-08-00:23:50,3,0,2.403097
126,2022-01-08-00:23:51,0,4,1.560776
127,2022-01-08-00:23:53,4,5,1.798261
128,2022-01-08-00:23:56,5,6,3.155805
129,2022-01-08-00:24:00,6,1,3.659414
130,2022-01-08-00:24:01,1,0,1.035109
131,2022-01-08-00:24:02,0,1,1.042568
132,2022-01-08-00:24:04,1,7,1.653140
133,2022-01-08-00:24:06,7,4,2.066783
134,2022-01-08-00:24:07,4,0,1.532462
135,2022-01-08-00:24:11,0,6,3.822052
136,2022-01-08-00:24:14,6,5,3.275655
137,2022-01-08-00:24:18,5,6,3.142336
138,2022-01-08-00:24:21,6,1,3.573428
139,2022-01-08-00:24:23,1,7,1.711451
140,2022-01-08-00:24:25,7,3,2.140472
141,2022-01-08-00:24:27,3,5,2.180231
142,2022-01-08-00:24:29,5,0,1.901762
143,2022-01-08-00:24:33,0,6,3.499841
144,2022-01-08-00:24:35,6,7,2.628697
145,2022-01-08-00:24:39,7,4,3.468585
146,2022-01-08-00:24:43,4,0,4.203913
147,2022-01-08-00:24:45,0,5,1.886947
148,2022-01-08-00:24:48,5,6,3.105377
149,2022-01-08-00:24:51,6,1,3.555375
150,2022-01-08-00:24:55,1,6,3.614928
151,2022-01-08-00:24:58,6,4,3.246276
152,2022-01-08-00:25:02,4,0,3.836233
153,2022-01-08-00:25:03,0,1,1.033189
154,2022-01-08-00:25:04,1,4,1.322439
155,2022-01-08-00:25:06,4,5,1.787444
156,2022-01-08-00:25:09,5,4,2.728001
157,2022-01-08-00:25:11,4,0,1.566804
158,2022-01-08-00:25:14,0,3,3.330918
159,2022-01-08-00:25:17,3,4,3.406903
160,2022-01-08-00:25:19,4,1,1.342236
161,2022-01-08-00:25:20,1,7,1.730804
162,2022-01-08-00:25:23,7,3,2.136730
163,2022-01-08-00:25:25,3,0,2.535958
164,2022-01-08-00:25:27,0,4,1.488734
165,2022-01-08-00:25:28,4,7,1.933514
166,2022-01-08-00:25:30,7,1,1.719434
167,2022-01-08-00:25:32,1,5,1.963637
168,2022-01-08-00:25:34,5,4,1.798263
169,2022-01-08-00:25:36,4,3,2.042104
170,2022-01-08-00:25:38,3,1,2.432164
171,2022-01-08-00:25:40,1,2,1.960848
172,2022-01-08-00:25:42,2,1,2.002631
173,2022-01-08-00:25:45,1,6,2.696528
174,2022-01-08-00:25:48,6,4,2.637125
175,2022-01-08-00:25:50,4,7,1.831423
176,2022-01-08-00:25:52,7,6,2.696260
177,2022-01-08-00:25:54,6,3,2.025865
178,2022-01-08-00:25:57,3,7,2.358037
179,2022-01-08-00:25:59,7,6,2.599107
180,2022-01-08-00:26:02,6,5,2.726798
181,2022-01-08-00:26:03,5,2,1.511404
182,2022-01-08-00:26:06,2,7,2.571482
183,2022-01-08-00:26:09,7,4,3.202791
