--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:14,-1,3,5.482838
1,2022-01-03-19:41:17,3,4,2.272927
2,2022-01-03-19:41:19,4,7,2.417802
3,2022-01-03-19:41:24,7,3,5.305823
4,2022-01-03-19:41:27,3,4,2.538839
5,2022-01-03-19:41:29,4,1,1.674804
6,2022-01-03-19:41:30,1,4,1.348013
7,2022-01-03-19:41:32,4,5,1.837264
8,2022-01-03-19:41:35,5,6,3.329337
9,2022-01-03-19:41:39,6,0,3.558420
10,2022-01-03-19:41:41,0,2,1.899763
11,2022-01-03-19:41:42,2,0,1.793603
12,2022-01-03-19:41:46,0,6,3.561131
13,2022-01-03-19:41:49,6,5,3.166840
14,2022-01-03-19:41:51,5,0,2.020543
15,2022-01-03-19:41:53,0,7,2.019399
16,2022-01-03-19:41:56,7,5,2.816842
17,2022-01-03-19:41:58,5,4,1.991180
18,2022-01-03-19:41:59,4,1,1.536012
19,2022-01-03-19:42:01,1,0,1.240466
20,2022-01-03-19:42:02,0,4,1.683072
21,2022-01-03-19:42:04,4,0,1.962525
22,2022-01-03-19:42:05,0,1,1.074422
23,2022-01-03-19:42:07,1,0,1.267148
24,2022-01-03-19:42:09,0,3,2.454648
25,2022-01-03-19:42:13,3,6,3.835066
26,2022-01-03-19:42:17,6,4,3.668756
27,2022-01-03-19:42:19,4,5,2.179601
28,2022-01-03-19:42:21,5,3,2.454843
29,2022-01-03-19:42:24,3,5,2.450254
30,2022-01-03-19:42:26,5,3,2.392959
31,2022-01-03-19:42:29,3,2,2.603172
32,2022-01-03-19:42:31,2,7,2.660941
33,2022-01-03-19:42:36,7,6,4.318179
34,2022-01-03-19:42:39,6,5,3.325326
35,2022-01-03-19:42:41,5,2,1.922669
36,2022-01-03-19:42:43,2,1,2.368699
37,2022-01-03-19:42:46,1,2,2.373108
38,2022-01-03-19:42:48,2,0,1.824186
39,2022-01-03-19:42:51,0,6,3.566158
40,2022-01-03-19:42:55,6,3,3.805919
41,2022-01-03-19:42:59,3,6,3.786039
42,2022-01-03-19:43:03,6,3,4.148724
43,2022-01-03-19:43:05,3,7,2.222255
44,2022-01-03-19:43:10,7,6,4.868332
45,2022-01-03-19:43:14,6,0,3.631588
46,2022-01-03-19:43:15,0,1,1.474007
47,2022-01-03-19:43:17,1,7,2.382912
48,2022-01-03-19:43:20,7,3,2.398608
49,2022-01-03-19:43:22,3,7,2.507638
50,2022-01-03-19:43:25,7,3,2.640694
51,2022-01-03-19:43:28,3,0,2.667179
52,2022-01-03-19:43:30,0,5,2.152529
53,2022-01-03-19:43:33,5,6,3.399681
54,2022-01-03-19:43:37,6,2,3.497439
55,2022-01-03-19:43:39,2,0,1.920407
56,2022-01-03-19:43:41,0,2,2.314860
57,2022-01-03-19:43:44,2,7,2.973916
58,2022-01-03-19:43:48,7,6,4.569918
59,2022-01-03-19:43:52,6,0,3.906447
60,2022-01-03-19:43:54,0,1,1.783294
61,2022-01-03-19:43:56,1,0,1.407609
62,2022-01-03-19:43:59,0,6,3.746878
63,2022-01-03-19:44:03,6,1,4.090658
64,2022-01-03-19:44:05,1,4,1.774650
65,2022-01-03-19:44:08,4,3,2.414053
66,2022-01-03-19:44:10,3,1,2.473029
67,2022-01-03-19:44:13,1,5,2.437688
68,2022-01-03-19:44:15,5,1,2.142209
69,2022-01-03-19:44:17,1,5,2.395579
70,2022-01-03-19:44:20,5,0,2.519764
71,2022-01-03-19:44:23,0,3,2.939326
72,2022-01-03-19:44:25,3,1,2.474101
73,2022-01-03-19:44:27,1,2,2.121697
74,2022-01-03-19:44:30,2,7,2.852327
75,2022-01-03-19:44:34,7,6,4.360319
76,2022-01-03-19:44:38,6,2,3.786438
77,2022-01-03-19:44:41,2,7,3.103804
78,2022-01-03-19:44:43,7,1,1.767645
79,2022-01-03-19:44:45,1,3,2.411686
80,2022-01-03-19:44:50,3,6,4.393435
81,2022-01-03-19:44:54,6,5,3.807724
82,2022-01-03-19:44:56,5,0,2.655182
83,2022-01-03-19:44:59,0,7,2.848244
84,2022-01-03-19:45:02,7,1,2.381697
85,2022-01-03-19:45:05,1,2,3.666992
86,2022-01-03-19:45:09,2,6,3.653609
87,2022-01-03-19:45:13,6,2,3.689242
88,2022-01-03-19:45:15,2,0,2.225171
89,2022-01-03-19:45:17,0,4,2.285966
90,2022-01-03-19:45:19,4,1,2.055313
91,2022-01-03-19:45:22,1,4,2.421654
92,2022-01-03-19:45:24,4,2,2.367502
93,2022-01-03-19:45:27,2,3,3.005617
94,2022-01-03-19:45:30,3,7,2.555595
95,2022-01-03-19:45:32,7,3,2.941595
96,2022-01-03-19:45:35,3,4,2.321019
97,2022-01-03-19:45:39,4,6,4.045431
98,2022-01-03-19:45:43,6,1,4.234057
99,2022-01-03-19:45:45,1,7,2.153168
100,2022-01-03-19:45:50,7,6,4.588035
101,2022-01-03-19:45:54,6,1,4.475994
102,2022-01-03-19:45:57,1,5,2.489422
103,2022-01-03-19:46:00,5,7,3.394971
104,2022-01-03-19:46:02,7,1,2.291297
105,2022-01-03-19:46:05,1,7,2.075843
