--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:31,-1,3,2.644146
1,2022-01-03-12:04:33,3,4,2.086674
2,2022-01-03-12:04:36,4,6,3.425769
3,2022-01-03-12:04:40,6,1,3.527795
4,2022-01-03-12:04:41,1,0,1.025247
5,2022-01-03-12:04:42,0,1,1.022939
6,2022-01-03-12:04:43,1,4,1.286402
7,2022-01-03-12:04:45,4,7,1.858637
8,2022-01-03-12:04:48,7,5,2.657758
9,2022-01-03-12:04:50,5,3,2.139421
10,2022-01-03-12:04:52,3,5,2.170677
11,2022-01-03-12:04:54,5,2,1.514961
12,2022-01-03-12:04:55,2,0,1.691384
13,2022-01-03-12:04:59,0,6,3.456748
14,2022-01-03-12:05:02,6,4,3.449038
15,2022-01-03-12:05:04,4,0,1.485409
16,2022-01-03-12:05:06,0,7,1.922064
17,2022-01-03-12:05:08,7,0,1.892320
18,2022-01-03-12:05:09,0,5,1.830704
19,2022-01-03-12:05:12,5,7,2.568931
20,2022-01-03-12:05:14,7,0,1.885155
21,2022-01-03-12:05:16,0,3,2.334179
22,2022-01-03-12:05:18,3,7,2.126728
23,2022-01-03-12:05:20,7,1,1.618396
24,2022-01-03-12:05:22,1,2,1.961444
25,2022-01-03-12:05:24,2,1,1.950979
26,2022-01-03-12:05:25,1,0,0.975891
27,2022-01-03-12:05:27,0,5,1.890023
28,2022-01-03-12:05:30,5,6,3.069993
29,2022-01-03-12:05:33,6,3,3.605915
30,2022-01-03-12:05:36,3,0,2.347361
31,2022-01-03-12:05:38,0,5,1.857417
32,2022-01-03-12:05:39,5,2,1.516547
33,2022-01-03-12:05:42,2,6,3.056364
34,2022-01-03-12:05:45,6,5,3.058540
35,2022-01-03-12:05:47,5,4,1.785068
36,2022-01-03-12:05:48,4,1,1.316545
37,2022-01-03-12:05:51,1,3,2.198281
38,2022-01-03-12:05:54,3,6,3.633732
39,2022-01-03-12:05:57,6,5,3.064252
40,2022-01-03-12:05:59,5,2,1.514631
41,2022-01-03-12:06:02,2,6,3.087068
42,2022-01-03-12:06:05,6,0,3.489770
43,2022-01-03-12:06:06,0,1,1.087631
44,2022-01-03-12:06:07,1,0,1.044534
45,2022-01-03-12:06:11,0,6,3.455357
46,2022-01-03-12:06:14,6,5,3.106757
47,2022-01-03-12:06:16,5,4,1.730534
48,2022-01-03-12:06:18,4,7,1.852174
