iteration,date,executiontime
82,2022-02-15-09:55:42,1.977632
83,2022-02-15-09:55:45,2.229821
84,2022-02-15-09:55:47,2.327109
85,2022-02-15-09:55:50,3.402699
86,2022-02-15-09:55:54,3.859024
87,2022-02-15-09:55:56,1.634416
88,2022-02-15-09:55:57,1.666439
89,2022-02-15-09:56:00,2.599453
90,2022-02-15-09:56:02,1.780774
91,2022-02-15-09:56:04,1.732462
92,2022-02-15-09:56:06,2.124950
93,2022-02-15-09:56:08,2.130234
94,2022-02-15-09:56:10,1.919648
95,2022-02-15-09:56:11,1.728444
96,2022-02-15-09:56:13,1.652707
97,2022-02-15-09:56:14,0.989009
98,2022-02-15-09:56:16,1.930020
99,2022-02-15-09:56:20,4.049242
100,2022-02-15-09:56:24,3.638316
101,2022-02-15-09:56:26,2.230858
102,2022-02-15-09:56:28,1.989665
103,2022-02-15-09:56:30,2.237459
104,2022-02-15-09:56:32,2.207692
105,2022-02-15-09:56:35,2.554128
106,2022-02-15-09:56:37,2.111426
107,2022-02-15-09:56:39,1.716048
108,2022-02-15-09:56:41,1.723987
109,2022-02-15-09:56:42,1.923188
110,2022-02-15-09:56:45,2.604087
111,2022-02-15-09:56:47,1.746845
112,2022-02-15-09:56:48,1.318836
113,2022-02-15-09:56:49,1.052708
114,2022-02-15-09:56:51,1.917646
115,2022-02-15-09:56:53,1.904585
116,2022-02-15-09:56:55,1.750520
117,2022-02-15-09:56:57,1.839691
118,2022-02-15-09:57:01,3.935030
119,2022-02-15-09:57:04,3.439557
120,2022-02-15-09:57:06,1.867561
121,2022-02-15-09:57:08,2.236654
122,2022-02-15-09:57:10,1.792362
123,2022-02-15-09:57:11,1.514871
124,2022-02-15-09:57:12,1.044655
125,2022-02-15-09:57:14,1.630247
126,2022-02-15-09:57:16,2.222438
127,2022-02-15-09:57:19,3.125343
128,2022-02-15-09:57:23,3.440542
129,2022-02-15-09:57:24,1.318247
130,2022-02-15-09:57:26,1.615541
131,2022-02-15-09:57:28,2.256183
132,2022-02-15-09:57:30,2.160188
133,2022-02-15-09:57:33,2.343606
134,2022-02-15-09:57:34,1.481822
135,2022-02-15-09:57:37,3.438389
136,2022-02-15-09:57:41,3.538029
137,2022-02-15-09:57:42,1.058174
138,2022-02-15-09:57:45,3.430746
139,2022-02-15-09:57:49,3.830298
140,2022-02-15-09:57:51,2.115904
141,2022-02-15-09:57:53,2.049327
142,2022-02-15-09:57:55,1.786137
143,2022-02-15-09:57:57,1.757331
144,2022-02-15-09:57:58,1.320421
145,2022-02-15-09:58:00,1.958896
146,2022-02-15-09:58:02,1.958920
147,2022-02-15-09:58:03,1.041181
148,2022-02-15-09:58:06,2.389778
149,2022-02-15-09:58:08,2.226616
150,2022-02-15-09:58:10,1.656721
151,2022-02-15-09:58:12,2.588682
152,2022-02-15-09:58:14,2.189424
153,2022-02-15-09:58:16,1.862253
154,2022-02-15-09:58:19,2.563823
155,2022-02-15-09:58:21,1.957036
156,2022-02-15-09:58:23,1.919350
157,2022-02-15-09:58:24,1.755866
158,2022-02-15-09:58:26,1.334199
159,2022-02-15-09:58:27,1.325732
160,2022-02-15-09:58:31,3.441947
161,2022-02-15-09:58:34,3.462827
162,2022-02-15-09:58:36,1.753946
163,2022-02-15-09:58:38,2.222978
164,2022-02-15-09:58:40,2.229550
165,2022-02-15-09:58:42,2.231559
166,2022-02-15-09:58:46,3.870468
167,2022-02-15-09:58:50,3.432089
168,2022-02-15-09:58:51,1.520291
169,2022-02-15-09:58:53,1.313536
170,2022-02-15-09:58:54,1.657708
171,2022-02-15-09:58:56,2.125747
172,2022-02-15-09:58:59,2.359498
173,2022-02-15-09:59:00,1.726717
174,2022-02-15-09:59:02,1.826879
175,2022-02-15-09:59:05,2.558518
176,2022-02-15-09:59:07,1.889854
177,2022-02-15-09:59:08,1.725146
178,2022-02-15-09:59:11,2.226883
179,2022-02-15-09:59:12,1.754661
180,2022-02-15-09:59:14,1.556161
181,2022-02-15-09:59:16,1.735440
182,2022-02-15-09:59:17,1.724618
183,2022-02-15-09:59:20,2.142371
184,2022-02-15-09:59:22,2.126198
185,2022-02-15-09:59:26,4.009322
186,2022-02-15-09:59:30,3.825227
187,2022-02-15-09:59:32,2.096768
188,2022-02-15-09:59:34,2.396136
189,2022-02-15-09:59:36,2.361501
190,2022-02-15-09:59:39,2.193181
191,2022-02-15-09:59:41,2.566035
192,2022-02-15-09:59:45,4.009749
193,2022-02-15-09:59:48,3.094937
194,2022-02-15-09:59:50,1.847166
195,2022-02-15-09:59:52,1.549925
196,2022-02-15-09:59:53,1.805135
197,2022-02-15-09:59:55,1.739103
198,2022-02-15-09:59:57,1.855902
199,2022-02-15-10:00:00,2.562159
200,2022-02-15-10:00:02,2.562792
201,2022-02-15-10:00:05,3.068861
202,2022-02-15-10:00:08,3.097063
203,2022-02-15-10:00:11,3.090218
204,2022-02-15-10:00:15,4.001627
205,2022-02-15-10:00:19,4.013378
206,2022-02-15-10:00:23,3.447007
207,2022-02-15-10:00:25,1.844916
208,2022-02-15-10:00:27,2.186348
209,2022-02-15-10:00:31,3.628573
210,2022-02-15-10:00:34,3.536726
211,2022-02-15-10:00:36,1.910611
212,2022-02-15-10:00:38,2.242721
213,2022-02-15-10:00:40,1.727928
214,2022-02-15-10:00:42,1.923097
215,2022-02-15-10:00:46,4.027988
216,2022-02-15-10:00:50,3.664185
217,2022-02-15-10:00:53,3.661865
218,2022-02-15-10:00:57,3.445796
219,2022-02-15-10:00:58,1.047996
220,2022-02-15-10:00:59,1.628118
221,2022-02-15-10:01:02,2.251288
222,2022-02-15-10:01:04,1.904340
223,2022-02-15-10:01:05,1.317298
224,2022-02-15-10:01:07,1.708417
225,2022-02-15-10:01:08,1.602919
226,2022-02-15-10:01:10,1.921219
227,2022-02-15-10:01:12,2.161868
228,2022-02-15-10:01:14,2.157914
229,2022-02-15-10:01:17,2.239301
230,2022-02-15-10:01:18,1.621232
231,2022-02-15-10:01:20,1.683592
232,2022-02-15-10:01:24,4.004573
233,2022-02-15-10:01:27,3.088886
234,2022-02-15-10:01:29,2.006143
235,2022-02-15-10:01:33,3.552493
236,2022-02-15-10:01:37,4.030882
237,2022-02-15-10:01:39,2.132333
238,2022-02-15-10:01:41,2.225006
239,2022-02-15-10:01:42,1.349051
240,2022-02-15-10:01:46,3.478595
241,2022-02-15-10:01:50,3.646195
242,2022-02-15-10:01:52,2.405723
243,2022-02-15-10:01:53,1.082111
244,2022-02-15-10:01:55,1.955944
245,2022-02-15-10:01:58,3.106933
246,2022-02-15-10:02:02,3.567623
247,2022-02-15-10:02:03,1.326778
248,2022-02-15-10:02:04,1.321935
249,2022-02-15-10:02:06,1.961728
250,2022-02-15-10:02:09,3.097366
251,2022-02-15-10:02:12,3.065204
252,2022-02-15-10:02:14,1.567667
253,2022-02-15-10:02:16,1.853889
254,2022-02-15-10:02:17,1.503329
255,2022-02-15-10:02:21,3.434986
256,2022-02-15-10:02:24,3.426404
257,2022-02-15-10:02:26,1.331929
258,2022-02-15-10:02:27,1.048223
259,2022-02-15-10:02:28,1.718860
260,2022-02-15-10:02:31,2.564342
261,2022-02-15-10:02:33,2.356987
262,2022-02-15-10:02:36,2.385830
263,2022-02-15-10:02:38,2.133458
264,2022-02-15-10:02:39,1.563327
265,2022-02-15-10:02:41,1.861868
266,2022-02-15-10:02:43,2.193193
267,2022-02-15-10:02:47,3.864402
268,2022-02-15-10:02:51,3.432488
269,2022-02-15-10:02:52,1.838427
270,2022-02-15-10:02:54,1.855770
271,2022-02-15-10:02:58,3.855802
272,2022-02-15-10:03:02,3.859139
273,2022-02-15-10:03:06,3.855928
274,2022-02-15-10:03:09,3.099907
275,2022-02-15-10:03:11,1.995819
276,2022-02-15-10:03:12,1.316800
277,2022-02-15-10:03:16,3.483820
278,2022-02-15-10:03:19,3.101809
279,2022-02-15-10:03:22,2.598851
280,2022-02-15-10:03:24,2.393611
281,2022-02-15-10:03:26,1.757139
282,2022-02-15-10:03:28,2.610179
283,2022-02-15-10:03:30,1.919776
284,2022-02-15-10:03:31,1.019498
285,2022-02-15-10:03:33,2.233462
286,2022-02-15-10:03:36,2.097904
287,2022-02-15-10:03:37,1.619077
288,2022-02-15-10:03:38,1.012095
289,2022-02-15-10:03:41,2.335015
290,2022-02-15-10:03:43,2.391647
291,2022-02-15-10:03:46,3.448252
292,2022-02-15-10:03:50,3.463220
293,2022-02-15-10:03:51,1.058285
294,2022-02-15-10:03:52,1.040058
295,2022-02-15-10:03:54,1.724205
296,2022-02-15-10:03:55,1.703039
297,2022-02-15-10:03:56,1.085335
298,2022-02-15-10:03:58,1.964904
299,2022-02-15-10:04:00,1.528754
300,2022-02-15-10:04:02,2.147820
301,2022-02-15-10:04:04,2.232145
302,2022-02-15-10:04:05,1.018671
303,2022-02-15-10:04:07,1.934169
304,2022-02-15-10:04:09,1.927026
305,2022-02-15-10:04:13,3.877274
306,2022-02-15-10:04:17,3.644168
307,2022-02-15-10:04:19,2.569313
308,2022-02-15-10:04:21,1.997984
309,2022-02-15-10:04:24,2.238665
310,2022-02-15-10:04:26,2.060928
311,2022-02-15-10:04:27,1.604876
312,2022-02-15-10:04:31,3.544544
313,2022-02-15-10:04:34,3.061871
314,2022-02-15-10:04:36,1.862224
315,2022-02-15-10:04:37,1.024079
316,2022-02-15-10:04:38,1.332281
317,2022-02-15-10:04:40,1.790292
318,2022-02-15-10:04:42,2.255195
319,2022-02-15-10:04:44,1.869112
320,2022-02-15-10:04:46,1.658036
321,2022-02-15-10:04:49,3.531977
322,2022-02-15-10:04:53,3.437341
323,2022-02-15-10:04:54,1.729264
324,2022-02-15-10:04:56,1.719497
325,2022-02-15-10:04:58,1.841986
326,2022-02-15-10:05:00,2.608994
327,2022-02-15-10:05:02,1.954993
328,2022-02-15-10:05:04,1.848029
329,2022-02-15-10:05:07,3.125547
330,2022-02-15-10:05:11,3.454706
331,2022-02-15-10:05:12,1.514437
332,2022-02-15-10:05:14,1.871210
333,2022-02-15-10:05:18,3.967544
334,2022-02-15-10:05:22,3.655039
335,2022-02-15-10:05:24,2.397372
336,2022-02-15-10:05:26,1.909533
337,2022-02-15-10:05:28,1.774732
338,2022-02-15-10:05:30,2.135841
339,2022-02-15-10:05:32,2.180650
340,2022-02-15-10:05:34,1.806547
341,2022-02-15-10:05:36,1.759370
342,2022-02-15-10:05:39,3.137073
343,2022-02-15-10:05:43,4.027035
344,2022-02-15-10:05:45,1.948306
345,2022-02-15-10:05:47,1.954806
346,2022-02-15-10:05:49,2.584481
347,2022-02-15-10:05:52,2.596188
348,2022-02-15-10:05:54,2.234062
349,2022-02-15-10:05:56,2.006290
350,2022-02-15-10:05:59,2.613310
351,2022-02-15-10:06:01,2.135083
352,2022-02-15-10:06:03,1.488359
353,2022-02-15-10:06:04,1.726972
354,2022-02-15-10:06:06,1.739424
355,2022-02-15-10:06:08,2.142261
356,2022-02-15-10:06:10,2.141001
357,2022-02-15-10:06:12,1.534635
358,2022-02-15-10:06:14,1.901044
359,2022-02-15-10:06:16,2.253734
360,2022-02-15-10:06:20,3.850073
361,2022-02-15-10:06:23,3.112219
362,2022-02-15-10:06:25,2.564403
363,2022-02-15-10:06:28,2.142312
364,2022-02-15-10:06:30,2.202941
365,2022-02-15-10:06:32,1.930989
366,2022-02-15-10:06:33,1.505201
367,2022-02-15-10:06:36,3.100578
368,2022-02-15-10:06:40,3.450720
369,2022-02-15-10:06:41,1.318642
370,2022-02-15-10:06:45,3.556189
371,2022-02-15-10:06:48,3.076941
372,2022-02-15-10:06:50,2.241983
373,2022-02-15-10:06:54,3.845819
374,2022-02-15-10:06:57,3.065304
375,2022-02-15-10:07:00,3.136584
376,2022-02-15-10:07:04,4.020661
377,2022-02-15-10:07:06,1.900280
378,2022-02-15-10:07:08,1.626161
379,2022-02-15-10:07:10,2.029471
380,2022-02-15-10:07:12,2.023332
381,2022-02-15-10:07:13,1.718741
382,2022-02-15-10:07:17,3.991339
383,2022-02-15-10:07:20,3.062754
384,2022-02-15-10:07:22,1.945443
385,2022-02-15-10:07:25,2.244951
386,2022-02-15-10:07:28,3.632349
387,2022-02-15-10:07:32,3.431891
388,2022-02-15-10:07:33,1.723498
389,2022-02-15-10:07:37,3.911771
390,2022-02-15-10:07:41,3.852061
391,2022-02-15-10:07:43,1.731258
392,2022-02-15-10:07:45,1.781461
393,2022-02-15-10:07:47,2.593395
394,2022-02-15-10:07:49,2.158023
395,2022-02-15-10:07:51,1.789190
396,2022-02-15-10:07:53,1.547282
397,2022-02-15-10:07:55,1.737440
398,2022-02-15-10:07:58,3.448270
399,2022-02-15-10:08:01,3.433213
400,2022-02-15-10:08:03,1.762621
401,2022-02-15-10:08:05,2.257179
402,2022-02-15-10:08:07,1.788195
403,2022-02-15-10:08:09,1.833188
404,2022-02-15-10:08:11,2.133967
405,2022-02-15-10:08:14,2.588121
406,2022-02-15-10:08:16,1.721715
407,2022-02-15-10:08:18,2.394713
408,2022-02-15-10:08:20,2.394406
409,2022-02-15-10:08:22,1.723065
410,2022-02-15-10:08:24,1.523506
411,2022-02-15-10:08:26,2.153841
412,2022-02-15-10:08:28,2.060856
413,2022-02-15-10:08:29,1.714361
414,2022-02-15-10:08:31,1.889527
415,2022-02-15-10:08:33,1.704738
416,2022-02-15-10:08:35,1.623703
417,2022-02-15-10:08:37,1.855279
418,2022-02-15-10:08:38,1.889580
419,2022-02-15-10:08:40,1.860679
420,2022-02-15-10:08:42,1.892339
421,2022-02-15-10:08:44,1.316484
422,2022-02-15-10:08:45,1.692863
423,2022-02-15-10:08:47,1.840261
424,2022-02-15-10:08:49,1.734402
425,2022-02-15-10:08:52,3.476767
426,2022-02-15-10:08:55,3.108846
427,2022-02-15-10:08:58,3.095606
428,2022-02-15-10:09:02,3.843271
429,2022-02-15-10:09:05,2.238273
430,2022-02-15-10:09:06,1.932183
431,2022-02-15-10:09:09,2.238275
432,2022-02-15-10:09:11,2.130341
433,2022-02-15-10:09:13,1.783149
434,2022-02-15-10:09:16,3.080037
435,2022-02-15-10:09:19,3.104813
436,2022-02-15-10:09:21,1.744164
437,2022-02-15-10:09:23,2.409524
438,2022-02-15-10:09:27,3.642719
439,2022-02-15-10:09:30,3.098116
440,2022-02-15-10:09:31,1.519414
441,2022-02-15-10:09:34,2.605833
442,2022-02-15-10:09:37,3.639750
443,2022-02-15-10:09:41,4.014027
444,2022-02-15-10:09:43,1.941021
445,2022-02-15-10:09:44,1.022115
446,2022-02-15-10:09:47,2.234023
447,2022-02-15-10:09:49,2.223235
448,2022-02-15-10:09:51,1.961934
449,2022-02-15-10:09:53,1.988345
450,2022-02-15-10:09:54,1.091883
451,2022-02-15-10:09:56,2.363883
452,2022-02-15-10:09:59,2.190619
453,2022-02-15-10:10:01,2.225644
454,2022-02-15-10:10:02,1.746574
455,2022-02-15-10:10:04,1.778914
456,2022-02-15-10:10:06,1.520563
457,2022-02-15-10:10:08,2.196668
458,2022-02-15-10:10:10,2.162685
459,2022-02-15-10:10:12,2.228057
460,2022-02-15-10:10:16,3.831437
461,2022-02-15-10:10:20,3.866378
462,2022-02-15-10:10:22,1.845995
463,2022-02-15-10:10:26,4.021791
464,2022-02-15-10:10:30,3.834988
465,2022-02-15-10:10:34,3.856248
466,2022-02-15-10:10:38,3.914663
467,2022-02-15-10:10:39,1.732296
468,2022-02-15-10:10:41,2.128079
469,2022-02-15-10:10:44,2.201912
470,2022-02-15-10:10:46,1.943845
471,2022-02-15-10:10:47,1.688459
472,2022-02-15-10:10:49,1.893865
473,2022-02-15-10:10:51,2.125560
474,2022-02-15-10:10:55,3.667351
475,2022-02-15-10:10:58,3.100075
476,2022-02-15-10:11:00,1.487701
477,2022-02-15-10:11:01,1.793746
478,2022-02-15-10:11:03,1.550692
479,2022-02-15-10:11:05,2.371345
480,2022-02-15-10:11:08,2.385733
481,2022-02-15-10:11:09,1.845694
482,2022-02-15-10:11:11,1.891748
483,2022-02-15-10:11:13,1.735824
484,2022-02-15-10:11:16,2.579931
485,2022-02-15-10:11:20,4.024730
486,2022-02-15-10:11:23,3.551783
487,2022-02-15-10:11:24,1.012679
488,2022-02-15-10:11:26,1.739971
489,2022-02-15-10:11:28,2.150652
490,2022-02-15-10:11:31,2.395282
491,2022-02-15-10:11:32,1.517377
492,2022-02-15-10:11:34,1.823489
493,2022-02-15-10:11:36,2.584804
494,2022-02-15-10:11:38,1.521671
495,2022-02-15-10:11:40,1.815238
496,2022-02-15-10:11:42,2.138013
497,2022-02-15-10:11:44,2.068068
498,2022-02-15-10:11:46,1.891255
499,2022-02-15-10:11:48,1.655181
                                                                                                                                                                                                                                                                                                                                                                           
