date,init_position,final_position,time
1,2022-01-07-22:38:26,-1,3,2.639721
2,2022-01-07-22:38:28,3,4,2.067161
3,2022-01-07-22:38:32,4,6,3.428533
4,2022-01-07-22:38:35,6,1,3.536919
5,2022-01-07-22:38:36,1,0,1.018516
6,2022-01-07-22:38:37,0,1,0.986492
7,2022-01-07-22:38:39,1,4,1.288187
8,2022-01-07-22:38:40,4,7,1.854173
9,2022-01-07-22:38:43,7,5,2.541617
10,2022-01-07-22:38:45,5,3,2.125533
11,2022-01-07-22:38:47,3,5,2.129710
12,2022-01-07-22:38:49,5,2,1.484064
13,2022-01-07-22:38:50,2,0,1.680814
14,2022-01-07-22:38:54,0,6,3.424902
15,2022-01-07-22:38:57,6,4,3.433778
16,2022-01-07-22:38:59,4,0,1.552592
17,2022-01-07-22:39:01,0,7,1.890358
18,2022-01-07-22:39:03,7,0,1.920688
19,2022-01-07-22:39:04,0,5,1.854636
20,2022-01-07-22:39:07,5,7,2.557860
21,2022-01-07-22:39:09,7,0,1.882625
22,2022-01-07-22:39:11,0,3,2.389868
23,2022-01-07-22:39:13,3,7,2.116351
24,2022-01-07-22:39:15,7,1,1.621521
25,2022-01-07-22:39:17,1,2,1.940161
26,2022-01-07-22:39:19,2,1,1.926597
27,2022-01-07-22:39:20,1,0,1.040844
28,2022-01-07-22:39:22,0,5,2.169739
29,2022-01-07-22:39:25,5,6,3.104160
30,2022-01-07-22:39:29,6,3,3.625158
31,2022-01-07-22:39:31,3,0,2.335513
32,2022-01-07-22:39:33,0,5,1.829247
33,2022-01-07-22:39:35,5,2,1.514780
34,2022-01-07-22:39:38,2,6,3.052308
35,2022-01-07-22:39:41,6,5,3.068201
36,2022-01-07-22:39:42,5,4,1.727291
37,2022-01-07-22:39:44,4,1,1.291624
38,2022-01-07-22:39:46,1,3,2.191489
39,2022-01-07-22:39:49,3,6,3.636768
40,2022-01-07-22:39:53,6,5,3.073369
41,2022-01-07-22:39:54,5,2,1.516547
42,2022-01-07-22:39:57,2,6,3.050731
43,2022-01-07-22:40:01,6,0,3.448619
44,2022-01-07-22:40:02,0,1,1.019818
45,2022-01-07-22:40:03,1,0,0.987151
46,2022-01-07-22:40:06,0,6,3.428059
47,2022-01-07-22:40:09,6,5,3.092783
48,2022-01-07-22:40:11,5,4,1.749617
49,2022-01-07-22:40:13,4,7,1.871593
50,2022-01-07-22:40:15,7,2,2.550679
51,2022-01-07-22:40:17,2,1,1.983111
52,2022-01-07-22:40:18,1,0,1.000797
53,2022-01-07-22:40:20,0,2,1.690840
54,2022-01-07-22:40:23,2,6,3.044461
55,2022-01-07-22:40:26,6,4,3.418915
56,2022-01-07-22:40:28,4,0,1.489057
57,2022-01-07-22:40:30,0,3,2.285788
58,2022-01-07-22:40:33,3,0,2.332675
59,2022-01-07-22:40:34,0,4,1.479466
60,2022-01-07-22:40:36,4,0,1.530627
61,2022-01-07-22:40:37,0,1,0.981245
62,2022-01-07-22:40:38,1,5,1.902264
63,2022-01-07-22:40:42,5,6,3.086809
64,2022-01-07-22:40:45,6,4,3.394411
65,2022-01-07-22:40:47,4,2,1.732006
66,2022-01-07-22:40:48,2,5,1.491961
67,2022-01-07-22:40:50,5,2,1.495088
68,2022-01-07-22:40:51,2,0,1.724602
69,2022-01-07-22:40:53,0,2,1.687303
70,2022-01-07-22:40:55,2,5,1.522334
71,2022-01-07-22:40:56,5,1,1.920438
72,2022-01-07-22:41:00,1,6,3.490515
73,2022-01-07-22:41:03,6,2,3.056368
74,2022-01-07-22:41:06,2,7,2.559041
75,2022-01-07-22:41:08,7,2,2.573826
76,2022-01-07-22:41:10,2,0,1.728939
77,2022-01-07-22:41:11,0,4,1.525387
78,2022-01-07-22:41:15,4,6,3.431687
79,2022-01-07-22:41:18,6,4,3.438874
80,2022-01-07-22:41:20,4,3,2.124633
81,2022-01-07-22:41:23,3,2,2.542419
82,2022-01-07-22:41:25,2,3,2.532770
83,2022-01-07-22:41:28,3,4,2.087534
84,2022-01-07-22:41:29,4,7,1.854214
85,2022-01-07-22:41:31,7,0,1.896280
86,2022-01-07-22:41:33,0,2,1.683117
87,2022-01-07-22:41:36,2,7,2.585629
88,2022-01-07-22:41:38,7,5,2.542985
89,2022-01-07-22:41:40,5,0,1.821097
90,2022-01-07-22:41:42,0,3,2.331410
91,2022-01-07-22:41:44,3,5,2.137361
92,2022-01-07-22:41:47,5,7,2.542660
93,2022-01-07-22:41:49,7,0,1.884868
94,2022-01-07-22:41:51,0,7,1.915134
95,2022-01-07-22:41:55,7,6,3.943691
96,2022-01-07-22:41:58,6,2,3.038716
97,2022-01-07-22:41:59,2,4,1.717865
98,2022-01-07-22:42:03,4,6,3.429557
99,2022-01-07-22:42:06,6,1,3.491623
100,2022-01-07-22:42:08,1,5,1.891106
101,2022-01-07-22:42:10,5,4,1.735694
102,2022-01-07-22:42:12,4,0,1.549522
103,2022-01-07-22:42:13,0,2,1.702033
104,2022-01-07-22:42:16,2,3,2.559199
105,2022-01-07-22:42:18,3,1,2.226487
106,2022-01-07-22:42:20,1,7,1.645001
107,2022-01-07-22:42:22,7,2,2.548185
108,2022-01-07-22:42:24,2,1,1.936109
109,2022-01-07-22:42:25,1,4,1.282936
110,2022-01-07-22:42:27,4,2,1.729209
111,2022-01-07-22:42:30,2,3,2.530203
112,2022-01-07-22:42:32,3,7,2.078135
113,2022-01-07-22:42:34,7,0,1.924981
114,2022-01-07-22:42:36,0,7,1.883602
115,2022-01-07-22:42:38,7,5,2.544935
116,2022-01-07-22:42:41,5,6,3.060846
117,2022-01-07-22:42:45,6,3,3.627834
118,2022-01-07-22:42:47,3,7,2.116079
119,2022-01-07-22:42:50,7,5,2.541117
120,2022-01-07-22:42:52,5,3,2.133056
121,2022-01-07-22:42:54,3,1,2.216896
122,2022-01-07-22:42:56,1,5,1.887713
123,2022-01-07-22:42:58,5,0,1.830528
124,2022-01-07-22:42:59,0,2,1.690322
125,2022-01-07-22:43:01,2,4,1.735105
126,2022-01-07-22:43:02,4,1,1.286084
127,2022-01-07-22:43:03,1,0,1.013925
128,2022-01-07-22:43:06,0,3,2.332871
129,2022-01-07-22:43:08,3,4,2.086283
130,2022-01-07-22:43:09,4,5,1.766941
131,2022-01-07-22:43:11,5,2,1.481581
132,2022-01-07-22:43:13,2,1,1.932066
133,2022-01-07-22:43:15,1,7,1.653002
134,2022-01-07-22:43:17,7,5,2.558459
135,2022-01-07-22:43:19,5,2,1.486177
136,2022-01-07-22:43:20,2,4,1.753974
137,2022-01-07-22:43:22,4,2,1.755488
138,2022-01-07-22:43:24,2,5,1.485400
139,2022-01-07-22:43:27,5,6,3.095672
140,2022-01-07-22:43:30,6,0,3.432763
141,2022-01-07-22:43:34,0,6,3.459923
142,2022-01-07-22:43:37,6,0,3.432196
143,2022-01-07-22:43:39,0,4,1.522240
144,2022-01-07-22:43:42,4,6,3.409174
145,2022-01-07-22:43:46,6,7,4.009309
146,2022-01-07-22:43:48,7,1,1.641182
147,2022-01-07-22:43:50,1,3,2.241615
148,2022-01-07-22:43:52,3,7,2.128873
149,2022-01-07-22:43:56,7,6,3.967057
150,2022-01-07-22:43:59,6,1,3.525480
151,2022-01-07-22:44:01,1,2,1.922913
152,2022-01-07-22:44:03,2,1,1.926294
153,2022-01-07-22:44:05,1,2,1.928606
154,2022-01-07-22:44:08,2,3,2.547689
155,2022-01-07-22:44:11,3,6,3.625212
156,2022-01-07-22:44:14,6,5,3.045818
157,2022-01-07-22:44:16,5,1,1.926887
158,2022-01-07-22:44:19,1,3,2.187590
159,2022-01-07-22:44:21,3,7,2.086262
160,2022-01-07-22:44:23,7,3,2.090150
161,2022-01-07-22:44:26,3,6,3.648953
162,2022-01-07-22:44:29,6,5,3.102441
163,2022-01-07-22:44:32,5,7,2.551771
164,2022-01-07-22:44:34,7,3,2.120816
165,2022-01-07-22:44:38,3,6,3.591189
166,2022-01-07-22:44:41,6,2,3.066218
167,2022-01-07-22:44:43,2,1,1.929608
168,2022-01-07-22:44:46,1,6,3.526028
169,2022-01-07-22:44:50,6,3,3.635581
170,2022-01-07-22:44:52,3,5,2.132709
171,2022-01-07-22:44:54,5,1,1.923345
172,2022-01-07-22:44:55,1,0,1.045222
173,2022-01-07-22:44:56,0,1,1.011241
174,2022-01-07-22:44:58,1,3,2.242395
175,2022-01-07-22:45:01,3,0,2.429745
176,2022-01-07-22:45:02,0,2,1.719458
177,2022-01-07-22:45:05,2,7,2.590669
178,2022-01-07-22:45:07,7,3,2.200860
179,2022-01-07-22:45:10,3,0,2.339900
180,2022-01-07-22:45:13,0,6,3.433213
181,2022-01-07-22:45:16,6,2,3.039309
182,2022-01-07-22:45:18,2,1,1.934921
