date,init_position,final_position,time
1,2022-01-07-22:38:24,-1,7,2.908441
2,2022-01-07-22:38:26,7,1,1.648462
3,2022-01-07-22:38:27,1,0,1.110467
4,2022-01-07-22:38:29,0,7,1.905042
5,2022-01-07-22:38:31,7,1,1.617553
6,2022-01-07-22:38:32,1,0,0.977314
7,2022-01-07-22:38:33,0,5,1.814728
8,2022-01-07-22:38:35,5,2,1.491529
9,2022-01-07-22:38:37,2,7,2.553898
10,2022-01-07-22:38:39,7,1,1.629963
11,2022-01-07-22:38:41,1,7,1.620599
12,2022-01-07-22:38:43,7,2,2.531314
13,2022-01-07-22:38:45,2,4,1.721721
14,2022-01-07-22:38:47,4,7,1.820429
15,2022-01-07-22:38:49,7,5,2.539031
16,2022-01-07-22:38:52,5,7,2.604041
17,2022-01-07-22:38:54,7,5,2.564449
18,2022-01-07-22:38:56,5,0,1.865563
19,2022-01-07-22:38:58,0,7,1.887507
20,2022-01-07-22:39:00,7,4,1.827427
21,2022-01-07-22:39:02,4,2,1.724787
22,2022-01-07-22:39:04,2,1,1.954173
23,2022-01-07-22:39:07,1,6,3.543192
24,2022-01-07-22:39:11,6,4,3.430535
25,2022-01-07-22:39:12,4,7,1.848691
26,2022-01-07-22:39:16,7,6,3.962623
27,2022-01-07-22:39:20,6,7,3.970574
28,2022-01-07-22:39:22,7,4,1.927168
29,2022-01-07-22:39:24,4,5,1.791550
30,2022-01-07-22:39:26,5,4,1.722147
31,2022-01-07-22:39:28,4,2,1.727935
32,2022-01-07-22:39:30,2,7,2.538054
33,2022-01-07-22:39:33,7,2,2.563944
34,2022-01-07-22:39:36,2,6,3.114725
35,2022-01-07-22:39:40,6,7,3.995867
36,2022-01-07-22:39:42,7,5,2.551653
37,2022-01-07-22:39:44,5,1,1.886921
38,2022-01-07-22:39:48,1,6,3.487907
39,2022-01-07-22:39:51,6,5,3.088938
40,2022-01-07-22:39:53,5,1,1.876091
41,2022-01-07-22:39:54,1,0,0.976883
42,2022-01-07-22:39:55,0,4,1.485932
43,2022-01-07-22:39:57,4,0,1.505259
44,2022-01-07-22:39:59,0,7,1.918341
45,2022-01-07-22:40:00,7,4,1.846813
46,2022-01-07-22:40:03,4,3,2.144931
47,2022-01-07-22:40:05,3,5,2.139429
48,2022-01-07-22:40:07,5,7,2.557378
49,2022-01-07-22:40:10,7,2,2.583081
50,2022-01-07-22:40:12,2,4,1.759855
51,2022-01-07-22:40:13,4,2,1.757804
52,2022-01-07-22:40:15,2,4,1.749433
53,2022-01-07-22:40:17,4,3,2.132125
54,2022-01-07-22:40:19,3,5,2.150846
55,2022-01-07-22:40:21,5,4,1.721747
56,2022-01-07-22:40:23,4,0,1.486401
57,2022-01-07-22:40:25,0,7,1.962573
58,2022-01-07-22:40:27,7,2,2.544258
59,2022-01-07-22:40:30,2,3,2.529374
60,2022-01-07-22:40:32,3,7,2.092153
61,2022-01-07-22:40:34,7,4,1.830597
62,2022-01-07-22:40:36,4,3,2.010071
63,2022-01-07-22:40:38,3,0,2.324592
64,2022-01-07-22:40:40,0,7,1.928267
65,2022-01-07-22:40:42,7,1,1.693104
66,2022-01-07-22:40:43,1,4,1.277793
67,2022-01-07-22:40:45,4,2,1.794011
68,2022-01-07-22:40:47,2,1,1.940058
69,2022-01-07-22:40:48,1,0,1.031307
70,2022-01-07-22:40:49,0,4,1.548234
71,2022-01-07-22:40:53,4,6,3.416473
72,2022-01-07-22:40:56,6,5,3.094876
73,2022-01-07-22:40:58,5,1,1.885937
74,2022-01-07-22:40:59,1,5,1.932169
75,2022-01-07-22:41:01,5,0,1.884050
76,2022-01-07-22:41:04,0,3,2.333602
77,2022-01-07-22:41:07,3,6,3.629468
78,2022-01-07-22:41:11,6,7,3.949903
79,2022-01-07-22:41:13,7,3,2.120651
80,2022-01-07-22:41:17,3,6,3.632643
81,2022-01-07-22:41:21,6,3,3.626308
82,2022-01-07-22:41:23,3,4,2.087358
83,2022-01-07-22:41:25,4,7,1.835825
84,2022-01-07-22:41:27,7,5,2.533649
85,2022-01-07-22:41:29,5,3,2.146944
86,2022-01-07-22:41:31,3,5,2.135239
87,2022-01-07-22:41:33,5,2,1.484126
88,2022-01-07-22:41:36,2,6,3.056601
89,2022-01-07-22:41:39,6,4,3.395916
90,2022-01-07-22:41:41,4,7,1.839854
91,2022-01-07-22:41:43,7,0,1.898871
92,2022-01-07-22:41:45,0,4,1.479283
93,2022-01-07-22:41:46,4,5,1.741675
94,2022-01-07-22:41:48,5,2,1.490248
95,2022-01-07-22:41:50,2,1,1.992378
96,2022-01-07-22:41:52,1,5,1.887184
97,2022-01-07-22:41:54,5,3,2.139964
98,2022-01-07-22:41:56,3,2,2.520661
99,2022-01-07-22:41:58,2,0,1.684877
100,2022-01-07-22:42:00,0,7,1.889390
101,2022-01-07-22:42:02,7,2,2.542733
102,2022-01-07-22:42:04,2,0,1.688038
103,2022-01-07-22:42:05,0,1,1.033815
104,2022-01-07-22:42:07,1,2,1.927787
105,2022-01-07-22:42:10,2,6,3.042862
106,2022-01-07-22:42:14,6,1,3.535133
107,2022-01-07-22:42:16,1,2,1.945324
108,2022-01-07-22:42:17,2,0,1.720129
109,2022-01-07-22:42:20,0,3,2.353930
110,2022-01-07-22:42:22,3,1,2.218185
111,2022-01-07-22:42:24,1,2,1.960003
112,2022-01-07-22:42:25,2,5,1.524320
113,2022-01-07-22:42:28,5,7,2.535074
114,2022-01-07-22:42:32,7,6,3.952368
115,2022-01-07-22:42:35,6,0,3.435160
116,2022-01-07-22:42:38,0,3,2.353415
117,2022-01-07-22:42:41,3,6,3.636370
118,2022-01-07-22:42:45,6,0,3.390307
119,2022-01-07-22:42:46,0,1,1.013747
120,2022-01-07-22:42:48,1,3,2.184246
121,2022-01-07-22:42:52,3,6,3.638369
122,2022-01-07-22:42:55,6,5,3.055711
123,2022-01-07-22:42:57,5,3,2.143678
124,2022-01-07-22:42:59,3,1,2.195545
125,2022-01-07-22:43:01,1,2,1.929707
126,2022-01-07-22:43:03,2,0,1.685471
127,2022-01-07-22:43:04,0,5,1.831905
128,2022-01-07-22:43:06,5,1,1.882439
129,2022-01-07-22:43:08,1,7,1.638287
130,2022-01-07-22:43:10,7,5,2.569207
131,2022-01-07-22:43:12,5,0,1.826270
132,2022-01-07-22:43:15,0,3,2.329518
133,2022-01-07-22:43:17,3,4,2.129488
134,2022-01-07-22:43:18,4,0,1.485706
135,2022-01-07-22:43:21,0,3,2.354082
136,2022-01-07-22:43:23,3,0,2.354532
137,2022-01-07-22:43:26,0,6,3.432614
138,2022-01-07-22:43:30,6,0,3.436739
139,2022-01-07-22:43:32,0,5,1.909053
140,2022-01-07-22:43:34,5,7,2.553310
141,2022-01-07-22:43:38,7,6,3.969163
142,2022-01-07-22:43:42,6,1,3.530268
143,2022-01-07-22:43:43,1,4,1.287217
144,2022-01-07-22:43:44,4,1,1.278783
145,2022-01-07-22:43:46,1,2,1.931978
146,2022-01-07-22:43:49,2,6,3.059656
147,2022-01-07-22:43:53,6,0,3.425575
148,2022-01-07-22:43:55,0,3,2.361618
149,2022-01-07-22:43:57,3,5,2.141689
150,2022-01-07-22:43:59,5,1,1.891896
151,2022-01-07-22:44:03,1,6,3.490338
152,2022-01-07-22:44:07,6,7,3.937456
153,2022-01-07-22:44:08,7,4,1.790450
154,2022-01-07-22:44:10,4,2,1.731820
155,2022-01-07-22:44:13,2,6,3.056369
156,2022-01-07-22:44:17,6,4,3.436583
157,2022-01-07-22:44:18,4,1,1.290328
158,2022-01-07-22:44:20,1,2,1.944788
159,2022-01-07-22:44:22,2,1,1.953212
160,2022-01-07-22:44:25,1,6,3.560969
161,2022-01-07-22:44:29,6,4,3.430369
162,2022-01-07-22:44:30,4,5,1.727045
163,2022-01-07-22:44:34,5,6,3.096359
164,2022-01-07-22:44:38,6,7,3.967696
165,2022-01-07-22:44:39,7,1,1.639726
166,2022-01-07-22:44:41,1,3,2.188379
167,2022-01-07-22:44:45,3,6,3.641816
168,2022-01-07-22:44:49,6,3,3.639238
169,2022-01-07-22:44:51,3,5,2.133395
170,2022-01-07-22:44:53,5,1,1.922775
171,2022-01-07-22:44:54,1,0,0.980158
172,2022-01-07-22:44:56,0,3,2.340546
173,2022-01-07-22:44:58,3,1,2.170692
174,2022-01-07-22:45:00,1,4,1.314178
175,2022-01-07-22:45:01,4,7,1.834512
176,2022-01-07-22:45:03,7,1,1.656183
177,2022-01-07-22:45:04,1,4,1.315414
178,2022-01-07-22:45:08,4,6,3.379121
179,2022-01-07-22:45:11,6,4,3.427058
180,2022-01-07-22:45:15,4,6,3.438876
181,2022-01-07-22:45:18,6,0,3.400079
182,2022-01-07-22:45:20,0,7,1.925382
183,2022-01-07-22:45:22,7,5,2.589129
184,2022-01-07-22:45:26,5,6,3.091417
185,2022-01-07-22:45:29,6,0,3.434834
186,2022-01-07-22:45:30,0,1,1.013518
187,2022-01-07-22:45:31,1,4,1.316138
188,2022-01-07-22:45:33,4,7,1.858695
189,2022-01-07-22:45:35,7,3,2.107892
190,2022-01-07-22:45:37,3,4,2.121505
191,2022-01-07-22:45:39,4,5,1.792193
192,2022-01-07-22:45:41,5,2,1.522722
193,2022-01-07-22:45:43,2,7,2.581485
194,2022-01-07-22:45:46,7,5,2.535801
195,2022-01-07-22:45:48,5,7,2.610009
196,2022-01-07-22:45:52,7,6,4.002179
197,2022-01-07-22:45:56,6,5,3.033054
198,2022-01-07-22:45:57,5,2,1.514542
199,2022-01-07-22:45:59,2,1,1.951003
200,2022-01-07-22:46:00,1,0,1.045286
201,2022-01-07-22:46:02,0,7,1.917473
202,2022-01-07-22:46:04,7,2,2.524072
203,2022-01-07-22:46:06,2,0,1.724511
204,2022-01-07-22:46:08,0,2,1.719186
205,2022-01-07-22:46:10,2,0,1.723181
206,2022-01-07-22:46:12,0,3,2.321497
207,2022-01-07-22:46:14,3,2,2.543006
208,2022-01-07-22:46:16,2,1,1.995504
209,2022-01-07-22:46:19,1,3,2.199406
210,2022-01-07-22:46:21,3,2,2.557292
211,2022-01-07-22:46:24,2,6,3.099587
212,2022-01-07-22:46:27,6,2,3.096976
213,2022-01-07-22:46:29,2,4,1.749655
214,2022-01-07-22:46:31,4,7,1.838835
215,2022-01-07-22:46:34,7,2,2.650914
216,2022-01-07-22:46:35,2,0,1.722373
217,2022-01-07-22:46:37,0,7,1.929054
218,2022-01-07-22:46:39,7,4,1.845189
219,2022-01-07-22:46:41,4,1,1.359379
220,2022-01-07-22:46:43,1,2,1.964060
221,2022-01-07-22:46:45,2,1,1.996775
