iteration,date,executiontime
142,2022-02-15-09:57:55,3.095823
143,2022-02-15-09:57:57,1.840730
144,2022-02-15-09:57:59,1.921928
145,2022-02-15-09:58:01,2.593163
146,2022-02-15-09:58:04,3.106438
147,2022-02-15-09:58:08,3.832063
148,2022-02-15-09:58:10,1.717014
149,2022-02-15-09:58:12,1.753482
150,2022-02-15-09:58:14,2.591822
151,2022-02-15-09:58:16,1.852304
152,2022-02-15-09:58:17,1.315821
153,2022-02-15-09:58:19,1.921193
154,2022-02-15-09:58:22,2.188186
155,2022-02-15-09:58:25,3.650239
156,2022-02-15-09:58:29,3.845718
157,2022-02-15-09:58:31,1.698900
158,2022-02-15-09:58:32,1.722773
159,2022-02-15-09:58:36,3.842971
160,2022-02-15-09:58:40,3.842182
161,2022-02-15-09:58:42,1.893022
162,2022-02-15-09:58:44,1.833079
163,2022-02-15-09:58:46,1.639905
164,2022-02-15-09:58:47,1.923252
165,2022-02-15-09:58:51,3.087956
166,2022-02-15-09:58:54,3.539779
167,2022-02-15-09:58:56,1.619298
168,2022-02-15-09:58:58,2.223525
169,2022-02-15-09:59:00,1.960626
170,2022-02-15-09:59:02,2.240820
171,2022-02-15-09:59:04,2.183214
172,2022-02-15-09:59:05,1.049578
173,2022-02-15-09:59:06,1.017162
174,2022-02-15-09:59:10,3.526788
175,2022-02-15-09:59:14,4.022757
176,2022-02-15-09:59:18,4.019751
177,2022-02-15-09:59:22,3.619248
178,2022-02-15-09:59:25,3.644354
179,2022-02-15-09:59:29,3.545123
180,2022-02-15-09:59:30,1.687906
181,2022-02-15-09:59:33,2.125206
182,2022-02-15-09:59:35,2.237092
183,2022-02-15-09:59:37,2.224115
184,2022-02-15-09:59:39,2.231681
185,2022-02-15-09:59:43,3.532152
186,2022-02-15-09:59:47,3.653789
187,2022-02-15-09:59:49,2.375702
188,2022-02-15-09:59:50,0.984419
189,2022-02-15-09:59:51,1.063592
190,2022-02-15-09:59:53,1.724550
191,2022-02-15-09:59:55,2.126023
192,2022-02-15-09:59:57,2.124849
193,2022-02-15-10:00:00,2.585537
194,2022-02-15-10:00:02,2.156752
195,2022-02-15-10:00:05,3.633203
196,2022-02-15-10:00:09,3.431416
197,2022-02-15-10:00:10,1.516662
198,2022-02-15-10:00:12,1.726766
199,2022-02-15-10:00:14,2.055786
200,2022-02-15-10:00:16,2.187100
201,2022-02-15-10:00:18,2.160332
202,2022-02-15-10:00:21,2.127990
203,2022-02-15-10:00:22,1.640048
204,2022-02-15-10:00:23,1.033166
205,2022-02-15-10:00:26,2.354159
206,2022-02-15-10:00:28,2.123123
207,2022-02-15-10:00:30,1.863885
208,2022-02-15-10:00:31,1.719369
209,2022-02-15-10:00:33,1.622420
210,2022-02-15-10:00:34,1.625100
211,2022-02-15-10:00:36,1.589636
212,2022-02-15-10:00:38,1.663748
213,2022-02-15-10:00:39,1.647774
214,2022-02-15-10:00:41,1.926645
215,2022-02-15-10:00:44,2.289514
216,2022-02-15-10:00:46,2.120775
217,2022-02-15-10:00:48,2.129793
218,2022-02-15-10:00:50,1.915535
219,2022-02-15-10:00:52,1.721096
220,2022-02-15-10:00:53,1.736606
221,2022-02-15-10:00:55,1.687456
222,2022-02-15-10:00:57,2.261606
223,2022-02-15-10:00:59,1.509512
224,2022-02-15-10:01:00,1.529737
225,2022-02-15-10:01:02,1.967302
226,2022-02-15-10:01:04,2.237569
227,2022-02-15-10:01:07,2.545337
228,2022-02-15-10:01:09,1.526018
229,2022-02-15-10:01:11,2.161664
230,2022-02-15-10:01:13,2.396378
231,2022-02-15-10:01:17,3.444402
232,2022-02-15-10:01:20,3.836998
233,2022-02-15-10:01:23,2.224670
234,2022-02-15-10:01:24,1.514863
235,2022-02-15-10:01:26,2.235296
236,2022-02-15-10:01:28,2.157492
237,2022-02-15-10:01:32,3.638868
238,2022-02-15-10:01:36,3.471458
239,2022-02-15-10:01:38,1.920353
240,2022-02-15-10:01:39,1.855769
241,2022-02-15-10:01:42,2.305040
242,2022-02-15-10:01:43,1.522360
243,2022-02-15-10:01:45,2.226318
244,2022-02-15-10:01:47,1.886418
245,2022-02-15-10:01:49,1.920211
246,2022-02-15-10:01:50,1.016309
247,2022-02-15-10:01:52,1.749981
248,2022-02-15-10:01:54,2.122256
249,2022-02-15-10:01:56,2.091412
250,2022-02-15-10:01:58,1.724595
251,2022-02-15-10:02:00,1.893125
252,2022-02-15-10:02:02,1.767594
253,2022-02-15-10:02:03,1.629000
254,2022-02-15-10:02:05,1.727921
255,2022-02-15-10:02:06,1.518312
256,2022-02-15-10:02:08,1.090239
257,2022-02-15-10:02:09,1.049360
258,2022-02-15-10:02:11,2.354125
259,2022-02-15-10:02:13,2.145097
260,2022-02-15-10:02:15,2.098102
261,2022-02-15-10:02:19,3.633668
262,2022-02-15-10:02:23,4.010607
263,2022-02-15-10:02:25,1.884386
264,2022-02-15-10:02:27,1.886839
265,2022-02-15-10:02:31,3.998605
266,2022-02-15-10:02:34,3.095435
267,2022-02-15-10:02:36,1.934617
268,2022-02-15-10:02:38,2.244732
269,2022-02-15-10:02:41,2.627448
270,2022-02-15-10:02:44,3.089594
271,2022-02-15-10:02:47,3.524926
272,2022-02-15-10:02:51,3.542970
273,2022-02-15-10:02:54,3.435136
274,2022-02-15-10:02:58,3.443879
275,2022-02-15-10:03:01,3.069770
276,2022-02-15-10:03:02,1.723268
277,2022-02-15-10:03:04,1.519347
278,2022-02-15-10:03:06,2.118674
279,2022-02-15-10:03:08,2.389920
280,2022-02-15-10:03:10,1.693472
281,2022-02-15-10:03:13,2.559616
282,2022-02-15-10:03:15,2.241063
283,2022-02-15-10:03:17,2.240118
284,2022-02-15-10:03:19,2.117370
285,2022-02-15-10:03:21,1.721975
286,2022-02-15-10:03:23,2.218719
287,2022-02-15-10:03:25,1.546677
288,2022-02-15-10:03:27,2.003786
289,2022-02-15-10:03:29,2.216957
290,2022-02-15-10:03:31,2.065961
291,2022-02-15-10:03:33,1.615673
292,2022-02-15-10:03:35,1.934022
293,2022-02-15-10:03:38,3.096851
294,2022-02-15-10:03:42,3.848594
295,2022-02-15-10:03:45,3.833063
296,2022-02-15-10:03:48,3.103410
297,2022-02-15-10:03:50,1.865390
298,2022-02-15-10:03:52,1.721183
299,2022-02-15-10:03:54,2.214459
300,2022-02-15-10:03:56,1.929869
301,2022-02-15-10:03:58,2.132138
302,2022-02-15-10:04:00,2.122607
303,2022-02-15-10:04:03,2.126456
304,2022-02-15-10:04:05,2.085250
305,2022-02-15-10:04:06,1.586948
306,2022-02-15-10:04:08,1.717229
307,2022-02-15-10:04:10,2.082151
308,2022-02-15-10:04:12,2.162263
309,2022-02-15-10:04:14,1.792276
310,2022-02-15-10:04:17,3.435115
311,2022-02-15-10:04:21,3.466145
312,2022-02-15-10:04:22,1.524720
313,2022-02-15-10:04:24,1.719328
314,2022-02-15-10:04:27,2.604194
315,2022-02-15-10:04:29,2.210383
316,2022-02-15-10:04:31,2.048318
317,2022-02-15-10:04:32,1.320974
318,2022-02-15-10:04:34,1.700525
319,2022-02-15-10:04:37,2.593116
320,2022-02-15-10:04:39,2.568800
321,2022-02-15-10:04:41,2.192240
322,2022-02-15-10:04:45,3.092955
323,2022-02-15-10:04:48,3.102691
324,2022-02-15-10:04:50,2.601609
325,2022-02-15-10:04:53,2.396860
326,2022-02-15-10:04:54,1.717067
327,2022-02-15-10:04:56,1.887103
328,2022-02-15-10:04:58,1.660002
329,2022-02-15-10:05:00,1.924766
330,2022-02-15-10:05:02,2.196454
331,2022-02-15-10:05:04,2.224934
332,2022-02-15-10:05:06,1.661278
333,2022-02-15-10:05:09,2.618042
334,2022-02-15-10:05:10,1.954574
335,2022-02-15-10:05:12,1.926558
336,2022-02-15-10:05:15,2.247834
337,2022-02-15-10:05:16,1.634572
338,2022-02-15-10:05:18,1.953630
339,2022-02-15-10:05:20,2.245178
340,2022-02-15-10:05:23,2.234071
341,2022-02-15-10:05:24,1.777125
342,2022-02-15-10:05:26,1.729403
343,2022-02-15-10:05:30,3.867160
344,2022-02-15-10:05:33,3.077297
345,2022-02-15-10:05:36,2.581522
346,2022-02-15-10:05:38,2.595135
347,2022-02-15-10:05:40,1.740580
348,2022-02-15-10:05:42,1.534651
349,2022-02-15-10:05:43,1.343862
350,2022-02-15-10:05:45,1.971518
351,2022-02-15-10:05:48,2.593985
352,2022-02-15-10:05:49,1.643923
353,2022-02-15-10:05:50,1.034132
354,2022-02-15-10:05:52,1.887145
355,2022-02-15-10:05:54,1.526884
356,2022-02-15-10:05:55,1.760433
357,2022-02-15-10:05:59,3.439982
358,2022-02-15-10:06:03,3.857475
359,2022-02-15-10:06:04,1.728624
360,2022-02-15-10:06:07,2.369489
361,2022-02-15-10:06:09,2.354435
362,2022-02-15-10:06:12,2.388933
363,2022-02-15-10:06:14,2.193602
364,2022-02-15-10:06:16,2.196820
365,2022-02-15-10:06:18,2.569829
366,2022-02-15-10:06:21,2.242221
367,2022-02-15-10:06:23,1.863507
368,2022-02-15-10:06:25,2.550208
369,2022-02-15-10:06:27,2.221957
370,2022-02-15-10:06:30,2.190443
371,2022-02-15-10:06:31,1.898591
372,2022-02-15-10:06:33,1.070019
373,2022-02-15-10:06:34,1.628279
374,2022-02-15-10:06:36,1.730699
375,2022-02-15-10:06:39,3.448582
376,2022-02-15-10:06:42,3.114488
377,2022-02-15-10:06:45,2.223021
378,2022-02-15-10:06:46,1.629101
379,2022-02-15-10:06:50,3.542963
380,2022-02-15-10:06:53,3.090395
381,2022-02-15-10:06:55,1.842957
382,2022-02-15-10:06:56,1.320039
383,2022-02-15-10:06:58,2.227030
384,2022-02-15-10:07:01,2.542702
385,2022-02-15-10:07:03,1.729855
386,2022-02-15-10:07:04,1.741364
387,2022-02-15-10:07:06,1.825997
388,2022-02-15-10:07:08,2.133622
389,2022-02-15-10:07:10,2.097181
390,2022-02-15-10:07:13,2.588704
391,2022-02-15-10:07:15,2.299045
392,2022-02-15-10:07:17,1.889465
393,2022-02-15-10:07:19,1.917990
394,2022-02-15-10:07:23,3.452288
395,2022-02-15-10:07:26,3.498660
396,2022-02-15-10:07:27,1.060186
397,2022-02-15-10:07:29,2.395035
398,2022-02-15-10:07:32,2.594014
399,2022-02-15-10:07:34,1.538529
400,2022-02-15-10:07:36,1.922040
401,2022-02-15-10:07:39,3.534828
402,2022-02-15-10:07:42,3.092000
403,2022-02-15-10:07:44,2.200979
404,2022-02-15-10:07:46,2.092105
405,2022-02-15-10:07:49,2.290737
406,2022-02-15-10:07:51,1.782261
407,2022-02-15-10:07:52,1.785090
408,2022-02-15-10:07:55,3.060619
409,2022-02-15-10:07:59,3.609880
410,2022-02-15-10:08:01,2.395794
411,2022-02-15-10:08:04,2.437078
412,2022-02-15-10:08:06,2.081567
413,2022-02-15-10:08:07,1.325267
414,2022-02-15-10:08:09,1.994836
415,2022-02-15-10:08:11,2.246318
416,2022-02-15-10:08:13,1.893155
417,2022-02-15-10:08:16,2.134271
418,2022-02-15-10:08:19,3.661722
419,2022-02-15-10:08:22,3.104961
420,2022-02-15-10:08:24,1.919245
421,2022-02-15-10:08:26,1.313996
422,2022-02-15-10:08:27,1.532479
423,2022-02-15-10:08:29,1.890455
424,2022-02-15-10:08:31,1.783846
425,2022-02-15-10:08:32,1.552924
426,2022-02-15-10:08:34,1.524252
427,2022-02-15-10:08:36,1.754259
428,2022-02-15-10:08:37,1.525059
429,2022-02-15-10:08:39,2.227790
430,2022-02-15-10:08:41,1.886391
431,2022-02-15-10:08:43,1.917457
432,2022-02-15-10:08:45,1.868346
433,2022-02-15-10:08:47,1.764592
434,2022-02-15-10:08:48,1.727416
435,2022-02-15-10:08:51,2.266573
436,2022-02-15-10:08:52,1.700730
437,2022-02-15-10:08:55,2.396036
438,2022-02-15-10:08:57,2.136346
439,2022-02-15-10:09:00,2.594598
440,2022-02-15-10:09:03,3.104374
441,2022-02-15-10:09:06,3.645907
442,2022-02-15-10:09:09,2.594585
443,2022-02-15-10:09:12,2.590813
444,2022-02-15-10:09:15,3.656424
445,2022-02-15-10:09:18,3.084504
446,2022-02-15-10:09:21,2.557379
447,2022-02-15-10:09:23,1.875133
448,2022-02-15-10:09:24,1.778499
449,2022-02-15-10:09:26,1.797760
450,2022-02-15-10:09:28,1.824895
451,2022-02-15-10:09:30,2.124804
452,2022-02-15-10:09:33,2.604530
453,2022-02-15-10:09:35,1.790077
454,2022-02-15-10:09:36,1.687123
455,2022-02-15-10:09:38,1.929785
456,2022-02-15-10:09:42,4.013415
457,2022-02-15-10:09:45,3.098207
458,2022-02-15-10:09:47,1.520438
459,2022-02-15-10:09:50,3.131391
460,2022-02-15-10:09:53,3.112814
461,2022-02-15-10:09:55,1.754545
462,2022-02-15-10:09:56,1.324645
463,2022-02-15-10:09:58,1.635191
464,2022-02-15-10:10:02,3.831422
465,2022-02-15-10:10:05,3.069619
466,2022-02-15-10:10:07,2.594910
467,2022-02-15-10:10:11,4.025249
468,2022-02-15-10:10:15,3.642937
469,2022-02-15-10:10:17,2.215947
470,2022-02-15-10:10:19,1.923551
471,2022-02-15-10:10:23,3.555479
472,2022-02-15-10:10:26,3.631434
473,2022-02-15-10:10:28,2.150386
474,2022-02-15-10:10:30,1.862343
475,2022-02-15-10:10:33,2.555979
476,2022-02-15-10:10:35,1.995246
477,2022-02-15-10:10:37,1.660642
478,2022-02-15-10:10:39,2.570178
479,2022-02-15-10:10:41,2.240929
480,2022-02-15-10:10:43,1.616891
481,2022-02-15-10:10:45,1.922647
482,2022-02-15-10:10:47,2.223169
483,2022-02-15-10:10:49,2.286933
484,2022-02-15-10:10:51,1.922974
485,2022-02-15-10:10:54,2.246702
486,2022-02-15-10:10:56,2.134419
487,2022-02-15-10:10:58,1.920512
488,2022-02-15-10:11:01,3.520793
489,2022-02-15-10:11:04,3.099454
490,2022-02-15-10:11:07,2.592507
491,2022-02-15-10:11:09,2.132262
492,2022-02-15-10:11:11,2.123747
493,2022-02-15-10:11:13,1.770184
494,2022-02-15-10:11:15,2.239570
495,2022-02-15-10:11:17,2.232177
496,2022-02-15-10:11:20,2.233797
497,2022-02-15-10:11:21,1.616112
498,2022-02-15-10:11:23,1.883832
499,2022-02-15-10:11:25,1.756909
500,2022-02-15-10:11:27,1.730215
501,2022-02-15-10:11:28,1.715074
502,2022-02-15-10:11:30,2.133966
503,2022-02-15-10:11:33,2.393941
504,2022-02-15-10:11:35,2.369854
505,2022-02-15-10:11:38,2.427236
506,2022-02-15-10:11:40,1.937359
507,2022-02-15-10:11:44,4.005164
508,2022-02-15-10:11:47,3.111671
509,2022-02-15-10:11:49,2.245787
                                                                                                                                                                                                                                                                                                                                                                                                            
