--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:02,-1,4,2.880690
1,2022-01-03-13:38:04,4,3,2.090861
2,2022-01-03-13:38:06,3,4,2.059643
3,2022-01-03-13:38:07,4,1,1.295531
4,2022-01-03-13:38:11,1,6,3.591561
5,2022-01-03-13:38:14,6,5,3.141435
6,2022-01-03-13:38:16,5,1,2.024044
7,2022-01-03-13:38:18,1,4,1.290245
8,2022-01-03-13:38:22,4,2,4.065440
9,2022-01-03-13:38:26,2,1,4.212471
10,2022-01-03-13:38:28,1,7,1.719986
11,2022-01-03-13:38:30,7,0,2.148471
12,2022-01-03-13:38:33,0,6,3.540183
13,2022-01-03-13:38:37,6,4,3.630220
14,2022-01-03-13:38:39,4,3,2.074113
15,2022-01-03-13:38:43,3,2,4.263502
16,2022-01-03-13:38:47,2,5,3.705911
17,2022-01-03-13:38:49,5,3,2.215769
18,2022-01-03-13:38:52,3,5,2.466813
19,2022-01-03-13:38:54,5,1,2.007298
20,2022-01-03-13:38:57,1,6,3.591252
21,2022-01-03-13:39:01,6,7,4.032152
22,2022-01-03-13:39:03,7,4,1.849118
23,2022-01-03-13:39:05,4,0,1.524530
24,2022-01-03-13:39:06,0,1,1.055120
25,2022-01-03-13:39:07,1,7,1.642676
26,2022-01-03-13:39:12,7,2,4.373983
27,2022-01-03-13:39:15,2,7,3.079462
28,2022-01-03-13:39:17,7,2,2.554442
29,2022-01-03-13:39:19,2,4,1.729177
30,2022-01-03-13:39:21,4,3,2.039589
31,2022-01-03-13:39:23,3,0,2.403208
32,2022-01-03-13:39:25,0,4,1.508209
33,2022-01-03-13:39:28,4,6,3.414282
34,2022-01-03-13:39:32,6,1,3.588708
35,2022-01-03-13:39:34,1,3,2.499716
36,2022-01-03-13:39:37,3,0,2.377617
37,2022-01-03-13:39:39,0,3,2.358080
38,2022-01-03-13:39:41,3,6,2.000988
39,2022-01-03-13:39:45,6,5,3.345413
40,2022-01-03-13:39:46,5,4,1.832063
41,2022-01-03-13:39:50,4,6,3.416636
42,2022-01-03-13:39:54,6,1,3.951671
43,2022-01-03-13:39:55,1,4,1.321868
44,2022-01-03-13:39:57,4,2,1.777090
45,2022-01-03-13:39:59,2,4,1.744239
46,2022-01-03-13:40:00,4,0,1.483016
47,2022-01-03-13:40:04,0,6,3.457613
48,2022-01-03-13:40:07,6,0,3.586102
49,2022-01-03-13:40:08,0,1,1.023411
50,2022-01-03-13:40:12,1,6,3.658005
51,2022-01-03-13:40:14,6,7,2.654425
52,2022-01-03-13:40:18,7,3,3.269718
53,2022-01-03-13:40:20,3,1,2.437358
54,2022-01-03-13:40:22,1,2,1.945398
55,2022-01-03-13:40:24,2,4,1.797635
56,2022-01-03-13:40:25,4,1,1.288025
57,2022-01-03-13:40:26,1,0,1.081008
58,2022-01-03-13:40:30,0,3,3.343695
59,2022-01-03-13:40:33,3,1,3.435385
60,2022-01-03-13:40:35,1,5,1.954843
61,2022-01-03-13:40:38,5,6,3.072059
62,2022-01-03-13:40:41,6,3,3.176878
63,2022-01-03-13:40:44,3,2,3.001982
64,2022-01-03-13:40:47,2,3,2.629499
65,2022-01-03-13:40:49,3,0,2.401795
66,2022-01-03-13:40:51,0,5,2.030888
67,2022-01-03-13:40:53,5,2,1.622871
68,2022-01-03-13:40:55,2,0,1.714958
69,2022-01-03-13:40:57,0,3,2.351478
70,2022-01-03-13:40:59,3,4,2.096646
71,2022-01-03-13:41:01,4,3,2.091675
72,2022-01-03-13:41:03,3,6,1.993548
73,2022-01-03-13:41:06,6,5,2.992786
74,2022-01-03-13:41:08,5,1,1.975789
75,2022-01-03-13:41:10,1,4,1.361680
76,2022-01-03-13:41:11,4,7,1.856855
77,2022-01-03-13:41:13,7,4,1.930392
78,2022-01-03-13:41:15,4,0,1.503116
79,2022-01-03-13:41:17,0,3,2.395267
80,2022-01-03-13:41:19,3,4,2.130989
81,2022-01-03-13:41:21,4,3,2.085881
82,2022-01-03-13:41:24,3,1,2.322375
83,2022-01-03-13:41:26,1,3,2.336016
