iteration,date,executiontime
139,2022-02-15-11:11:38,3.122305
140,2022-02-15-11:11:40,1.885447
141,2022-02-15-11:11:42,1.887991
142,2022-02-15-11:11:44,2.237527
143,2022-02-15-11:11:48,3.905290
144,2022-02-15-11:11:52,3.849978
145,2022-02-15-11:11:54,2.235974
146,2022-02-15-11:11:56,1.782845
147,2022-02-15-11:11:58,1.732170
148,2022-02-15-11:12:00,2.231128
149,2022-02-15-11:12:02,2.071094
150,2022-02-15-11:12:04,1.857525
151,2022-02-15-11:12:06,1.885058
152,2022-02-15-11:12:08,1.757017
153,2022-02-15-11:12:10,2.242169
154,2022-02-15-11:12:12,1.824946
155,2022-02-15-11:12:14,2.601995
156,2022-02-15-11:12:17,2.613120
157,2022-02-15-11:12:19,1.658662
158,2022-02-15-11:12:21,2.234607
159,2022-02-15-11:12:23,2.054182
160,2022-02-15-11:12:25,1.873326
161,2022-02-15-11:12:27,2.576108
162,2022-02-15-11:12:29,1.493378
163,2022-02-15-11:12:31,2.575401
164,2022-02-15-11:12:34,2.571024
165,2022-02-15-11:12:38,3.990677
166,2022-02-15-11:12:42,3.845939
167,2022-02-15-11:12:46,4.086485
168,2022-02-15-11:12:48,2.570199
169,2022-02-15-11:12:51,2.331034
170,2022-02-15-11:12:53,2.121920
171,2022-02-15-11:12:55,1.883842
172,2022-02-15-11:12:57,2.624248
173,2022-02-15-11:12:59,1.766187
174,2022-02-15-11:13:02,2.810352
175,2022-02-15-11:13:05,3.144631
176,2022-02-15-11:13:08,2.677672
177,2022-02-15-11:13:10,2.597353
178,2022-02-15-11:13:12,1.739845
179,2022-02-15-11:13:15,2.654286
180,2022-02-15-11:13:17,2.587164
181,2022-02-15-11:13:19,1.925433
182,2022-02-15-11:13:21,1.895121
183,2022-02-15-11:13:24,2.638267
184,2022-02-15-11:13:28,3.860363
185,2022-02-15-11:13:31,3.650920
186,2022-02-15-11:13:33,1.795634
187,2022-02-15-11:13:36,2.659581
188,2022-02-15-11:13:40,4.173208
189,2022-02-15-11:13:43,3.031375
190,2022-02-15-11:13:46,2.671593
191,2022-02-15-11:13:48,2.623677
192,2022-02-15-11:13:52,3.270327
193,2022-02-15-11:13:55,3.305491
194,2022-02-15-11:13:58,3.235153
195,2022-02-15-11:14:00,2.291953
196,2022-02-15-11:14:03,2.597066
197,2022-02-15-11:14:06,3.474472
198,2022-02-15-11:14:08,1.854574
199,2022-02-15-11:14:10,1.657723
200,2022-02-15-11:14:12,1.927397
201,2022-02-15-11:14:15,3.092721
202,2022-02-15-11:14:19,3.711404
203,2022-02-15-11:14:20,1.498194
204,2022-02-15-11:14:22,1.842837
205,2022-02-15-11:14:24,1.826103
206,2022-02-15-11:14:26,1.836630
207,2022-02-15-11:14:28,2.073461
208,2022-02-15-11:14:30,2.592437
209,2022-02-15-11:14:33,2.685750
210,2022-02-15-11:14:37,3.609494
211,2022-02-15-11:14:41,4.372156
212,2022-02-15-11:14:43,1.739525
213,2022-02-15-11:14:45,1.894702
214,2022-02-15-11:14:47,2.791273
215,2022-02-15-11:14:50,2.224292
216,2022-02-15-11:14:53,3.243651
217,2022-02-15-11:14:56,2.572174
218,2022-02-15-11:14:59,3.188754
219,2022-02-15-11:15:00,1.521726
220,2022-02-15-11:15:03,2.597626
221,2022-02-15-11:15:05,2.592990
222,2022-02-15-11:15:07,1.783081
223,2022-02-15-11:15:09,1.328162
224,2022-02-15-11:15:11,2.829680
225,2022-02-15-11:15:13,2.018438
226,2022-02-15-11:15:16,2.227672
227,2022-02-15-11:15:18,1.969696
228,2022-02-15-11:15:20,2.643011
229,2022-02-15-11:15:23,3.237862
230,2022-02-15-11:15:27,3.091327
231,2022-02-15-11:15:28,1.721922
232,2022-02-15-11:15:30,1.966445
233,2022-02-15-11:15:33,2.640549
234,2022-02-15-11:15:36,2.832169
235,2022-02-15-11:15:38,1.989854
236,2022-02-15-11:15:41,3.172275
237,2022-02-15-11:15:43,2.598814
238,2022-02-15-11:15:46,2.863073
239,2022-02-15-11:15:50,3.761517
240,2022-02-15-11:15:53,2.998386
241,2022-02-15-11:15:56,2.592441
242,2022-02-15-11:15:59,3.337857
243,2022-02-15-11:16:02,3.289802
244,2022-02-15-11:16:05,2.224281
245,2022-02-15-11:16:06,1.587118
246,2022-02-15-11:16:08,1.988160
247,2022-02-15-11:16:11,2.896730
248,2022-02-15-11:16:13,2.335326
249,2022-02-15-11:16:16,2.692024
250,2022-02-15-11:16:19,3.002706
251,2022-02-15-11:16:21,1.923099
252,2022-02-15-11:16:24,2.649824
253,2022-02-15-11:16:26,2.248700
254,2022-02-15-11:16:28,2.091092
255,2022-02-15-11:16:30,2.198127
256,2022-02-15-11:16:32,2.226703
257,2022-02-15-11:16:36,3.929704
258,2022-02-15-11:16:40,3.922506
259,2022-02-15-11:16:42,1.731599
260,2022-02-15-11:16:44,2.043700
261,2022-02-15-11:16:47,3.256872
262,2022-02-15-11:16:50,3.198194
263,2022-02-15-11:16:55,4.093985
264,2022-02-15-11:16:59,4.100316
265,2022-02-15-11:17:01,2.690895
266,2022-02-15-11:17:03,1.313906
267,2022-02-15-11:17:04,1.718905
268,2022-02-15-11:17:06,1.880330
269,2022-02-15-11:17:08,1.731046
270,2022-02-15-11:17:10,1.729623
271,2022-02-15-11:17:11,1.722346
272,2022-02-15-11:17:14,2.292345
273,2022-02-15-11:17:16,1.994434
274,2022-02-15-11:17:17,1.319771
275,2022-02-15-11:17:20,3.427124
276,2022-02-15-11:17:25,4.093610
277,2022-02-15-11:17:27,2.639445
278,2022-02-15-11:17:29,1.926603
279,2022-02-15-11:17:33,3.706979
280,2022-02-15-11:17:36,3.304136
281,2022-02-15-11:17:39,2.344130
282,2022-02-15-11:17:41,2.085587
283,2022-02-15-11:17:44,3.814091
284,2022-02-15-11:17:48,3.117159
285,2022-02-15-11:17:51,3.153563
286,2022-02-15-11:17:53,2.093294
287,2022-02-15-11:17:56,3.616203
288,2022-02-15-11:18:00,3.541260
289,2022-02-15-11:18:01,1.030852
290,2022-02-15-11:18:03,1.971820
291,2022-02-15-11:18:05,2.055961
292,2022-02-15-11:18:07,1.617887
293,2022-02-15-11:18:09,2.255541
294,2022-02-15-11:18:11,2.295167
295,2022-02-15-11:18:13,2.222898
296,2022-02-15-11:18:15,1.935157
297,2022-02-15-11:18:17,1.786591
298,2022-02-15-11:18:19,1.878390
299,2022-02-15-11:18:21,2.055092
300,2022-02-15-11:18:23,2.227048
301,2022-02-15-11:18:25,2.101504
302,2022-02-15-11:18:27,2.096235
303,2022-02-15-11:18:30,2.224518
304,2022-02-15-11:18:32,1.860606
305,2022-02-15-11:18:33,1.332451
306,2022-02-15-11:18:35,1.985899
307,2022-02-15-11:18:38,2.624862
308,2022-02-15-11:18:41,3.317557
309,2022-02-15-11:18:44,3.305432
310,2022-02-15-11:18:46,2.195121
311,2022-02-15-11:18:48,1.937532
312,2022-02-15-11:18:49,1.101091
313,2022-02-15-11:18:53,3.563164
314,2022-02-15-11:18:57,3.897717
315,2022-02-15-11:18:59,2.295574
316,2022-02-15-11:19:01,1.718918
317,2022-02-15-11:19:03,1.723840
318,2022-02-15-11:19:06,3.159790
319,2022-02-15-11:19:09,3.200044
320,2022-02-15-11:19:13,3.835826
321,2022-02-15-11:19:17,3.859483
322,2022-02-15-11:19:19,2.706289
323,2022-02-15-11:19:22,2.628334
324,2022-02-15-11:19:25,3.105165
325,2022-02-15-11:19:27,1.640740
326,2022-02-15-11:19:29,2.603044
327,2022-02-15-11:19:34,4.403483
328,2022-02-15-11:19:37,2.936951
329,2022-02-15-11:19:40,3.302260
330,2022-02-15-11:19:44,3.569413
331,2022-02-15-11:19:47,3.488470
332,2022-02-15-11:19:51,3.545997
333,2022-02-15-11:19:54,3.096726
334,2022-02-15-11:19:57,3.089586
335,2022-02-15-11:20:00,3.266551
336,2022-02-15-11:20:04,3.858791
337,2022-02-15-11:20:06,2.224973
338,2022-02-15-11:20:08,1.826033
339,2022-02-15-11:20:10,2.063907
340,2022-02-15-11:20:12,2.099645
341,2022-02-15-11:20:16,3.460331
342,2022-02-15-11:20:19,3.551027
343,2022-02-15-11:20:21,1.733350
344,2022-02-15-11:20:23,2.091568
345,2022-02-15-11:20:25,1.921814
346,2022-02-15-11:20:29,4.016853
347,2022-02-15-11:20:33,3.697193
348,2022-02-15-11:20:35,1.962295
349,2022-02-15-11:20:36,1.623800
350,2022-02-15-11:20:39,2.589971
351,2022-02-15-11:20:42,3.308079
352,2022-02-15-11:20:43,1.104869
353,2022-02-15-11:20:46,2.801461
354,2022-02-15-11:20:49,3.175740
355,2022-02-15-11:20:51,1.972685
356,2022-02-15-11:20:53,2.313721
357,2022-02-15-11:20:56,2.727911
358,2022-02-15-11:20:59,2.763760
359,2022-02-15-11:21:01,2.074133
360,2022-02-15-11:21:03,2.048913
361,2022-02-15-11:21:06,2.647872
362,2022-02-15-11:21:08,2.633211
363,2022-02-15-11:21:11,2.340377
364,2022-02-15-11:21:13,2.098906
365,2022-02-15-11:21:15,2.125045
366,2022-02-15-11:21:17,1.764739
367,2022-02-15-11:21:19,1.894044
368,2022-02-15-11:21:20,1.526974
369,2022-02-15-11:21:22,1.766769
370,2022-02-15-11:21:25,2.747631
371,2022-02-15-11:21:27,2.646712
372,2022-02-15-11:21:29,2.114906
373,2022-02-15-11:21:32,2.247247
374,2022-02-15-11:21:34,2.710219
375,2022-02-15-11:21:37,2.645903
376,2022-02-15-11:21:39,2.227540
377,2022-02-15-11:21:41,2.226099
378,2022-02-15-11:21:44,2.190267
379,2022-02-15-11:21:47,3.704619
380,2022-02-15-11:21:50,3.126455
381,2022-02-15-11:21:54,3.724679
382,2022-02-15-11:21:55,1.116044
383,2022-02-15-11:21:57,1.530028
384,2022-02-15-11:22:00,3.494807
385,2022-02-15-11:22:03,3.163551
386,2022-02-15-11:22:06,2.635737
387,2022-02-15-11:22:08,1.991559
388,2022-02-15-11:22:11,3.030214
389,2022-02-15-11:22:13,1.786550
390,2022-02-15-11:22:15,1.792500
391,2022-02-15-11:22:17,2.268008
392,2022-02-15-11:22:19,2.496947
393,2022-02-15-11:22:22,2.755921
394,2022-02-15-11:22:25,2.774716
395,2022-02-15-11:22:27,1.728153
396,2022-02-15-11:22:29,2.751062
397,2022-02-15-11:22:32,2.560769
398,2022-02-15-11:22:35,3.232256
399,2022-02-15-11:22:39,3.425505
400,2022-02-15-11:22:42,3.161760
401,2022-02-15-11:22:46,3.698085
402,2022-02-15-11:22:47,1.910286
403,2022-02-15-11:22:51,3.494600
404,2022-02-15-11:22:53,2.186354
405,2022-02-15-11:22:57,4.133237
406,2022-02-15-11:23:00,2.653688
407,2022-02-15-11:23:03,2.624616
408,2022-02-15-11:23:04,1.884301
409,2022-02-15-11:23:06,1.884259
410,2022-02-15-11:23:09,2.251927
411,2022-02-15-11:23:12,3.409844
412,2022-02-15-11:23:16,3.826053
413,2022-02-15-11:23:18,1.692185
414,2022-02-15-11:23:21,3.011832
415,2022-02-15-11:23:23,2.022682
416,2022-02-15-11:23:25,1.998914
417,2022-02-15-11:23:27,1.988031
418,2022-02-15-11:23:29,2.745475
419,2022-02-15-11:23:32,2.795945
420,2022-02-15-11:23:34,1.964205
421,2022-02-15-11:23:37,2.825890
422,2022-02-15-11:23:40,2.739148
423,2022-02-15-11:23:43,3.749256
424,2022-02-15-11:23:45,1.844515
425,2022-02-15-11:23:49,3.949928
426,2022-02-15-11:23:51,1.631005
427,2022-02-15-11:23:53,1.975238
428,2022-02-15-11:23:54,1.520663
429,2022-02-15-11:23:57,2.626193
430,2022-02-15-11:24:00,3.467322
431,2022-02-15-11:24:02,2.095542
432,2022-02-15-11:24:04,2.035231
433,2022-02-15-11:24:07,2.663505
434,2022-02-15-11:24:10,2.430900
435,2022-02-15-11:24:13,3.366596
436,2022-02-15-11:24:16,2.706303
437,2022-02-15-11:24:19,3.229004
438,2022-02-15-11:24:22,3.441827
439,2022-02-15-11:24:24,1.934831
440,2022-02-15-11:24:26,1.889505
441,2022-02-15-11:24:28,1.867666
442,2022-02-15-11:24:30,1.616929
443,2022-02-15-11:24:33,3.644018
444,2022-02-15-11:24:37,3.908743
445,2022-02-15-11:24:39,2.246152
446,2022-02-15-11:24:43,3.436080
447,2022-02-15-11:24:45,2.141421
448,2022-02-15-11:24:49,3.513892
449,2022-02-15-11:24:50,1.784314
450,2022-02-15-11:24:53,2.175882
451,2022-02-15-11:24:54,1.632958
452,2022-02-15-11:24:56,2.227364
453,2022-02-15-11:24:58,1.763459
454,2022-02-15-11:24:59,1.340490
455,2022-02-15-11:25:02,2.155028
456,2022-02-15-11:25:04,1.935874
457,2022-02-15-11:25:06,2.492912
458,2022-02-15-11:25:09,2.858087
459,2022-02-15-11:25:11,1.771089
460,2022-02-15-11:25:12,1.382922
461,2022-02-15-11:25:13,1.324983
462,2022-02-15-11:25:15,1.892361
463,2022-02-15-11:25:18,2.790345
464,2022-02-15-11:25:20,2.259120
                                 
