date,init_position,final_position,time
1,2022-01-25-11:47:29,-1,3,2.768021
2,2022-01-25-11:47:33,3,7,3.267760
3,2022-01-25-11:47:36,7,0,3.054804
4,2022-01-25-11:47:37,0,2,1.727383
5,2022-01-25-11:47:40,2,7,2.600403
6,2022-01-25-11:47:42,7,5,2.538762
7,2022-01-25-11:47:45,5,1,2.127582
8,2022-01-25-11:47:47,1,2,1.994536
9,2022-01-25-11:47:49,2,7,2.591471
10,2022-01-25-11:47:53,7,3,3.879521
11,2022-01-25-11:47:56,3,0,3.276199
12,2022-01-25-11:47:58,0,7,1.954787
13,2022-01-25-11:48:00,7,1,1.657772
14,2022-01-25-11:48:02,1,5,2.024451
15,2022-01-25-11:48:05,5,4,3.272613
16,2022-01-25-11:48:07,4,3,2.103957
17,2022-01-25-11:48:11,3,7,3.778695
18,2022-01-25-11:48:13,7,1,1.656068
19,2022-01-25-11:48:14,1,4,1.308390
20,2022-01-25-11:48:16,4,0,1.567616
21,2022-01-25-11:48:18,0,7,1.922190
22,2022-01-25-11:48:19,7,1,1.687743
23,2022-01-25-11:48:21,1,4,1.288953
24,2022-01-25-11:48:24,4,6,3.426092
25,2022-01-25-11:48:28,6,7,4.217933
26,2022-01-25-11:48:30,7,0,1.992791
27,2022-01-25-11:48:32,0,7,1.935809
28,2022-01-25-11:48:36,7,6,4.045511
29,2022-01-25-11:48:39,6,2,3.136313
30,2022-01-25-11:48:42,2,6,3.105351
31,2022-01-25-11:48:46,6,1,3.704358
32,2022-01-25-11:48:48,1,2,1.945057
33,2022-01-25-11:48:51,2,6,3.086747
34,2022-01-25-11:48:55,6,3,3.833406
35,2022-01-25-11:48:58,3,7,3.236951
36,2022-01-25-11:49:01,7,1,3.230975
37,2022-01-25-11:49:05,1,3,3.426995
38,2022-01-25-11:49:08,3,0,3.275907
39,2022-01-25-11:49:10,0,4,1.483530
40,2022-01-25-11:49:11,4,0,1.518440
41,2022-01-25-11:49:13,0,4,1.506171
42,2022-01-25-11:49:14,4,0,1.512818
43,2022-01-25-11:49:18,0,6,3.495298
44,2022-01-25-11:49:22,6,3,3.828012
45,2022-01-25-11:49:24,3,0,2.343076
46,2022-01-25-11:49:26,0,7,1.881457
47,2022-01-25-11:49:28,7,2,2.550242
48,2022-01-25-11:49:31,2,7,2.594818
49,2022-01-25-11:49:34,7,2,2.721923
50,2022-01-25-11:49:35,2,4,1.749739
51,2022-01-25-11:49:39,4,6,3.427462
52,2022-01-25-11:49:42,6,0,3.525912
53,2022-01-25-11:49:43,0,1,1.080120
54,2022-01-25-11:49:46,1,3,2.286333
55,2022-01-25-11:49:48,3,6,2.018426
56,2022-01-25-11:49:50,6,5,2.720676
57,2022-01-25-11:49:52,5,0,1.881718
58,2022-01-25-11:49:54,0,5,1.818716
59,2022-01-25-11:49:56,5,1,2.009633
60,2022-01-25-11:49:57,1,0,1.048464
61,2022-01-25-11:50:00,0,3,2.382859
62,2022-01-25-11:50:03,3,7,3.363971
63,2022-01-25-11:50:06,7,3,3.232075
