iteration,date,executiontime
241,2022-02-15-11:15:34,3.935335
242,2022-02-15-11:15:37,2.436150
243,2022-02-15-11:15:38,1.054150
244,2022-02-15-11:15:40,1.967510
245,2022-02-15-11:15:43,3.125210
246,2022-02-15-11:15:46,3.560599
247,2022-02-15-11:15:48,1.325159
248,2022-02-15-11:15:49,1.325215
249,2022-02-15-11:15:51,1.987526
250,2022-02-15-11:15:54,3.090053
251,2022-02-15-11:15:58,3.375124
252,2022-02-15-11:15:59,1.558141
253,2022-02-15-11:16:01,2.032543
254,2022-02-15-11:16:03,1.525731
255,2022-02-15-11:16:06,3.455778
256,2022-02-15-11:16:09,3.333985
257,2022-02-15-11:16:13,3.853546
258,2022-02-15-11:16:14,1.091035
259,2022-02-15-11:16:16,1.735158
260,2022-02-15-11:16:19,2.996700
261,2022-02-15-11:16:23,3.367267
262,2022-02-15-11:16:25,2.705346
263,2022-02-15-11:16:27,2.086599
264,2022-02-15-11:16:29,1.521972
265,2022-02-15-11:16:31,2.092515
266,2022-02-15-11:16:33,2.232430
267,2022-02-15-11:16:37,3.903315
268,2022-02-15-11:16:40,3.310369
269,2022-02-15-11:16:44,4.098673
270,2022-02-15-11:16:46,1.967529
271,2022-02-15-11:16:49,2.627802
272,2022-02-15-11:16:52,2.697047
273,2022-02-15-11:16:56,3.852940
274,2022-02-15-11:16:59,3.209096
275,2022-02-15-11:17:03,4.603877
276,2022-02-15-11:17:05,1.316404
277,2022-02-15-11:17:08,3.464913
278,2022-02-15-11:17:11,3.133793
279,2022-02-15-11:17:16,4.302245
280,2022-02-15-11:17:18,2.335099
281,2022-02-15-11:17:20,1.721345
282,2022-02-15-11:17:22,2.565973
283,2022-02-15-11:17:25,3.125923
284,2022-02-15-11:17:27,1.115919
285,2022-02-15-11:17:29,2.230222
286,2022-02-15-11:17:31,2.080824
287,2022-02-15-11:17:32,1.633017
288,2022-02-15-11:17:34,1.085748
289,2022-02-15-11:17:36,2.431654
290,2022-02-15-11:17:38,2.456613
291,2022-02-15-11:17:42,3.468584
292,2022-02-15-11:17:45,3.510252
293,2022-02-15-11:17:47,1.093202
294,2022-02-15-11:17:48,1.094687
295,2022-02-15-11:17:49,1.734035
296,2022-02-15-11:17:51,1.719377
297,2022-02-15-11:17:52,1.090591
298,2022-02-15-11:17:54,2.037251
299,2022-02-15-11:17:56,1.522217
300,2022-02-15-11:17:58,2.266950
301,2022-02-15-11:18:00,2.390095
302,2022-02-15-11:18:01,1.055032
303,2022-02-15-11:18:03,1.934949
304,2022-02-15-11:18:05,1.918494
305,2022-02-15-11:18:09,3.860533
306,2022-02-15-11:18:13,3.708511
307,2022-02-15-11:18:15,2.638101
308,2022-02-15-11:18:17,1.989280
309,2022-02-15-11:18:21,3.538655
310,2022-02-15-11:18:25,3.655458
311,2022-02-15-11:18:26,1.630323
312,2022-02-15-11:18:30,3.705124
313,2022-02-15-11:18:33,3.141106
314,2022-02-15-11:18:35,1.924990
315,2022-02-15-11:18:36,1.078848
316,2022-02-15-11:18:37,1.320616
317,2022-02-15-11:18:39,1.805537
318,2022-02-15-11:18:42,2.229725
319,2022-02-15-11:18:43,1.890063
320,2022-02-15-11:18:45,1.730694
321,2022-02-15-11:18:48,2.635850
322,2022-02-15-11:18:51,2.795342
323,2022-02-15-11:18:52,1.733934
324,2022-02-15-11:18:54,1.942893
325,2022-02-15-11:18:56,1.999018
326,2022-02-15-11:18:59,2.601124
327,2022-02-15-11:19:02,3.094590
328,2022-02-15-11:19:04,2.026448
329,2022-02-15-11:19:07,3.147291
330,2022-02-15-11:19:11,3.536646
331,2022-02-15-11:19:12,1.523520
332,2022-02-15-11:19:14,1.936823
333,2022-02-15-11:19:18,4.072922
334,2022-02-15-11:19:22,3.887280
335,2022-02-15-11:19:25,2.505085
336,2022-02-15-11:19:27,2.094042
337,2022-02-15-11:19:29,1.892252
338,2022-02-15-11:19:31,2.051211
339,2022-02-15-11:19:33,2.242853
340,2022-02-15-11:19:35,1.839353
341,2022-02-15-11:19:36,1.759993
342,2022-02-15-11:19:40,3.120697
343,2022-02-15-11:19:44,3.972127
344,2022-02-15-11:19:45,1.948490
345,2022-02-15-11:19:47,1.927721
346,2022-02-15-11:19:50,2.607020
347,2022-02-15-11:19:53,3.036086
348,2022-02-15-11:19:57,3.534701
349,2022-02-15-11:19:59,1.996591
350,2022-02-15-11:20:01,2.605277
351,2022-02-15-11:20:03,2.067642
352,2022-02-15-11:20:05,1.526457
353,2022-02-15-11:20:07,1.711418
354,2022-02-15-11:20:08,1.789417
355,2022-02-15-11:20:10,2.088099
356,2022-02-15-11:20:12,2.083141
357,2022-02-15-11:20:14,1.522258
358,2022-02-15-11:20:16,1.901625
359,2022-02-15-11:20:18,2.249983
360,2022-02-15-11:20:21,2.654946
361,2022-02-15-11:20:24,2.802329
362,2022-02-15-11:20:26,2.618812
363,2022-02-15-11:20:30,3.296841
364,2022-02-15-11:20:32,2.871624
365,2022-02-15-11:20:34,1.933245
366,2022-02-15-11:20:36,1.588587
367,2022-02-15-11:20:39,3.141001
368,2022-02-15-11:20:43,3.613014
369,2022-02-15-11:20:44,1.347176
370,2022-02-15-11:20:48,3.614215
371,2022-02-15-11:20:51,3.485845
372,2022-02-15-11:20:53,2.239093
373,2022-02-15-11:20:57,4.016085
374,2022-02-15-11:21:01,3.151047
375,2022-02-15-11:21:04,3.151068
376,2022-02-15-11:21:06,2.604705
377,2022-02-15-11:21:10,3.521449
378,2022-02-15-11:21:11,1.652683
379,2022-02-15-11:21:13,1.942490
380,2022-02-15-11:21:15,2.005913
381,2022-02-15-11:21:17,1.744721
382,2022-02-15-11:21:20,2.574378
383,2022-02-15-11:21:23,2.898739
384,2022-02-15-11:21:25,2.131187
385,2022-02-15-11:21:27,2.238200
386,2022-02-15-11:21:29,2.034783
387,2022-02-15-11:21:32,2.794596
388,2022-02-15-11:21:34,1.752877
389,2022-02-15-11:21:38,3.948018
390,2022-02-15-11:21:41,3.956848
391,2022-02-15-11:21:43,1.738357
392,2022-02-15-11:21:45,1.825633
393,2022-02-15-11:21:48,2.700842
394,2022-02-15-11:21:52,4.078583
395,2022-02-15-11:21:55,3.392497
396,2022-02-15-11:21:59,3.733599
397,2022-02-15-11:22:01,1.829232
398,2022-02-15-11:22:04,3.280525
399,2022-02-15-11:22:08,3.522855
400,2022-02-15-11:22:09,1.812685
401,2022-02-15-11:22:12,2.230622
402,2022-02-15-11:22:14,1.948915
403,2022-02-15-11:22:15,1.860155
404,2022-02-15-11:22:19,3.845057
405,2022-02-15-11:22:22,2.669829
406,2022-02-15-11:22:26,3.933341
407,2022-02-15-11:22:28,2.405397
408,2022-02-15-11:22:31,2.434944
409,2022-02-15-11:22:33,1.838759
410,2022-02-15-11:22:34,1.537490
411,2022-02-15-11:22:37,2.391539
412,2022-02-15-11:22:39,2.119068
413,2022-02-15-11:22:40,1.734870
414,2022-02-15-11:22:42,1.927241
415,2022-02-15-11:22:44,1.762626
416,2022-02-15-11:22:46,1.669414
417,2022-02-15-11:22:48,1.884896
418,2022-02-15-11:22:49,1.818285
419,2022-02-15-11:22:51,1.892675
420,2022-02-15-11:22:53,1.932330
421,2022-02-15-11:22:55,1.331719
422,2022-02-15-11:22:56,1.686599
423,2022-02-15-11:22:58,1.830016
424,2022-02-15-11:23:00,1.736144
425,2022-02-15-11:23:02,2.634705
426,2022-02-15-11:23:06,3.151491
427,2022-02-15-11:23:09,3.150500
428,2022-02-15-11:23:13,4.024541
429,2022-02-15-11:23:15,2.245205
430,2022-02-15-11:23:18,2.497059
431,2022-02-15-11:23:20,2.305912
432,2022-02-15-11:23:22,2.094739
433,2022-02-15-11:23:24,1.925427
434,2022-02-15-11:23:27,3.133632
435,2022-02-15-11:23:30,3.157651
436,2022-02-15-11:23:34,3.971342
437,2022-02-15-11:23:37,2.632467
438,2022-02-15-11:23:39,2.040419
439,2022-02-15-11:23:42,2.727966
440,2022-02-15-11:23:43,1.598634
441,2022-02-15-11:23:46,2.634617
442,2022-02-15-11:23:48,2.066492
443,2022-02-15-11:23:51,3.292850
444,2022-02-15-11:23:54,3.135986
445,2022-02-15-11:23:55,1.092295
446,2022-02-15-11:23:58,2.313112
447,2022-02-15-11:24:00,2.278937
448,2022-02-15-11:24:02,2.000210
449,2022-02-15-11:24:04,1.976967
450,2022-02-15-11:24:05,1.082877
451,2022-02-15-11:24:07,2.399814
452,2022-02-15-11:24:10,2.228294
453,2022-02-15-11:24:12,2.242324
454,2022-02-15-11:24:14,1.715198
455,2022-02-15-11:24:16,1.922110
456,2022-02-15-11:24:17,1.540829
457,2022-02-15-11:24:19,2.241981
458,2022-02-15-11:24:21,2.157961
459,2022-02-15-11:24:24,2.240590
460,2022-02-15-11:24:26,2.729769
461,2022-02-15-11:24:29,2.628546
462,2022-02-15-11:24:31,1.895502
463,2022-02-15-11:24:34,2.639600
464,2022-02-15-11:24:36,2.590000
465,2022-02-15-11:24:39,2.669287
466,2022-02-15-11:24:42,2.635619
467,2022-02-15-11:24:43,1.729267
468,2022-02-15-11:24:45,2.092384
469,2022-02-15-11:24:48,2.304059
470,2022-02-15-11:24:50,2.107009
471,2022-02-15-11:24:52,1.750446
472,2022-02-15-11:24:53,1.938498
473,2022-02-15-11:24:56,2.101895
474,2022-02-15-11:24:58,1.974492
475,2022-02-15-11:25:00,2.749719
476,2022-02-15-11:25:04,3.624031
477,2022-02-15-11:25:06,1.843756
478,2022-02-15-11:25:09,3.739987
479,2022-02-15-11:25:12,2.733191
480,2022-02-15-11:25:15,2.409840
481,2022-02-15-11:25:17,1.940084
482,2022-02-15-11:25:19,2.208412
483,2022-02-15-11:25:21,1.792046
                                 
