--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:16,-1,3,2.709229
1,2022-01-03-19:41:19,3,7,2.678940
2,2022-01-03-19:41:22,7,2,2.883928
3,2022-01-03-19:41:25,2,6,3.203607
4,2022-01-03-19:41:29,6,7,4.074758
5,2022-01-03-19:41:33,7,6,4.283308
6,2022-01-03-19:41:37,6,0,3.510061
7,2022-01-03-19:41:39,0,7,2.066317
8,2022-01-03-19:41:42,7,2,2.778079
9,2022-01-03-19:41:45,2,6,3.190966
10,2022-01-03-19:41:49,6,1,3.667057
11,2022-01-03-19:41:50,1,4,1.468580
12,2022-01-03-19:41:52,4,3,2.277885
13,2022-01-03-19:41:55,3,5,2.404431
14,2022-01-03-19:41:58,5,6,3.306419
15,2022-01-03-19:42:02,6,4,3.769528
16,2022-01-03-19:42:05,4,6,3.503603
17,2022-01-03-19:42:09,6,4,3.760838
18,2022-01-03-19:42:13,4,6,3.643041
19,2022-01-03-19:42:17,6,3,4.075576
20,2022-01-03-19:42:19,3,7,2.489210
21,2022-01-03-19:42:21,7,1,1.935912
22,2022-01-03-19:42:25,1,6,4.043898
23,2022-01-03-19:42:29,6,4,3.562574
24,2022-01-03-19:42:33,4,6,3.707670
25,2022-01-03-19:42:36,6,5,3.221215
26,2022-01-03-19:42:39,5,7,2.662754
27,2022-01-03-19:42:41,7,1,2.100719
28,2022-01-03-19:42:42,1,0,1.136018
29,2022-01-03-19:42:44,0,2,1.977533
30,2022-01-03-19:42:46,2,1,2.399405
31,2022-01-03-19:42:48,1,0,1.454586
32,2022-01-03-19:42:50,0,3,2.582025
33,2022-01-03-19:42:54,3,6,3.890110
34,2022-01-03-19:42:58,6,3,4.067245
35,2022-01-03-19:43:02,3,6,3.769541
36,2022-01-03-19:43:06,6,4,4.017081
37,2022-01-03-19:43:08,4,0,2.370642
38,2022-01-03-19:43:10,0,2,2.091986
39,2022-01-03-19:43:14,2,3,3.594477
40,2022-01-03-19:43:17,3,0,2.660045
41,2022-01-03-19:43:19,0,2,2.363357
42,2022-01-03-19:43:22,2,4,3.096657
43,2022-01-03-19:43:24,4,0,2.027215
44,2022-01-03-19:43:26,0,2,2.229368
45,2022-01-03-19:43:30,2,6,3.525724
46,2022-01-03-19:43:34,6,3,3.979637
47,2022-01-03-19:43:36,3,5,2.562548
48,2022-01-03-19:43:39,5,1,2.079645
49,2022-01-03-19:43:43,1,6,4.324107
50,2022-01-03-19:43:47,6,0,4.223299
51,2022-01-03-19:43:49,0,4,1.540816
52,2022-01-03-19:43:52,4,6,3.657942
53,2022-01-03-19:43:56,6,5,4.079242
54,2022-01-03-19:44:00,5,6,3.584071
55,2022-01-03-19:44:04,6,3,4.166967
56,2022-01-03-19:44:07,3,4,2.584856
57,2022-01-03-19:44:09,4,2,2.066855
58,2022-01-03-19:44:11,2,4,2.133018
59,2022-01-03-19:44:15,4,6,3.722874
60,2022-01-03-19:44:18,6,5,3.599591
61,2022-01-03-19:44:20,5,0,2.169693
62,2022-01-03-19:44:23,0,7,2.386330
63,2022-01-03-19:44:25,7,3,2.559267
64,2022-01-03-19:44:30,3,6,4.245751
65,2022-01-03-19:44:34,6,0,4.267371
66,2022-01-03-19:44:36,0,4,1.985281
67,2022-01-03-19:44:38,4,3,2.338929
68,2022-01-03-19:44:41,3,7,2.886160
69,2022-01-03-19:44:46,7,6,4.717977
70,2022-01-03-19:44:50,6,4,4.320000
71,2022-01-03-19:44:52,4,5,2.091555
72,2022-01-03-19:44:55,5,3,2.501769
73,2022-01-03-19:44:58,3,7,3.292521
74,2022-01-03-19:45:01,7,1,2.562813
75,2022-01-03-19:45:03,1,7,2.544991
76,2022-01-03-19:45:06,7,2,3.173279
77,2022-01-03-19:45:09,2,5,2.322692
78,2022-01-03-19:45:13,5,6,3.783102
79,2022-01-03-19:45:16,6,5,3.887567
80,2022-01-03-19:45:20,5,7,3.318814
81,2022-01-03-19:45:23,7,4,3.041460
82,2022-01-03-19:45:25,4,3,2.493290
83,2022-01-03-19:45:28,3,7,2.305851
84,2022-01-03-19:45:30,7,4,2.342547
85,2022-01-03-19:45:34,4,6,3.769099
86,2022-01-03-19:45:37,6,0,3.641531
87,2022-01-03-19:45:40,0,2,2.285284
88,2022-01-03-19:45:42,2,5,2.133013
89,2022-01-03-19:45:44,5,2,2.130531
90,2022-01-03-19:45:47,2,6,3.413473
91,2022-01-03-19:45:51,6,4,4.019312
92,2022-01-03-19:45:54,4,7,2.477897
93,2022-01-03-19:45:57,7,3,2.876176
94,2022-01-03-19:46:00,3,1,2.808142
95,2022-01-03-19:46:02,1,5,2.974262
96,2022-01-03-19:46:05,5,0,2.319000
97,2022-01-03-19:46:07,0,5,2.647664
98,2022-01-03-19:46:10,5,2,2.575796
99,2022-01-03-19:46:12,2,1,2.311194
100,2022-01-03-19:46:15,1,3,2.352646
101,2022-01-03-19:46:17,3,5,2.293764
102,2022-01-03-19:46:21,5,6,3.743607
103,2022-01-03-19:46:25,6,3,4.185331
104,2022-01-03-19:46:28,3,5,3.044176
105,2022-01-03-19:46:30,5,4,2.416864
106,2022-01-03-19:46:33,4,0,2.563767
107,2022-01-03-19:46:36,0,3,2.881960
108,2022-01-03-19:46:39,3,5,2.957830
109,2022-01-03-19:46:41,5,0,2.335993
110,2022-01-03-19:46:44,0,7,2.376324
111,2022-01-03-19:46:47,7,5,3.076771
112,2022-01-03-19:46:49,5,2,2.027325
