date,init_position,final_position,time
1,2022-01-07-18:56:13,-1,2,2.483152
2,2022-01-07-18:56:15,2,4,1.759241
3,2022-01-07-18:56:19,4,2,4.044749
4,2022-01-07-18:56:22,2,6,3.093936
5,2022-01-07-18:56:26,6,3,4.054528
6,2022-01-07-18:56:30,3,2,4.438928
7,2022-01-07-18:56:34,2,7,3.090324
8,2022-01-07-18:56:36,7,6,2.588094
9,2022-01-07-18:56:39,6,5,3.131211
10,2022-01-07-18:56:41,5,1,1.922314
11,2022-01-07-18:56:43,1,3,2.186072
12,2022-01-07-18:56:46,3,1,2.487960
13,2022-01-07-18:56:50,1,6,3.658444
14,2022-01-07-18:56:53,6,0,3.440350
15,2022-01-07-18:56:56,0,6,3.467849
16,2022-01-07-18:57:00,6,1,3.749384
17,2022-01-07-18:57:02,1,2,1.923646
18,2022-01-07-18:57:04,2,5,1.489368
19,2022-01-07-18:57:05,5,4,1.781368
20,2022-01-07-18:57:07,4,0,1.511825
21,2022-01-07-18:57:09,0,2,1.742636
22,2022-01-07-18:57:10,2,0,1.723355
23,2022-01-07-18:57:12,0,4,1.516069
24,2022-01-07-18:57:16,4,2,4.068589
25,2022-01-07-18:57:20,2,1,4.154778
26,2022-01-07-18:57:22,1,2,1.956070
27,2022-01-07-18:57:25,2,7,2.534457
28,2022-01-07-18:57:28,7,1,3.341703
29,2022-01-07-18:57:30,1,7,1.626479
30,2022-01-07-18:57:31,7,1,1.650907
31,2022-01-07-18:57:34,1,6,2.640820
32,2022-01-07-18:57:37,6,1,2.709027
33,2022-01-07-18:57:39,1,5,2.127682
34,2022-01-07-18:57:41,5,0,1.982448
35,2022-01-07-18:57:42,0,2,1.678996
36,2022-01-07-18:57:45,2,3,2.672957
37,2022-01-07-18:57:47,3,6,2.019646
38,2022-01-07-18:57:50,6,5,2.924175
39,2022-01-07-18:57:52,5,0,1.880790
40,2022-01-07-18:57:53,0,4,1.536245
41,2022-01-07-18:57:55,4,0,1.490004
42,2022-01-07-18:57:56,0,1,1.078806
43,2022-01-07-18:57:58,1,3,2.407885
44,2022-01-07-18:58:01,3,2,2.600572
45,2022-01-07-18:58:03,2,4,1.733777
46,2022-01-07-18:58:05,4,7,1.932327
47,2022-01-07-18:58:09,7,6,3.991867
48,2022-01-07-18:58:12,6,4,3.224792
49,2022-01-07-18:58:16,4,6,3.742478
50,2022-01-07-18:58:18,6,1,2.635500
51,2022-01-07-18:58:20,1,5,1.924008
52,2022-01-07-18:58:23,5,7,2.559526
53,2022-01-07-18:58:26,7,4,3.067380
54,2022-01-07-18:58:28,4,3,2.056259
55,2022-01-07-18:58:31,3,7,3.338990
56,2022-01-07-18:58:35,7,1,3.392683
57,2022-01-07-18:58:37,1,6,2.724593
58,2022-01-07-18:58:40,6,1,2.731757
59,2022-01-07-18:58:41,1,4,1.293523
60,2022-01-07-18:58:43,4,0,1.514789
61,2022-01-07-18:58:46,0,3,3.369091
62,2022-01-07-18:58:50,3,0,3.346123
63,2022-01-07-18:58:52,0,7,1.986379
64,2022-01-07-18:58:54,7,4,1.961019
65,2022-01-07-18:58:57,4,6,3.401503
66,2022-01-07-18:59:00,6,5,3.114229
67,2022-01-07-18:59:02,5,1,1.988469
68,2022-01-07-18:59:03,1,0,1.084601
69,2022-01-07-18:59:05,0,2,1.729406
70,2022-01-07-18:59:07,2,3,2.643289
71,2022-01-07-18:59:10,3,5,2.213788
72,2022-01-07-18:59:12,5,6,2.691713
73,2022-01-07-18:59:16,6,4,3.942459
74,2022-01-07-18:59:20,4,0,3.691295
75,2022-01-07-18:59:22,0,2,1.687750
76,2022-01-07-18:59:23,2,5,1.491957
77,2022-01-07-18:59:26,5,7,2.586446
78,2022-01-07-18:59:29,7,0,3.138303
79,2022-01-07-18:59:31,0,5,2.038134
80,2022-01-07-18:59:33,5,3,2.185428
81,2022-01-07-18:59:36,3,2,2.678433
82,2022-01-07-18:59:39,2,6,3.083139
83,2022-01-07-18:59:42,6,2,3.066124
84,2022-01-07-18:59:44,2,1,1.944381
85,2022-01-07-18:59:45,1,4,1.291915
86,2022-01-07-18:59:47,4,5,1.739150
87,2022-01-07-18:59:49,5,1,1.924802
88,2022-01-07-18:59:50,1,4,1.278630
89,2022-01-07-18:59:54,4,2,4.143400
90,2022-01-07-18:59:57,2,6,3.137875
91,2022-01-07-19:00:01,6,0,3.592672
92,2022-01-07-19:00:04,0,6,3.449410
93,2022-01-07-19:00:08,6,3,3.858871
94,2022-01-07-19:00:11,3,1,2.457837
95,2022-01-07-19:00:13,1,2,1.968386
96,2022-01-07-19:00:14,2,5,1.529276
97,2022-01-07-19:00:18,5,4,3.237159
98,2022-01-07-19:00:21,4,0,3.628279
99,2022-01-07-19:00:22,0,1,1.037287
100,2022-01-07-19:00:23,1,0,1.023694
101,2022-01-07-19:00:25,0,4,1.484558
102,2022-01-07-19:00:26,4,5,1.747366
103,2022-01-07-19:00:28,5,0,2.021601
104,2022-01-07-19:00:31,0,6,2.791004
105,2022-01-07-19:00:34,6,4,2.635066
106,2022-01-07-19:00:36,4,6,2.564046
107,2022-01-07-19:00:39,6,1,2.757928
108,2022-01-07-19:00:41,1,4,1.315245
109,2022-01-07-19:00:42,4,7,1.848195
110,2022-01-07-19:00:47,7,3,4.105348
111,2022-01-07-19:00:50,3,4,3.567327
112,2022-01-07-19:00:52,4,0,1.489172
113,2022-01-07-19:00:53,0,1,1.054180
114,2022-01-07-19:00:55,1,2,1.953747
115,2022-01-07-19:00:58,2,6,3.094126
116,2022-01-07-19:01:02,6,3,3.851441
117,2022-01-07-19:01:04,3,5,2.349222
118,2022-01-07-19:01:06,5,3,2.226011
119,2022-01-07-19:01:08,3,4,2.026978
120,2022-01-07-19:01:10,4,0,1.492372
121,2022-01-07-19:01:11,0,4,1.548657
122,2022-01-07-19:01:13,4,3,2.084489
123,2022-01-07-19:01:16,3,5,2.318119
124,2022-01-07-19:01:18,5,3,2.191153
125,2022-01-07-19:01:20,3,0,2.384722
126,2022-01-07-19:01:22,0,4,1.486806
127,2022-01-07-19:01:23,4,5,1.736064
128,2022-01-07-19:01:27,5,6,3.191523
129,2022-01-07-19:01:30,6,1,3.599883
130,2022-01-07-19:01:31,1,0,1.019489
131,2022-01-07-19:01:32,0,1,1.051321
132,2022-01-07-19:01:34,1,7,1.731974
133,2022-01-07-19:01:36,7,4,1.925669
134,2022-01-07-19:01:37,4,0,1.533336
135,2022-01-07-19:01:40,0,6,2.841786
136,2022-01-07-19:01:43,6,5,2.686300
137,2022-01-07-19:01:46,5,6,2.654854
138,2022-01-07-19:01:48,6,1,2.739840
139,2022-01-07-19:01:50,1,7,1.645400
140,2022-01-07-19:01:52,7,3,2.218873
141,2022-01-07-19:01:55,3,5,2.484204
142,2022-01-07-19:01:57,5,0,1.898986
143,2022-01-07-19:02:00,0,6,3.443634
144,2022-01-07-19:02:03,6,7,2.560311
145,2022-01-07-19:02:06,7,4,3.137653
146,2022-01-07-19:02:07,4,0,1.555260
147,2022-01-07-19:02:09,0,5,1.928080
148,2022-01-07-19:02:12,5,6,3.063967
149,2022-01-07-19:02:16,6,1,3.547169
150,2022-01-07-19:02:19,1,6,3.566817
151,2022-01-07-19:02:23,6,4,3.390514
152,2022-01-07-19:02:24,4,0,1.522804
153,2022-01-07-19:02:25,0,1,1.049196
154,2022-01-07-19:02:27,1,4,1.300121
155,2022-01-07-19:02:28,4,5,1.722303
156,2022-01-07-19:02:32,5,4,3.351156
157,2022-01-07-19:02:35,4,0,3.596695
158,2022-01-07-19:02:38,0,3,2.396176
159,2022-01-07-19:02:40,3,4,2.044662
160,2022-01-07-19:02:41,4,1,1.284977
161,2022-01-07-19:02:43,1,7,1.647571
162,2022-01-07-19:02:45,7,3,2.333100
163,2022-01-07-19:02:47,3,0,2.338820
164,2022-01-07-19:02:49,0,4,1.490042
165,2022-01-07-19:02:51,4,7,1.845265
166,2022-01-07-19:02:52,7,1,1.679095
167,2022-01-07-19:02:54,1,5,1.937592
168,2022-01-07-19:02:58,5,4,3.338419
169,2022-01-07-19:03:00,4,3,2.115511
170,2022-01-07-19:03:03,3,1,3.474741
171,2022-01-07-19:03:05,1,2,1.926003
172,2022-01-07-19:03:07,2,1,1.929416
173,2022-01-07-19:03:11,1,6,3.541116
174,2022-01-07-19:03:14,6,4,3.230418
175,2022-01-07-19:03:18,4,7,4.127905
176,2022-01-07-19:03:21,7,6,2.649258
177,2022-01-07-19:03:23,6,3,1.988991
178,2022-01-07-19:03:26,3,7,3.331891
179,2022-01-07-19:03:29,7,6,2.568512
180,2022-01-07-19:03:32,6,5,3.091400
181,2022-01-07-19:03:33,5,2,1.604559
182,2022-01-07-19:03:36,2,7,2.608939
183,2022-01-07-19:03:38,7,4,1.844635
184,2022-01-07-19:03:39,4,1,1.317271
185,2022-01-07-19:03:41,1,3,2.297854
186,2022-01-07-19:03:45,3,7,3.212321
187,2022-01-07-19:03:48,7,3,3.247424
188,2022-01-07-19:03:52,3,2,4.375839
189,2022-01-07-19:03:54,2,4,1.830416
190,2022-01-07-19:03:58,4,7,4.041843
191,2022-01-07-19:04:00,7,0,1.988415
192,2022-01-07-19:04:02,0,5,1.919918
193,2022-01-07-19:04:05,5,6,3.140029
194,2022-01-07-19:04:08,6,5,3.091198
195,2022-01-07-19:04:11,5,7,2.559243
196,2022-01-07-19:04:14,7,4,3.134554
197,2022-01-07-19:04:16,4,3,2.118643
198,2022-01-07-19:04:20,3,7,3.829501
199,2022-01-07-19:04:24,7,6,4.012805
200,2022-01-07-19:04:27,6,1,3.665408
201,2022-01-07-19:04:29,1,0,1.089013
202,2022-01-07-19:04:31,0,5,1.953624
203,2022-01-07-19:04:32,5,2,1.527325
204,2022-01-07-19:04:34,2,0,1.730617
205,2022-01-07-19:04:37,0,6,3.601594
206,2022-01-07-19:04:40,6,2,3.087863
207,2022-01-07-19:04:42,2,5,1.535530
208,2022-01-07-19:04:44,5,4,1.936038
209,2022-01-07-19:04:46,4,7,1.833758
210,2022-01-07-19:04:50,7,6,4.034013
211,2022-01-07-19:04:53,6,5,3.232689
212,2022-01-07-19:04:55,5,4,1.821793
213,2022-01-07-19:04:58,4,6,3.405784
214,2022-01-07-19:05:02,6,5,3.444670
215,2022-01-07-19:05:04,5,1,1.896208
216,2022-01-07-19:05:07,1,6,3.575461
217,2022-01-07-19:05:11,6,0,3.463343
218,2022-01-07-19:05:14,0,6,2.885799
219,2022-01-07-19:05:16,6,3,1.994646
220,2022-01-07-19:05:18,3,1,2.425183
221,2022-01-07-19:05:20,1,2,1.955893
222,2022-01-07-19:05:22,2,4,1.738047
223,2022-01-07-19:05:23,4,0,1.520263
224,2022-01-07-19:05:24,0,1,1.018178
225,2022-01-07-19:05:26,1,2,1.920542
226,2022-01-07-19:05:29,2,6,3.025573
227,2022-01-07-19:05:32,6,4,2.722460
228,2022-01-07-19:05:33,4,0,1.520224
229,2022-01-07-19:05:35,0,5,1.894368
230,2022-01-07-19:05:38,5,6,3.104195
231,2022-01-07-19:05:42,6,4,3.234255
232,2022-01-07-19:05:45,4,0,3.771831
233,2022-01-07-19:05:47,0,7,1.935543
234,2022-01-07-19:05:50,7,3,2.428848
235,2022-01-07-19:05:52,3,7,2.156074
236,2022-01-07-19:05:54,7,3,2.242516
237,2022-01-07-19:05:56,3,5,2.188899
238,2022-01-07-19:05:58,5,0,1.880277
239,2022-01-07-19:06:00,0,4,1.553487
240,2022-01-07-19:06:02,4,2,2.011770
241,2022-01-07-19:06:05,2,6,3.093622
242,2022-01-07-19:06:07,6,3,1.939848
243,2022-01-07-19:06:09,3,5,2.174988
244,2022-01-07-19:06:12,5,4,3.260178
245,2022-01-07-19:06:16,4,0,3.702666
246,2022-01-07-19:06:18,0,5,1.953911
247,2022-01-07-19:06:20,5,0,1.987159
248,2022-01-07-19:06:22,0,5,2.394297
249,2022-01-07-19:06:25,5,6,3.103076
250,2022-01-07-19:06:29,6,2,3.126583
251,2022-01-07-19:06:30,2,4,1.792346
252,2022-01-07-19:06:34,4,5,3.268206
253,2022-01-07-19:06:36,5,1,2.084962
254,2022-01-07-19:06:38,1,2,1.938074
255,2022-01-07-19:06:40,2,7,2.563738
256,2022-01-07-19:06:44,7,6,4.064624
257,2022-01-07-19:06:48,6,1,3.525257
258,2022-01-07-19:06:49,1,4,1.333736
259,2022-01-07-19:06:51,4,3,2.107438
260,2022-01-07-19:06:54,3,1,2.343545
261,2022-01-07-19:06:55,1,0,1.060377
262,2022-01-07-19:06:56,0,1,1.028657
263,2022-01-07-19:06:58,1,5,1.920930
264,2022-01-07-19:06:59,5,4,1.825766
265,2022-01-07-19:07:01,4,2,1.831340
266,2022-01-07-19:07:04,2,3,2.556010
267,2022-01-07-19:07:06,3,6,1.967698
268,2022-01-07-19:07:08,6,1,2.690532
269,2022-01-07-19:07:12,1,3,3.436337
270,2022-01-07-19:07:15,3,5,3.029036
271,2022-01-07-19:07:17,5,1,1.889191
272,2022-01-07-19:07:20,1,6,3.539455
273,2022-01-07-19:07:23,6,7,2.551624
274,2022-01-07-19:07:25,7,2,2.568842
275,2022-01-07-19:07:28,2,3,2.622540
276,2022-01-07-19:07:30,3,7,2.293424
277,2022-01-07-19:07:33,7,5,2.729095
278,2022-01-07-19:07:35,5,4,1.754640
279,2022-01-07-19:07:37,4,2,1.818167
280,2022-01-07-19:07:39,2,7,2.563781
281,2022-01-07-19:07:43,7,6,3.998753
282,2022-01-07-19:07:46,6,2,3.128069
283,2022-01-07-19:07:50,2,0,3.851405
284,2022-01-07-19:07:52,0,4,1.524408
285,2022-01-07-19:07:54,4,3,2.080118
286,2022-01-07-19:07:56,3,0,2.438640
287,2022-01-07-19:07:59,0,6,2.927377
288,2022-01-07-19:08:02,6,7,2.626972
289,2022-01-07-19:08:04,7,4,1.883675
290,2022-01-07-19:08:05,4,1,1.334749
291,2022-01-07-19:08:06,1,4,1.318614
292,2022-01-07-19:08:08,4,7,1.882937
293,2022-01-07-19:08:12,7,6,4.026696
294,2022-01-07-19:08:16,6,0,3.428486
295,2022-01-07-19:08:17,0,2,1.681879
296,2022-01-07-19:08:20,2,3,2.556469
297,2022-01-07-19:08:22,3,6,1.985672
298,2022-01-07-19:08:25,6,1,2.629029
299,2022-01-07-19:08:27,1,3,2.220321
300,2022-01-07-19:08:31,3,2,4.225905
301,2022-01-07-19:08:35,2,1,4.389227
302,2022-01-07-19:08:37,1,2,1.952545
303,2022-01-07-19:08:40,2,7,2.528022
304,2022-01-07-19:08:42,7,5,2.627897
305,2022-01-07-19:08:44,5,2,1.528979
306,2022-01-07-19:08:47,2,3,3.046472
307,2022-01-07-19:08:51,3,4,3.597610
308,2022-01-07-19:08:53,4,3,2.092251
309,2022-01-07-19:08:55,3,6,2.021828
310,2022-01-07-19:08:58,6,4,2.928275
311,2022-01-07-19:08:59,4,2,1.788370
312,2022-01-07-19:09:01,2,4,1.736213
313,2022-01-07-19:09:03,4,3,2.134056
314,2022-01-07-19:09:06,3,2,2.747309
315,2022-01-07-19:09:08,2,5,1.491086
316,2022-01-07-19:09:11,5,6,3.144648
317,2022-01-07-19:09:14,6,0,3.710467
318,2022-01-07-19:09:18,0,6,3.457368
319,2022-01-07-19:09:21,6,4,3.551749
320,2022-01-07-19:09:23,4,5,1.730904
321,2022-01-07-19:09:26,5,7,2.537636
322,2022-01-07-19:09:29,7,0,3.133233
323,2022-01-07-19:09:31,0,3,2.552229
324,2022-01-07-19:09:33,3,6,2.020892
325,2022-01-07-19:09:36,6,1,2.791119
326,2022-01-07-19:09:38,1,5,1.931702
327,2022-01-07-19:09:40,5,2,1.580698
328,2022-01-07-19:09:41,2,5,1.483369
329,2022-01-07-19:09:44,5,7,2.604749
330,2022-01-07-19:09:47,7,2,3.128970
331,2022-01-07-19:09:51,2,3,4.434259
332,2022-01-07-19:09:53,3,6,2.024665
333,2022-01-07-19:09:56,6,5,2.727705
334,2022-01-07-19:09:58,5,2,1.539700
335,2022-01-07-19:09:59,2,5,1.518572
336,2022-01-07-19:10:01,5,1,1.993782
337,2022-01-07-19:10:03,1,2,1.942064
338,2022-01-07-19:10:05,2,1,1.975726
339,2022-01-07-19:10:09,1,6,3.551775
340,2022-01-07-19:10:13,6,3,3.851299
