date,init_position,final_position,time
1,2022-01-07-18:56:11,-1,4,2.698755
2,2022-01-07-18:56:14,4,3,2.097231
3,2022-01-07-18:56:16,3,4,2.128847
4,2022-01-07-18:56:17,4,1,1.391592
5,2022-01-07-18:56:21,1,6,3.540334
6,2022-01-07-18:56:24,6,5,3.206502
7,2022-01-07-18:56:26,5,1,1.987896
8,2022-01-07-18:56:27,1,4,1.285943
9,2022-01-07-18:56:31,4,2,4.031058
10,2022-01-07-18:56:35,2,1,4.137887
11,2022-01-07-18:56:37,1,7,1.621178
12,2022-01-07-18:56:39,7,0,2.254121
13,2022-01-07-18:56:42,0,6,2.830231
14,2022-01-07-18:56:46,6,4,4.000071
15,2022-01-07-18:56:48,4,3,2.088669
16,2022-01-07-18:56:51,3,2,2.744570
17,2022-01-07-18:56:54,2,5,3.672599
18,2022-01-07-18:56:58,5,3,3.064919
19,2022-01-07-18:57:01,3,5,3.025793
20,2022-01-07-18:57:02,5,1,1.893312
21,2022-01-07-18:57:05,1,6,2.659561
22,2022-01-07-18:57:08,6,7,2.549407
23,2022-01-07-18:57:09,7,4,1.852986
24,2022-01-07-18:57:11,4,0,1.527168
25,2022-01-07-18:57:12,0,1,1.022277
26,2022-01-07-18:57:14,1,7,1.651780
27,2022-01-07-18:57:16,7,2,2.595710
28,2022-01-07-18:57:19,2,7,2.526439
29,2022-01-07-18:57:21,7,2,2.598934
30,2022-01-07-18:57:23,2,4,1.803739
31,2022-01-07-18:57:25,4,3,2.098818
32,2022-01-07-18:57:28,3,0,2.414624
33,2022-01-07-18:57:29,0,4,1.483819
34,2022-01-07-18:57:33,4,6,3.470882
35,2022-01-07-18:57:36,6,1,3.526357
36,2022-01-07-18:57:38,1,3,2.270880
37,2022-01-07-18:57:41,3,0,2.520963
38,2022-01-07-18:57:43,0,3,2.381904
39,2022-01-07-18:57:45,3,6,1.935037
40,2022-01-07-18:57:48,6,5,2.663614
41,2022-01-07-18:57:50,5,4,1.956888
42,2022-01-07-18:57:53,4,6,3.427362
43,2022-01-07-18:57:57,6,1,3.674561
44,2022-01-07-18:57:58,1,4,1.326327
45,2022-01-07-18:58:00,4,2,1.830238
46,2022-01-07-18:58:02,2,4,1.746804
47,2022-01-07-18:58:03,4,0,1.521406
48,2022-01-07-18:58:06,0,6,2.795082
49,2022-01-07-18:58:09,6,0,2.871041
50,2022-01-07-18:58:10,0,1,1.017068
51,2022-01-07-18:58:14,1,6,3.612307
52,2022-01-07-18:58:18,6,7,4.153968
53,2022-01-07-18:58:20,7,3,2.229628
54,2022-01-07-18:58:22,3,1,2.328737
55,2022-01-07-18:58:24,1,2,1.952153
56,2022-01-07-18:58:26,2,4,1.741288
57,2022-01-07-18:58:27,4,1,1.285621
58,2022-01-07-18:58:28,1,0,1.017129
59,2022-01-07-18:58:31,0,3,2.322786
60,2022-01-07-18:58:33,3,1,2.220537
61,2022-01-07-18:58:35,1,5,1.920386
62,2022-01-07-18:58:38,5,6,3.062834
63,2022-01-07-18:58:42,6,3,3.916399
