date,init_position,final_position,time
2022-01-06-05:32:44,-1,4,2.814998
2022-01-06-05:32:46,4,3,2.029456
2022-01-06-05:32:50,3,4,3.846009
2022-01-06-05:32:54,4,1,3.692471
2022-01-06-05:32:57,1,6,3.743636
2022-01-06-05:33:01,6,5,3.324919
2022-01-06-05:33:03,5,1,1.983331
2022-01-06-05:33:04,1,4,1.316212
2022-01-06-05:33:06,4,2,1.819157
2022-01-06-05:33:08,2,1,1.922680
2022-01-06-05:33:09,1,7,1.633418
2022-01-06-05:33:11,7,0,1.962775
2022-01-06-05:33:15,0,6,3.389141
2022-01-06-05:33:18,6,4,3.453299
2022-01-06-05:33:20,4,3,2.049974
2022-01-06-05:33:25,3,2,4.229417
2022-01-06-05:33:28,2,5,3.662155
2022-01-06-05:33:30,5,3,2.203663
2022-01-06-05:33:33,3,5,2.452728
2022-01-06-05:33:35,5,1,2.095352
2022-01-06-05:33:38,1,6,2.786015
2022-01-06-05:33:40,6,7,2.638671
2022-01-06-05:33:45,7,4,4.180064
2022-01-06-05:33:48,4,0,3.604206
2022-01-06-05:33:49,0,1,1.011830
2022-01-06-05:33:51,1,7,1.686272
2022-01-06-05:33:53,7,2,2.537886
2022-01-06-05:33:56,2,7,2.537922
2022-01-06-05:34:01,7,2,4.776276
2022-01-06-05:34:03,2,4,1.837482
2022-01-06-05:34:05,4,3,2.101365
2022-01-06-05:34:08,3,0,3.334939
2022-01-06-05:34:10,0,4,1.515867
2022-01-06-05:34:13,4,6,3.425020
2022-01-06-05:34:16,6,1,3.528830
2022-01-06-05:34:19,1,3,2.352986
2022-01-06-05:34:21,3,0,2.398009
2022-01-06-05:34:24,0,3,2.335047
2022-01-06-05:34:27,3,6,3.652975
2022-01-06-05:34:30,6,5,3.148021
2022-01-06-05:34:32,5,4,1.758431
2022-01-06-05:34:36,4,6,3.546810
2022-01-06-05:34:39,6,1,3.644979
2022-01-06-05:34:41,1,4,1.328542
2022-01-06-05:34:42,4,2,1.827218
2022-01-06-05:34:44,2,4,1.744563
2022-01-06-05:34:46,4,0,1.524738
2022-01-06-05:34:49,0,6,3.507197
2022-01-06-05:34:53,6,0,3.676859
2022-01-06-05:34:54,0,1,1.027504
2022-01-06-05:34:57,1,6,2.685601
2022-01-06-05:34:59,6,7,2.641146
2022-01-06-05:35:01,7,3,2.123493
2022-01-06-05:35:04,3,1,2.220248
2022-01-06-05:35:06,1,2,2.043479
2022-01-06-05:35:07,2,4,1.758060
2022-01-06-05:35:09,4,1,1.280332
2022-01-06-05:35:10,1,0,1.135375
2022-01-06-05:35:12,0,3,2.435576
2022-01-06-05:35:15,3,1,2.261258
2022-01-06-05:35:17,1,5,2.020101
2022-01-06-05:35:20,5,6,3.101383
2022-01-06-05:35:23,6,3,3.774148
2022-01-06-05:35:26,3,2,2.588265
2022-01-06-05:35:29,2,3,2.692343
2022-01-06-05:35:31,3,0,2.385433
2022-01-06-05:35:33,0,5,1.899490
2022-01-06-05:35:35,5,2,1.547152
2022-01-06-05:35:36,2,0,1.679632
2022-01-06-05:35:39,0,3,2.619732
2022-01-06-05:35:41,3,4,2.090670
2022-01-06-05:35:43,4,3,2.048712
2022-01-06-05:35:45,3,6,1.985894
2022-01-06-05:35:48,6,5,2.772231
