--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:22,-1,7,3.298712
1,2021-12-28-09:24:26,7,3,3.389281
2,2021-12-28-09:24:28,3,6,2.054529
3,2021-12-28-09:24:31,6,1,3.088060
4,2021-12-28-09:24:34,1,3,2.785761
5,2021-12-28-09:24:37,3,2,3.067818
6,2021-12-28-09:24:39,2,4,1.801803
7,2021-12-28-09:24:40,4,0,1.547939
8,2021-12-28-09:24:44,0,3,3.760613
9,2021-12-28-09:24:47,3,2,2.738623
10,2021-12-28-09:24:51,2,0,4.593368
11,2021-12-28-09:24:55,0,6,3.453976
12,2021-12-28-09:24:59,6,7,4.082305
13,2021-12-28-09:25:00,7,1,1.683395
14,2021-12-28-09:25:03,1,5,2.210737
15,2021-12-28-09:25:07,5,4,3.832166
16,2021-12-28-09:25:09,4,3,2.146306
17,2021-12-28-09:25:12,3,4,3.392529
18,2021-12-28-09:25:14,4,5,1.813936
19,2021-12-28-09:25:16,5,2,1.870758
20,2021-12-28-09:25:18,2,4,1.843973
21,2021-12-28-09:25:20,4,7,1.961108
22,2021-12-28-09:25:22,7,6,2.674489
23,2021-12-28-09:25:24,6,3,2.058274
24,2021-12-28-09:25:26,3,7,2.189060
25,2021-12-28-09:25:28,7,1,1.775774
26,2021-12-28-09:25:31,1,3,2.601840
27,2021-12-28-09:25:33,3,1,2.597062
28,2021-12-28-09:25:36,1,3,2.542321
29,2021-12-28-09:25:38,3,6,2.079387
30,2021-12-28-09:25:40,6,3,2.051238
31,2021-12-28-09:25:45,3,2,4.921738
32,2021-12-28-09:25:49,2,1,4.417729
33,2021-12-28-09:25:52,1,6,2.822020
34,2021-12-28-09:25:56,6,7,3.360191
35,2021-12-28-09:25:59,7,0,3.117253
36,2021-12-28-09:26:01,0,2,1.796626
37,2021-12-28-09:26:03,2,1,1.967562
38,2021-12-28-09:26:06,1,3,3.614094
39,2021-12-28-09:26:10,3,1,3.579625
40,2021-12-28-09:26:12,1,3,2.537986
41,2021-12-28-09:26:15,3,5,2.347227
42,2021-12-28-09:26:17,5,4,1.984497
43,2021-12-28-09:26:18,4,0,1.549514
