--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:07,-1,7,2.948913
1,2022-01-03-21:22:11,7,3,3.263266
2,2022-01-03-21:22:13,3,6,2.056597
3,2022-01-03-21:22:16,6,1,3.673264
4,2022-01-03-21:22:19,1,3,3.236793
5,2022-01-03-21:22:24,3,2,4.389835
6,2022-01-03-21:22:26,2,4,2.071378
7,2022-01-03-21:22:30,4,0,4.285260
8,2022-01-03-21:22:33,0,3,2.595047
9,2022-01-03-21:22:36,3,2,2.784365
10,2022-01-03-21:22:38,2,0,2.115802
11,2022-01-03-21:22:42,0,6,4.289234
12,2022-01-03-21:22:45,6,7,2.949337
13,2022-01-03-21:22:49,7,1,3.626460
14,2022-01-03-21:22:51,1,5,2.708497
15,2022-01-03-21:22:55,5,4,4.013041
16,2022-01-03-21:22:58,4,3,2.171279
17,2022-01-03-21:23:01,3,4,3.518291
18,2022-01-03-21:23:03,4,5,1.981144
19,2022-01-03-21:23:05,5,2,1.879187
20,2022-01-03-21:23:07,2,4,1.933996
21,2022-01-03-21:23:09,4,7,1.981230
22,2022-01-03-21:23:12,7,6,2.846660
23,2022-01-03-21:23:14,6,3,2.275786
24,2022-01-03-21:23:17,3,7,3.501023
25,2022-01-03-21:23:21,7,1,3.579880
26,2022-01-03-21:23:24,1,3,3.054186
27,2022-01-03-21:23:28,3,1,3.458129
28,2022-01-03-21:23:30,1,3,2.574924
29,2022-01-03-21:23:32,3,6,2.222889
30,2022-01-03-21:23:35,6,3,2.256995
31,2022-01-03-21:23:38,3,2,3.235206
32,2022-01-03-21:23:40,2,1,2.161376
33,2022-01-03-21:23:44,1,6,4.023127
34,2022-01-03-21:23:49,6,7,4.604387
35,2022-01-03-21:23:52,7,0,2.896317
36,2022-01-03-21:23:54,0,2,2.208081
37,2022-01-03-21:23:56,2,1,2.449123
38,2022-01-03-21:23:59,1,3,3.041921
39,2022-01-03-21:24:02,3,1,2.871105
40,2022-01-03-21:24:05,1,3,2.654364
41,2022-01-03-21:24:08,3,5,3.159507
42,2022-01-03-21:24:12,5,4,4.124568
43,2022-01-03-21:24:14,4,0,1.746655
44,2022-01-03-21:24:16,0,7,2.168943
45,2022-01-03-21:24:19,7,3,2.974559
46,2022-01-03-21:24:21,3,6,2.512546
47,2022-01-03-21:24:27,6,2,5.293804
48,2022-01-03-21:24:31,2,0,4.117027
49,2022-01-03-21:24:33,0,7,2.284662
50,2022-01-03-21:24:38,7,3,4.444550
51,2022-01-03-21:24:42,3,1,4.905988
52,2022-01-03-21:24:44,1,7,1.748039
53,2022-01-03-21:24:46,7,0,2.200808
54,2022-01-03-21:24:49,0,7,2.388765
55,2022-01-03-21:24:51,7,1,1.810373
56,2022-01-03-21:24:53,1,7,1.991609
57,2022-01-03-21:24:57,7,4,4.728454
58,2022-01-03-21:25:01,4,5,3.827161
59,2022-01-03-21:25:03,5,2,2.030288
60,2022-01-03-21:25:05,2,0,2.146762
61,2022-01-03-21:25:07,0,1,1.414556
62,2022-01-03-21:25:08,1,4,1.462547
63,2022-01-03-21:25:10,4,0,1.677853
64,2022-01-03-21:25:11,0,1,1.418861
65,2022-01-03-21:25:13,1,0,1.461637
66,2022-01-03-21:25:14,0,1,1.289629
67,2022-01-03-21:25:15,1,0,1.200049
68,2022-01-03-21:25:17,0,2,2.107875
69,2022-01-03-21:25:21,2,6,3.504422
70,2022-01-03-21:25:24,6,5,3.451472
71,2022-01-03-21:25:27,5,0,2.489163
72,2022-01-03-21:25:29,0,2,2.196471
73,2022-01-03-21:25:33,2,3,3.682341
74,2022-01-03-21:25:35,3,4,2.446287
75,2022-01-03-21:25:37,4,5,2.176440
76,2022-01-03-21:25:39,5,1,2.018418
77,2022-01-03-21:25:42,1,2,2.328029
78,2022-01-03-21:25:45,2,7,2.838756
79,2022-01-03-21:25:48,7,4,3.823493
80,2022-01-03-21:25:51,4,7,2.248880
81,2022-01-03-21:25:53,7,6,2.847196
82,2022-01-03-21:25:57,6,5,3.493580
83,2022-01-03-21:26:02,5,2,4.663438
84,2022-01-03-21:26:07,2,1,5.523947
85,2022-01-03-21:26:10,1,3,2.725250
86,2022-01-03-21:26:14,3,1,3.599092
87,2022-01-03-21:26:15,1,0,1.206666
88,2022-01-03-21:26:16,0,1,1.195870
