--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:15,-1,2,4.697554
1,2021-12-28-09:24:17,2,4,1.801801
2,2021-12-28-09:24:20,4,5,3.299892
3,2021-12-28-09:24:23,5,7,2.615516
4,2021-12-28-09:24:26,7,2,2.643940
5,2021-12-28-09:24:28,2,4,1.850597
6,2021-12-28-09:24:29,4,2,1.918366
7,2021-12-28-09:24:32,2,4,2.330149
8,2021-12-28-09:24:36,4,6,3.713082
9,2021-12-28-09:24:39,6,7,3.058527
10,2021-12-28-09:24:42,7,0,3.189747
11,2021-12-28-09:24:43,0,1,1.238138
12,2021-12-28-09:24:45,1,7,1.800785
13,2021-12-28-09:24:50,7,4,4.487227
14,2021-12-28-09:24:54,4,1,3.979676
15,2021-12-28-09:24:55,1,4,1.368380
16,2021-12-28-09:24:57,4,7,1.989255
17,2021-12-28-09:24:59,7,1,1.746282
18,2021-12-28-09:25:01,1,2,1.995993
19,2021-12-28-09:25:03,2,1,1.966580
20,2021-12-28-09:25:04,1,7,1.813882
21,2021-12-28-09:25:06,7,1,1.779376
22,2021-12-28-09:25:08,1,2,2.007125
23,2021-12-28-09:25:10,2,0,1.813100
24,2021-12-28-09:25:12,0,4,1.537027
25,2021-12-28-09:25:13,4,2,1.907458
26,2021-12-28-09:25:15,2,4,1.855077
27,2021-12-28-09:25:17,4,2,1.847737
28,2021-12-28-09:25:19,2,5,1.593332
29,2021-12-28-09:25:21,5,1,2.112243
30,2021-12-28-09:25:23,1,3,2.301010
31,2021-12-28-09:25:28,3,2,4.815635
32,2021-12-28-09:25:33,2,5,5.267626
33,2021-12-28-09:25:36,5,3,3.046378
34,2021-12-28-09:25:39,3,2,3.013708
35,2021-12-28-09:25:42,2,7,2.677010
36,2021-12-28-09:25:46,7,6,4.270893
37,2021-12-28-09:25:50,6,2,3.557736
38,2021-12-28-09:25:54,2,5,4.081485
39,2021-12-28-09:25:56,5,4,2.471521
40,2021-12-28-09:25:58,4,0,1.658781
41,2021-12-28-09:25:59,0,1,1.077098
42,2021-12-28-09:26:01,1,5,2.106492
43,2021-12-28-09:26:03,5,0,2.286369
44,2021-12-28-09:26:05,0,2,1.740679
45,2021-12-28-09:26:08,2,3,2.674993
46,2021-12-28-09:26:10,3,0,2.399288
47,2021-12-28-09:26:12,0,7,1.963766
48,2021-12-28-09:26:15,7,6,2.876756
49,2021-12-28-09:26:19,6,7,3.349540
50,2021-12-28-09:26:21,7,6,2.642689
51,2021-12-28-09:26:25,6,3,3.918215
52,2021-12-28-09:26:28,3,1,2.519437
53,2021-12-28-09:26:31,1,3,3.853367
54,2021-12-28-09:26:35,3,5,3.072779
