iteration,date,executiontime
1,2022-02-12-16:06:16,3.692995
2,2022-02-12-16:06:19,3.363240
3,2022-02-12-16:06:22,3.011641
4,2022-02-12-16:06:26,3.642474
5,2022-02-12-16:06:27,1.740735
6,2022-02-12-16:06:29,1.746995
7,2022-02-12-16:06:32,2.835813
8,2022-02-12-16:06:35,2.735172
9,2022-02-12-16:06:36,1.711366
10,2022-02-12-16:06:38,1.737275
11,2022-02-12-16:06:41,3.080368
12,2022-02-12-16:06:43,2.024854
13,2022-02-12-16:06:45,1.822864
14,2022-02-12-16:06:49,3.863925
15,2022-02-12-16:06:52,3.159257
16,2022-02-12-16:06:56,3.601657
17,2022-02-12-16:06:59,3.709831
18,2022-02-12-16:07:03,3.531709
19,2022-02-12-16:07:05,1.949455
20,2022-02-12-16:07:07,2.168068
21,2022-02-12-16:07:09,1.800461
22,2022-02-12-16:07:13,4.080284
23,2022-02-12-16:07:17,3.684328
24,2022-02-12-16:07:19,2.399385
25,2022-02-12-16:07:23,3.802087
26,2022-02-12-16:07:26,3.628050
27,2022-02-12-16:07:29,2.144525
28,2022-02-12-16:07:33,4.432149
29,2022-02-12-16:07:36,2.768857
30,2022-02-12-16:07:40,3.883800
31,2022-02-12-16:07:43,1.618186
32,2022-02-12-16:07:47,2.301468
33,2022-02-12-16:07:50,1.667234
34,2022-02-12-16:07:51,1.503096
35,2022-02-12-16:07:53,1.153196
36,2022-02-12-16:07:54,1.810877
37,2022-02-12-16:07:58,3.167494
38,2022-02-12-16:08:02,4.424645
39,2022-02-12-16:08:05,2.845700
40,2022-02-12-16:08:07,2.200277
41,2022-02-12-16:08:10,2.600730
42,2022-02-12-16:08:13,2.847826
43,2022-02-12-16:08:15,2.587847
44,2022-02-12-16:08:17,1.522608
45,2022-02-12-16:08:19,1.838803
46,2022-02-12-16:08:21,2.436219
47,2022-02-12-16:08:24,2.285198
48,2022-02-12-16:08:26,2.249545
49,2022-02-12-16:08:27,1.631379
50,2022-02-12-16:08:29,2.034021
51,2022-02-12-16:08:32,2.302195
52,2022-02-12-16:08:34,2.335025
53,2022-02-12-16:08:37,2.792928
54,2022-02-12-16:08:41,4.406354
55,2022-02-12-16:08:46,4.409113
56,2022-02-12-16:08:49,2.788112
57,2022-02-12-16:08:51,1.997901
58,2022-02-12-16:08:52,1.175224
59,2022-02-12-16:08:54,1.764529
60,2022-02-12-16:08:55,1.904480
61,2022-02-12-16:08:57,1.204105
62,2022-02-12-16:08:59,2.037574
63,2022-02-12-16:09:00,1.566428
64,2022-02-12-16:09:03,2.645118
65,2022-02-12-16:09:07,3.938848
66,2022-02-12-16:09:11,4.267579
67,2022-02-12-16:09:15,3.408603
68,2022-02-12-16:09:18,3.262474
69,2022-02-12-16:09:20,1.879263
70,2022-02-12-16:09:23,3.706879
71,2022-02-12-16:09:27,4.083933
72,2022-02-12-16:09:31,3.774146
73,2022-02-12-16:09:35,3.550513
74,2022-02-12-16:09:39,4.083151
75,2022-02-12-16:09:41,1.975612
76,2022-02-12-16:09:45,4.022887
77,2022-02-12-16:09:49,3.664799
78,2022-02-12-16:09:50,1.781104
79,2022-02-12-16:09:52,1.585494
80,2022-02-12-16:09:54,2.081621
81,2022-02-12-16:09:56,2.342122
82,2022-02-12-16:09:59,2.841665
83,2022-02-12-16:10:02,2.596635
84,2022-02-12-16:10:04,2.137688
85,2022-02-12-16:10:07,2.774068
86,2022-02-12-16:10:09,2.376642
87,2022-02-12-16:10:12,3.014119
88,2022-02-12-16:10:14,1.828557
89,2022-02-12-16:10:19,4.159248
90,2022-02-12-16:10:23,3.999135
91,2022-02-12-16:10:26,3.421635
92,2022-02-12-16:10:28,2.045023
93,2022-02-12-16:10:30,1.830795
94,2022-02-12-16:10:32,2.276559
95,2022-02-12-16:10:34,1.792178
96,2022-02-12-16:10:37,2.286053
97,2022-02-12-16:10:39,2.504311
98,2022-02-12-16:10:42,2.881238
99,2022-02-12-16:10:46,3.688403
100,2022-02-12-16:10:49,2.593757
101,2022-02-12-16:10:53,2.500726
102,2022-02-12-16:10:55,1.672399
103,2022-02-12-16:10:57,1.999106
104,2022-02-12-16:10:59,2.430183
105,2022-02-12-16:11:01,1.629811
106,2022-02-12-16:11:04,2.861688
107,2022-02-12-16:11:07,2.899451
108,2022-02-12-16:11:09,2.337913
109,2022-02-12-16:11:12,2.361783
110,2022-02-12-16:11:14,2.302967
111,2022-02-12-16:11:16,2.435582
112,2022-02-12-16:11:19,2.744392
113,2022-02-12-16:11:22,2.689019
114,2022-02-12-16:11:24,2.142437
115,2022-02-12-16:11:26,2.355035
116,2022-02-12-16:11:31,4.419973
117,2022-02-12-16:11:32,1.112662
118,2022-02-12-16:11:34,1.854650
119,2022-02-12-16:11:36,2.026830
120,2022-02-12-16:11:37,1.713199
121,2022-02-12-16:11:40,2.352829
122,2022-02-12-16:11:41,1.257614
123,2022-02-12-16:11:44,2.561586
124,2022-02-12-16:11:46,2.086903
125,2022-02-12-16:11:48,2.287049
126,2022-02-12-16:11:51,3.091243
127,2022-02-12-16:11:55,4.012177
128,2022-02-12-16:12:01,4.861271
129,2022-02-12-16:12:03,2.150023
130,2022-02-12-16:12:06,2.789314
131,2022-02-12-16:12:09,3.388800
132,2022-02-12-16:12:12,2.631535
133,2022-02-12-16:12:17,4.634903
134,2022-02-12-16:12:22,3.922795
135,2022-02-12-16:12:25,3.028146
136,2022-02-12-16:12:27,2.080728
137,2022-02-12-16:12:29,2.064719
138,2022-02-12-16:12:31,2.682102
139,2022-02-12-16:12:33,1.768902
140,2022-02-12-16:12:34,1.167514
141,2022-02-12-16:12:35,1.065137
142,2022-02-12-16:12:37,1.135878
143,2022-02-12-16:12:39,2.238443
144,2022-02-12-16:12:43,3.734693
145,2022-02-12-16:12:46,3.910702
146,2022-02-12-16:12:49,2.782668
147,2022-02-12-16:12:52,2.553705
148,2022-02-12-16:12:55,3.141997
149,2022-02-12-16:12:59,3.471134
150,2022-02-12-16:13:03,4.576067
151,2022-02-12-16:13:06,3.124134
152,2022-02-12-16:13:10,3.360991
153,2022-02-12-16:13:13,2.514934
154,2022-02-12-16:13:16,3.348560
155,2022-02-12-16:13:20,3.590841
156,2022-02-12-16:13:22,2.229340
157,2022-02-12-16:13:24,2.123887
158,2022-02-12-16:13:26,2.072114
159,2022-02-12-16:13:29,2.848754
160,2022-02-12-16:13:32,2.460642
161,2022-02-12-16:13:36,4.220396
162,2022-02-12-16:13:40,3.587916
163,2022-02-12-16:13:43,2.681243
164,2022-02-12-16:13:45,2.542880
165,2022-02-12-16:13:48,2.671734
166,2022-02-12-16:13:55,6.536482
167,2022-02-12-16:13:57,2.333813
168,2022-02-12-16:14:02,4.213820
169,2022-02-12-16:14:06,4.175935
170,2022-02-12-16:14:10,4.201536
171,2022-02-12-16:14:15,4.006354
172,2022-02-12-16:14:19,4.011286
173,2022-02-12-16:14:22,2.633545
174,2022-02-12-16:14:29,3.900696
175,2022-02-12-16:14:32,2.404216
176,2022-02-12-16:14:39,4.822206
177,2022-02-12-16:14:47,6.556065
178,2022-02-12-16:14:53,6.335083
179,2022-02-12-16:15:01,5.567679
180,2022-02-12-16:15:08,5.091861
181,2022-02-12-16:15:14,5.266451
182,2022-02-12-16:15:27,9.709002
183,2022-02-12-16:16:00,29.235004
184,2022-02-12-16:16:26,9.162189
185,2022-02-12-16:16:43,7.822590
186,2022-02-12-16:17:10,21.178596
187,2022-02-12-16:17:30,8.555030
188,2022-02-12-16:17:39,3.882009
189,2022-02-12-16:17:52,2.778937
190,2022-02-12-16:17:57,4.495597
191,2022-02-12-16:18:01,4.489600
192,2022-02-12-16:18:05,3.642215
193,2022-02-12-16:18:09,4.181232
194,2022-02-12-16:18:11,2.312605
195,2022-02-12-16:18:14,2.552670
196,2022-02-12-16:18:17,3.590245
197,2022-02-12-16:18:20,2.885356
198,2022-02-12-16:18:26,4.662993
199,2022-02-12-16:18:28,1.816668
200,2022-02-12-16:18:29,1.377340
201,2022-02-12-16:18:33,4.367012
202,2022-02-12-16:18:38,4.302074
203,2022-02-12-16:18:40,2.500363
204,2022-02-12-16:18:43,2.652778
205,2022-02-12-16:18:46,3.108448
206,2022-02-12-16:18:48,1.855023
207,2022-02-12-16:18:49,1.642770
208,2022-02-12-16:18:52,2.778737
209,2022-02-12-16:18:55,2.876199
210,2022-02-12-16:18:58,2.804603
211,2022-02-12-16:19:01,3.329130
212,2022-02-12-16:19:02,1.099154
213,2022-02-12-16:19:04,2.062658
214,2022-02-12-16:19:07,2.252978
215,2022-02-12-16:19:08,1.820599
216,2022-02-12-16:19:12,3.543649
217,2022-02-12-16:19:16,3.574035
218,2022-02-12-16:19:18,2.514949
219,2022-02-12-16:19:22,3.708639
220,2022-02-12-16:19:26,3.725537
221,2022-02-12-16:19:29,3.857364
222,2022-02-12-16:19:34,4.260892
223,2022-02-12-16:19:36,2.265587
224,2022-02-12-16:19:39,2.643087
225,2022-02-12-16:19:42,3.573293
226,2022-02-12-16:19:46,4.085921
227,2022-02-12-16:19:48,1.900389
228,2022-02-12-16:19:51,2.395093
229,2022-02-12-16:19:52,1.814055
230,2022-02-12-16:19:54,1.840745
231,2022-02-12-16:19:56,2.282381
232,2022-02-12-16:19:59,2.446077
233,2022-02-12-16:20:01,1.727325
234,2022-02-12-16:20:03,2.391511
235,2022-02-12-16:20:06,2.498001
236,2022-02-12-16:20:07,1.076732
237,2022-02-12-16:20:09,2.030432
238,2022-02-12-16:20:13,3.916697
239,2022-02-12-16:20:16,3.369078
240,2022-02-12-16:20:18,1.557972
241,2022-02-12-16:20:20,2.167894
242,2022-02-12-16:20:22,2.128207
243,2022-02-12-16:20:24,1.844723
244,2022-02-12-16:20:26,1.839848
245,2022-02-12-16:20:28,2.183075
246,2022-02-12-16:20:30,2.690215
247,2022-02-12-16:20:32,1.133210
248,2022-02-12-16:20:33,1.580922
249,2022-02-12-16:20:35,1.608239
250,2022-02-12-16:20:37,1.793159
251,2022-02-12-16:20:39,2.034170
252,2022-02-12-16:20:40,1.343028
253,2022-02-12-16:20:42,1.868888
254,2022-02-12-16:20:44,2.039617
255,2022-02-12-16:20:46,1.986979
256,2022-02-12-16:20:47,1.590198
257,2022-02-12-16:20:49,1.840200
258,2022-02-12-16:20:51,1.838278
259,2022-02-12-16:20:55,3.970228
260,2022-02-12-16:20:59,3.943809
261,2022-02-12-16:21:01,2.075882
262,2022-02-12-16:21:04,2.696848
263,2022-02-12-16:21:06,1.841902
264,2022-02-12-16:21:07,1.840490
265,2022-02-12-16:21:09,1.562942
266,2022-02-12-16:21:11,2.052199
267,2022-02-12-16:21:13,2.020483
268,2022-02-12-16:21:16,3.183419
269,2022-02-12-16:21:19,2.708270
270,2022-02-12-16:21:21,2.373454
271,2022-02-12-16:21:23,2.068388
272,2022-02-12-16:21:26,2.702763
273,2022-02-12-16:21:28,1.762611
274,2022-02-12-16:21:30,1.762963
275,2022-02-12-16:21:32,2.260592
276,2022-02-12-16:21:34,2.289099
277,2022-02-12-16:21:38,4.045473
278,2022-02-12-16:21:52,13.583320
279,2022-02-12-16:21:54,1.849235
280,2022-02-12-16:21:56,2.051106
281,2022-02-12-16:21:59,3.559965
282,2022-02-12-16:22:03,3.410484
283,2022-02-12-16:22:06,3.161765
284,2022-02-12-16:22:09,2.963428
285,2022-02-12-16:22:11,1.933013
286,2022-02-12-16:22:12,1.555797
287,2022-02-12-16:22:15,2.779788
288,2022-02-12-16:22:18,2.730989
289,2022-02-12-16:22:21,2.712470
290,2022-02-12-16:22:24,3.011523
291,2022-02-12-16:22:25,1.898751
292,2022-02-12-16:22:28,2.188566
293,2022-02-12-16:22:30,2.246483
294,2022-02-12-16:22:32,2.120028
295,2022-02-12-16:22:34,2.017798
296,2022-02-12-16:22:37,2.642859
297,2022-02-12-16:22:39,2.768530
298,2022-02-12-16:22:41,2.034738
299,2022-02-12-16:22:43,1.722878
300,2022-02-12-16:22:46,2.776872
301,2022-02-12-16:22:49,2.683847
302,2022-02-12-16:22:51,1.848866
303,2022-02-12-16:22:52,1.878060
304,2022-02-12-16:22:55,2.138781
305,2022-02-12-16:22:57,2.043319
306,2022-02-12-16:22:59,2.037897
307,2022-02-12-16:23:02,3.565375
308,2022-02-12-16:23:06,3.631460
309,2022-02-12-16:23:07,1.424893
310,2022-02-12-16:23:09,1.834692
311,2022-02-12-16:23:11,1.721472
312,2022-02-12-16:23:12,1.199919
313,2022-02-12-16:23:14,1.772014
314,2022-02-12-16:23:16,2.030090
315,2022-02-12-16:23:17,1.346742
316,2022-02-12-16:23:19,1.916285
317,2022-02-12-16:23:23,4.066909
318,2022-02-12-16:23:26,3.326092
319,2022-02-12-16:23:30,3.298964
320,2022-02-12-16:23:34,3.978793
321,2022-02-12-16:23:36,2.700807
322,2022-02-12-16:23:39,2.140903
323,2022-02-12-16:23:41,2.681662
324,2022-02-12-16:23:44,3.179138
325,2022-02-12-16:23:48,3.847120
326,2022-02-12-16:23:50,1.223642
327,2022-02-12-16:23:51,1.855401
328,2022-02-12-16:23:54,2.394696
329,2022-02-12-16:23:56,2.230632
330,2022-02-12-16:23:58,2.266071
331,2022-02-12-16:24:02,3.430832
332,2022-02-12-16:24:05,3.319625
333,2022-02-12-16:24:09,3.762252
334,2022-02-12-16:24:12,3.487644
335,2022-02-12-16:24:16,3.709054
336,2022-02-12-16:24:18,1.975223
337,2022-02-12-16:24:20,2.163662
338,2022-02-12-16:24:23,2.398762
339,2022-02-12-16:24:25,2.152228
340,2022-02-12-16:24:26,1.687354
341,2022-02-12-16:24:28,1.966341
342,2022-02-12-16:24:31,2.752093
343,2022-02-12-16:24:33,2.328018
344,2022-02-12-16:24:38,4.497008
345,2022-02-12-16:24:42,4.423615
346,2022-02-12-16:24:45,2.266018
347,2022-02-12-16:24:47,2.105794
348,2022-02-12-16:24:49,2.770353
349,2022-02-12-16:24:51,1.909725
350,2022-02-12-16:24:54,2.177810
351,2022-02-12-16:24:58,4.486038
352,2022-02-12-16:25:02,4.400937
353,2022-02-12-16:25:05,2.547497
354,2022-02-12-16:25:07,1.812138
355,2022-02-12-16:25:09,1.885714
356,2022-02-12-16:25:11,1.999857
357,2022-02-12-16:25:12,1.795466
358,2022-02-12-16:25:14,1.356317
359,2022-02-12-16:25:15,1.356608
360,2022-02-12-16:25:18,2.531471
361,2022-02-12-16:25:20,2.284948
362,2022-02-12-16:25:24,4.391802
363,2022-02-12-16:25:27,2.149794
364,2022-02-12-16:25:30,3.098296
365,2022-02-12-16:25:33,2.806677
366,2022-02-12-16:25:37,4.272287
367,2022-02-12-16:25:41,3.947049
368,2022-02-12-16:25:45,3.896163
369,2022-02-12-16:25:48,3.333812
370,2022-02-12-16:25:52,3.715713
371,2022-02-12-16:25:54,1.903255
372,2022-02-12-16:25:56,2.106263
373,2022-02-12-16:25:58,2.738255
374,2022-02-12-16:26:01,2.082020
375,2022-02-12-16:26:03,2.174901
376,2022-02-12-16:26:05,2.132777
377,2022-02-12-16:26:06,1.535582
378,2022-02-12-16:26:08,2.105806
379,2022-02-12-16:26:11,2.316222
380,2022-02-12-16:26:13,1.999913
381,2022-02-12-16:26:14,1.692525
382,2022-02-12-16:26:17,2.076252
                                                                                                   
