iteration,date,executiontime
109,2022-02-12-16:10:20,2.986365
110,2022-02-12-16:10:23,2.605612
111,2022-02-12-16:10:25,2.271170
112,2022-02-12-16:10:29,3.954696
113,2022-02-12-16:10:33,3.952343
114,2022-02-12-16:10:35,2.262356
115,2022-02-12-16:10:37,2.132420
116,2022-02-12-16:10:42,4.479040
117,2022-02-12-16:10:44,2.411847
118,2022-02-12-16:10:46,1.949364
119,2022-02-12-16:10:49,2.590243
120,2022-02-12-16:10:54,3.577841
121,2022-02-12-16:10:57,3.527281
122,2022-02-12-16:10:59,1.852427
123,2022-02-12-16:11:01,2.081543
124,2022-02-12-16:11:04,2.734780
125,2022-02-12-16:11:06,2.229236
126,2022-02-12-16:11:09,2.734746
127,2022-02-12-16:11:13,3.623693
128,2022-02-12-16:11:16,3.661819
129,2022-02-12-16:11:18,1.876151
130,2022-02-12-16:11:21,2.651972
131,2022-02-12-16:11:24,3.405113
132,2022-02-12-16:11:28,3.798249
133,2022-02-12-16:11:30,1.629781
134,2022-02-12-16:11:32,1.785482
135,2022-02-12-16:11:33,1.361137
136,2022-02-12-16:11:35,2.095499
137,2022-02-12-16:11:37,2.079491
138,2022-02-12-16:11:39,1.716148
139,2022-02-12-16:11:42,2.491988
140,2022-02-12-16:11:44,2.278295
141,2022-02-12-16:11:46,2.353451
142,2022-02-12-16:11:48,1.557340
143,2022-02-12-16:11:50,1.809653
144,2022-02-12-16:11:53,2.431388
145,2022-02-12-16:11:55,2.657015
146,2022-02-12-16:11:59,3.516057
147,2022-02-12-16:12:04,4.323462
148,2022-02-12-16:12:08,3.589729
149,2022-02-12-16:12:11,3.312829
150,2022-02-12-16:12:16,4.639559
151,2022-02-12-16:12:18,2.273329
152,2022-02-12-16:12:21,2.066275
153,2022-02-12-16:12:24,2.541332
154,2022-02-12-16:12:27,3.639888
155,2022-02-12-16:12:31,3.346345
156,2022-02-12-16:12:33,1.859567
157,2022-02-12-16:12:34,1.838278
158,2022-02-12-16:12:38,3.173828
159,2022-02-12-16:12:40,2.918970
160,2022-02-12-16:12:42,1.098912
161,2022-02-12-16:12:43,1.528522
162,2022-02-12-16:12:47,3.578367
163,2022-02-12-16:12:51,4.120962
164,2022-02-12-16:12:53,1.747887
165,2022-02-12-16:12:55,1.904051
166,2022-02-12-16:13:00,5.133493
167,2022-02-12-16:13:05,4.448880
168,2022-02-12-16:13:09,3.651479
169,2022-02-12-16:13:13,3.346907
170,2022-02-12-16:13:16,3.456711
171,2022-02-12-16:13:19,3.408714
172,2022-02-12-16:13:23,3.717251
173,2022-02-12-16:13:26,2.488681
174,2022-02-12-16:13:28,2.009611
175,2022-02-12-16:13:31,2.739392
176,2022-02-12-16:13:33,2.743882
177,2022-02-12-16:13:36,2.732874
178,2022-02-12-16:13:38,2.150261
179,2022-02-12-16:13:41,2.724989
180,2022-02-12-16:13:46,3.947514
181,2022-02-12-16:13:49,2.596135
182,2022-02-12-16:13:53,4.252221
183,2022-02-12-16:13:56,2.046489
184,2022-02-12-16:13:59,3.275707
185,2022-02-12-16:14:03,3.879518
186,2022-02-12-16:14:08,4.301145
187,2022-02-12-16:14:11,3.520078
188,2022-02-12-16:14:15,4.102536
189,2022-02-12-16:14:19,4.131710
190,2022-02-12-16:14:27,5.716041
191,2022-02-12-16:14:33,4.485507
192,2022-02-12-16:14:39,4.982061
193,2022-02-12-16:14:45,5.034649
194,2022-02-12-16:14:49,4.045938
195,2022-02-12-16:14:54,3.234720
196,2022-02-12-16:15:01,5.240299
197,2022-02-12-16:15:07,3.782148
198,2022-02-12-16:15:16,8.891069
199,2022-02-12-16:15:39,17.734062
200,2022-02-12-16:16:12,13.197069
201,2022-02-12-16:16:28,6.101128
202,2022-02-12-16:16:44,9.025823
203,2022-02-12-16:17:10,21.269905
204,2022-02-12-16:17:29,7.257505
205,2022-02-12-16:17:39,3.058559
206,2022-02-12-16:17:52,2.708543
207,2022-02-12-16:17:55,2.384549
208,2022-02-12-16:18:00,5.382424
209,2022-02-12-16:18:03,2.770625
210,2022-02-12-16:18:06,3.757846
211,2022-02-12-16:18:08,1.939843
212,2022-02-12-16:18:11,2.309176
213,2022-02-12-16:18:13,1.928714
214,2022-02-12-16:18:15,2.693125
215,2022-02-12-16:18:18,2.867752
216,2022-02-12-16:18:22,3.876407
217,2022-02-12-16:18:25,3.133644
218,2022-02-12-16:18:27,1.610494
219,2022-02-12-16:18:29,1.566518
220,2022-02-12-16:18:32,3.533983
221,2022-02-12-16:18:35,2.907626
222,2022-02-12-16:18:38,3.437292
223,2022-02-12-16:18:41,2.167514
224,2022-02-12-16:18:44,2.957334
225,2022-02-12-16:18:46,2.792434
226,2022-02-12-16:18:51,4.391444
227,2022-02-12-16:18:55,4.162959
228,2022-02-12-16:18:59,3.773398
229,2022-02-12-16:19:01,1.857705
230,2022-02-12-16:19:03,2.201635
231,2022-02-12-16:19:05,2.436538
232,2022-02-12-16:19:07,2.033246
233,2022-02-12-16:19:09,1.622206
234,2022-02-12-16:19:11,1.788814
235,2022-02-12-16:19:12,1.800880
236,2022-02-12-16:19:14,1.805210
237,2022-02-12-16:19:17,2.317301
238,2022-02-12-16:19:19,2.286171
239,2022-02-12-16:19:22,3.208840
240,2022-02-12-16:19:26,4.104024
241,2022-02-12-16:19:28,2.148217
242,2022-02-12-16:19:30,1.904067
243,2022-02-12-16:19:33,2.643369
244,2022-02-12-16:19:36,3.421616
245,2022-02-12-16:19:39,3.190548
246,2022-02-12-16:19:41,1.549204
247,2022-02-12-16:19:42,1.407732
248,2022-02-12-16:20:01,18.445850
249,2022-02-12-16:20:04,2.863309
250,2022-02-12-16:20:06,1.751437
251,2022-02-12-16:20:07,1.786835
252,2022-02-12-16:20:10,2.819971
253,2022-02-12-16:20:13,3.354032
254,2022-02-12-16:20:16,2.863399
255,2022-02-12-16:20:20,3.265882
256,2022-02-12-16:20:22,2.754698
257,2022-02-12-16:20:26,3.362101
258,2022-02-12-16:20:28,2.446654
259,2022-02-12-16:20:29,1.140280
260,2022-02-12-16:20:33,3.938141
261,2022-02-12-16:20:37,3.523872
262,2022-02-12-16:20:39,2.043870
263,2022-02-12-16:20:41,2.647208
264,2022-02-12-16:20:45,3.184250
265,2022-02-12-16:20:46,1.763876
266,2022-02-12-16:20:49,2.348178
267,2022-02-12-16:20:53,3.939333
268,2022-02-12-16:20:56,3.501276
269,2022-02-12-16:20:58,1.499971
270,2022-02-12-16:21:00,2.009742
271,2022-02-12-16:21:02,2.085542
272,2022-02-12-16:21:04,1.754594
273,2022-02-12-16:21:05,1.766637
274,2022-02-12-16:21:07,1.566846
275,2022-02-12-16:21:09,1.855045
276,2022-02-12-16:21:11,1.885694
277,2022-02-12-16:21:13,2.203949
278,2022-02-12-16:21:15,2.297899
279,2022-02-12-16:21:17,2.251074
280,2022-02-12-16:21:19,1.718375
281,2022-02-12-16:21:22,2.923919
282,2022-02-12-16:21:25,2.834136
283,2022-02-12-16:21:27,1.864039
284,2022-02-12-16:21:29,1.947849
285,2022-02-12-16:21:31,1.958131
286,2022-02-12-16:21:32,1.566107
287,2022-02-12-16:21:36,3.487205
288,2022-02-12-16:21:39,3.602536
289,2022-02-12-16:21:42,2.326488
290,2022-02-12-16:21:43,1.748765
291,2022-02-12-16:21:45,2.059491
292,2022-02-12-16:21:49,3.354811
293,2022-02-12-16:21:53,4.177553
294,2022-02-12-16:21:55,2.269552
295,2022-02-12-16:21:57,2.046456
296,2022-02-12-16:21:59,1.949121
297,2022-02-12-16:22:02,2.739834
298,2022-02-12-16:22:04,2.355207
299,2022-02-12-16:22:06,1.739157
300,2022-02-12-16:22:08,1.761137
301,2022-02-12-16:22:10,1.751693
302,2022-02-12-16:22:12,2.462785
303,2022-02-12-16:22:15,2.511980
304,2022-02-12-16:22:17,1.963625
305,2022-02-12-16:22:18,1.786604
306,2022-02-12-16:22:20,1.758762
307,2022-02-12-16:22:23,2.690526
308,2022-02-12-16:22:26,3.485020
309,2022-02-12-16:22:30,3.977126
310,2022-02-12-16:22:32,1.667719
311,2022-02-12-16:22:34,1.700075
312,2022-02-12-16:22:35,1.649765
313,2022-02-12-16:22:39,4.108877
314,2022-02-12-16:22:43,3.914983
315,2022-02-12-16:22:46,2.252158
316,2022-02-12-16:22:49,3.320796
317,2022-02-12-16:22:53,4.010896
318,2022-02-12-16:22:57,4.049136
319,2022-02-12-16:23:01,3.813607
320,2022-02-12-16:23:03,2.035970
321,2022-02-12-16:23:06,2.744341
322,2022-02-12-16:23:08,2.697673
323,2022-02-12-16:23:12,3.606596
324,2022-02-12-16:23:13,1.425496
325,2022-02-12-16:23:15,1.464151
326,2022-02-12-16:23:16,1.119172
327,2022-02-12-16:23:18,2.547665
328,2022-02-12-16:23:21,2.790142
329,2022-02-12-16:23:23,1.709955
330,2022-02-12-16:23:26,2.601610
331,2022-02-12-16:23:28,2.059869
332,2022-02-12-16:23:30,2.140360
333,2022-02-12-16:23:32,2.174780
334,2022-02-12-16:23:35,2.677840
335,2022-02-12-16:23:37,2.140627
336,2022-02-12-16:23:39,2.068480
337,2022-02-12-16:23:42,2.996024
338,2022-02-12-16:23:44,2.317989
339,2022-02-12-16:23:46,1.995692
340,2022-02-12-16:23:48,1.805843
341,2022-02-12-16:23:50,2.320123
342,2022-02-12-16:23:53,2.290286
343,2022-02-12-16:23:55,2.300918
344,2022-02-12-16:23:58,3.170220
345,2022-02-12-16:24:02,4.055413
346,2022-02-12-16:24:04,2.058241
347,2022-02-12-16:24:07,3.161916
348,2022-02-12-16:24:11,4.152978
349,2022-02-12-16:24:14,2.673358
350,2022-02-12-16:24:17,2.875478
351,2022-02-12-16:24:19,2.109041
352,2022-02-12-16:24:23,3.497675
353,2022-02-12-16:24:27,4.551655
354,2022-02-12-16:24:31,4.232741
355,2022-02-12-16:24:34,2.270023
356,2022-02-12-16:24:37,3.484611
357,2022-02-12-16:24:41,4.086918
358,2022-02-12-16:24:44,2.302095
359,2022-02-12-16:24:46,2.327914
360,2022-02-12-16:24:48,1.895290
361,2022-02-12-16:24:50,1.992784
362,2022-02-12-16:24:53,2.903410
363,2022-02-12-16:24:55,2.671858
364,2022-02-12-16:24:58,2.343522
365,2022-02-12-16:25:01,3.310877
366,2022-02-12-16:25:05,3.760143
367,2022-02-12-16:25:07,2.254538
368,2022-02-12-16:25:09,2.351674
369,2022-02-12-16:25:13,3.286262
370,2022-02-12-16:25:15,2.633578
371,2022-02-12-16:25:18,3.179321
372,2022-02-12-16:25:22,3.536453
373,2022-02-12-16:25:24,2.104093
374,2022-02-12-16:25:27,3.341875
375,2022-02-12-16:25:31,3.704318
376,2022-02-12-16:25:33,2.299418
377,2022-02-12-16:25:35,1.663242
378,2022-02-12-16:25:38,2.774570
379,2022-02-12-16:25:42,4.388177
380,2022-02-12-16:25:44,1.821821
381,2022-02-12-16:25:46,2.214843
382,2022-02-12-16:25:50,3.987560
383,2022-02-12-16:25:53,2.995093
384,2022-02-12-16:25:56,2.722873
385,2022-02-12-16:25:59,2.663995
386,2022-02-12-16:26:01,2.589848
387,2022-02-12-16:26:04,2.612889
388,2022-02-12-16:26:07,2.565196
389,2022-02-12-16:26:10,3.272507
390,2022-02-12-16:26:11,1.680618
391,2022-02-12-16:26:16,4.159553
                                                                  
