--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:15,-1,2,4.529713
1,2021-12-28-09:24:17,2,4,1.842433
2,2021-12-28-09:24:19,4,2,1.956166
3,2021-12-28-09:24:23,2,6,4.126209
4,2021-12-28-09:24:25,6,3,2.056808
5,2021-12-28-09:24:28,3,2,2.658657
6,2021-12-28-09:24:31,2,7,2.765651
7,2021-12-28-09:24:35,7,6,4.682149
8,2021-12-28-09:24:39,6,5,3.274331
9,2021-12-28-09:24:41,5,1,2.126994
10,2021-12-28-09:24:44,1,3,3.570837
11,2021-12-28-09:24:48,3,1,3.996346
12,2021-12-28-09:24:52,1,6,3.653019
13,2021-12-28-09:24:56,6,0,3.611873
14,2021-12-28-09:24:59,0,6,3.490316
15,2021-12-28-09:25:03,6,1,3.882225
16,2021-12-28-09:25:05,1,2,2.053132
17,2021-12-28-09:25:07,2,5,1.501278
18,2021-12-28-09:25:09,5,4,2.564813
19,2021-12-28-09:25:11,4,0,1.507264
20,2021-12-28-09:25:12,0,2,1.758797
21,2021-12-28-09:25:14,2,0,1.848811
22,2021-12-28-09:25:16,0,4,1.540872
23,2021-12-28-09:25:20,4,2,4.365817
24,2021-12-28-09:25:24,2,1,4.166295
25,2021-12-28-09:25:26,1,2,1.987234
26,2021-12-28-09:25:29,2,7,2.802466
27,2021-12-28-09:25:31,7,1,1.734198
28,2021-12-28-09:25:33,1,7,1.726479
29,2021-12-28-09:25:34,7,1,1.710372
30,2021-12-28-09:25:37,1,6,2.975668
31,2021-12-28-09:25:40,6,1,2.747508
32,2021-12-28-09:25:42,1,5,2.031963
33,2021-12-28-09:25:44,5,0,1.951524
34,2021-12-28-09:25:46,0,2,1.737261
35,2021-12-28-09:25:49,2,3,3.514203
36,2021-12-28-09:25:51,3,6,2.038090
37,2021-12-28-09:25:54,6,5,2.896452
38,2021-12-28-09:25:56,5,0,2.038929
39,2021-12-28-09:25:58,0,4,1.572764
40,2021-12-28-09:25:59,4,0,1.525357
41,2021-12-28-09:26:01,0,1,1.114377
42,2021-12-28-09:26:03,1,3,2.254170
43,2021-12-28-09:26:05,3,2,2.586180
44,2021-12-28-09:26:07,2,4,1.859158
45,2021-12-28-09:26:09,4,7,1.923263
46,2021-12-28-09:26:13,7,6,4.124560
47,2021-12-28-09:26:17,6,4,3.581966
48,2021-12-28-09:26:20,4,6,3.441247
49,2021-12-28-09:26:24,6,1,3.640039
50,2021-12-28-09:26:26,1,5,1.958058
51,2021-12-28-09:26:29,5,7,2.609691
52,2021-12-28-09:26:32,7,4,3.350825
53,2021-12-28-09:26:34,4,3,2.155420
54,2021-12-28-09:26:38,3,7,3.820845
55,2021-12-28-09:26:40,7,1,1.735478
56,2021-12-28-09:26:42,1,6,2.918954
57,2021-12-28-09:26:45,6,1,2.935593
58,2021-12-28-09:26:47,1,4,1.381240
59,2021-12-28-09:26:48,4,0,1.578086
60,2021-12-28-09:26:51,0,3,2.773040
61,2021-12-28-09:26:54,3,0,2.441778
62,2021-12-28-09:26:56,0,7,1.965245
63,2021-12-28-09:26:58,7,4,2.354502
64,2021-12-28-09:27:01,4,6,3.580307
65,2021-12-28-09:27:05,6,5,3.481606
66,2021-12-28-09:27:07,5,1,2.152965
67,2021-12-28-09:27:08,1,0,1.123694
68,2021-12-28-09:27:10,0,2,1.818531
