--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-00:20:44,-1,3,2.824909
1,2022-01-02-00:20:46,3,4,2.166844
2,2022-01-02-00:20:48,4,7,1.860545
3,2022-01-02-00:20:50,7,3,2.137501
4,2022-01-02-00:20:52,3,4,2.132232
5,2022-01-02-00:20:53,4,1,1.345271
6,2022-01-02-00:20:55,1,4,1.345490
7,2022-01-02-00:20:56,4,5,1.835415
8,2022-01-02-00:21:00,5,6,3.098506
9,2022-01-02-00:21:03,6,0,3.455656
10,2022-01-02-00:21:05,0,2,1.753015
11,2022-01-02-00:21:06,2,0,1.746489
12,2022-01-02-00:21:10,0,6,3.494082
13,2022-01-02-00:21:13,6,5,3.090303
14,2022-01-02-00:21:15,5,0,1.836625
15,2022-01-02-00:21:17,0,7,1.946101
16,2022-01-02-00:21:19,7,5,2.578480
17,2022-01-02-00:21:21,5,4,1.803488
18,2022-01-02-00:21:23,4,1,1.325527
19,2022-01-02-00:21:24,1,0,1.028055
20,2022-01-02-00:21:25,0,4,1.539643
21,2022-01-02-00:21:27,4,0,1.616995
22,2022-01-02-00:21:28,0,1,1.096790
23,2022-01-02-00:21:29,1,0,1.068866
24,2022-01-02-00:21:31,0,3,2.445075
25,2022-01-02-00:21:35,3,6,3.695386
26,2022-01-02-00:21:39,6,4,3.461117
27,2022-01-02-00:21:40,4,5,1.745381
28,2022-01-02-00:21:42,5,3,2.155849
29,2022-01-02-00:21:45,3,5,2.190039
30,2022-01-02-00:21:47,5,3,2.158095
31,2022-01-02-00:21:49,3,2,2.614274
32,2022-01-02-00:21:52,2,7,2.605882
33,2022-01-02-00:21:56,7,6,3.955283
34,2022-01-02-00:21:59,6,5,3.154014
35,2022-01-02-00:22:01,5,2,1.568151
36,2022-01-02-00:22:03,2,1,2.032530
37,2022-01-02-00:22:05,1,2,2.017344
38,2022-01-02-00:22:06,2,0,1.746514
39,2022-01-02-00:22:10,0,6,3.485296
40,2022-01-02-00:22:14,6,3,3.675032
41,2022-01-02-00:22:17,3,6,3.638605
42,2022-01-02-00:22:21,6,3,3.693186
43,2022-01-02-00:22:23,3,7,2.145079
44,2022-01-02-00:22:27,7,6,4.017211
45,2022-01-02-00:22:31,6,0,3.471998
46,2022-01-02-00:22:32,0,1,0.998995
47,2022-01-02-00:22:33,1,7,1.738288
48,2022-01-02-00:22:36,7,3,2.167216
49,2022-01-02-00:22:38,3,7,2.153644
50,2022-01-02-00:22:40,7,3,2.145320
51,2022-01-02-00:22:42,3,0,2.423227
52,2022-01-02-00:22:44,0,5,1.878000
53,2022-01-02-00:22:47,5,6,3.095114
54,2022-01-02-00:22:50,6,2,3.102252
55,2022-01-02-00:22:52,2,0,1.721845
56,2022-01-02-00:22:54,0,2,1.698877
57,2022-01-02-00:22:56,2,7,2.625154
58,2022-01-02-00:23:00,7,6,4.053546
59,2022-01-02-00:23:04,6,0,3.449082
60,2022-01-02-00:23:05,0,1,1.025817
61,2022-01-02-00:23:06,1,0,1.094284
62,2022-01-02-00:23:09,0,6,3.419052
63,2022-01-02-00:23:13,6,1,3.555508
64,2022-01-02-00:23:14,1,4,1.289630
65,2022-01-02-00:23:16,4,3,2.146342
66,2022-01-02-00:23:19,3,1,2.238012
67,2022-01-02-00:23:21,1,5,1.939842
68,2022-01-02-00:23:23,5,1,1.956721
69,2022-01-02-00:23:25,1,5,1.966482
70,2022-01-02-00:23:26,5,0,1.851814
71,2022-01-02-00:23:29,0,3,2.403843
72,2022-01-02-00:23:31,3,1,2.193626
73,2022-01-02-00:23:33,1,2,1.934150
74,2022-01-02-00:23:36,2,7,2.640938
75,2022-01-02-00:23:40,7,6,3.980267
76,2022-01-02-00:23:43,6,2,3.108407
77,2022-01-02-00:23:45,2,7,2.660346
78,2022-01-02-00:23:47,7,1,1.698366
79,2022-01-02-00:23:49,1,3,2.263417
80,2022-01-02-00:23:53,3,6,3.637895
