iteration,date,executiontime
88,2022-02-15-04:19:40,2.154514
89,2022-02-15-04:19:42,1.859990
90,2022-02-15-04:19:46,3.471004
91,2022-02-15-04:19:50,3.846933
92,2022-02-15-04:19:51,1.693287
93,2022-02-15-04:19:52,1.034962
94,2022-02-15-04:19:55,2.202659
95,2022-02-15-04:19:57,2.193965
96,2022-02-15-04:20:00,3.102663
97,2022-02-15-04:20:04,3.671546
98,2022-02-15-04:20:06,2.163060
99,2022-02-15-04:20:07,1.745253
100,2022-02-15-04:20:09,1.975692
101,2022-02-15-04:20:11,1.680526
102,2022-02-15-04:20:13,1.708806
103,2022-02-15-04:20:15,1.930062
104,2022-02-15-04:20:16,1.738412
105,2022-02-15-04:20:20,3.866880
106,2022-02-15-04:20:24,3.829582
107,2022-02-15-04:20:26,2.228041
108,2022-02-15-04:20:28,1.929633
109,2022-02-15-04:20:30,1.617481
110,2022-02-15-04:20:32,2.141741
111,2022-02-15-04:20:34,2.365328
112,2022-02-15-04:20:36,1.851314
113,2022-02-15-04:20:38,1.790425
114,2022-02-15-04:20:39,1.287131
115,2022-02-15-04:20:41,1.958031
116,2022-02-15-04:20:43,1.798350
117,2022-02-15-04:20:45,1.370506
118,2022-02-15-04:20:47,2.227546
119,2022-02-15-04:20:50,3.715539
120,2022-02-15-04:20:54,3.450085
121,2022-02-15-04:20:56,2.137448
122,2022-02-15-04:20:59,2.599483
123,2022-02-15-04:21:01,2.030865
124,2022-02-15-04:21:02,1.349121
125,2022-02-15-04:21:04,1.524024
126,2022-02-15-04:21:07,3.435870
127,2022-02-15-04:21:10,3.046479
128,2022-02-15-04:21:12,1.907931
129,2022-02-15-04:21:14,2.389630
130,2022-02-15-04:21:17,2.365751
131,2022-02-15-04:21:18,1.768041
132,2022-02-15-04:21:22,3.865110
133,2022-02-15-04:21:26,3.468610
134,2022-02-15-04:21:29,3.473996
135,2022-02-15-04:21:33,3.543284
136,2022-02-15-04:21:35,2.016181
137,2022-02-15-04:21:37,1.757787
138,2022-02-15-04:21:40,3.441794
139,2022-02-15-04:21:43,3.136871
140,2022-02-15-04:21:45,1.868704
141,2022-02-15-04:21:47,1.890937
142,2022-02-15-04:21:49,2.225928
143,2022-02-15-04:21:53,3.881986
144,2022-02-15-04:21:57,3.838728
145,2022-02-15-04:21:59,2.247519
146,2022-02-15-04:22:01,1.749667
147,2022-02-15-04:22:03,1.736775
148,2022-02-15-04:22:05,2.100606
149,2022-02-15-04:22:07,2.095146
150,2022-02-15-04:22:09,1.863699
151,2022-02-15-04:22:11,1.893617
152,2022-02-15-04:22:12,1.766900
153,2022-02-15-04:22:15,2.225776
154,2022-02-15-04:22:16,1.895744
155,2022-02-15-04:22:19,2.567383
156,2022-02-15-04:22:22,2.633384
157,2022-02-15-04:22:23,1.680025
158,2022-02-15-04:22:26,2.227854
159,2022-02-15-04:22:28,2.100763
160,2022-02-15-04:22:30,1.920027
161,2022-02-15-04:22:32,2.581621
162,2022-02-15-04:22:34,1.536819
163,2022-02-15-04:22:36,2.537617
164,2022-02-15-04:22:40,4.017011
165,2022-02-15-04:22:44,3.813685
166,2022-02-15-04:22:48,3.948873
167,2022-02-15-04:22:52,3.972471
168,2022-02-15-04:22:55,2.574767
169,2022-02-15-04:22:57,2.211662
170,2022-02-15-04:22:59,2.142243
171,2022-02-15-04:23:01,1.851589
172,2022-02-15-04:23:03,2.592960
173,2022-02-15-04:23:05,1.721920
174,2022-02-15-04:23:09,3.499505
175,2022-02-15-04:23:12,3.039639
176,2022-02-15-04:23:14,2.633020
177,2022-02-15-04:23:17,2.235135
178,2022-02-15-04:23:18,1.731702
179,2022-02-15-04:23:21,2.594563
180,2022-02-15-04:23:23,2.592760
181,2022-02-15-04:23:25,1.860028
182,2022-02-15-04:23:27,1.802683
183,2022-02-15-04:23:30,2.596544
184,2022-02-15-04:23:32,2.132230
185,2022-02-15-04:23:34,2.061310
186,2022-02-15-04:23:36,1.887642
187,2022-02-15-04:23:40,4.017787
188,2022-02-15-04:23:43,3.060216
189,2022-02-15-04:23:45,2.603579
190,2022-02-15-04:23:48,2.550462
191,2022-02-15-04:23:51,2.531324
192,2022-02-15-04:23:53,2.143585
193,2022-02-15-04:23:55,2.158356
194,2022-02-15-04:23:57,2.142938
195,2022-02-15-04:23:59,2.205490
196,2022-02-15-04:24:02,2.608593
197,2022-02-15-04:24:04,1.893296
198,2022-02-15-04:24:06,1.918789
199,2022-02-15-04:24:07,1.693017
200,2022-02-15-04:24:09,1.926971
201,2022-02-15-04:24:12,3.105743
202,2022-02-15-04:24:16,3.485544
203,2022-02-15-04:24:17,1.526551
204,2022-02-15-04:24:19,1.876293
205,2022-02-15-04:24:21,1.868221
206,2022-02-15-04:24:23,1.684911
207,2022-02-15-04:24:25,1.864112
208,2022-02-15-04:24:27,2.614716
209,2022-02-15-04:24:30,2.576170
210,2022-02-15-04:24:31,1.534531
211,2022-02-15-04:24:33,1.801525
212,2022-02-15-04:24:35,1.741370
213,2022-02-15-04:24:37,1.860776
214,2022-02-15-04:24:39,2.566520
215,2022-02-15-04:24:42,2.228871
216,2022-02-15-04:24:44,2.090477
217,2022-02-15-04:24:48,4.042510
218,2022-02-15-04:24:51,3.038083
219,2022-02-15-04:24:52,1.537587
220,2022-02-15-04:24:55,2.643348
221,2022-02-15-04:24:58,2.609770
222,2022-02-15-04:24:59,1.797517
223,2022-02-15-04:25:01,1.331602
224,2022-02-15-04:25:04,3.504984
225,2022-02-15-04:25:08,3.654315
226,2022-02-15-04:25:10,2.231845
227,2022-02-15-04:25:12,1.999195
228,2022-02-15-04:25:15,2.604193
229,2022-02-15-04:25:17,2.136636
230,2022-02-15-04:25:19,1.976571
231,2022-02-15-04:25:21,1.726099
232,2022-02-15-04:25:23,1.994640
233,2022-02-15-04:25:26,3.538007
234,2022-02-15-04:25:29,3.401563
235,2022-02-15-04:25:31,1.881543
236,2022-02-15-04:25:34,3.104401
237,2022-02-15-04:25:38,3.980840
238,2022-02-15-04:25:41,2.637896
239,2022-02-15-04:25:43,1.524771
240,2022-02-15-04:25:45,2.560175
241,2022-02-15-04:25:49,4.019486
242,2022-02-15-04:25:53,3.503415
243,2022-02-15-04:25:54,1.806822
244,2022-02-15-04:25:57,2.267197
245,2022-02-15-04:25:58,1.624464
246,2022-02-15-04:26:00,1.965487
247,2022-02-15-04:26:03,2.618578
248,2022-02-15-04:26:05,2.239253
249,2022-02-15-04:26:09,3.507937
250,2022-02-15-04:26:12,3.409585
251,2022-02-15-04:26:14,1.976942
252,2022-02-15-04:26:17,2.642830
253,2022-02-15-04:26:19,2.199576
254,2022-02-15-04:26:21,2.096705
255,2022-02-15-04:26:23,2.234094
256,2022-02-15-04:26:25,2.226612
257,2022-02-15-04:26:29,3.850932
258,2022-02-15-04:26:33,3.847913
259,2022-02-15-04:26:35,1.727248
260,2022-02-15-04:26:37,2.124602
261,2022-02-15-04:26:39,2.097595
262,2022-02-15-04:26:41,1.859403
263,2022-02-15-04:26:43,1.803188
264,2022-02-15-04:26:46,3.142267
265,2022-02-15-04:26:49,3.490062
266,2022-02-15-04:26:51,1.338077
267,2022-02-15-04:26:52,1.674417
268,2022-02-15-04:26:54,1.887974
269,2022-02-15-04:26:56,1.757822
270,2022-02-15-04:26:58,1.729045
271,2022-02-15-04:27:00,1.753710
272,2022-02-15-04:27:02,2.248488
273,2022-02-15-04:27:04,1.948263
274,2022-02-15-04:27:05,1.322908
275,2022-02-15-04:27:09,3.434584
276,2022-02-15-04:27:13,4.015643
277,2022-02-15-04:27:15,2.639027
278,2022-02-15-04:27:17,1.927866
279,2022-02-15-04:27:19,2.236227
280,2022-02-15-04:27:22,2.345844
281,2022-02-15-04:27:24,2.406743
282,2022-02-15-04:27:26,2.152125
283,2022-02-15-04:27:28,2.148644
284,2022-02-15-04:27:32,3.636440
285,2022-02-15-04:27:35,3.111539
286,2022-02-15-04:27:37,1.922854
287,2022-02-15-04:27:41,3.537728
288,2022-02-15-04:27:44,3.448358
289,2022-02-15-04:27:45,0.988606
290,2022-02-15-04:27:47,1.936416
291,2022-02-15-04:27:49,1.953539
292,2022-02-15-04:27:51,1.656067
293,2022-02-15-04:27:53,2.132728
294,2022-02-15-04:27:55,2.187911
295,2022-02-15-04:27:57,2.223255
296,2022-02-15-04:27:59,1.724085
297,2022-02-15-04:28:01,1.723197
298,2022-02-15-04:28:02,1.728280
299,2022-02-15-04:28:04,1.948904
300,2022-02-15-04:28:07,2.227550
301,2022-02-15-04:28:09,2.143048
302,2022-02-15-04:28:11,2.122743
303,2022-02-15-04:28:13,2.228510
304,2022-02-15-04:28:15,1.783750
305,2022-02-15-04:28:16,1.343581
306,2022-02-15-04:28:18,1.990627
307,2022-02-15-04:28:21,2.528378
308,2022-02-15-04:28:23,2.130470
309,2022-02-15-04:28:25,2.154591
310,2022-02-15-04:28:27,2.176621
311,2022-02-15-04:28:29,1.878768
312,2022-02-15-04:28:30,1.058198
313,2022-02-15-04:28:34,3.587734
314,2022-02-15-04:28:38,3.849461
315,2022-02-15-04:28:40,2.198423
316,2022-02-15-04:28:41,1.763229
317,2022-02-15-04:28:43,1.798813
318,2022-02-15-04:28:46,2.530410
319,2022-02-15-04:28:48,2.190827
320,2022-02-15-04:28:50,1.527192
321,2022-02-15-04:28:51,1.534457
322,2022-02-15-04:28:54,2.680838
323,2022-02-15-04:28:58,3.974823
324,2022-02-15-04:29:01,3.057235
325,2022-02-15-04:29:02,1.480698
326,2022-02-15-04:29:05,2.567409
327,2022-02-15-04:29:07,2.606110
328,2022-02-15-04:29:10,2.644642
329,2022-02-15-04:29:12,1.951067
330,2022-02-15-04:29:14,1.813658
331,2022-02-15-04:29:16,1.787620
332,2022-02-15-04:29:17,1.790495
333,2022-02-15-04:29:20,2.197604
334,2022-02-15-04:29:22,2.201727
335,2022-02-15-04:29:25,3.075171
336,2022-02-15-04:29:28,3.600227
337,2022-02-15-04:29:31,2.132515
338,2022-02-15-04:29:32,1.823221
339,2022-02-15-04:29:34,2.053883
340,2022-02-15-04:29:37,2.146913
341,2022-02-15-04:29:40,3.436871
342,2022-02-15-04:29:44,3.532303
343,2022-02-15-04:29:45,1.693605
344,2022-02-15-04:29:47,1.925002
345,2022-02-15-04:29:49,1.889400
346,2022-02-15-04:29:53,4.063901
347,2022-02-15-04:29:57,3.540281
348,2022-02-15-04:29:59,1.929256
349,2022-02-15-04:30:00,1.582837
350,2022-02-15-04:30:03,2.601749
351,2022-02-15-04:30:05,1.727768
352,2022-02-15-04:30:06,1.121772
353,2022-02-15-04:30:09,3.452883
354,2022-02-15-04:30:13,3.541891
355,2022-02-15-04:30:15,1.933167
356,2022-02-15-04:30:17,2.307239
357,2022-02-15-04:30:21,3.812741
358,2022-02-15-04:30:24,3.100296
359,2022-02-15-04:30:26,1.930619
360,2022-02-15-04:30:28,1.956080
361,2022-02-15-04:30:30,2.592311
362,2022-02-15-04:30:33,2.587840
363,2022-02-15-04:30:35,2.121931
364,2022-02-15-04:30:37,2.159539
365,2022-02-15-04:30:39,1.749252
366,2022-02-15-04:30:41,1.753838
367,2022-02-15-04:30:42,1.752088
368,2022-02-15-04:30:44,1.538813
369,2022-02-15-04:30:46,1.725555
370,2022-02-15-04:30:50,3.873167
371,2022-02-15-04:30:53,3.839978
372,2022-02-15-04:30:56,2.138314
373,2022-02-15-04:30:58,2.189182
374,2022-02-15-04:31:01,3.580851
375,2022-02-15-04:31:05,3.883628
376,2022-02-15-04:31:07,2.227284
377,2022-02-15-04:31:10,2.196390
378,2022-02-15-04:31:12,2.150042
379,2022-02-15-04:31:13,1.529488
380,2022-02-15-04:31:16,3.099941
381,2022-02-15-04:31:20,3.562254
382,2022-02-15-04:31:21,1.053876
383,2022-02-15-04:31:23,1.524742
384,2022-02-15-04:31:26,3.439392
385,2022-02-15-04:31:29,3.057772
386,2022-02-15-04:31:32,2.579329
387,2022-02-15-04:31:35,3.629893
388,2022-02-15-04:31:38,3.107725
389,2022-02-15-04:31:40,1.795851
390,2022-02-15-04:31:42,1.806062
391,2022-02-15-04:31:44,2.212702
392,2022-02-15-04:31:46,2.238322
393,2022-02-15-04:31:50,3.534207
394,2022-02-15-04:31:54,3.574665
395,2022-02-15-04:31:55,1.714577
396,2022-02-15-04:31:58,2.605978
397,2022-02-15-04:32:00,2.613913
398,2022-02-15-04:32:02,1.879472
399,2022-02-15-04:32:06,3.474627
400,2022-02-15-04:32:09,3.139915
401,2022-02-15-04:32:11,1.562874
402,2022-02-15-04:32:12,1.925837
403,2022-02-15-04:32:15,2.387861
404,2022-02-15-04:32:17,2.142489
405,2022-02-15-04:32:19,1.848289
406,2022-02-15-04:32:23,3.948769
407,2022-02-15-04:32:27,3.847676
408,2022-02-15-04:32:28,1.822330
409,2022-02-15-04:32:30,1.893477
410,2022-02-15-04:32:33,2.241404
411,2022-02-15-04:32:34,1.793471
412,2022-02-15-04:32:36,1.331695
413,2022-02-15-04:32:37,1.686905
414,2022-02-15-04:32:40,2.583950
415,2022-02-15-04:32:42,1.937019
416,2022-02-15-04:32:44,1.991024
417,2022-02-15-04:32:46,1.999166
418,2022-02-15-04:32:49,3.533101
419,2022-02-15-04:32:53,3.063396
420,2022-02-15-04:32:54,1.933482
421,2022-02-15-04:32:58,3.555043
422,2022-02-15-04:33:01,3.087516
423,2022-02-15-04:33:03,1.569387
424,2022-02-15-04:33:04,1.814743
425,2022-02-15-04:33:06,1.737876
426,2022-02-15-04:33:08,1.641296
427,2022-02-15-04:33:10,2.009824
428,2022-02-15-04:33:11,1.506167
429,2022-02-15-04:33:14,2.623200
430,2022-02-15-04:33:16,1.868537
431,2022-02-15-04:33:18,2.111885
432,2022-02-15-04:33:22,3.651846
433,2022-02-15-04:33:25,3.554814
434,2022-02-15-04:33:27,2.232116
435,2022-02-15-04:33:30,2.128275
436,2022-02-15-04:33:32,2.608334
437,2022-02-15-04:33:34,1.752776
438,2022-02-15-04:33:36,1.826236
439,2022-02-15-04:33:38,1.822529
440,2022-02-15-04:33:39,1.889719
441,2022-02-15-04:33:41,1.854810
442,2022-02-15-04:33:43,1.642565
443,2022-02-15-04:33:47,3.586951
444,2022-02-15-04:33:50,3.844007
445,2022-02-15-04:33:53,2.253464
446,2022-02-15-04:33:55,1.846679
447,2022-02-15-04:33:57,2.125873
448,2022-02-15-04:33:59,2.128032
449,2022-02-15-04:34:01,1.802626
450,2022-02-15-04:34:03,1.978957
451,2022-02-15-04:34:04,1.617414
452,2022-02-15-04:34:06,2.249897
453,2022-02-15-04:34:08,1.751274
454,2022-02-15-04:34:09,1.326091
455,2022-02-15-04:34:11,1.934205
456,2022-02-15-04:34:13,1.887761
457,2022-02-15-04:34:16,2.337430
458,2022-02-15-04:34:18,2.603667
459,2022-02-15-04:34:20,1.805635
460,2022-02-15-04:34:21,1.316487
461,2022-02-15-04:34:23,1.376566
462,2022-02-15-04:34:25,1.896880
463,2022-02-15-04:34:27,2.600709
464,2022-02-15-04:34:29,2.219433
465,2022-02-15-04:34:31,1.737993
466,2022-02-15-04:34:35,3.449343
467,2022-02-15-04:34:39,3.969051
468,2022-02-15-04:34:40,1.836732
469,2022-02-15-04:34:44,3.446394
470,2022-02-15-04:34:47,3.485851
471,2022-02-15-04:34:50,2.145490
472,2022-02-15-04:34:52,2.220795
473,2022-02-15-04:34:54,1.864969
474,2022-02-15-04:34:55,1.721545
475,2022-02-15-04:34:57,1.700001
476,2022-02-15-04:34:59,1.720974
477,2022-02-15-04:35:02,3.461637
478,2022-02-15-04:35:06,3.776282
479,2022-02-15-04:35:10,3.849160
480,2022-02-15-04:35:13,3.042410
481,2022-02-15-04:35:15,2.229866
482,2022-02-15-04:35:17,2.312465
483,2022-02-15-04:35:19,1.788446
484,2022-02-15-04:35:21,1.410652
                                                                                                                                                                                                                                                                                                                                          
