--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-08:32:30,-1,3,2.723065
1,2022-01-03-08:32:32,3,4,2.139364
2,2022-01-03-08:32:34,4,7,1.892401
3,2022-01-03-08:32:36,7,3,2.142331
4,2022-01-03-08:32:38,3,4,2.157731
5,2022-01-03-08:32:39,4,1,1.339903
6,2022-01-03-08:32:41,1,4,1.368124
7,2022-01-03-08:32:42,4,5,1.792614
8,2022-01-03-08:32:46,5,6,3.091335
9,2022-01-03-08:32:49,6,0,3.392643
10,2022-01-03-08:32:51,0,2,1.753885
11,2022-01-03-08:32:52,2,0,1.712871
12,2022-01-03-08:32:56,0,6,3.470567
13,2022-01-03-08:32:59,6,5,3.067591
14,2022-01-03-08:33:01,5,0,1.862395
15,2022-01-03-08:33:03,0,7,1.929726
16,2022-01-03-08:33:05,7,5,2.634267
17,2022-01-03-08:33:07,5,4,1.747839
18,2022-01-03-08:33:08,4,1,1.319734
19,2022-01-03-08:33:10,1,0,1.087258
20,2022-01-03-08:33:11,0,4,1.532988
21,2022-01-03-08:33:13,4,0,1.565939
22,2022-01-03-08:33:14,0,1,1.078773
23,2022-01-03-08:33:15,1,0,1.042500
24,2022-01-03-08:33:17,0,3,2.416486
25,2022-01-03-08:33:21,3,6,3.671847
26,2022-01-03-08:33:24,6,4,3.363169
27,2022-01-03-08:33:26,4,5,1.742503
28,2022-01-03-08:33:28,5,3,2.124497
29,2022-01-03-08:33:30,3,5,2.153421
30,2022-01-03-08:33:32,5,3,2.195857
31,2022-01-03-08:33:35,3,2,2.590775
32,2022-01-03-08:33:38,2,7,2.614070
33,2022-01-03-08:33:42,7,6,3.973960
34,2022-01-03-08:33:45,6,5,3.125033
35,2022-01-03-08:33:46,5,2,1.538172
36,2022-01-03-08:33:48,2,1,1.982246
37,2022-01-03-08:33:50,1,2,1.998264
38,2022-01-03-08:33:52,2,0,1.802767
39,2022-01-03-08:33:55,0,6,3.407494
40,2022-01-03-08:33:59,6,3,3.601388
41,2022-01-03-08:34:03,3,6,3.611854
42,2022-01-03-08:34:06,6,3,3.569589
43,2022-01-03-08:34:08,3,7,2.127404
44,2022-01-03-08:34:12,7,6,3.975236
45,2022-01-03-08:34:16,6,0,3.448089
46,2022-01-03-08:34:17,0,1,1.015526
47,2022-01-03-08:34:18,1,7,1.621422
48,2022-01-03-08:34:21,7,3,2.136471
49,2022-01-03-08:34:23,3,7,2.124214
