--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:20,-1,1,2.663698
1,2021-12-28-09:24:22,1,3,2.495354
2,2021-12-28-09:24:24,3,6,2.007651
3,2021-12-28-09:24:27,6,5,2.812832
4,2021-12-28-09:24:30,5,3,2.372392
5,2021-12-28-09:24:32,3,6,2.564694
6,2021-12-28-09:24:35,6,4,2.743046
7,2021-12-28-09:24:36,4,0,1.567339
8,2021-12-28-09:24:39,0,3,2.469144
9,2021-12-28-09:24:41,3,0,2.522252
10,2021-12-28-09:24:43,0,7,1.992926
11,2021-12-28-09:24:46,7,2,2.658220
12,2021-12-28-09:24:49,2,6,3.241408
13,2021-12-28-09:24:53,6,1,4.021544
14,2021-12-28-09:24:55,1,2,2.043451
15,2021-12-28-09:24:57,2,5,1.560218
16,2021-12-28-09:25:00,5,7,2.599802
17,2021-12-28-09:25:03,7,1,3.329194
18,2021-12-28-09:25:05,1,7,1.772150
19,2021-12-28-09:25:07,7,4,1.964199
20,2021-12-28-09:25:08,4,7,1.852674
21,2021-12-28-09:25:13,7,6,4.086180
22,2021-12-28-09:25:16,6,1,3.691331
23,2021-12-28-09:25:18,1,5,2.100971
24,2021-12-28-09:25:20,5,0,1.951167
25,2021-12-28-09:25:23,0,3,2.555250
26,2021-12-28-09:25:25,3,6,2.075435
27,2021-12-28-09:25:28,6,4,3.015732
28,2021-12-28-09:25:29,4,1,1.345522
29,2021-12-28-09:25:32,1,6,2.819503
30,2021-12-28-09:25:35,6,7,3.342857
31,2021-12-28-09:25:39,7,1,3.845507
32,2021-12-28-09:25:43,1,3,3.540874
33,2021-12-28-09:25:46,3,5,3.008189
34,2021-12-28-09:25:49,5,7,2.679775
35,2021-12-28-09:25:52,7,1,3.313043
36,2021-12-28-09:25:53,1,4,1.379843
37,2021-12-28-09:25:55,4,7,1.918881
38,2021-12-28-09:25:59,7,4,4.184650
39,2021-12-28-09:26:03,4,5,3.516358
40,2021-12-28-09:26:06,5,6,2.745044
41,2021-12-28-09:26:08,6,4,2.832430
42,2021-12-28-09:26:13,4,2,4.580106
43,2021-12-28-09:26:15,2,4,1.887122
44,2021-12-28-09:26:18,4,2,3.578189
45,2021-12-28-09:26:22,2,6,3.228154
46,2021-12-28-09:26:25,6,2,3.235681
47,2021-12-28-09:26:28,2,3,2.839950
48,2021-12-28-09:26:31,3,6,3.635740
49,2021-12-28-09:26:34,6,7,2.603446
50,2021-12-28-09:26:37,7,5,2.650116
51,2021-12-28-09:26:40,5,2,3.696541
52,2021-12-28-09:26:44,2,6,3.340116
53,2021-12-28-09:26:46,6,7,2.685123
54,2021-12-28-09:26:49,7,5,2.898454
55,2021-12-28-09:26:52,5,6,3.138475
56,2021-12-28-09:26:56,6,4,3.621266
57,2021-12-28-09:26:58,4,3,2.155877
58,2021-12-28-09:27:00,3,4,2.211081
59,2021-12-28-09:27:02,4,1,1.431059
60,2021-12-28-09:27:04,1,5,2.201214
61,2021-12-28-09:27:07,5,6,3.224403
62,2021-12-28-09:27:11,6,1,3.618345
63,2021-12-28-09:27:14,1,6,2.854070
64,2021-12-28-09:27:18,6,5,3.867883
65,2021-12-28-09:27:20,5,0,2.094599
66,2021-12-28-09:27:21,0,4,1.708889
67,2021-12-28-09:27:23,4,1,1.381549
68,2021-12-28-09:27:25,1,2,1.999342
69,2021-12-28-09:27:27,2,4,2.041996
70,2021-12-28-09:27:29,4,5,1.820079
71,2021-12-28-09:27:31,5,4,1.901381
72,2021-12-28-09:27:35,4,2,4.504562
73,2021-12-28-09:27:39,2,0,4.146860
74,2021-12-28-09:27:40,0,1,1.169696
75,2021-12-28-09:27:42,1,4,1.371405
76,2021-12-28-09:27:44,4,5,1.838647
77,2021-12-28-09:27:46,5,1,2.293035
78,2021-12-28-09:27:48,1,3,2.376754
79,2021-12-28-09:27:52,3,7,3.572331
80,2021-12-28-09:27:55,7,3,3.398283
81,2021-12-28-09:27:58,3,5,2.586999
82,2021-12-28-09:28:00,5,4,2.347523
83,2021-12-28-09:28:02,4,5,2.004549
84,2021-12-28-09:28:05,5,3,2.712245
85,2021-12-28-09:28:07,3,4,2.392456
86,2021-12-28-09:28:09,4,5,2.134078
87,2021-12-28-09:28:12,5,1,2.570088
88,2021-12-28-09:28:15,1,6,3.437233
89,2021-12-28-09:28:19,6,0,3.179625
90,2021-12-28-09:28:20,0,1,1.105406
91,2021-12-28-09:28:21,1,0,1.423216
92,2021-12-28-09:28:22,0,1,1.193129
93,2021-12-28-09:28:25,1,5,2.161349
94,2021-12-28-09:28:27,5,0,2.119354
95,2021-12-28-09:28:29,0,7,1.959708
96,2021-12-28-09:28:33,7,3,4.306575
97,2021-12-28-09:28:36,3,4,3.449505
98,2021-12-28-09:28:39,4,3,2.226296
99,2021-12-28-09:28:43,3,2,4.547869
100,2021-12-28-09:28:48,2,3,4.388907
101,2021-12-28-09:28:50,3,1,2.550279
102,2021-12-28-09:28:51,1,4,1.415438
103,2021-12-28-09:28:56,4,2,4.434326
104,2021-12-28-09:29:00,2,1,4.125415
105,2021-12-28-09:29:03,1,3,2.499682
106,2021-12-28-09:29:05,3,7,2.354805
107,2021-12-28-09:29:07,7,4,1.929169
108,2021-12-28-09:29:09,4,7,1.998589
109,2021-12-28-09:29:11,7,3,2.418645
110,2021-12-28-09:29:14,3,2,3.052327
111,2021-12-28-09:29:16,2,5,1.605429
112,2021-12-28-09:29:18,5,1,2.110965
113,2021-12-28-09:29:20,1,7,1.718432
114,2021-12-28-09:29:22,7,3,2.686649
115,2021-12-28-09:29:27,3,2,4.475558
116,2021-12-28-09:29:32,2,7,4.684762
117,2021-12-28-09:29:36,7,4,4.281821
118,2021-12-28-09:29:41,4,1,4.740199
119,2021-12-28-09:29:42,1,0,1.095983
120,2021-12-28-09:29:44,0,2,1.831680
121,2021-12-28-09:29:45,2,5,1.540948
122,2021-12-28-09:29:48,5,6,3.195649
123,2021-12-28-09:29:52,6,2,3.425989
124,2021-12-28-09:29:53,2,5,1.540743
125,2021-12-28-09:29:56,5,3,2.302423
126,2021-12-28-09:29:59,3,5,3.097649
127,2021-12-28-09:30:01,5,1,2.429660
128,2021-12-28-09:30:03,1,7,1.708733
129,2021-12-28-09:30:06,7,0,2.777864
130,2021-12-28-09:30:07,0,4,1.897574
131,2021-12-28-09:30:12,4,2,4.597150
132,2021-12-28-09:30:16,2,6,4.256553
133,2021-12-28-09:30:20,6,1,3.179899
134,2021-12-28-09:30:21,1,7,1.916806
135,2021-12-28-09:30:24,7,0,2.616640
136,2021-12-28-09:30:26,0,5,2.111020
137,2021-12-28-09:30:28,5,4,2.133666
138,2021-12-28-09:30:30,4,1,1.414462
139,2021-12-28-09:30:32,1,3,2.781611
140,2021-12-28-09:30:36,3,1,3.187204
141,2021-12-28-09:30:40,1,6,4.127312
142,2021-12-28-09:30:44,6,4,4.069158
143,2021-12-28-09:30:46,4,2,2.103455
144,2021-12-28-09:30:48,2,5,1.620046
145,2021-12-28-09:30:50,5,1,2.011537
146,2021-12-28-09:30:51,1,4,1.425714
147,2021-12-28-09:30:53,4,0,1.687825
148,2021-12-28-09:30:55,0,2,1.870912
149,2021-12-28-09:30:58,2,6,3.189742
150,2021-12-28-09:31:02,6,4,3.957637
151,2021-12-28-09:31:06,4,1,4.324929
152,2021-12-28-09:31:09,1,3,2.492530
153,2021-12-28-09:31:12,3,5,2.983512
154,2021-12-28-09:31:15,5,6,3.169894
155,2021-12-28-09:31:18,6,0,3.497036
156,2021-12-28-09:31:21,0,3,3.003919
157,2021-12-28-09:31:24,3,0,3.101689
158,2021-12-28-09:31:26,0,1,1.168840
159,2021-12-28-09:31:27,1,0,1.356979
160,2021-12-28-09:31:29,0,5,2.151731
161,2021-12-28-09:31:31,5,0,2.100442
162,2021-12-28-09:31:33,0,4,1.605789
163,2021-12-28-09:31:35,4,7,2.131649
164,2021-12-28-09:31:37,7,1,1.754527
165,2021-12-28-09:31:39,1,6,2.872805
166,2021-12-28-09:31:43,6,4,4.010986
167,2021-12-28-09:31:48,4,1,4.208802
168,2021-12-28-09:31:49,1,7,1.731234
169,2021-12-28-09:31:53,7,5,3.207999
170,2021-12-28-09:31:56,5,3,3.218339
171,2021-12-28-09:32:00,3,7,3.960747
172,2021-12-28-09:32:02,7,0,2.179249
173,2021-12-28-09:32:05,0,6,2.891717
174,2021-12-28-09:32:08,6,0,2.912113
175,2021-12-28-09:32:10,0,7,2.110291
176,2021-12-28-09:32:14,7,6,4.468584
177,2021-12-28-09:32:19,6,7,4.366049
178,2021-12-28-09:32:22,7,2,2.875706
179,2021-12-28-09:32:23,2,5,1.733599
180,2021-12-28-09:32:27,5,6,3.154710
181,2021-12-28-09:32:30,6,2,3.397037
182,2021-12-28-09:32:34,2,0,4.021472
183,2021-12-28-09:32:35,0,4,1.542958
184,2021-12-28-09:32:37,4,1,1.470170
185,2021-12-28-09:32:39,1,5,2.088911
186,2021-12-28-09:32:42,5,0,2.788683
187,2021-12-28-09:32:44,0,3,2.459756
188,2021-12-28-09:32:46,3,4,2.199059
189,2021-12-28-09:32:48,4,1,1.407513
190,2021-12-28-09:32:49,1,0,1.361658
191,2021-12-28-09:32:51,0,7,2.025647
192,2021-12-28-09:32:54,7,6,2.747398
193,2021-12-28-09:32:58,6,4,4.108010
194,2021-12-28-09:33:02,4,0,3.772679
195,2021-12-28-09:33:03,0,4,1.584216
196,2021-12-28-09:33:05,4,7,1.962101
197,2021-12-28-09:33:08,7,6,2.737589
198,2021-12-28-09:33:11,6,5,3.007184
199,2021-12-28-09:33:14,5,0,2.783380
200,2021-12-28-09:33:16,0,4,1.653645
201,2021-12-28-09:33:17,4,1,1.410466
202,2021-12-28-09:33:19,1,7,1.925329
203,2021-12-28-09:33:21,7,0,2.156267
204,2021-12-28-09:33:22,0,1,1.193692
205,2021-12-28-09:33:24,1,7,1.851319
206,2021-12-28-09:33:27,7,0,2.673073
207,2021-12-28-09:33:29,0,2,1.972354
208,2021-12-28-09:33:31,2,7,2.630169
209,2021-12-28-09:33:34,7,5,2.866305
210,2021-12-28-09:33:37,5,7,2.730719
211,2021-12-28-09:33:41,7,1,3.467278
212,2021-12-28-09:33:42,1,0,1.213762
213,2021-12-28-09:33:44,0,2,1.897747
214,2021-12-28-09:33:48,2,6,3.890171
215,2021-12-28-09:33:52,6,4,4.210456
216,2021-12-28-09:33:54,4,7,2.015437
217,2021-12-28-09:33:57,7,5,3.174231
218,2021-12-28-09:33:59,5,0,2.444006
219,2021-12-28-09:34:01,0,2,1.894831
220,2021-12-28-09:34:04,2,1,2.388455
221,2021-12-28-09:34:06,1,2,2.098370
222,2021-12-28-09:34:07,2,5,1.604255
223,2021-12-28-09:34:10,5,3,2.434091
224,2021-12-28-09:34:12,3,6,2.188045
225,2021-12-28-09:34:15,6,0,3.313770
226,2021-12-28-09:34:18,0,7,2.274108
227,2021-12-28-09:34:19,7,1,1.893996
228,2021-12-28-09:34:22,1,5,2.207278
229,2021-12-28-09:34:25,5,6,3.215758
230,2021-12-28-09:34:28,6,0,2.934697
231,2021-12-28-09:34:29,0,4,1.653299
232,2021-12-28-09:34:32,4,7,2.062517
233,2021-12-28-09:34:34,7,0,2.069061
234,2021-12-28-09:34:37,0,3,3.454150
235,2021-12-28-09:34:41,3,1,3.585272
236,2021-12-28-09:34:43,1,2,2.097501
237,2021-12-28-09:34:45,2,1,2.255255
238,2021-12-28-09:34:47,1,2,2.216645
239,2021-12-28-09:34:50,2,7,2.833435
240,2021-12-28-09:34:53,7,2,2.809761
241,2021-12-28-09:34:55,2,0,2.008259
242,2021-12-28-09:34:57,0,2,1.800747
243,2021-12-28-09:35:00,2,6,3.386318
244,2021-12-28-09:35:04,6,1,3.877495
245,2021-12-28-09:35:06,1,5,2.220311
246,2021-12-28-09:35:09,5,0,2.477881
247,2021-12-28-09:35:11,0,2,1.958152
248,2021-12-28-09:35:13,2,1,2.246845
249,2021-12-28-09:35:14,1,4,1.439059
250,2021-12-28-09:35:17,4,2,2.304602
251,2021-12-28-09:35:20,2,6,3.461241
252,2021-12-28-09:35:23,6,4,2.824480
253,2021-12-28-09:35:25,4,3,2.194351
254,2021-12-28-09:35:28,3,0,2.536209
255,2021-12-28-09:35:31,0,6,3.272660
256,2021-12-28-09:35:34,6,0,3.011870
257,2021-12-28-09:35:38,0,3,3.790111
258,2021-12-28-09:35:42,3,7,3.989158
259,2021-12-28-09:35:46,7,6,4.255647
260,2021-12-28-09:35:49,6,2,3.417677
261,2021-12-28-09:35:52,2,7,2.858998
262,2021-12-28-09:35:55,7,2,2.767416
263,2021-12-28-09:35:57,2,4,1.958821
264,2021-12-28-09:35:59,4,5,1.991383
265,2021-12-28-09:36:03,5,2,3.935032
266,2021-12-28-09:36:06,2,3,3.119844
267,2021-12-28-09:36:09,3,2,3.344345
268,2021-12-28-09:36:12,2,7,2.624987
269,2021-12-28-09:36:15,7,5,2.976904
270,2021-12-28-09:36:17,5,2,1.585217
271,2021-12-28-09:36:20,2,6,3.393334
272,2021-12-28-09:36:24,6,4,4.258364
273,2021-12-28-09:36:26,4,1,1.478932
274,2021-12-28-09:36:29,1,3,3.789070
275,2021-12-28-09:36:33,3,0,3.602530
276,2021-12-28-09:36:34,0,1,1.264931
277,2021-12-28-09:36:36,1,0,1.238038
278,2021-12-28-09:36:37,0,4,1.663163
279,2021-12-28-09:36:41,4,6,3.685091
280,2021-12-28-09:36:45,6,1,3.648474
281,2021-12-28-09:36:46,1,7,1.903242
282,2021-12-28-09:36:49,7,2,2.690418
283,2021-12-28-09:36:51,2,5,1.616637
284,2021-12-28-09:36:53,5,4,2.045957
285,2021-12-28-09:36:55,4,3,2.242247
286,2021-12-28-09:36:58,3,5,2.496567
287,2021-12-28-09:37:00,5,7,2.842094
288,2021-12-28-09:37:04,7,5,3.314317
289,2021-12-28-09:37:06,5,4,2.310225
290,2021-12-28-09:37:10,4,6,3.683570
291,2021-12-28-09:37:14,6,5,3.844721
292,2021-12-28-09:37:15,5,2,1.597582
293,2021-12-28-09:37:18,2,7,2.640522
294,2021-12-28-09:37:21,7,3,3.468356
295,2021-12-28-09:37:24,3,0,2.977754
296,2021-12-28-09:37:26,0,7,2.105265
297,2021-12-28-09:37:29,7,4,2.411907
298,2021-12-28-09:37:32,4,6,3.651946
299,2021-12-28-09:37:36,6,5,3.787871
300,2021-12-28-09:37:39,5,0,2.395425
301,2021-12-28-09:37:43,0,6,4.106962
302,2021-12-28-09:37:47,6,5,4.058062
303,2021-12-28-09:37:50,5,7,2.789976
304,2021-12-28-09:37:53,7,3,3.586082
305,2021-12-28-09:37:56,3,2,2.765622
306,2021-12-28-09:37:59,2,6,3.362430
307,2021-12-28-09:38:04,6,4,4.447832
308,2021-12-28-09:38:08,4,6,4.041544
309,2021-12-28-09:38:11,6,0,3.142114
310,2021-12-28-09:38:13,0,5,2.177515
311,2021-12-28-09:38:16,5,7,3.065179
312,2021-12-28-09:38:20,7,1,3.850492
313,2021-12-28-09:38:21,1,0,1.248174
314,2021-12-28-09:38:24,0,3,2.724881
315,2021-12-28-09:38:26,3,5,2.290614
316,2021-12-28-09:38:30,5,4,3.442750
317,2021-12-28-09:38:32,4,2,2.208201
318,2021-12-28-09:38:37,2,5,4.653544
319,2021-12-28-09:38:39,5,7,2.808445
320,2021-12-28-09:38:44,7,4,4.256549
321,2021-12-28-09:38:46,4,3,2.188012
322,2021-12-28-09:38:50,3,7,4.014624
323,2021-12-28-09:38:52,7,1,1.855001
324,2021-12-28-09:38:53,1,4,1.614054
325,2021-12-28-09:38:57,4,6,3.740077
326,2021-12-28-09:39:00,6,5,3.337593
327,2021-12-28-09:39:03,5,3,2.685739
328,2021-12-28-09:39:06,3,7,3.403991
329,2021-12-28-09:39:10,7,0,3.478483
330,2021-12-28-09:39:13,0,3,2.941774
331,2021-12-28-09:39:16,3,5,2.633531
332,2021-12-28-09:39:17,5,2,1.863100
333,2021-12-28-09:39:20,2,1,2.178642
334,2021-12-28-09:39:22,1,3,2.605713
335,2021-12-28-09:39:25,3,5,2.982793
336,2021-12-28-09:39:27,5,4,2.217813
337,2021-12-28-09:39:31,4,6,3.768139
338,2021-12-28-09:39:35,6,3,3.916260
339,2021-12-28-09:39:38,3,1,2.873911
340,2021-12-28-09:39:41,1,5,2.658800
341,2021-12-28-09:39:43,5,3,2.480148
342,2021-12-28-09:39:46,3,0,2.920977
343,2021-12-28-09:39:49,0,3,2.879805
344,2021-12-28-09:39:52,3,0,2.764232
345,2021-12-28-09:39:54,0,5,2.246178
346,2021-12-28-09:39:57,5,7,2.984628
347,2021-12-28-09:40:00,7,5,3.077613
348,2021-12-28-09:40:03,5,7,3.031467
349,2021-12-28-09:40:07,7,1,3.810451
350,2021-12-28-09:40:11,1,6,3.872976
351,2021-12-28-09:40:15,6,1,4.069251
352,2021-12-28-09:40:17,1,3,2.509292
353,2021-12-28-09:40:20,3,1,2.642138
354,2021-12-28-09:40:22,1,2,2.192634
