iteration,date,executiontime
94,2022-02-12-16:10:30,1.956318
95,2022-02-12-16:10:32,2.236991
96,2022-02-12-16:10:36,4.065172
97,2022-02-12-16:10:40,4.060072
98,2022-02-12-16:10:42,1.666426
99,2022-02-12-16:10:44,1.916571
100,2022-02-12-16:10:46,2.182615
101,2022-02-12-16:10:49,2.859353
102,2022-02-12-16:10:53,3.186905
103,2022-02-12-16:10:56,2.674515
104,2022-02-12-16:11:00,3.702111
105,2022-02-12-16:11:02,2.349015
106,2022-02-12-16:11:06,3.353795
107,2022-02-12-16:11:09,3.322309
108,2022-02-12-16:11:12,2.968289
109,2022-02-12-16:11:14,2.192574
110,2022-02-12-16:11:17,2.398728
111,2022-02-12-16:11:19,2.703224
112,2022-02-12-16:11:22,2.632600
113,2022-02-12-16:11:24,1.855185
114,2022-02-12-16:11:26,2.029706
115,2022-02-12-16:11:28,2.081539
116,2022-02-12-16:11:33,4.484743
117,2022-02-12-16:11:36,3.686055
118,2022-02-12-16:11:39,2.638779
119,2022-02-12-16:11:42,2.495675
120,2022-02-12-16:11:44,2.463496
121,2022-02-12-16:11:46,1.859123
122,2022-02-12-16:11:49,3.116693
123,2022-02-12-16:11:52,2.445205
124,2022-02-12-16:11:55,2.774519
125,2022-02-12-16:11:59,3.008086
126,2022-02-12-16:12:02,3.459127
127,2022-02-12-16:12:04,2.002376
128,2022-02-12-16:12:07,2.780119
129,2022-02-12-16:12:10,3.261878
130,2022-02-12-16:12:15,3.723885
131,2022-02-12-16:12:20,5.283025
132,2022-02-12-16:12:23,2.570763
133,2022-02-12-16:12:27,3.481551
134,2022-02-12-16:12:30,3.673448
135,2022-02-12-16:12:33,2.752942
136,2022-02-12-16:12:35,2.145122
137,2022-02-12-16:12:39,3.586117
138,2022-02-12-16:12:42,3.683837
139,2022-02-12-16:12:45,1.996259
140,2022-02-12-16:12:49,3.981901
141,2022-02-12-16:12:52,3.236322
142,2022-02-12-16:12:55,2.840845
143,2022-02-12-16:12:59,3.766134
144,2022-02-12-16:13:02,3.558541
145,2022-02-12-16:13:08,5.436213
146,2022-02-12-16:13:12,3.722288
147,2022-02-12-16:13:16,3.545127
148,2022-02-12-16:13:17,1.377931
149,2022-02-12-16:13:19,2.132299
150,2022-02-12-16:13:22,2.332394
151,2022-02-12-16:13:23,1.432581
152,2022-02-12-16:13:25,1.451790
153,2022-02-12-16:13:27,1.797075
154,2022-02-12-16:13:29,2.735692
155,2022-02-12-16:13:32,1.954796
156,2022-02-12-16:13:35,2.868845
157,2022-02-12-16:13:37,1.512026
158,2022-02-12-16:13:40,3.645650
159,2022-02-12-16:13:44,3.839312
160,2022-02-12-16:13:47,2.602249
161,2022-02-12-16:13:52,4.856009
162,2022-02-12-16:13:56,3.043793
163,2022-02-12-16:13:59,2.913886
164,2022-02-12-16:14:02,3.265040
165,2022-02-12-16:14:06,3.778150
166,2022-02-12-16:14:11,5.621435
167,2022-02-12-16:14:15,3.415651
168,2022-02-12-16:14:19,3.635988
169,2022-02-12-16:14:23,4.465001
170,2022-02-12-16:14:29,4.131420
171,2022-02-12-16:14:34,4.843751
172,2022-02-12-16:14:40,3.852738
173,2022-02-12-16:14:44,3.090125
174,2022-02-12-16:14:50,4.693182
175,2022-02-12-16:14:54,3.169242
176,2022-02-12-16:15:01,5.253241
177,2022-02-12-16:15:07,3.753914
178,2022-02-12-16:15:14,6.543907
179,2022-02-12-16:15:27,9.018484
180,2022-02-12-16:16:00,28.923936
181,2022-02-12-16:16:24,7.166509
182,2022-02-12-16:16:44,8.745669
183,2022-02-12-16:17:10,21.116514
184,2022-02-12-16:17:26,4.628245
185,2022-02-12-16:17:39,8.563657
186,2022-02-12-16:17:52,2.518818
187,2022-02-12-16:17:55,3.006851
188,2022-02-12-16:17:57,2.388280
189,2022-02-12-16:18:00,2.433186
190,2022-02-12-16:18:03,3.252927
191,2022-02-12-16:18:07,3.831581
192,2022-02-12-16:18:09,2.091728
193,2022-02-12-16:18:11,2.460629
194,2022-02-12-16:18:14,2.432490
195,2022-02-12-16:18:16,2.397181
196,2022-02-12-16:18:18,1.703406
197,2022-02-12-16:18:20,2.311471
198,2022-02-12-16:18:23,1.920654
199,2022-02-12-16:18:25,1.989946
200,2022-02-12-16:18:27,2.111809
201,2022-02-12-16:18:29,1.412750
202,2022-02-12-16:18:31,2.018609
203,2022-02-12-16:18:34,3.219659
204,2022-02-12-16:18:38,3.850034
205,2022-02-12-16:18:40,2.090820
206,2022-02-12-16:18:44,4.356423
207,2022-02-12-16:18:48,4.242205
208,2022-02-12-16:18:50,1.376798
209,2022-02-12-16:18:51,1.580143
210,2022-02-12-16:18:53,1.940781
211,2022-02-12-16:18:56,2.782855
212,2022-02-12-16:18:59,2.499012
213,2022-02-12-16:19:00,1.670846
214,2022-02-12-16:19:04,3.981627
215,2022-02-12-16:19:08,3.431838
216,2022-02-12-16:19:12,4.252679
217,2022-02-12-16:19:14,1.821694
218,2022-02-12-16:19:17,3.227757
219,2022-02-12-16:19:20,3.479312
220,2022-02-12-16:19:22,2.015784
221,2022-02-12-16:19:25,2.412141
222,2022-02-12-16:19:28,3.143108
223,2022-02-12-16:19:30,2.153757
224,2022-02-12-16:19:32,2.268419
225,2022-02-12-16:19:35,2.670138
226,2022-02-12-16:19:37,2.121826
227,2022-02-12-16:19:40,2.637687
228,2022-02-12-16:19:42,1.981318
229,2022-02-12-16:19:43,1.570194
230,2022-02-12-16:19:45,1.104168
231,2022-02-12-16:19:47,2.835722
232,2022-02-12-16:19:51,3.464210
233,2022-02-12-16:19:53,2.124765
234,2022-02-12-16:19:55,2.406897
235,2022-02-12-16:19:59,3.599719
236,2022-02-12-16:20:03,3.833481
237,2022-02-12-16:20:04,1.172800
238,2022-02-12-16:20:06,1.549155
239,2022-02-12-16:20:10,4.247627
240,2022-02-12-16:20:14,4.200585
241,2022-02-12-16:20:15,1.075920
242,2022-02-12-16:20:17,2.390593
243,2022-02-12-16:20:20,2.072457
244,2022-02-12-16:20:23,3.796203
245,2022-02-12-16:20:26,3.190536
246,2022-02-12-16:20:29,2.653691
247,2022-02-12-16:20:31,2.230297
248,2022-02-12-16:20:35,4.071916
249,2022-02-12-16:20:39,3.670886
250,2022-02-12-16:20:41,2.344655
251,2022-02-12-16:20:43,1.741488
252,2022-02-12-16:20:45,1.963784
253,2022-02-12-16:20:48,2.641877
254,2022-02-12-16:20:51,2.762620
255,2022-02-12-16:20:52,1.714609
256,2022-02-12-16:20:55,2.289225
257,2022-02-12-16:20:58,3.682746
258,2022-02-12-16:21:00,1.966532
259,2022-02-12-16:21:04,3.991956
260,2022-02-12-16:21:06,1.830997
261,2022-02-12-16:21:08,2.151063
262,2022-02-12-16:21:11,2.947055
263,2022-02-12-16:21:13,2.245832
264,2022-02-12-16:21:16,2.627187
265,2022-02-12-16:21:18,2.167848
266,2022-02-12-16:21:21,2.361397
267,2022-02-12-16:21:23,2.062400
268,2022-02-12-16:21:25,2.214092
269,2022-02-12-16:21:26,1.573464
270,2022-02-12-16:21:28,2.044992
271,2022-02-12-16:21:31,2.107293
272,2022-02-12-16:21:33,2.051552
273,2022-02-12-16:21:34,1.351841
274,2022-02-12-16:21:36,1.820663
275,2022-02-12-16:21:39,3.211342
276,2022-02-12-16:21:43,3.745606
277,2022-02-12-16:21:45,2.373153
278,2022-02-12-16:21:47,1.813225
279,2022-02-12-16:21:51,4.130963
280,2022-02-12-16:21:55,3.750472
281,2022-02-12-16:21:57,1.754852
282,2022-02-12-16:21:59,2.667665
283,2022-02-12-16:22:02,2.700044
284,2022-02-12-16:22:05,3.495920
285,2022-02-12-16:22:07,1.908590
286,2022-02-12-16:22:11,4.044604
287,2022-02-12-16:22:15,3.631159
288,2022-02-12-16:22:18,3.144515
289,2022-02-12-16:22:20,2.246117
290,2022-02-12-16:22:24,4.016448
291,2022-02-12-16:22:26,1.917977
292,2022-02-12-16:22:29,2.710022
293,2022-02-12-16:22:32,3.371319
294,2022-02-12-16:22:35,2.957135
295,2022-02-12-16:22:39,3.181881
296,2022-02-12-16:22:42,3.553254
297,2022-02-12-16:22:44,1.605581
298,2022-02-12-16:22:46,2.547559
299,2022-02-12-16:22:49,2.433550
300,2022-02-12-16:22:56,7.663893
301,2022-02-12-16:22:58,1.634550
302,2022-02-12-16:23:00,2.004907
303,2022-02-12-16:23:03,2.565235
304,2022-02-12-16:23:05,2.395738
305,2022-02-12-16:23:07,1.710125
306,2022-02-12-16:23:09,1.970223
307,2022-02-12-16:23:13,3.888124
308,2022-02-12-16:23:16,3.586421
309,2022-02-12-16:23:18,2.332044
310,2022-02-12-16:23:21,2.983850
311,2022-02-12-16:23:24,2.191776
312,2022-02-12-16:23:26,2.160269
313,2022-02-12-16:23:28,1.823898
314,2022-02-12-16:23:30,2.224825
315,2022-02-12-16:23:32,2.218238
316,2022-02-12-16:23:34,2.160165
317,2022-02-12-16:23:37,2.743335
318,2022-02-12-16:23:39,1.560108
319,2022-02-12-16:23:41,2.647389
320,2022-02-12-16:23:43,1.897507
321,2022-02-12-16:23:48,4.558453
322,2022-02-12-16:23:52,4.217946
323,2022-02-12-16:23:55,2.716955
324,2022-02-12-16:23:56,1.779489
325,2022-02-12-16:23:59,2.283360
326,2022-02-12-16:24:00,1.684473
327,2022-02-12-16:24:03,2.249981
328,2022-02-12-16:24:05,2.360435
329,2022-02-12-16:24:07,2.312728
330,2022-02-12-16:24:09,1.940407
331,2022-02-12-16:24:11,1.822720
332,2022-02-12-16:24:13,1.737175
333,2022-02-12-16:24:15,1.988618
334,2022-02-12-16:24:17,2.315929
335,2022-02-12-16:24:20,2.671298
336,2022-02-12-16:24:23,3.170570
337,2022-02-12-16:24:25,1.779949
338,2022-02-12-16:24:27,1.884104
339,2022-02-12-16:24:28,1.582416
340,2022-02-12-16:24:31,2.885308
341,2022-02-12-16:24:36,4.888118
342,2022-02-12-16:24:40,4.437630
343,2022-02-12-16:24:43,2.267544
344,2022-02-12-16:24:45,1.977939
345,2022-02-12-16:24:48,3.682281
346,2022-02-12-16:24:52,4.020049
347,2022-02-12-16:24:54,1.879584
348,2022-02-12-16:24:58,3.622949
349,2022-02-12-16:25:02,3.749197
350,2022-02-12-16:25:03,1.533629
351,2022-02-12-16:25:04,1.335469
352,2022-02-12-16:25:08,3.651250
353,2022-02-12-16:25:12,3.486234
354,2022-02-12-16:25:15,3.547421
355,2022-02-12-16:25:19,4.195033
356,2022-02-12-16:25:21,1.697076
357,2022-02-12-16:25:22,1.103173
358,2022-02-12-16:25:25,2.434922
359,2022-02-12-16:25:27,2.591393
360,2022-02-12-16:25:29,1.848447
361,2022-02-12-16:25:32,2.795130
362,2022-02-12-16:25:34,2.550763
363,2022-02-12-16:25:36,2.048272
364,2022-02-12-16:25:38,1.876584
365,2022-02-12-16:25:40,1.692177
366,2022-02-12-16:25:42,2.276739
367,2022-02-12-16:25:44,1.708051
368,2022-02-12-16:25:45,1.179424
369,2022-02-12-16:25:46,1.220521
370,2022-02-12-16:25:48,1.948920
371,2022-02-12-16:25:51,2.722020
372,2022-02-12-16:25:53,2.146220
373,2022-02-12-16:25:55,2.202564
374,2022-02-12-16:25:57,1.991084
375,2022-02-12-16:26:02,4.284072
376,2022-02-12-16:26:05,3.108080
377,2022-02-12-16:26:08,3.594174
378,2022-02-12-16:26:10,1.799551
379,2022-02-12-16:26:14,3.956695
                                                                                                                                                                     
