--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:04,-1,1,2.482446
1,2022-01-03-21:22:06,1,3,2.227386
2,2022-01-03-21:22:08,3,6,2.051868
3,2022-01-03-21:22:11,6,5,2.783342
4,2022-01-03-21:22:13,5,3,2.275916
5,2022-01-03-21:22:15,3,6,2.070149
6,2022-01-03-21:22:22,6,4,7.145207
7,2022-01-03-21:22:26,4,0,4.304065
8,2022-01-03-21:22:30,0,3,3.589082
9,2022-01-03-21:22:33,3,0,3.063385
10,2022-01-03-21:22:35,0,7,2.109724
11,2022-01-03-21:22:38,7,2,3.016670
12,2022-01-03-21:22:42,2,6,3.398098
13,2022-01-03-21:22:46,6,1,4.233267
14,2022-01-03-21:22:48,1,2,2.125489
15,2022-01-03-21:22:50,2,5,1.875488
16,2022-01-03-21:22:53,5,7,2.882095
17,2022-01-03-21:22:56,7,1,3.414863
18,2022-01-03-21:22:58,1,7,1.855710
19,2022-01-03-21:23:01,7,4,2.328572
20,2022-01-03-21:23:03,4,7,2.298500
21,2022-01-03-21:23:06,7,6,3.005220
22,2022-01-03-21:23:09,6,1,2.952894
23,2022-01-03-21:23:11,1,5,2.148086
24,2022-01-03-21:23:13,5,0,2.293377
25,2022-01-03-21:23:16,0,3,2.603967
26,2022-01-03-21:23:18,3,6,2.344516
27,2022-01-03-21:23:22,6,4,3.599596
28,2022-01-03-21:23:23,4,1,1.449687
29,2022-01-03-21:23:27,1,6,3.880036
30,2022-01-03-21:23:32,6,7,4.690623
31,2022-01-03-21:23:34,7,1,2.050059
32,2022-01-03-21:23:37,1,3,3.421465
33,2022-01-03-21:23:41,3,5,3.301590
34,2022-01-03-21:23:43,5,7,2.668437
35,2022-01-03-21:23:48,7,1,4.316113
36,2022-01-03-21:23:49,1,4,1.375042
37,2022-01-03-21:23:51,4,7,2.092861
38,2022-01-03-21:23:54,7,4,2.987166
39,2022-01-03-21:23:56,4,5,2.035701
40,2022-01-03-21:24:00,5,6,3.739927
41,2022-01-03-21:24:03,6,4,3.650087
42,2022-01-03-21:24:06,4,2,2.304698
43,2022-01-03-21:24:08,2,4,1.932956
44,2022-01-03-21:24:12,4,2,4.005419
45,2022-01-03-21:24:16,2,6,4.130427
46,2022-01-03-21:24:21,6,2,4.715267
47,2022-01-03-21:24:26,2,3,5.010202
48,2022-01-03-21:24:28,3,6,2.654888
49,2022-01-03-21:24:31,6,7,3.187676
50,2022-01-03-21:24:36,7,5,4.764288
51,2022-01-03-21:24:40,5,2,4.319494
52,2022-01-03-21:24:44,2,6,3.250822
53,2022-01-03-21:24:47,6,7,2.925937
54,2022-01-03-21:24:50,7,5,3.780793
55,2022-01-03-21:24:54,5,6,3.450458
56,2022-01-03-21:24:58,6,4,4.129057
57,2022-01-03-21:25:01,4,3,3.001460
58,2022-01-03-21:25:04,3,4,2.624663
59,2022-01-03-21:25:05,4,1,1.413479
60,2022-01-03-21:25:08,1,5,2.871419
61,2022-01-03-21:25:11,5,6,3.196084
62,2022-01-03-21:25:15,6,1,3.930381
63,2022-01-03-21:25:18,1,6,3.030289
64,2022-01-03-21:25:22,6,5,4.044310
65,2022-01-03-21:25:25,5,0,2.302035
66,2022-01-03-21:25:26,0,4,1.733124
67,2022-01-03-21:25:28,4,1,1.724251
68,2022-01-03-21:25:30,1,2,2.196496
69,2022-01-03-21:25:32,2,4,2.287177
70,2022-01-03-21:25:35,4,5,2.308674
71,2022-01-03-21:25:37,5,4,2.430758
72,2022-01-03-21:25:39,4,2,2.181245
73,2022-01-03-21:25:42,2,0,2.333048
74,2022-01-03-21:25:43,0,1,1.229604
75,2022-01-03-21:25:44,1,4,1.477575
76,2022-01-03-21:25:46,4,5,1.911155
77,2022-01-03-21:25:49,5,1,2.370591
78,2022-01-03-21:25:51,1,3,2.606598
79,2022-01-03-21:25:55,3,7,3.657548
80,2022-01-03-21:25:59,7,3,3.702356
81,2022-01-03-21:26:01,3,5,2.722107
82,2022-01-03-21:26:07,5,4,5.527438
83,2022-01-03-21:26:11,4,5,3.735018
84,2022-01-03-21:26:14,5,3,3.230227
85,2022-01-03-21:26:18,3,4,3.803635
86,2022-01-03-21:26:20,4,5,2.495832
87,2022-01-03-21:26:23,5,1,2.301250
88,2022-01-03-21:26:26,1,6,3.322716
89,2022-01-03-21:26:29,6,0,3.502884
90,2022-01-03-21:26:31,0,1,1.690898
91,2022-01-03-21:26:32,1,0,1.204375
92,2022-01-03-21:26:33,0,1,1.258177
93,2022-01-03-21:26:37,1,5,3.226280
94,2022-01-03-21:26:40,5,0,3.649750
95,2022-01-03-21:26:43,0,7,2.250019
96,2022-01-03-21:26:47,7,3,4.550939
97,2022-01-03-21:26:50,3,4,2.756458
98,2022-01-03-21:26:52,4,3,2.267503
99,2022-01-03-21:26:57,3,2,4.634319
100,2022-01-03-21:27:00,2,3,3.513457
101,2022-01-03-21:27:04,3,1,3.221184
102,2022-01-03-21:27:05,1,4,1.760066
103,2022-01-03-21:27:10,4,2,4.914573
104,2022-01-03-21:27:15,2,1,4.728545
105,2022-01-03-21:27:18,1,3,2.906604
106,2022-01-03-21:27:22,3,7,3.942581
