date,init_position,final_position,time
1,2022-01-26-13:24:25,-1,1,5.431190
2,2022-01-26-13:24:27,1,7,2.188661
3,2022-01-26-13:24:30,7,3,2.762737
4,2022-01-26-13:24:34,3,6,4.113626
5,2022-01-26-13:24:38,6,3,4.288490
6,2022-01-26-13:24:41,3,0,2.660105
7,2022-01-26-13:24:44,0,3,2.678480
8,2022-01-26-13:24:48,3,6,4.331236
9,2022-01-26-13:24:53,6,3,5.234987
10,2022-01-26-13:24:56,3,5,2.751670
11,2022-01-26-13:24:58,5,4,2.499887
12,2022-01-26-13:25:00,4,0,1.953059
13,2022-01-26-13:25:04,0,6,4.101983
14,2022-01-26-13:25:09,6,3,4.585211
15,2022-01-26-13:25:13,3,6,4.059897
16,2022-01-26-13:25:19,6,0,6.360132
17,2022-01-26-13:25:23,0,3,3.179286
18,2022-01-26-13:25:26,3,4,3.096903
19,2022-01-26-13:25:28,4,5,2.485125
20,2022-01-26-13:25:31,5,3,2.618111
21,2022-01-26-13:25:34,3,4,2.748642
22,2022-01-26-13:25:36,4,2,2.200068
23,2022-01-26-13:25:39,2,6,3.490847
24,2022-01-26-13:25:43,6,2,3.491389
25,2022-01-26-13:25:45,2,5,1.858463
26,2022-01-26-13:25:47,5,0,2.554666
27,2022-01-26-13:25:50,0,4,2.398743
28,2022-01-26-13:25:53,4,3,3.138864
29,2022-01-26-13:25:56,3,0,2.913713
30,2022-01-26-13:25:58,0,4,2.081440
31,2022-01-26-13:26:02,4,6,4.343040
32,2022-01-26-13:26:07,6,0,4.406971
33,2022-01-26-13:26:09,0,2,2.348448
34,2022-01-26-13:26:11,2,4,2.147778
35,2022-01-26-13:26:14,4,3,2.844185
36,2022-01-26-13:26:17,3,0,2.616738
37,2022-01-26-13:26:18,0,1,1.373565
38,2022-01-26-13:26:20,1,4,1.798115
39,2022-01-26-13:26:22,4,7,2.564561
40,2022-01-26-13:26:26,7,5,3.200582
41,2022-01-26-13:26:29,5,6,3.804893
42,2022-01-26-13:26:33,6,2,3.372091
43,2022-01-26-13:26:36,2,7,3.057300
44,2022-01-26-13:26:38,7,1,2.464955
45,2022-01-26-13:26:40,1,0,1.687035
46,2022-01-26-13:26:43,0,5,2.772243
47,2022-01-26-13:26:46,5,3,3.052417
48,2022-01-26-13:26:49,3,7,2.856793
49,2022-01-26-13:26:51,7,4,2.634906
50,2022-01-26-13:26:55,4,6,3.826163
51,2022-01-26-13:26:59,6,5,3.376979
52,2022-01-26-13:27:02,5,6,3.850653
53,2022-01-26-13:27:07,6,7,4.512007
54,2022-01-26-13:27:09,7,1,1.886197
55,2022-01-26-13:27:11,1,5,2.454649
56,2022-01-26-13:27:15,5,7,3.189436
57,2022-01-26-13:27:18,7,3,2.984698
58,2022-01-26-13:27:20,3,0,2.876795
59,2022-01-26-13:27:23,0,7,2.392410
60,2022-01-26-13:27:25,7,3,2.490906
61,2022-01-26-13:27:28,3,2,2.918975
62,2022-01-26-13:27:31,2,0,2.397664
63,2022-01-26-13:27:33,0,7,2.712827
64,2022-01-26-13:27:36,7,1,2.296785
65,2022-01-26-13:27:40,1,6,4.121166
66,2022-01-26-13:27:44,6,2,3.983953
67,2022-01-26-13:27:48,2,6,3.823290
68,2022-01-26-13:27:52,6,1,4.181057
69,2022-01-26-13:27:56,1,6,4.027631
70,2022-01-26-13:28:00,6,4,3.933704
71,2022-01-26-13:28:02,4,1,1.856728
72,2022-01-26-13:28:03,1,0,1.585144
73,2022-01-26-13:28:05,0,4,2.109901
74,2022-01-26-13:28:08,4,2,2.597441
75,2022-01-26-13:28:11,2,5,2.804513
76,2022-01-26-13:28:13,5,4,2.713732
77,2022-01-26-13:28:16,4,3,2.800312
78,2022-01-26-13:28:19,3,0,3.148970
79,2022-01-26-13:28:21,0,1,1.567525
80,2022-01-26-13:28:23,1,7,2.207596
81,2022-01-26-13:28:26,7,1,2.494136
