--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:08,-1,4,3.032502
1,2022-01-03-21:22:11,4,3,2.114273
2,2022-01-03-21:22:13,3,4,2.151314
3,2022-01-03-21:22:14,4,1,1.366752
4,2022-01-03-21:22:20,1,6,5.742092
5,2022-01-03-21:22:23,6,5,3.584359
6,2022-01-03-21:22:26,5,1,2.324001
7,2022-01-03-21:22:27,1,4,1.519468
8,2022-01-03-21:22:31,4,2,4.199436
9,2022-01-03-21:22:36,2,1,4.228211
10,2022-01-03-21:22:38,1,7,1.864895
11,2022-01-03-21:22:40,7,0,2.904605
12,2022-01-03-21:22:44,0,6,3.549221
13,2022-01-03-21:22:48,6,4,3.689827
14,2022-01-03-21:22:50,4,3,2.406278
15,2022-01-03-21:22:53,3,2,3.180467
16,2022-01-03-21:22:55,2,5,1.901011
17,2022-01-03-21:22:58,5,3,2.328253
18,2022-01-03-21:23:00,3,5,2.516209
19,2022-01-03-21:23:02,5,1,2.390836
20,2022-01-03-21:23:06,1,6,4.002773
21,2022-01-03-21:23:09,6,7,2.791627
22,2022-01-03-21:23:13,7,4,3.235131
23,2022-01-03-21:23:14,4,0,1.746925
24,2022-01-03-21:23:15,0,1,1.175668
25,2022-01-03-21:23:18,1,7,2.155903
26,2022-01-03-21:23:21,7,2,3.134259
27,2022-01-03-21:23:24,2,7,3.041828
28,2022-01-03-21:23:29,7,2,5.610172
29,2022-01-03-21:23:31,2,4,1.846746
30,2022-01-03-21:23:33,4,3,2.140384
31,2022-01-03-21:23:37,3,0,3.142246
32,2022-01-03-21:23:38,0,4,1.669234
33,2022-01-03-21:23:42,4,6,3.551115
34,2022-01-03-21:23:48,6,1,5.700163
35,2022-01-03-21:23:50,1,3,2.382121
36,2022-01-03-21:23:53,3,0,2.694399
37,2022-01-03-21:23:56,0,3,3.674026
38,2022-01-03-21:23:59,3,6,2.452279
39,2022-01-03-21:24:03,6,5,3.889206
40,2022-01-03-21:24:05,5,4,2.017084
41,2022-01-03-21:24:09,4,6,3.959996
42,2022-01-03-21:24:12,6,1,3.835237
43,2022-01-03-21:24:14,1,4,1.449566
44,2022-01-03-21:24:19,4,2,4.969115
45,2022-01-03-21:24:21,2,4,2.150278
46,2022-01-03-21:24:26,4,0,4.538121
47,2022-01-03-21:24:30,0,6,4.325389
