iteration,date,executiontime
102,2022-02-15-05:22:24,1.986074
103,2022-02-15-05:22:28,3.607251
104,2022-02-15-05:22:31,2.743669
105,2022-02-15-05:22:34,3.297073
106,2022-02-15-05:22:36,2.237844
107,2022-02-15-05:22:39,2.393486
108,2022-02-15-05:22:41,1.782977
109,2022-02-15-05:22:42,1.981417
110,2022-02-15-05:22:44,1.094129
111,2022-02-15-05:22:45,1.745710
112,2022-02-15-05:22:48,2.254835
113,2022-02-15-05:22:49,1.757061
114,2022-02-15-05:22:51,1.848336
115,2022-02-15-05:22:53,1.932938
116,2022-02-15-05:22:55,1.542152
117,2022-02-15-05:22:57,1.965422
118,2022-02-15-05:23:00,3.234385
119,2022-02-15-05:23:03,3.308778
120,2022-02-15-05:23:05,1.823010
121,2022-02-15-05:23:07,1.941593
122,2022-02-15-05:23:10,2.651224
123,2022-02-15-05:23:12,2.851352
124,2022-02-15-05:23:16,3.301412
125,2022-02-15-05:23:19,3.544302
126,2022-02-15-05:23:22,2.740184
127,2022-02-15-05:23:24,1.989085
128,2022-02-15-05:23:28,4.290057
129,2022-02-15-05:23:30,1.828175
130,2022-02-15-05:23:34,3.717887
131,2022-02-15-05:23:37,2.890322
132,2022-02-15-05:23:39,1.986845
133,2022-02-15-05:23:41,2.228854
134,2022-02-15-05:23:43,2.263065
135,2022-02-15-05:23:45,1.961793
136,2022-02-15-05:23:47,1.752644
137,2022-02-15-05:23:49,1.758330
138,2022-02-15-05:23:51,1.952935
139,2022-02-15-05:23:53,1.937772
140,2022-02-15-05:23:54,1.628505
141,2022-02-15-05:23:57,2.696092
142,2022-02-15-05:24:00,3.033684
143,2022-02-15-05:24:02,1.790028
144,2022-02-15-05:24:04,1.944148
145,2022-02-15-05:24:07,2.902295
146,2022-02-15-05:24:10,3.133800
147,2022-02-15-05:24:14,4.002848
148,2022-02-15-05:24:18,3.938934
149,2022-02-15-05:24:21,3.362705
150,2022-02-15-05:24:24,2.589341
151,2022-02-15-05:24:27,3.259699
152,2022-02-15-05:24:28,1.329993
153,2022-02-15-05:24:30,1.989761
154,2022-02-15-05:24:33,2.362126
155,2022-02-15-05:24:35,2.046320
156,2022-02-15-05:24:37,2.677280
157,2022-02-15-05:24:39,1.900344
158,2022-02-15-05:24:41,1.829492
159,2022-02-15-05:24:45,3.902354
160,2022-02-15-05:24:49,4.048478
161,2022-02-15-05:24:51,1.843082
162,2022-02-15-05:24:53,1.846840
163,2022-02-15-05:24:54,1.643929
164,2022-02-15-05:24:56,1.947231
165,2022-02-15-05:24:59,2.680830
166,2022-02-15-05:25:02,2.624120
167,2022-02-15-05:25:03,1.625246
168,2022-02-15-05:25:06,2.329801
169,2022-02-15-05:25:08,1.994426
170,2022-02-15-05:25:10,2.403506
171,2022-02-15-05:25:13,2.629753
172,2022-02-15-05:25:14,1.103143
173,2022-02-15-05:25:15,1.097376
174,2022-02-15-05:25:18,3.717601
175,2022-02-15-05:25:22,3.961245
176,2022-02-15-05:25:26,4.007990
177,2022-02-15-05:25:30,4.020422
178,2022-02-15-05:25:33,2.084270
179,2022-02-15-05:25:35,2.831888
180,2022-02-15-05:25:37,1.683681
181,2022-02-15-05:25:41,3.848859
182,2022-02-15-05:25:44,3.502034
183,2022-02-15-05:25:47,2.326208
184,2022-02-15-05:25:49,2.337866
185,2022-02-15-05:25:53,3.759607
186,2022-02-15-05:25:56,3.196522
187,2022-02-15-05:25:59,3.249869
188,2022-02-15-05:26:00,1.103605
189,2022-02-15-05:26:01,1.101045
190,2022-02-15-05:26:03,1.784398
191,2022-02-15-05:26:07,3.686633
192,2022-02-15-05:26:11,3.770358
193,2022-02-15-05:26:13,2.626238
194,2022-02-15-05:26:16,2.359315
195,2022-02-15-05:26:18,1.999528
196,2022-02-15-05:26:21,3.705391
197,2022-02-15-05:26:25,3.677023
198,2022-02-15-05:26:27,1.842159
199,2022-02-15-05:26:29,2.123414
200,2022-02-15-05:26:31,2.135889
201,2022-02-15-05:26:33,2.213491
202,2022-02-15-05:26:36,2.137626
203,2022-02-15-05:26:37,1.656525
204,2022-02-15-05:26:38,1.107284
205,2022-02-15-05:26:42,3.397279
206,2022-02-15-05:26:46,3.807568
207,2022-02-15-05:26:48,2.239504
208,2022-02-15-05:26:49,1.725354
209,2022-02-15-05:26:51,1.631089
210,2022-02-15-05:26:53,1.678972
211,2022-02-15-05:26:54,1.667712
212,2022-02-15-05:26:56,1.722907
213,2022-02-15-05:26:58,1.741681
214,2022-02-15-05:27:00,2.134100
215,2022-02-15-05:27:02,2.253756
216,2022-02-15-05:27:04,2.134126
217,2022-02-15-05:27:08,3.251545
218,2022-02-15-05:27:11,3.095235
219,2022-02-15-05:27:13,1.726664
220,2022-02-15-05:27:14,1.719674
221,2022-02-15-05:27:16,1.717044
222,2022-02-15-05:27:18,2.234943
223,2022-02-15-05:27:20,1.516587
224,2022-02-15-05:27:23,3.635285
225,2022-02-15-05:27:28,4.166880
226,2022-02-15-05:27:30,2.239466
227,2022-02-15-05:27:32,2.633623
228,2022-02-15-05:27:34,1.525137
229,2022-02-15-05:27:36,2.236284
230,2022-02-15-05:27:39,2.453751
231,2022-02-15-05:27:42,3.575145
232,2022-02-15-05:27:46,3.964187
233,2022-02-15-05:27:48,2.215144
234,2022-02-15-05:27:50,1.748042
235,2022-02-15-05:27:52,2.304751
236,2022-02-15-05:27:55,2.119087
237,2022-02-15-05:27:57,2.066357
238,2022-02-15-05:28:00,3.031921
239,2022-02-15-05:28:02,1.992607
240,2022-02-15-05:28:04,1.936401
241,2022-02-15-05:28:06,2.241114
242,2022-02-15-05:28:07,1.545971
243,2022-02-15-05:28:10,2.257281
244,2022-02-15-05:28:11,1.865386
245,2022-02-15-05:28:14,2.050989
246,2022-02-15-05:28:15,1.082849
247,2022-02-15-05:28:16,1.723580
248,2022-02-15-05:28:19,2.298902
249,2022-02-15-05:28:21,2.103616
250,2022-02-15-05:28:23,1.752525
251,2022-02-15-05:28:24,1.918837
252,2022-02-15-05:28:26,1.726987
253,2022-02-15-05:28:28,1.619750
254,2022-02-15-05:28:30,1.751167
255,2022-02-15-05:28:31,1.537938
256,2022-02-15-05:28:32,1.101515
257,2022-02-15-05:28:33,1.079386
258,2022-02-15-05:28:36,2.536256
259,2022-02-15-05:28:38,2.099264
260,2022-02-15-05:28:42,3.785627
261,2022-02-15-05:28:45,3.160165
262,2022-02-15-05:28:49,4.147248
263,2022-02-15-05:28:51,1.848479
264,2022-02-15-05:28:53,1.862668
265,2022-02-15-05:28:57,4.052397
266,2022-02-15-05:29:00,3.244750
267,2022-02-15-05:29:05,4.525752
268,2022-02-15-05:29:08,3.470520
269,2022-02-15-05:29:11,2.734790
270,2022-02-15-05:29:14,3.145737
271,2022-02-15-05:29:17,3.539781
272,2022-02-15-05:29:21,3.612084
273,2022-02-15-05:29:25,3.827683
274,2022-02-15-05:29:29,3.661467
275,2022-02-15-05:29:32,3.090452
276,2022-02-15-05:29:36,3.947716
277,2022-02-15-05:29:37,1.566641
278,2022-02-15-05:29:39,2.098443
279,2022-02-15-05:29:42,2.452327
280,2022-02-15-05:29:43,1.804009
281,2022-02-15-05:29:46,2.739592
282,2022-02-15-05:29:49,2.503974
283,2022-02-15-05:29:51,2.258524
284,2022-02-15-05:29:53,2.149473
285,2022-02-15-05:29:55,1.722525
286,2022-02-15-05:29:57,2.284999
287,2022-02-15-05:30:01,3.741743
288,2022-02-15-05:30:05,4.161103
289,2022-02-15-05:30:07,2.322123
290,2022-02-15-05:30:09,2.113256
291,2022-02-15-05:30:11,1.657071
292,2022-02-15-05:30:13,2.006275
293,2022-02-15-05:30:16,3.136253
294,2022-02-15-05:30:20,3.924197
295,2022-02-15-05:30:24,3.935465
296,2022-02-15-05:30:27,3.228095
297,2022-02-15-05:30:29,1.974157
298,2022-02-15-05:30:31,1.812914
299,2022-02-15-05:30:33,2.221741
300,2022-02-15-05:30:35,1.923593
301,2022-02-15-05:30:37,2.176030
302,2022-02-15-05:30:41,3.250999
303,2022-02-15-05:30:44,3.333422
304,2022-02-15-05:30:46,2.094645
305,2022-02-15-05:30:48,1.564766
306,2022-02-15-05:30:49,1.730994
307,2022-02-15-05:30:52,2.234380
308,2022-02-15-05:30:54,2.251945
309,2022-02-15-05:30:56,1.788295
310,2022-02-15-05:30:59,3.441087
311,2022-02-15-05:31:02,3.164515
312,2022-02-15-05:31:06,3.638253
313,2022-02-15-05:31:08,1.838430
314,2022-02-15-05:31:10,2.659149
315,2022-02-15-05:31:13,2.125192
316,2022-02-15-05:31:14,1.737638
317,2022-02-15-05:31:16,1.359548
318,2022-02-15-05:31:17,1.736888
319,2022-02-15-05:31:20,2.652135
320,2022-02-15-05:31:23,2.760332
321,2022-02-15-05:31:25,2.242894
322,2022-02-15-05:31:28,3.123469
323,2022-02-15-05:31:31,3.170623
324,2022-02-15-05:31:34,2.940440
325,2022-02-15-05:31:38,3.417097
326,2022-02-15-05:31:40,1.794446
327,2022-02-15-05:31:41,1.923003
328,2022-02-15-05:31:43,1.729922
329,2022-02-15-05:31:45,1.996978
330,2022-02-15-05:31:48,3.103645
331,2022-02-15-05:31:52,3.573473
332,2022-02-15-05:31:54,1.703162
333,2022-02-15-05:31:56,2.590641
334,2022-02-15-05:31:58,1.955071
335,2022-02-15-05:32:00,1.962754
336,2022-02-15-05:32:02,2.254920
337,2022-02-15-05:32:04,1.647857
338,2022-02-15-05:32:06,2.030495
339,2022-02-15-05:32:08,2.227270
340,2022-02-15-05:32:10,2.237892
341,2022-02-15-05:32:12,1.856731
342,2022-02-15-05:32:14,1.763677
343,2022-02-15-05:32:18,3.991811
344,2022-02-15-05:32:21,3.186098
345,2022-02-15-05:32:24,2.712856
346,2022-02-15-05:32:27,2.705809
347,2022-02-15-05:32:28,1.750525
348,2022-02-15-05:32:30,1.530061
349,2022-02-15-05:32:31,1.348512
350,2022-02-15-05:32:33,1.994095
351,2022-02-15-05:32:36,2.626094
352,2022-02-15-05:32:38,1.680849
353,2022-02-15-05:32:39,1.091840
354,2022-02-15-05:32:41,2.035485
355,2022-02-15-05:32:42,1.563896
356,2022-02-15-05:32:44,1.826142
357,2022-02-15-05:32:48,3.483523
358,2022-02-15-05:32:52,4.001875
359,2022-02-15-05:32:53,1.777770
360,2022-02-15-05:32:56,2.534753
361,2022-02-15-05:32:58,2.506067
362,2022-02-15-05:33:02,3.314601
363,2022-02-15-05:33:05,3.180725
364,2022-02-15-05:33:07,2.463539
365,2022-02-15-05:33:12,4.236406
366,2022-02-15-05:33:16,4.319455
367,2022-02-15-05:33:18,1.827343
368,2022-02-15-05:33:21,2.847368
369,2022-02-15-05:33:23,2.307461
370,2022-02-15-05:33:25,2.268113
371,2022-02-15-05:33:27,1.938519
372,2022-02-15-05:33:28,1.125927
373,2022-02-15-05:33:30,1.671176
374,2022-02-15-05:33:32,1.769150
375,2022-02-15-05:33:35,3.438671
376,2022-02-15-05:33:38,3.152201
377,2022-02-15-05:33:41,2.241673
378,2022-02-15-05:33:42,1.634421
379,2022-02-15-05:33:46,3.641561
380,2022-02-15-05:33:49,3.140496
381,2022-02-15-05:33:52,3.297422
382,2022-02-15-05:33:56,4.077306
383,2022-02-15-05:34:00,3.551658
384,2022-02-15-05:34:03,3.091653
385,2022-02-15-05:34:05,1.733756
386,2022-02-15-05:34:07,1.773648
387,2022-02-15-05:34:08,1.856398
388,2022-02-15-05:34:10,2.123395
389,2022-02-15-05:34:14,3.279169
390,2022-02-15-05:34:16,2.576437
391,2022-02-15-05:34:19,2.327853
392,2022-02-15-05:34:21,1.828566
393,2022-02-15-05:34:22,1.940379
394,2022-02-15-05:34:25,2.848404
395,2022-02-15-05:34:28,2.768899
396,2022-02-15-05:34:29,1.109240
397,2022-02-15-05:34:33,3.400719
398,2022-02-15-05:34:35,2.789672
399,2022-02-15-05:34:39,3.932203
400,2022-02-15-05:34:41,2.004347
401,2022-02-15-05:34:45,3.627054
402,2022-02-15-05:34:48,3.111606
403,2022-02-15-05:34:50,2.147306
404,2022-02-15-05:34:52,2.072650
405,2022-02-15-05:34:55,2.261232
406,2022-02-15-05:34:58,3.282979
407,2022-02-15-05:35:01,3.305176
408,2022-02-15-05:35:04,3.074577
409,2022-02-15-05:35:06,1.976676
410,2022-02-15-05:35:09,2.359260
411,2022-02-15-05:35:11,2.687055
412,2022-02-15-05:35:13,2.130365
413,2022-02-15-05:35:15,1.318527
414,2022-02-15-05:35:17,1.994586
415,2022-02-15-05:35:19,2.247536
416,2022-02-15-05:35:21,1.879192
417,2022-02-15-05:35:25,3.953556
418,2022-02-15-05:35:28,3.129188
419,2022-02-15-05:35:31,3.108263
420,2022-02-15-05:35:33,2.175330
421,2022-02-15-05:35:34,1.321228
422,2022-02-15-05:35:36,1.526751
423,2022-02-15-05:35:38,2.104109
424,2022-02-15-05:35:41,3.318452
425,2022-02-15-05:35:45,3.953481
426,2022-02-15-05:35:47,1.617629
427,2022-02-15-05:35:49,1.841769
428,2022-02-15-05:35:50,1.528901
429,2022-02-15-05:35:53,2.285344
430,2022-02-15-05:35:55,1.924711
431,2022-02-15-05:35:57,1.987266
432,2022-02-15-05:35:59,2.013497
433,2022-02-15-05:36:00,1.894518
434,2022-02-15-05:36:02,1.722733
435,2022-02-15-05:36:04,2.261760
436,2022-02-15-05:36:06,1.766158
437,2022-02-15-05:36:09,2.547459
438,2022-02-15-05:36:12,3.240557
439,2022-02-15-05:36:15,2.779532
440,2022-02-15-05:36:18,2.720955
441,2022-02-15-05:36:20,2.103338
442,2022-02-15-05:36:24,4.316550
443,2022-02-15-05:36:28,4.178064
444,2022-02-15-05:36:30,2.067775
445,2022-02-15-05:36:34,4.194386
446,2022-02-15-05:36:37,3.095835
447,2022-02-15-05:36:41,3.236394
448,2022-02-15-05:36:43,1.936995
449,2022-02-15-05:36:45,1.872881
450,2022-02-15-05:36:49,4.026222
451,2022-02-15-05:36:52,3.913222
452,2022-02-15-05:36:56,3.129375
453,2022-02-15-05:36:57,1.747992
454,2022-02-15-05:36:59,1.717675
455,2022-02-15-05:37:01,1.860802
456,2022-02-15-05:37:05,3.986130
457,2022-02-15-05:37:08,3.157848
458,2022-02-15-05:37:10,1.526175
459,2022-02-15-05:37:12,2.737957
460,2022-02-15-05:37:17,4.359879
461,2022-02-15-05:37:19,1.893162
462,2022-02-15-05:37:23,3.947488
463,2022-02-15-05:37:24,1.628352
464,2022-02-15-05:37:28,3.956993
465,2022-02-15-05:37:31,3.143687
466,2022-02-15-05:37:34,2.547643
467,2022-02-15-05:37:36,2.586206
                                                                                                                                    
