--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:23,-1,4,2.834984
1,2021-12-28-09:24:25,4,1,1.324593
2,2021-12-28-09:24:26,1,7,1.763468
3,2021-12-28-09:24:29,7,5,2.685854
4,2021-12-28-09:24:32,5,4,3.344138
5,2021-12-28-09:24:35,4,7,2.099118
6,2021-12-28-09:24:36,7,0,1.944133
7,2021-12-28-09:24:40,0,6,3.046650
8,2021-12-28-09:24:43,6,1,3.124187
9,2021-12-28-09:24:45,1,2,2.009565
10,2021-12-28-09:24:47,2,5,1.879320
11,2021-12-28-09:24:49,5,7,2.672444
12,2021-12-28-09:24:52,7,5,2.755643
13,2021-12-28-09:24:54,5,2,1.624797
14,2021-12-28-09:24:56,2,1,2.047141
15,2021-12-28-09:24:58,1,2,1.978348
16,2021-12-28-09:25:00,2,1,1.996753
17,2021-12-28-09:25:01,1,4,1.379408
18,2021-12-28-09:25:03,4,0,1.550747
19,2021-12-28-09:25:04,0,1,1.147044
20,2021-12-28-09:25:05,1,7,1.725242
21,2021-12-28-09:25:08,7,5,2.846937
22,2021-12-28-09:25:10,5,0,2.095087
23,2021-12-28-09:25:14,0,6,3.455469
24,2021-12-28-09:25:17,6,3,3.649926
25,2021-12-28-09:25:20,3,6,2.033823
26,2021-12-28-09:25:22,6,5,2.978823
27,2021-12-28-09:25:26,5,3,3.104297
28,2021-12-28-09:25:28,3,4,2.255661
29,2021-12-28-09:25:31,4,6,3.293837
30,2021-12-28-09:25:35,6,5,3.388024
31,2021-12-28-09:25:37,5,0,2.153157
32,2021-12-28-09:25:38,0,2,1.745791
33,2021-12-28-09:25:42,2,6,3.146683
34,2021-12-28-09:25:45,6,4,3.782596
35,2021-12-28-09:25:50,4,1,4.367513
36,2021-12-28-09:25:53,1,3,2.930232
37,2021-12-28-09:25:55,3,4,2.069604
38,2021-12-28-09:25:57,4,3,2.167521
39,2021-12-28-09:26:01,3,2,4.295624
40,2021-12-28-09:26:05,2,5,4.006941
41,2021-12-28-09:26:07,5,2,1.603341
42,2021-12-28-09:26:09,2,7,2.530057
43,2021-12-28-09:26:13,7,3,3.314436
44,2021-12-28-09:26:15,3,4,2.128474
45,2021-12-28-09:26:18,4,6,3.507934
46,2021-12-28-09:26:22,6,2,3.330406
47,2021-12-28-09:26:24,2,7,2.645566
48,2021-12-28-09:26:26,7,4,2.092343
49,2021-12-28-09:26:28,4,1,1.385248
50,2021-12-28-09:26:30,1,2,2.027441
51,2021-12-28-09:26:32,2,4,1.780734
52,2021-12-28-09:26:35,4,6,3.500379
53,2021-12-28-09:26:40,6,1,4.434746
54,2021-12-28-09:26:43,1,6,3.740675
55,2021-12-28-09:26:48,6,7,4.364800
56,2021-12-28-09:26:50,7,0,2.406870
57,2021-12-28-09:26:52,0,5,2.121668
58,2021-12-28-09:26:54,5,1,1.987844
59,2021-12-28-09:26:55,1,0,1.064082
60,2021-12-28-09:26:57,0,7,1.932178
61,2021-12-28-09:26:59,7,1,1.826519
62,2021-12-28-09:27:01,1,3,2.434441
63,2021-12-28-09:27:05,3,5,3.081157
64,2021-12-28-09:27:07,5,4,2.280815
65,2021-12-28-09:27:09,4,7,1.974207
66,2021-12-28-09:27:11,7,3,2.306924
67,2021-12-28-09:27:14,3,0,2.961088
68,2021-12-28-09:27:19,0,6,5.027658
69,2021-12-28-09:27:24,6,1,5.069919
70,2021-12-28-09:27:26,1,2,2.002462
71,2021-12-28-09:27:28,2,1,2.016401
72,2021-12-28-09:27:32,1,6,3.778344
73,2021-12-28-09:27:36,6,1,3.582688
74,2021-12-28-09:27:38,1,6,2.762555
75,2021-12-28-09:27:41,6,4,2.783063
76,2021-12-28-09:27:43,4,5,1.873432
77,2021-12-28-09:27:45,5,2,2.246094
78,2021-12-28-09:27:47,2,1,2.093601
79,2021-12-28-09:27:50,1,5,2.963857
80,2021-12-28-09:27:53,5,3,2.271846
81,2021-12-28-09:27:55,3,1,2.330511
82,2021-12-28-09:27:57,1,3,2.279686
83,2021-12-28-09:28:00,3,5,2.686787
84,2021-12-28-09:28:02,5,2,2.116559
85,2021-12-28-09:28:04,2,0,1.841065
86,2021-12-28-09:28:07,0,3,2.729973
87,2021-12-28-09:28:10,3,1,3.315581
88,2021-12-28-09:28:12,1,5,2.179369
89,2021-12-28-09:28:15,5,4,2.873704
90,2021-12-28-09:28:17,4,0,2.017741
91,2021-12-28-09:28:19,0,5,2.413029
92,2021-12-28-09:28:22,5,3,2.932942
93,2021-12-28-09:28:25,3,6,2.245117
94,2021-12-28-09:28:27,6,1,2.960568
95,2021-12-28-09:28:29,1,2,1.977991
96,2021-12-28-09:28:31,2,4,1.902374
97,2021-12-28-09:28:33,4,0,1.596568
98,2021-12-28-09:28:34,0,1,1.197276
99,2021-12-28-09:28:37,1,5,2.458525
100,2021-12-28-09:28:39,5,0,2.155393
101,2021-12-28-09:28:40,0,1,1.101538
102,2021-12-28-09:28:42,1,7,1.745602
103,2021-12-28-09:28:45,7,5,3.602187
104,2021-12-28-09:28:49,5,6,3.331771
105,2021-12-28-09:28:52,6,1,3.686826
106,2021-12-28-09:28:56,1,6,3.874739
107,2021-12-28-09:28:59,6,2,3.296316
108,2021-12-28-09:29:04,2,3,4.577011
109,2021-12-28-09:29:07,3,0,2.565752
110,2021-12-28-09:29:08,0,2,1.764279
111,2021-12-28-09:29:12,2,3,3.301223
112,2021-12-28-09:29:15,3,6,3.265807
113,2021-12-28-09:29:18,6,3,3.209244
114,2021-12-28-09:29:21,3,2,3.356705
115,2021-12-28-09:29:23,2,4,1.957620
116,2021-12-28-09:29:26,4,2,2.195192
117,2021-12-28-09:29:29,2,6,3.459778
118,2021-12-28-09:29:33,6,2,3.664981
119,2021-12-28-09:29:35,2,1,2.113906
120,2021-12-28-09:29:38,1,3,2.768831
121,2021-12-28-09:29:40,3,4,2.431844
122,2021-12-28-09:29:42,4,5,1.786011
123,2021-12-28-09:29:43,5,2,1.639450
124,2021-12-28-09:29:45,2,4,1.885915
125,2021-12-28-09:29:47,4,5,1.893738
126,2021-12-28-09:29:49,5,1,2.023409
127,2021-12-28-09:29:51,1,2,2.072622
