--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:07,-1,4,2.968671
1,2022-01-03-21:22:09,4,1,1.320474
2,2022-01-03-21:22:10,1,7,1.672750
3,2022-01-03-21:22:13,7,5,2.859308
4,2022-01-03-21:22:15,5,4,1.885263
5,2022-01-03-21:22:18,4,7,2.659752
6,2022-01-03-21:22:20,7,0,2.501779
7,2022-01-03-21:22:24,0,6,4.054789
8,2022-01-03-21:22:28,6,1,3.883277
9,2022-01-03-21:22:30,1,2,2.050450
10,2022-01-03-21:22:32,2,5,1.841737
11,2022-01-03-21:22:35,5,7,2.713625
12,2022-01-03-21:22:40,7,5,4.618109
13,2022-01-03-21:22:43,5,2,2.945637
14,2022-01-03-21:22:45,2,1,2.177130
15,2022-01-03-21:22:47,1,2,2.330592
16,2022-01-03-21:22:49,2,1,2.232985
17,2022-01-03-21:22:51,1,4,1.724684
18,2022-01-03-21:22:53,4,0,1.738789
19,2022-01-03-21:22:54,0,1,1.731673
20,2022-01-03-21:22:57,1,7,2.141484
21,2022-01-03-21:23:00,7,5,3.484342
22,2022-01-03-21:23:03,5,0,3.026740
23,2022-01-03-21:23:07,0,6,3.826709
24,2022-01-03-21:23:11,6,3,4.040257
25,2022-01-03-21:23:13,3,6,2.177392
26,2022-01-03-21:23:16,6,5,2.968026
27,2022-01-03-21:23:20,5,3,3.438208
28,2022-01-03-21:23:24,3,4,4.430166
29,2022-01-03-21:23:28,4,6,3.811231
30,2022-01-03-21:23:31,6,5,3.449280
31,2022-01-03-21:23:33,5,0,2.193284
32,2022-01-03-21:23:35,0,2,1.820467
33,2022-01-03-21:23:39,2,6,3.482844
34,2022-01-03-21:23:43,6,4,4.169982
35,2022-01-03-21:23:44,4,1,1.525861
36,2022-01-03-21:23:47,1,3,2.487882
37,2022-01-03-21:23:49,3,4,2.301809
38,2022-01-03-21:23:52,4,3,2.251772
39,2022-01-03-21:23:55,3,2,2.978930
40,2022-01-03-21:23:56,2,5,1.620563
41,2022-01-03-21:23:58,5,2,2.299300
42,2022-01-03-21:24:01,2,7,2.689599
43,2022-01-03-21:24:04,7,3,2.415937
44,2022-01-03-21:24:06,3,4,2.552844
45,2022-01-03-21:24:10,4,6,3.631471
46,2022-01-03-21:24:14,6,2,3.811632
47,2022-01-03-21:24:18,2,7,4.641960
48,2022-01-03-21:24:20,7,4,1.983165
49,2022-01-03-21:24:22,4,1,1.495296
50,2022-01-03-21:24:24,1,2,2.166240
51,2022-01-03-21:24:26,2,4,2.180393
52,2022-01-03-21:24:30,4,6,3.697890
53,2022-01-03-21:24:33,6,1,3.758215
54,2022-01-03-21:24:37,1,6,3.786203
55,2022-01-03-21:24:41,6,7,3.889000
56,2022-01-03-21:24:44,7,0,3.174750
57,2022-01-03-21:24:47,0,5,2.504840
58,2022-01-03-21:24:49,5,1,2.325027
59,2022-01-03-21:24:51,1,0,1.422345
60,2022-01-03-21:24:53,0,7,2.243536
61,2022-01-03-21:24:55,7,1,1.797101
62,2022-01-03-21:24:57,1,3,2.875139
63,2022-01-03-21:25:00,3,5,2.691288
64,2022-01-03-21:25:04,5,4,3.505302
65,2022-01-03-21:25:06,4,7,2.034275
66,2022-01-03-21:25:09,7,3,3.340597
67,2022-01-03-21:25:12,3,0,2.633767
68,2022-01-03-21:25:16,0,6,3.997952
69,2022-01-03-21:25:20,6,1,4.303366
70,2022-01-03-21:25:22,1,2,2.118584
71,2022-01-03-21:25:24,2,1,2.338025
72,2022-01-03-21:25:29,1,6,4.040142
73,2022-01-03-21:25:33,6,1,3.985058
74,2022-01-03-21:25:37,1,6,4.289960
75,2022-01-03-21:25:41,6,4,3.838123
76,2022-01-03-21:25:43,4,5,1.892134
77,2022-01-03-21:25:45,5,2,1.964086
78,2022-01-03-21:25:47,2,1,2.663318
79,2022-01-03-21:25:49,1,5,2.324058
80,2022-01-03-21:25:53,5,3,3.087355
81,2022-01-03-21:25:55,3,1,2.427140
82,2022-01-03-21:25:59,1,3,3.754309
83,2022-01-03-21:26:02,3,5,3.478258
84,2022-01-03-21:26:05,5,2,3.052787
85,2022-01-03-21:26:08,2,0,2.263515
86,2022-01-03-21:26:11,0,3,3.048923
87,2022-01-03-21:26:14,3,1,2.908059
88,2022-01-03-21:26:16,1,5,2.217822
89,2022-01-03-21:26:21,5,4,5.139257
90,2022-01-03-21:26:25,4,0,4.584843
91,2022-01-03-21:26:28,0,5,2.070485
92,2022-01-03-21:26:30,5,3,2.277516
93,2022-01-03-21:26:32,3,6,2.277687
94,2022-01-03-21:26:36,6,1,4.271183
95,2022-01-03-21:26:39,1,2,2.761509
96,2022-01-03-21:26:41,2,4,1.925592
97,2022-01-03-21:26:43,4,0,1.677286
98,2022-01-03-21:26:44,0,1,1.151361
99,2022-01-03-21:26:46,1,5,2.152712
100,2022-01-03-21:26:48,5,0,2.340346
101,2022-01-03-21:26:50,0,1,1.180363
102,2022-01-03-21:26:51,1,7,1.880560
103,2022-01-03-21:26:55,7,5,3.894884
104,2022-01-03-21:26:59,5,6,3.407707
105,2022-01-03-21:27:03,6,1,4.071357
106,2022-01-03-21:27:06,1,6,3.453056
107,2022-01-03-21:27:10,6,2,3.898734
108,2022-01-03-21:27:13,2,3,3.333370
109,2022-01-03-21:27:17,3,0,3.513860
110,2022-01-03-21:27:19,0,2,2.265495
111,2022-01-03-21:27:22,2,3,3.057657
112,2022-01-03-21:27:25,3,6,2.374410
113,2022-01-03-21:27:27,6,3,2.205801
114,2022-01-03-21:27:31,3,2,4.405573
115,2022-01-03-21:27:33,2,4,2.114589
116,2022-01-03-21:27:39,4,2,5.360745
117,2022-01-03-21:27:42,2,6,3.358951
118,2022-01-03-21:27:46,6,2,4.059988
119,2022-01-03-21:27:51,2,1,4.723983
120,2022-01-03-21:27:55,1,3,3.867354
121,2022-01-03-21:27:59,3,4,4.490145
122,2022-01-03-21:28:03,4,5,3.865586
123,2022-01-03-21:28:06,5,2,2.713762
124,2022-01-03-21:28:08,2,4,2.423242
125,2022-01-03-21:28:11,4,5,2.572397
126,2022-01-03-21:28:13,5,1,2.428060
127,2022-01-03-21:28:16,1,2,2.281785
128,2022-01-03-21:28:19,2,3,3.699908
129,2022-01-03-21:28:22,3,6,2.347502
130,2022-01-03-21:28:25,6,1,3.220075
131,2022-01-03-21:28:27,1,2,2.314735
132,2022-01-03-21:28:30,2,7,2.876337
133,2022-01-03-21:28:33,7,4,2.535227
134,2022-01-03-21:28:34,4,0,1.577094
135,2022-01-03-21:28:36,0,4,1.833085
136,2022-01-03-21:28:39,4,7,2.601659
137,2022-01-03-21:28:44,7,4,5.791901
138,2022-01-03-21:28:48,4,6,3.706293
139,2022-01-03-21:28:52,6,1,4.067417
140,2022-01-03-21:28:54,1,7,2.122450
141,2022-01-03-21:28:57,7,0,2.865676
142,2022-01-03-21:29:00,0,5,2.370228
143,2022-01-03-21:29:02,5,3,2.542716
144,2022-01-03-21:29:04,3,6,2.289618
145,2022-01-03-21:29:07,6,3,2.269169
146,2022-01-03-21:29:09,3,4,2.442882
147,2022-01-03-21:29:11,4,5,1.884202
148,2022-01-03-21:29:15,5,6,3.704948
149,2022-01-03-21:29:18,6,7,3.339860
150,2022-01-03-21:29:22,7,3,3.671939
151,2022-01-03-21:29:25,3,7,3.714080
152,2022-01-03-21:29:29,7,0,3.124897
153,2022-01-03-21:29:31,0,5,2.353137
154,2022-01-03-21:29:34,5,4,2.951934
155,2022-01-03-21:29:36,4,0,1.766890
156,2022-01-03-21:29:38,0,2,2.213247
157,2022-01-03-21:29:40,2,5,2.029463
158,2022-01-03-21:29:43,5,0,3.087830
159,2022-01-03-21:29:47,0,3,4.097021
160,2022-01-03-21:29:51,3,5,4.050675
161,2022-01-03-21:29:55,5,1,3.584340
162,2022-01-03-21:29:56,1,4,1.679370
163,2022-01-03-21:29:58,4,0,1.884642
164,2022-01-03-21:30:00,0,1,1.529422
165,2022-01-03-21:30:01,1,0,1.270598
166,2022-01-03-21:30:03,0,4,2.121461
167,2022-01-03-21:30:06,4,3,2.726864
168,2022-01-03-21:30:08,3,6,2.530816
169,2022-01-03-21:30:11,6,5,2.970679
170,2022-01-03-21:30:13,5,0,2.020025
171,2022-01-03-21:30:18,0,3,4.398727
172,2022-01-03-21:30:22,3,7,4.513245
173,2022-01-03-21:30:25,7,4,2.338578
174,2022-01-03-21:30:29,4,6,3.939874
175,2022-01-03-21:30:34,6,1,5.065804
176,2022-01-03-21:30:36,1,7,2.245546
177,2022-01-03-21:30:39,7,2,2.825445
178,2022-01-03-21:30:41,2,4,1.974937
179,2022-01-03-21:30:43,4,7,2.147149
180,2022-01-03-21:30:45,7,0,2.418434
181,2022-01-03-21:30:48,0,5,2.261998
182,2022-01-03-21:30:50,5,1,2.594445
183,2022-01-03-21:30:54,1,6,3.560761
184,2022-01-03-21:31:01,6,2,6.910288
185,2022-01-03-21:31:04,2,6,3.638198
186,2022-01-03-21:31:08,6,3,3.840469
187,2022-01-03-21:31:11,3,5,2.451605
188,2022-01-03-21:31:13,5,7,2.700904
189,2022-01-03-21:31:17,7,5,3.434264
190,2022-01-03-21:31:20,5,6,3.588680
191,2022-01-03-21:31:25,6,1,4.351851
192,2022-01-03-21:31:29,1,6,4.350220
193,2022-01-03-21:31:33,6,5,3.904354
194,2022-01-03-21:31:36,5,1,2.842365
195,2022-01-03-21:31:38,1,3,2.672508
196,2022-01-03-21:31:42,3,5,3.139681
197,2022-01-03-21:31:44,5,0,2.739490
198,2022-01-03-21:31:47,0,6,3.078265
199,2022-01-03-21:31:51,6,7,3.167302
200,2022-01-03-21:31:54,7,0,3.018455
201,2022-01-03-21:31:57,0,3,3.164301
202,2022-01-03-21:32:02,3,2,5.314595
203,2022-01-03-21:32:07,2,3,4.670181
204,2022-01-03-21:32:12,3,2,5.190523
205,2022-01-03-21:32:15,2,6,3.217974
206,2022-01-03-21:32:19,6,4,4.230127
207,2022-01-03-21:32:24,4,7,4.588427
208,2022-01-03-21:32:29,7,6,4.977613
209,2022-01-03-21:32:33,6,2,3.732536
210,2022-01-03-21:32:35,2,5,1.971056
211,2022-01-03-21:32:38,5,3,3.058071
212,2022-01-03-21:32:41,3,0,3.109255
213,2022-01-03-21:32:42,0,1,1.323692
214,2022-01-03-21:32:44,1,0,1.456432
215,2022-01-03-21:32:47,0,3,2.902438
216,2022-01-03-21:32:49,3,4,2.502824
217,2022-01-03-21:32:51,4,0,1.895396
218,2022-01-03-21:32:54,0,5,2.535547
219,2022-01-03-21:32:56,5,2,2.158125
220,2022-01-03-21:32:58,2,0,2.021609
221,2022-01-03-21:33:00,0,5,2.606539
222,2022-01-03-21:33:04,5,1,3.772010
223,2022-01-03-21:33:07,1,3,2.449169
224,2022-01-03-21:33:10,3,5,3.291895
225,2022-01-03-21:33:13,5,6,3.459637
226,2022-01-03-21:33:18,6,5,5.130475
227,2022-01-03-21:33:22,5,3,3.776238
228,2022-01-03-21:33:26,3,2,3.441753
229,2022-01-03-21:33:28,2,0,2.396648
230,2022-01-03-21:33:30,0,1,1.775330
231,2022-01-03-21:33:32,1,4,2.016642
232,2022-01-03-21:33:34,4,2,2.502194
233,2022-01-03-21:33:38,2,7,3.912987
234,2022-01-03-21:33:41,7,2,3.129266
235,2022-01-03-21:33:45,2,6,3.857355
236,2022-01-03-21:33:49,6,5,3.811284
237,2022-01-03-21:33:51,5,2,1.875332
238,2022-01-03-21:33:53,2,4,2.195339
239,2022-01-03-21:33:55,4,0,1.864337
240,2022-01-03-21:33:57,0,2,2.276096
241,2022-01-03-21:34:00,2,4,2.234521
242,2022-01-03-21:34:02,4,5,2.429006
243,2022-01-03-21:34:05,5,7,2.995067
244,2022-01-03-21:34:08,7,6,3.341005
245,2022-01-03-21:34:12,6,4,3.868662
246,2022-01-03-21:34:15,4,3,2.749944
