--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:18,-1,7,3.340617
1,2022-01-03-19:41:20,7,3,2.399480
2,2022-01-03-19:41:24,3,6,3.694675
3,2022-01-03-19:41:28,6,1,3.860881
4,2022-01-03-19:41:30,1,3,2.260833
5,2022-01-03-19:41:33,3,2,2.743883
6,2022-01-03-19:41:35,2,4,1.920809
7,2022-01-03-19:41:36,4,0,1.614504
8,2022-01-03-19:41:39,0,3,2.459964
9,2022-01-03-19:41:42,3,2,2.604214
10,2022-01-03-19:41:43,2,0,1.841218
11,2022-01-03-19:41:47,0,6,3.566590
12,2022-01-03-19:41:51,6,7,4.183208
13,2022-01-03-19:41:53,7,1,1.768359
14,2022-01-03-19:41:55,1,5,1.970103
15,2022-01-03-19:41:57,5,4,1.926629
16,2022-01-03-19:41:59,4,3,2.446711
17,2022-01-03-19:42:02,3,4,2.311409
18,2022-01-03-19:42:04,4,5,2.026374
19,2022-01-03-19:42:05,5,2,1.622888
20,2022-01-03-19:42:07,2,4,2.166904
21,2022-01-03-19:42:10,4,7,2.108398
22,2022-01-03-19:42:14,7,6,4.327270
23,2022-01-03-19:42:18,6,3,3.730928
24,2022-01-03-19:42:20,3,7,2.332370
25,2022-01-03-19:42:22,7,1,2.054007
26,2022-01-03-19:42:25,1,3,2.894777
27,2022-01-03-19:42:27,3,1,2.289515
28,2022-01-03-19:42:30,1,3,2.392789
29,2022-01-03-19:42:34,3,6,4.125589
30,2022-01-03-19:42:37,6,3,3.698752
31,2022-01-03-19:42:40,3,2,2.925467
32,2022-01-03-19:42:42,2,1,2.089363
33,2022-01-03-19:42:46,1,6,3.950571
34,2022-01-03-19:42:51,6,7,4.282223
35,2022-01-03-19:42:53,7,0,2.322278
36,2022-01-03-19:42:55,0,2,2.071231
37,2022-01-03-19:42:57,2,1,2.049716
38,2022-01-03-19:42:59,1,3,2.365580
39,2022-01-03-19:43:02,3,1,2.399020
40,2022-01-03-19:43:04,1,3,2.633849
41,2022-01-03-19:43:07,3,5,2.641729
42,2022-01-03-19:43:09,5,4,2.039788
43,2022-01-03-19:43:11,4,0,2.070976
44,2022-01-03-19:43:14,0,7,2.563502
45,2022-01-03-19:43:16,7,3,2.250034
46,2022-01-03-19:43:20,3,6,3.879574
47,2022-01-03-19:43:24,6,2,3.842745
48,2022-01-03-19:43:26,2,0,1.994466
49,2022-01-03-19:43:28,0,7,2.231004
50,2022-01-03-19:43:30,7,3,2.294293
51,2022-01-03-19:43:33,3,1,2.313091
52,2022-01-03-19:43:35,1,7,2.362941
53,2022-01-03-19:43:38,7,0,2.605937
54,2022-01-03-19:43:40,0,7,2.286584
55,2022-01-03-19:43:42,7,1,2.265441
56,2022-01-03-19:43:44,1,7,1.784676
57,2022-01-03-19:43:46,7,4,2.277116
58,2022-01-03-19:43:48,4,5,1.949043
59,2022-01-03-19:43:50,5,2,1.863808
60,2022-01-03-19:43:52,2,0,2.290566
61,2022-01-03-19:43:54,0,1,1.751037
62,2022-01-03-19:43:56,1,4,1.626654
63,2022-01-03-19:43:57,4,0,1.722384
64,2022-01-03-19:43:59,0,1,1.741252
65,2022-01-03-19:44:01,1,0,1.491449
66,2022-01-03-19:44:02,0,1,1.501517
67,2022-01-03-19:44:04,1,0,1.604088
68,2022-01-03-19:44:06,0,2,2.123846
69,2022-01-03-19:44:10,2,6,3.625626
70,2022-01-03-19:44:13,6,5,3.310916
71,2022-01-03-19:44:15,5,0,2.176490
72,2022-01-03-19:44:17,0,2,2.126013
73,2022-01-03-19:44:21,2,3,3.553735
74,2022-01-03-19:44:23,3,4,2.718133
75,2022-01-03-19:44:25,4,5,1.934610
76,2022-01-03-19:44:28,5,1,2.519018
77,2022-01-03-19:44:30,1,2,2.299656
78,2022-01-03-19:44:33,2,7,2.971109
79,2022-01-03-19:44:35,7,4,2.232629
80,2022-01-03-19:44:38,4,7,2.073127
81,2022-01-03-19:44:42,7,6,4.396188
82,2022-01-03-19:44:46,6,5,3.789173
83,2022-01-03-19:44:48,5,2,2.278542
84,2022-01-03-19:44:50,2,1,2.217647
85,2022-01-03-19:44:53,1,3,2.516029
86,2022-01-03-19:44:55,3,1,2.640941
87,2022-01-03-19:44:58,1,0,2.221140
88,2022-01-03-19:44:59,0,1,1.879786
89,2022-01-03-19:45:01,1,0,1.685191
90,2022-01-03-19:45:04,0,1,3.310887
91,2022-01-03-19:45:08,1,5,3.199964
92,2022-01-03-19:45:10,5,0,2.695893
93,2022-01-03-19:45:12,0,5,2.159357
94,2022-01-03-19:45:15,5,1,2.539844
95,2022-01-03-19:45:18,1,3,3.232192
96,2022-01-03-19:45:21,3,4,3.083674
97,2022-01-03-19:45:24,4,7,3.060134
98,2022-01-03-19:45:27,7,4,2.295345
99,2022-01-03-19:45:29,4,1,1.883562
100,2022-01-03-19:45:30,1,0,1.462473
101,2022-01-03-19:45:32,0,1,1.443711
102,2022-01-03-19:45:36,1,6,4.269125
103,2022-01-03-19:45:40,6,0,3.799002
104,2022-01-03-19:45:44,0,6,4.251734
105,2022-01-03-19:45:48,6,7,4.474661
106,2022-01-03-19:45:51,7,1,2.412948
107,2022-01-03-19:45:53,1,4,2.132597
108,2022-01-03-19:45:55,4,1,1.703608
109,2022-01-03-19:45:57,1,3,2.439296
110,2022-01-03-19:46:01,3,6,4.486050
111,2022-01-03-19:46:06,6,1,4.050705
112,2022-01-03-19:46:07,1,4,1.868297
113,2022-01-03-19:46:10,4,5,2.249076
114,2022-01-03-19:46:13,5,6,3.587513
115,2022-01-03-19:46:18,6,7,4.362395
116,2022-01-03-19:46:20,7,3,2.778900
117,2022-01-03-19:46:24,3,2,3.155034
118,2022-01-03-19:46:26,2,7,2.948818
119,2022-01-03-19:46:31,7,6,4.584909
120,2022-01-03-19:46:35,6,4,3.800673
121,2022-01-03-19:46:38,4,7,2.752242
122,2022-01-03-19:46:40,7,1,2.049437
123,2022-01-03-19:46:44,1,6,4.292424
124,2022-01-03-19:46:48,6,2,3.733785
125,2022-01-03-19:46:50,2,5,2.254375
126,2022-01-03-19:46:52,5,4,2.583299
127,2022-01-03-19:46:55,4,2,2.456849
128,2022-01-03-19:46:58,2,7,2.929928
129,2022-01-03-19:47:00,7,4,2.211481
130,2022-01-03-19:47:03,4,0,2.357632
131,2022-01-03-19:47:04,0,2,1.867986
132,2022-01-03-19:47:06,2,4,1.994836
133,2022-01-03-19:47:11,4,6,4.316089
134,2022-01-03-19:47:14,6,4,3.772540
135,2022-01-03-19:47:17,4,7,2.300065
136,2022-01-03-19:47:20,7,2,3.021189
137,2022-01-03-19:47:22,2,0,2.206277
138,2022-01-03-19:47:25,0,3,2.788503
139,2022-01-03-19:47:27,3,7,2.475843
140,2022-01-03-19:47:30,7,4,2.538039
141,2022-01-03-19:47:34,4,6,4.030134
142,2022-01-03-19:47:38,6,7,4.156885
143,2022-01-03-19:47:40,7,3,2.436479
144,2022-01-03-19:47:44,3,0,3.130990
145,2022-01-03-19:47:46,0,4,2.016738
146,2022-01-03-19:47:48,4,0,1.991142
147,2022-01-03-19:47:50,0,3,2.836223
148,2022-01-03-19:47:53,3,1,2.722458
149,2022-01-03-19:47:55,1,2,2.188415
150,2022-01-03-19:47:58,2,3,2.670788
151,2022-01-03-19:48:00,3,5,2.391703
152,2022-01-03-19:48:03,5,7,2.734086
153,2022-01-03-19:48:08,7,6,4.556438
154,2022-01-03-19:48:12,6,1,4.153713
155,2022-01-03-19:48:14,1,4,2.060103
156,2022-01-03-19:48:17,4,3,3.063279
157,2022-01-03-19:48:20,3,0,2.813534
158,2022-01-03-19:48:23,0,3,3.041242
159,2022-01-03-19:48:26,3,7,2.684804
160,2022-01-03-19:48:30,7,6,4.717003
161,2022-01-03-19:48:35,6,0,5.064134
162,2022-01-03-19:48:39,0,6,3.867305
163,2022-01-03-19:48:44,6,3,4.941237
164,2022-01-03-19:48:47,3,2,2.995669
165,2022-01-03-19:48:50,2,3,2.749557
166,2022-01-03-19:48:53,3,2,2.807546
167,2022-01-03-19:48:56,2,7,3.363259
168,2022-01-03-19:48:59,7,4,2.463523
169,2022-01-03-19:49:01,4,3,2.455438
