iteration,date,executiontime
150,2022-02-12-15:02:09,2.027535
151,2022-02-12-15:02:11,1.365997
152,2022-02-12-15:02:12,1.366955
153,2022-02-12-15:02:14,1.754528
154,2022-02-12-15:02:16,2.642530
155,2022-02-12-15:02:18,1.540266
156,2022-02-12-15:02:20,1.912359
157,2022-02-12-15:02:21,1.140480
158,2022-02-12-15:02:24,3.568641
159,2022-02-12-15:02:28,3.787580
160,2022-02-12-15:02:32,3.675624
161,2022-02-12-15:02:35,3.141891
162,2022-02-12-15:02:38,2.741335
163,2022-02-12-15:02:40,2.632672
164,2022-02-12-15:02:44,3.176043
165,2022-02-12-15:02:47,3.488493
166,2022-02-12-15:02:51,3.495839
167,2022-02-12-15:02:54,3.747169
168,2022-02-12-15:02:58,3.717459
169,2022-02-12-15:03:02,3.522405
170,2022-02-12-15:03:04,1.982024
171,2022-02-12-15:03:06,2.206517
172,2022-02-12-15:03:08,2.108388
173,2022-02-12-15:03:10,1.679445
174,2022-02-12-15:03:12,1.977001
175,2022-02-12-15:03:14,2.301156
176,2022-02-12-15:03:18,3.870746
177,2022-02-12-15:03:22,3.886803
178,2022-02-12-15:03:24,2.321609
179,2022-02-12-15:03:26,1.868298
180,2022-02-12-15:03:27,1.598867
181,2022-02-12-15:03:28,1.043817
182,2022-02-12-15:03:30,1.112567
183,2022-02-12-15:03:31,1.551159
184,2022-02-12-15:03:33,1.989977
185,2022-02-12-15:03:35,1.707440
186,2022-02-12-15:03:37,1.771430
187,2022-02-12-15:03:39,2.632315
188,2022-02-12-15:03:41,2.008193
189,2022-02-12-15:03:43,2.053228
190,2022-02-12-15:03:47,3.198572
191,2022-02-12-15:03:50,3.614847
192,2022-02-12-15:03:52,2.067408
193,2022-02-12-15:03:55,2.282418
194,2022-02-12-15:03:57,2.237662
195,2022-02-12-15:03:59,2.304537
196,2022-02-12-15:04:01,1.629576
197,2022-02-12-15:04:03,2.048463
198,2022-02-12-15:04:05,1.796538
199,2022-02-12-15:04:07,2.091920
200,2022-02-12-15:04:09,1.954140
201,2022-02-12-15:04:10,1.392494
202,2022-02-12-15:04:12,2.035591
203,2022-02-12-15:04:15,3.239397
204,2022-02-12-15:04:19,3.759865
205,2022-02-12-15:04:23,3.732611
206,2022-02-12-15:04:26,3.205939
207,2022-02-12-15:04:28,2.064619
208,2022-02-12-15:04:29,1.418063
209,2022-02-12-15:04:31,1.575094
210,2022-02-12-15:04:33,1.989721
211,2022-02-12-15:04:36,2.656354
212,2022-02-12-15:04:38,1.946695
213,2022-02-12-15:04:39,1.712293
214,2022-02-12-15:04:43,3.896801
215,2022-02-12-15:04:46,3.118580
216,2022-02-12-15:04:48,1.855085
217,2022-02-12-15:04:50,1.807578
218,2022-02-12-15:04:53,3.131272
219,2022-02-12-15:04:56,3.131626
220,2022-02-12-15:04:58,1.824085
221,2022-02-12-15:05:00,1.807045
222,2022-02-12-15:05:03,2.603645
223,2022-02-12-15:05:05,2.210778
224,2022-02-12-15:05:07,2.218826
225,2022-02-12-15:05:10,2.678506
226,2022-02-12-15:05:12,2.028553
227,2022-02-12-15:05:14,1.963525
228,2022-02-12-15:05:15,1.844406
229,2022-02-12-15:05:17,1.561992
230,2022-02-12-15:05:18,1.067007
231,2022-02-12-15:05:22,3.785334
232,2022-02-12-15:05:26,3.599269
233,2022-02-12-15:05:28,2.140329
234,2022-02-12-15:05:30,2.269123
235,2022-02-12-15:05:34,3.585689
236,2022-02-12-15:05:37,3.566188
237,2022-02-12-15:05:38,1.047040
238,2022-02-12-15:05:40,1.570116
239,2022-02-12-15:05:42,1.821495
240,2022-02-12-15:05:44,2.077161
241,2022-02-12-15:05:45,1.186198
242,2022-02-12-15:05:47,2.450493
243,2022-02-12-15:05:51,3.680183
244,2022-02-12-15:05:55,3.618195
245,2022-02-12-15:05:56,1.876815
246,2022-02-12-15:05:59,2.646857
247,2022-02-12-15:06:01,2.215796
248,2022-02-12-15:06:03,2.209905
249,2022-02-12-15:06:05,1.844840
250,2022-02-12-15:06:07,2.009433
251,2022-02-12-15:06:09,1.678840
252,2022-02-12-15:06:11,1.918243
253,2022-02-12-15:06:15,4.105650
254,2022-02-12-15:06:19,3.665774
255,2022-02-12-15:06:21,1.784113
256,2022-02-12-15:06:23,2.247113
257,2022-02-12-15:06:25,1.848891
258,2022-02-12-15:06:26,1.885942
259,2022-02-12-15:06:28,1.735421
260,2022-02-12-15:06:30,1.786428
261,2022-02-12-15:06:32,1.831122
262,2022-02-12-15:06:34,2.406516
263,2022-02-12-15:06:36,2.222140
264,2022-02-12-15:06:39,2.232799
265,2022-02-12-15:06:41,2.171079
266,2022-02-12-15:06:44,3.060118
267,2022-02-12-15:06:46,2.036283
268,2022-02-12-15:06:48,2.033048
269,2022-02-12-15:06:50,1.578336
270,2022-02-12-15:06:52,2.036445
271,2022-02-12-15:06:54,2.060405
272,2022-02-12-15:06:56,2.031380
273,2022-02-12-15:06:57,1.339534
274,2022-02-12-15:06:59,1.773752
275,2022-02-12-15:07:02,3.186034
276,2022-02-12-15:07:06,3.708256
277,2022-02-12-15:07:08,2.266135
278,2022-02-12-15:07:10,1.757008
279,2022-02-12-15:07:14,4.107163
280,2022-02-12-15:07:17,3.614413
281,2022-02-12-15:07:19,1.734081
282,2022-02-12-15:07:22,2.733930
283,2022-02-12-15:07:25,2.729189
284,2022-02-12-15:07:27,1.957835
285,2022-02-12-15:07:29,1.913724
286,2022-02-12-15:07:31,1.997623
287,2022-02-12-15:07:33,1.952483
288,2022-02-12-15:07:35,2.216572
289,2022-02-12-15:07:37,2.283576
290,2022-02-12-15:07:39,1.817047
291,2022-02-12-15:07:41,1.978917
292,2022-02-12-15:07:45,4.110815
293,2022-02-12-15:07:49,4.112213
294,2022-02-12-15:07:52,2.678881
295,2022-02-12-15:07:55,3.174334
296,2022-02-12-15:07:58,3.569767
297,2022-02-12-15:08:00,1.599525
298,2022-02-12-15:08:03,2.494604
299,2022-02-12-15:08:05,2.272283
300,2022-02-12-15:08:06,1.390537
301,2022-02-12-15:08:08,1.605663
302,2022-02-12-15:08:10,1.933348
303,2022-02-12-15:08:12,2.320823
304,2022-02-12-15:08:14,2.323233
305,2022-02-12-15:08:16,1.674897
306,2022-02-12-15:08:18,1.896277
307,2022-02-12-15:08:20,2.179191
308,2022-02-12-15:08:22,2.203054
309,2022-02-12-15:08:24,2.018635
310,2022-02-12-15:08:27,2.661760
311,2022-02-12-15:08:29,2.190461
312,2022-02-12-15:08:31,1.940805
313,2022-02-12-15:08:33,1.838807
314,2022-02-12-15:08:35,2.230082
315,2022-02-12-15:08:37,2.188626
316,2022-02-12-15:08:40,2.353783
317,2022-02-12-15:08:43,2.798140
318,2022-02-12-15:08:44,1.642028
319,2022-02-12-15:08:46,1.819531
320,2022-02-12-15:08:48,1.954848
321,2022-02-12-15:08:51,2.673149
322,2022-02-12-15:08:54,3.282813
323,2022-02-12-15:08:58,3.528646
324,2022-02-12-15:08:59,1.935157
325,2022-02-12-15:09:02,2.546830
326,2022-02-12-15:09:04,1.858121
327,2022-02-12-15:09:06,2.269630
328,2022-02-12-15:09:09,2.462891
329,2022-02-12-15:09:11,2.433754
330,2022-02-12-15:09:13,1.978002
331,2022-02-12-15:09:15,1.754444
332,2022-02-12-15:09:17,1.810947
333,2022-02-12-15:09:19,1.942452
334,2022-02-12-15:09:21,2.291708
335,2022-02-12-15:09:24,2.948010
336,2022-02-12-15:09:26,2.305723
337,2022-02-12-15:09:28,1.886388
338,2022-02-12-15:09:30,2.009741
339,2022-02-12-15:09:32,1.880112
340,2022-02-12-15:09:35,2.924363
341,2022-02-12-15:09:38,2.936782
342,2022-02-12-15:09:40,2.524735
343,2022-02-12-15:09:43,2.501294
344,2022-02-12-15:09:46,2.649199
345,2022-02-12-15:09:52,5.458178
346,2022-02-12-15:09:58,5.375517
347,2022-02-12-15:10:00,2.381081
348,2022-02-12-15:10:04,3.760260
349,2022-02-12-15:10:08,3.965283
350,2022-02-12-15:10:10,2.174946
351,2022-02-12-15:10:12,1.729535
352,2022-02-12-15:10:16,3.934151
353,2022-02-12-15:10:20,4.182285
354,2022-02-12-15:10:24,4.510048
355,2022-02-12-15:10:29,4.924986
356,2022-02-12-15:10:33,2.939374
357,2022-02-12-15:10:35,2.293247
358,2022-02-12-15:10:38,2.815348
359,2022-02-12-15:10:41,2.660973
360,2022-02-12-15:10:43,2.229149
361,2022-02-12-15:10:46,2.960602
362,2022-02-12-15:10:49,3.134884
363,2022-02-12-15:10:51,2.323603
364,2022-02-12-15:10:54,2.138877
365,2022-02-12-15:10:56,2.284193
366,2022-02-12-15:10:59,3.476274
367,2022-02-12-15:11:02,2.208782
368,2022-02-12-15:11:04,1.755003
369,2022-02-12-15:11:06,1.766348
370,2022-02-12-15:11:09,2.499839
371,2022-02-12-15:11:13,3.985207
372,2022-02-12-15:11:17,3.814879
373,2022-02-12-15:11:19,2.281166
374,2022-02-12-15:11:21,2.089898
375,2022-02-12-15:11:23,1.840475
376,2022-02-12-15:11:26,3.154007
377,2022-02-12-15:11:29,3.506763
378,2022-02-12-15:11:31,1.790609
379,2022-02-12-15:11:35,3.951574
380,2022-02-12-15:11:39,3.582115
381,2022-02-12-15:11:40,1.632489
382,2022-02-12-15:11:42,1.815882
383,2022-02-12-15:11:44,1.756910
384,2022-02-12-15:11:46,2.041580
385,2022-02-12-15:11:50,4.154238
386,2022-02-12-15:11:54,4.120053
387,2022-02-12-15:11:56,1.926071
388,2022-02-12-15:11:59,2.315475
389,2022-02-12-15:12:00,1.840202
390,2022-02-12-15:12:02,1.823685
391,2022-02-12-15:12:04,1.652883
392,2022-02-12-15:12:05,1.096574
393,2022-02-12-15:12:07,1.951924
394,2022-02-12-15:12:09,1.678341
395,2022-02-12-15:12:10,1.929151
396,2022-02-12-15:12:12,1.789903
397,2022-02-12-15:12:14,1.333703
398,2022-02-12-15:12:17,3.546203
399,2022-02-12-15:12:20,3.090583
400,2022-02-12-15:12:22,1.657076
401,2022-02-12-15:12:24,1.991488
402,2022-02-12-15:12:26,2.016372
403,2022-02-12-15:12:29,2.613060
404,2022-02-12-15:12:30,1.589241
405,2022-02-12-15:12:32,1.820130
406,2022-02-12-15:12:34,1.812487
407,2022-02-12-15:12:37,3.103798
408,2022-02-12-15:12:40,3.448042
409,2022-02-12-15:12:41,1.077737
410,2022-02-12-15:12:44,2.244440
                                 
