--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:06,-1,2,3.893947
1,2022-01-03-13:38:08,2,4,1.796926
2,2022-01-03-13:38:10,4,2,1.819441
3,2022-01-03-13:38:13,2,6,3.087063
4,2022-01-03-13:38:17,6,3,3.986530
5,2022-01-03-13:38:20,3,2,2.735075
6,2022-01-03-13:38:22,2,7,2.589628
7,2022-01-03-13:38:26,7,6,4.066648
8,2022-01-03-13:38:30,6,5,3.160823
9,2022-01-03-13:38:32,5,1,1.942289
10,2022-01-03-13:38:34,1,3,2.391314
11,2022-01-03-13:38:37,3,1,3.094744
12,2022-01-03-13:38:41,1,6,3.641340
13,2022-01-03-13:38:44,6,0,3.830407
14,2022-01-03-13:38:48,0,6,3.638681
15,2022-01-03-13:38:52,6,1,3.593750
16,2022-01-03-13:38:54,1,2,1.949442
17,2022-01-03-13:38:55,2,5,1.494195
18,2022-01-03-13:38:58,5,4,3.289854
19,2022-01-03-13:39:02,4,0,3.586720
20,2022-01-03-13:39:04,0,2,1.699738
21,2022-01-03-13:39:05,2,0,1.749144
22,2022-01-03-13:39:07,0,4,1.495492
23,2022-01-03-13:39:09,4,2,1.891117
24,2022-01-03-13:39:11,2,1,1.963274
25,2022-01-03-13:39:13,1,2,1.957417
26,2022-01-03-13:39:15,2,7,2.501072
27,2022-01-03-13:39:19,7,1,3.233945
28,2022-01-03-13:39:20,1,7,1.710754
29,2022-01-03-13:39:22,7,1,1.732753
30,2022-01-03-13:39:26,1,6,3.574754
31,2022-01-03-13:39:29,6,1,3.651187
32,2022-01-03-13:39:31,1,5,1.969331
33,2022-01-03-13:39:33,5,0,1.995218
34,2022-01-03-13:39:35,0,2,1.689715
35,2022-01-03-13:39:38,2,3,3.195600
36,2022-01-03-13:39:41,3,6,3.457102
37,2022-01-03-13:39:45,6,5,3.063194
38,2022-01-03-13:39:47,5,0,2.025898
39,2022-01-03-13:39:48,0,4,1.528524
40,2022-01-03-13:39:50,4,0,1.527555
41,2022-01-03-13:39:51,0,1,1.123732
42,2022-01-03-13:39:53,1,3,2.238999
43,2022-01-03-13:39:56,3,2,2.554551
44,2022-01-03-13:39:57,2,4,1.801308
45,2022-01-03-13:39:59,4,7,1.876409
46,2022-01-03-13:40:02,7,6,2.596047
47,2022-01-03-13:40:05,6,4,2.675427
48,2022-01-03-13:40:08,4,6,3.460674
