date,init_position,final_position,time
1,2022-01-25-11:47:30,-1,2,2.570665
2,2022-01-25-11:47:32,2,4,1.848026
3,2022-01-25-11:47:33,4,2,1.839620
4,2022-01-25-11:47:37,2,6,3.173700
5,2022-01-25-11:47:40,6,3,3.302756
6,2022-01-25-11:47:43,3,2,2.986599
7,2022-01-25-11:47:45,2,7,2.549441
8,2022-01-25-11:47:49,7,6,4.082668
9,2022-01-25-11:47:53,6,5,3.182164
10,2022-01-25-11:47:55,5,1,2.153718
11,2022-01-25-11:47:58,1,3,3.421066
12,2022-01-25-11:48:02,3,1,3.679090
13,2022-01-25-11:48:06,1,6,3.713360
14,2022-01-25-11:48:09,6,0,3.471883
15,2022-01-25-11:48:13,0,6,3.438233
16,2022-01-25-11:48:16,6,1,3.649159
17,2022-01-25-11:48:18,1,2,2.006595
18,2022-01-25-11:48:20,2,5,1.536846
19,2022-01-25-11:48:22,5,4,1.887005
20,2022-01-25-11:48:23,4,0,1.602609
21,2022-01-25-11:48:25,0,2,1.948704
22,2022-01-25-11:48:27,2,0,1.751264
23,2022-01-25-11:48:29,0,4,1.538487
24,2022-01-25-11:48:33,4,2,4.663481
25,2022-01-25-11:48:38,2,1,4.439934
26,2022-01-25-11:48:40,1,2,1.987279
27,2022-01-25-11:48:42,2,7,2.578898
28,2022-01-25-11:48:46,7,1,3.730913
29,2022-01-25-11:48:48,1,7,1.722677
30,2022-01-25-11:48:49,7,1,1.685670
31,2022-01-25-11:48:53,1,6,3.596252
32,2022-01-25-11:48:57,6,1,3.626255
33,2022-01-25-11:48:59,1,5,1.950458
34,2022-01-25-11:49:00,5,0,1.932204
35,2022-01-25-11:49:02,0,2,1.693894
36,2022-01-25-11:49:05,2,3,3.104880
37,2022-01-25-11:49:08,3,6,3.162082
38,2022-01-25-11:49:12,6,5,3.197444
39,2022-01-25-11:49:14,5,0,1.959327
40,2022-01-25-11:49:15,0,4,1.484832
41,2022-01-25-11:49:17,4,0,1.520997
42,2022-01-25-11:49:18,0,1,1.053226
43,2022-01-25-11:49:20,1,3,2.322940
44,2022-01-25-11:49:23,3,2,2.593960
45,2022-01-25-11:49:24,2,4,1.764354
46,2022-01-25-11:49:26,4,7,1.853548
47,2022-01-25-11:49:30,7,6,4.037660
48,2022-01-25-11:49:34,6,4,3.545510
49,2022-01-25-11:49:37,4,6,3.439933
50,2022-01-25-11:49:41,6,1,3.592483
51,2022-01-25-11:49:43,1,5,2.052100
52,2022-01-25-11:49:45,5,7,2.554680
53,2022-01-25-11:49:49,7,4,3.222361
54,2022-01-25-11:49:51,4,3,2.051954
55,2022-01-25-11:49:54,3,7,3.287769
56,2022-01-25-11:49:57,7,1,3.330887
57,2022-01-25-11:50:00,1,6,2.735340
58,2022-01-25-11:50:03,6,1,2.616626
59,2022-01-25-11:50:04,1,4,1.315199
60,2022-01-25-11:50:05,4,0,1.519946
61,2022-01-25-11:50:08,0,3,2.351421
62,2022-01-25-11:50:10,3,0,2.348452
63,2022-01-25-11:50:12,0,7,1.921002
64,2022-01-25-11:50:14,7,4,1.983594
65,2022-01-25-11:50:17,4,6,3.428547
66,2022-01-25-11:50:21,6,5,3.130951
