iteration,date,executiontime
120,2022-02-15-11:10:56,2.562180
121,2022-02-15-11:10:59,3.328064
122,2022-02-15-11:11:01,1.634105
123,2022-02-15-11:11:03,1.930104
124,2022-02-15-11:11:05,2.490859
125,2022-02-15-11:11:07,1.956378
126,2022-02-15-11:11:10,2.793636
127,2022-02-15-11:11:13,3.471011
128,2022-02-15-11:11:17,3.498163
129,2022-02-15-11:11:19,1.781393
130,2022-02-15-11:11:21,2.587092
131,2022-02-15-11:11:24,3.192504
132,2022-02-15-11:11:26,1.319239
133,2022-02-15-11:11:27,1.114223
134,2022-02-15-11:11:28,1.520039
135,2022-02-15-11:11:30,1.323793
136,2022-02-15-11:11:32,1.956712
137,2022-02-15-11:11:34,1.965835
138,2022-02-15-11:11:35,1.596780
139,2022-02-15-11:11:39,3.633184
140,2022-02-15-11:11:43,3.662677
141,2022-02-15-11:11:44,1.784857
142,2022-02-15-11:11:46,1.518367
143,2022-02-15-11:11:48,1.724822
144,2022-02-15-11:11:50,2.225498
145,2022-02-15-11:11:52,2.054756
146,2022-02-15-11:11:55,3.572971
147,2022-02-15-11:11:59,3.167863
148,2022-02-15-11:12:02,3.224652
149,2022-02-15-11:12:05,3.101468
150,2022-02-15-11:12:09,3.984908
151,2022-02-15-11:12:11,1.917654
152,2022-02-15-11:12:13,1.792348
153,2022-02-15-11:12:15,2.266199
154,2022-02-15-11:12:17,2.305527
155,2022-02-15-11:12:20,2.335551
156,2022-02-15-11:12:21,1.714349
157,2022-02-15-11:12:23,1.709912
158,2022-02-15-11:12:26,3.552379
159,2022-02-15-11:12:30,3.847444
160,2022-02-15-11:12:31,1.089755
161,2022-02-15-11:12:33,1.549907
162,2022-02-15-11:12:36,3.446805
163,2022-02-15-11:12:40,3.617299
164,2022-02-15-11:12:42,1.731414
165,2022-02-15-11:12:44,1.895567
166,2022-02-15-11:12:48,3.929913
167,2022-02-15-11:12:51,3.618356
168,2022-02-15-11:12:55,3.545100
169,2022-02-15-11:12:57,2.631828
170,2022-02-15-11:13:01,3.339564
171,2022-02-15-11:13:04,3.279711
172,2022-02-15-11:13:07,3.287589
173,2022-02-15-11:13:10,2.412015
174,2022-02-15-11:13:12,1.929636
175,2022-02-15-11:13:14,2.637144
176,2022-02-15-11:13:17,2.560173
177,2022-02-15-11:13:19,2.582887
178,2022-02-15-11:13:23,3.651152
179,2022-02-15-11:13:25,2.362650
180,2022-02-15-11:13:29,3.294986
181,2022-02-15-11:13:31,2.118537
182,2022-02-15-11:13:35,3.835148
183,2022-02-15-11:13:36,1.754972
184,2022-02-15-11:13:38,1.928186
185,2022-02-15-11:13:41,2.691112
186,2022-02-15-11:13:44,3.040428
187,2022-02-15-11:13:46,1.846504
188,2022-02-15-11:13:48,1.859010
189,2022-02-15-11:13:52,3.994677
190,2022-02-15-11:13:55,3.596072
191,2022-02-15-11:13:57,1.621906
192,2022-02-15-11:13:59,2.225591
193,2022-02-15-11:14:02,2.531407
194,2022-02-15-11:14:05,3.091071
195,2022-02-15-11:14:07,1.897578
196,2022-02-15-11:14:09,2.596040
197,2022-02-15-11:14:12,2.629334
198,2022-02-15-11:14:15,3.228560
199,2022-02-15-11:14:17,2.005402
200,2022-02-15-11:14:20,3.263200
201,2022-02-15-11:14:24,3.028675
202,2022-02-15-11:14:27,3.940904
203,2022-02-15-11:14:31,3.431457
204,2022-02-15-11:14:34,2.633680
205,2022-02-15-11:14:38,4.278772
206,2022-02-15-11:14:40,1.787181
207,2022-02-15-11:14:43,3.093745
208,2022-02-15-11:14:45,2.604200
209,2022-02-15-11:14:49,4.062402
210,2022-02-15-11:14:51,1.682971
211,2022-02-15-11:14:53,1.657838
212,2022-02-15-11:14:55,2.025171
213,2022-02-15-11:14:57,1.886002
214,2022-02-15-11:14:59,2.666400
215,2022-02-15-11:15:02,2.826862
216,2022-02-15-11:15:05,2.588926
217,2022-02-15-11:15:08,3.065835
218,2022-02-15-11:15:09,1.515903
219,2022-02-15-11:15:11,1.517591
220,2022-02-15-11:15:14,3.450603
221,2022-02-15-11:15:18,4.009965
222,2022-02-15-11:15:22,3.888637
223,2022-02-15-11:15:26,3.669685
224,2022-02-15-11:15:28,1.795401
225,2022-02-15-11:15:30,2.651177
226,2022-02-15-11:15:35,4.298870
227,2022-02-15-11:15:38,3.104392
228,2022-02-15-11:15:41,3.185590
229,2022-02-15-11:15:43,1.785259
230,2022-02-15-11:15:45,2.065991
231,2022-02-15-11:15:47,2.289081
232,2022-02-15-11:15:49,2.048603
233,2022-02-15-11:15:51,1.517743
234,2022-02-15-11:15:52,1.780479
235,2022-02-15-11:15:54,1.720767
236,2022-02-15-11:15:56,1.794006
237,2022-02-15-11:15:58,2.221071
238,2022-02-15-11:16:00,2.221692
239,2022-02-15-11:16:03,3.094617
240,2022-02-15-11:16:07,3.737068
241,2022-02-15-11:16:09,2.086686
242,2022-02-15-11:16:11,1.882120
243,2022-02-15-11:16:15,4.066789
244,2022-02-15-11:16:18,2.657769
245,2022-02-15-11:16:21,3.093073
246,2022-02-15-11:16:22,1.517265
247,2022-02-15-11:16:24,1.321173
248,2022-02-15-11:16:25,1.690822
249,2022-02-15-11:16:28,2.636231
250,2022-02-15-11:16:30,1.718179
251,2022-02-15-11:16:32,1.742947
252,2022-02-15-11:16:35,3.237704
253,2022-02-15-11:16:39,3.852514
254,2022-02-15-11:16:41,2.653588
255,2022-02-15-11:16:44,2.728419
256,2022-02-15-11:16:47,3.404680
257,2022-02-15-11:16:51,3.360043
258,2022-02-15-11:16:53,2.499458
259,2022-02-15-11:16:54,1.057932
260,2022-02-15-11:16:58,3.569516
261,2022-02-15-11:17:02,3.697563
262,2022-02-15-11:17:04,1.893325
263,2022-02-15-11:17:06,2.584508
264,2022-02-15-11:17:09,3.099987
265,2022-02-15-11:17:11,1.717056
266,2022-02-15-11:17:13,2.230755
267,2022-02-15-11:17:16,2.687711
268,2022-02-15-11:17:19,2.724706
269,2022-02-15-11:17:20,1.516606
270,2022-02-15-11:17:22,1.922754
271,2022-02-15-11:17:24,1.927623
272,2022-02-15-11:17:26,1.719785
273,2022-02-15-11:17:27,1.730579
274,2022-02-15-11:17:29,1.514359
275,2022-02-15-11:17:31,1.784965
276,2022-02-15-11:17:33,1.861485
277,2022-02-15-11:17:36,3.830528
278,2022-02-15-11:17:39,3.046282
279,2022-02-15-11:17:42,2.220133
280,2022-02-15-11:17:43,1.624775
281,2022-02-15-11:17:47,3.742637
282,2022-02-15-11:17:51,3.599661
283,2022-02-15-11:17:52,1.715901
284,2022-02-15-11:17:54,1.892112
285,2022-02-15-11:17:56,1.784253
286,2022-02-15-11:17:58,1.521718
287,2022-02-15-11:18:01,3.448647
288,2022-02-15-11:18:04,3.188425
289,2022-02-15-11:18:06,2.226429
290,2022-02-15-11:18:08,1.632375
291,2022-02-15-11:18:10,2.000323
292,2022-02-15-11:18:12,1.830320
293,2022-02-15-11:18:13,1.523922
294,2022-02-15-11:18:15,1.923300
295,2022-02-15-11:18:17,1.821602
296,2022-02-15-11:18:19,1.942886
297,2022-02-15-11:18:22,2.598805
298,2022-02-15-11:18:24,2.243758
299,2022-02-15-11:18:28,3.933193
300,2022-02-15-11:18:32,4.164838
301,2022-02-15-11:18:34,1.635578
302,2022-02-15-11:18:36,2.438886
303,2022-02-15-11:18:38,2.430823
304,2022-02-15-11:18:40,1.991617
305,2022-02-15-11:18:42,1.724275
306,2022-02-15-11:18:44,1.660114
307,2022-02-15-11:18:46,2.594144
308,2022-02-15-11:18:48,1.800103
309,2022-02-15-11:18:50,1.333636
310,2022-02-15-11:18:51,1.570437
311,2022-02-15-11:18:53,1.621821
312,2022-02-15-11:18:54,1.632839
313,2022-02-15-11:18:58,3.908412
314,2022-02-15-11:19:02,4.008899
315,2022-02-15-11:19:04,2.134647
316,2022-02-15-11:19:08,3.298842
317,2022-02-15-11:19:11,3.439545
318,2022-02-15-11:19:14,2.708381
319,2022-02-15-11:19:17,2.861010
320,2022-02-15-11:19:19,2.094428
321,2022-02-15-11:19:21,2.593417
322,2022-02-15-11:19:24,2.623995
323,2022-02-15-11:19:28,3.584939
324,2022-02-15-11:19:29,1.331977
325,2022-02-15-11:19:30,1.330210
326,2022-02-15-11:19:31,1.030816
327,2022-02-15-11:19:34,2.430903
328,2022-02-15-11:19:36,2.260608
329,2022-02-15-11:19:38,1.758040
330,2022-02-15-11:19:40,2.155582
331,2022-02-15-11:19:42,2.029411
332,2022-02-15-11:19:44,2.027363
333,2022-02-15-11:19:46,2.046229
334,2022-02-15-11:19:49,2.641587
335,2022-02-15-11:19:51,2.127376
336,2022-02-15-11:19:53,1.987736
337,2022-02-15-11:19:56,2.725441
338,2022-02-15-11:19:58,2.240096
339,2022-02-15-11:20:00,1.926672
340,2022-02-15-11:20:02,1.765619
341,2022-02-15-11:20:04,2.220700
342,2022-02-15-11:20:06,2.219689
343,2022-02-15-11:20:08,2.221809
344,2022-02-15-11:20:11,3.135257
345,2022-02-15-11:20:15,3.636706
346,2022-02-15-11:20:17,1.961665
347,2022-02-15-11:20:20,3.119290
348,2022-02-15-11:20:23,2.632356
349,2022-02-15-11:20:25,2.539857
350,2022-02-15-11:20:28,2.674173
351,2022-02-15-11:20:32,3.818073
352,2022-02-15-11:20:35,3.217488
353,2022-02-15-11:20:38,2.626995
354,2022-02-15-11:20:41,3.253388
355,2022-02-15-11:20:43,2.131450
356,2022-02-15-11:20:46,3.416286
357,2022-02-15-11:20:49,2.640371
358,2022-02-15-11:20:51,2.273121
359,2022-02-15-11:20:54,2.309928
360,2022-02-15-11:20:55,1.868126
361,2022-02-15-11:20:57,1.913384
362,2022-02-15-11:21:01,3.911689
363,2022-02-15-11:21:05,3.880962
364,2022-02-15-11:21:07,2.233387
365,2022-02-15-11:21:11,3.162498
366,2022-02-15-11:21:14,3.693723
367,2022-02-15-11:21:17,2.354477
368,2022-02-15-11:21:19,2.205295
369,2022-02-15-11:21:22,3.275619
370,2022-02-15-11:21:25,2.701082
371,2022-02-15-11:21:28,2.854802
372,2022-02-15-11:21:30,2.638704
373,2022-02-15-11:21:32,2.108359
374,2022-02-15-11:21:34,2.124469
375,2022-02-15-11:21:36,1.839431
376,2022-02-15-11:21:39,2.223795
377,2022-02-15-11:21:40,1.523461
378,2022-02-15-11:21:43,2.679637
379,2022-02-15-11:21:45,2.625485
380,2022-02-15-11:21:47,1.812965
381,2022-02-15-11:21:49,2.065012
382,2022-02-15-11:21:51,2.125165
383,2022-02-15-11:21:54,2.665849
384,2022-02-15-11:21:57,3.331716
385,2022-02-15-11:22:01,3.268486
386,2022-02-15-11:22:05,4.348683
387,2022-02-15-11:22:08,2.614922
388,2022-02-15-11:22:10,2.542355
389,2022-02-15-11:22:14,3.351708
390,2022-02-15-11:22:15,1.658090
391,2022-02-15-11:22:20,4.329864
392,2022-02-15-11:22:23,3.522232
393,2022-02-15-11:22:27,3.498094
394,2022-02-15-11:22:30,3.136034
395,2022-02-15-11:22:32,1.991801
396,2022-02-15-11:22:34,1.950599
397,2022-02-15-11:22:36,1.900618
398,2022-02-15-11:22:37,1.558824
399,2022-02-15-11:22:39,1.755879
400,2022-02-15-11:22:41,2.254185
401,2022-02-15-11:22:43,2.225550
402,2022-02-15-11:22:46,3.100534
403,2022-02-15-11:22:50,3.819392
404,2022-02-15-11:22:53,3.205143
405,2022-02-15-11:22:57,3.532849
406,2022-02-15-11:23:00,2.704603
407,2022-02-15-11:23:03,3.037641
408,2022-02-15-11:23:06,3.716249
409,2022-02-15-11:23:08,1.722936
410,2022-02-15-11:23:10,1.931261
411,2022-02-15-11:23:12,1.991017
412,2022-02-15-11:23:14,2.238181
413,2022-02-15-11:23:17,2.232933
414,2022-02-15-11:23:18,1.896453
415,2022-02-15-11:23:21,2.155569
416,2022-02-15-11:23:23,1.942819
417,2022-02-15-11:23:24,1.932970
418,2022-02-15-11:23:27,2.126128
419,2022-02-15-11:23:29,2.199974
420,2022-02-15-11:23:31,1.795597
421,2022-02-15-11:23:32,1.736199
422,2022-02-15-11:23:34,1.555065
423,2022-02-15-11:23:37,3.457253
424,2022-02-15-11:23:41,3.163809
425,2022-02-15-11:23:44,3.718565
426,2022-02-15-11:23:46,1.324067
427,2022-02-15-11:23:47,1.293916
428,2022-02-15-11:23:49,1.794835
429,2022-02-15-11:23:52,3.322536
430,2022-02-15-11:23:54,1.892912
431,2022-02-15-11:23:58,4.104303
432,2022-02-15-11:24:01,2.968459
433,2022-02-15-11:24:04,3.525272
434,2022-02-15-11:24:08,4.011495
435,2022-02-15-11:24:10,1.687480
436,2022-02-15-11:24:14,3.637400
437,2022-02-15-11:24:16,2.678466
438,2022-02-15-11:24:20,3.504177
439,2022-02-15-11:24:22,1.614666
440,2022-02-15-11:24:24,2.233780
441,2022-02-15-11:24:28,4.042186
442,2022-02-15-11:24:30,1.960216
443,2022-02-15-11:24:32,1.827541
444,2022-02-15-11:24:34,2.069693
445,2022-02-15-11:24:37,3.663803
446,2022-02-15-11:24:40,2.223038
447,2022-02-15-11:24:43,3.875303
448,2022-02-15-11:24:46,2.742197
449,2022-02-15-11:24:50,3.312050
450,2022-02-15-11:24:52,2.302755
451,2022-02-15-11:24:54,2.262760
452,2022-02-15-11:24:56,1.779472
453,2022-02-15-11:24:58,1.751143
454,2022-02-15-11:25:00,2.000198
455,2022-02-15-11:25:01,1.525116
456,2022-02-15-11:25:04,3.104361
457,2022-02-15-11:25:08,3.536653
458,2022-02-15-11:25:09,1.390511
459,2022-02-15-11:25:11,1.617447
460,2022-02-15-11:25:13,1.971226
461,2022-02-15-11:25:17,4.259986
462,2022-02-15-11:25:20,3.203368
                                 
