date,init_position,final_position,time
1,2022-01-08-00:18:45,-1,3,3.248951
2,2022-01-08-00:18:47,3,2,2.615486
3,2022-01-08-00:18:51,2,5,3.815307
4,2022-01-08-00:18:53,5,1,1.965191
5,2022-01-08-00:18:56,1,3,3.574720
6,2022-01-08-00:19:00,3,7,3.783194
7,2022-01-08-00:19:02,7,0,1.931198
8,2022-01-08-00:19:04,0,2,1.735303
9,2022-01-08-00:19:05,2,5,1.464992
10,2022-01-08-00:19:07,5,0,2.024498
11,2022-01-08-00:19:08,0,1,1.043458
12,2022-01-08-00:19:11,1,6,2.733632
13,2022-01-08-00:19:14,6,7,2.635889
14,2022-01-08-00:19:16,7,2,2.617791
15,2022-01-08-00:19:18,2,1,2.001887
16,2022-01-08-00:19:20,1,7,1.683234
17,2022-01-08-00:19:23,7,2,2.569294
18,2022-01-08-00:19:24,2,4,1.745366
19,2022-01-08-00:19:26,4,5,1.773596
20,2022-01-08-00:19:29,5,7,2.536501
21,2022-01-08-00:19:32,7,5,3.014562
22,2022-01-08-00:19:35,5,6,3.219172
23,2022-01-08-00:19:38,6,5,3.111885
24,2022-01-08-00:19:41,5,3,2.320399
25,2022-01-08-00:19:43,3,1,2.281656
26,2022-01-08-00:19:45,1,2,1.983728
27,2022-01-08-00:19:48,2,7,2.728800
28,2022-01-08-00:19:50,7,5,2.574512
29,2022-01-08-00:19:52,5,0,1.936650
30,2022-01-08-00:19:54,0,7,1.913638
31,2022-01-08-00:19:57,7,2,2.591021
32,2022-01-08-00:19:58,2,5,1.525936
33,2022-01-08-00:20:01,5,3,2.680480
34,2022-01-08-00:20:05,3,2,4.381049
35,2022-01-08-00:20:09,2,1,4.153954
36,2022-01-08-00:20:11,1,4,1.306845
37,2022-01-08-00:20:13,4,3,2.126819
38,2022-01-08-00:20:17,3,4,3.936519
39,2022-01-08-00:20:20,4,5,3.241704
40,2022-01-08-00:20:23,5,6,3.159601
41,2022-01-08-00:20:26,6,5,3.162648
42,2022-01-08-00:20:29,5,7,2.560813
43,2022-01-08-00:20:32,7,3,3.269625
44,2022-01-08-00:20:35,3,7,3.214934
45,2022-01-08-00:20:38,7,6,2.602560
46,2022-01-08-00:20:41,6,1,3.552908
47,2022-01-08-00:20:43,1,4,1.321326
48,2022-01-08-00:20:44,4,0,1.482303
49,2022-01-08-00:20:46,0,2,1.717811
50,2022-01-08-00:20:48,2,4,1.796813
51,2022-01-08-00:20:49,4,0,1.522105
52,2022-01-08-00:20:51,0,4,1.529042
53,2022-01-08-00:20:53,4,3,2.126823
54,2022-01-08-00:20:56,3,7,3.302856
55,2022-01-08-00:20:59,7,6,2.523782
56,2022-01-08-00:21:02,6,1,3.525484
57,2022-01-08-00:21:04,1,5,1.926133
58,2022-01-08-00:21:06,5,0,1.900297
59,2022-01-08-00:21:07,0,1,1.041075
60,2022-01-08-00:21:09,1,3,2.242481
61,2022-01-08-00:21:12,3,1,2.222016
62,2022-01-08-00:21:13,1,0,1.039074
63,2022-01-08-00:21:14,0,4,1.488109
64,2022-01-08-00:21:16,4,7,1.854632
65,2022-01-08-00:21:18,7,0,2.095661
66,2022-01-08-00:21:19,0,1,1.033464
67,2022-01-08-00:21:21,1,7,1.653281
68,2022-01-08-00:21:25,7,4,4.038502
69,2022-01-08-00:21:27,4,3,2.124184
70,2022-01-08-00:21:30,3,6,3.434955
71,2022-01-08-00:21:32,6,3,1.960881
72,2022-01-08-00:21:37,3,2,4.437824
73,2022-01-08-00:21:40,2,6,3.116254
74,2022-01-08-00:21:44,6,0,3.643868
75,2022-01-08-00:21:47,0,3,3.323634
76,2022-01-08-00:21:50,3,5,3.163401
77,2022-01-08-00:21:52,5,0,1.991346
78,2022-01-08-00:21:54,0,2,1.723706
79,2022-01-08-00:21:55,2,5,1.491010
80,2022-01-08-00:22:00,5,4,4.337120
81,2022-01-08-00:22:02,4,3,2.121459
82,2022-01-08-00:22:04,3,2,2.572268
83,2022-01-08-00:22:09,2,3,4.411128
84,2022-01-08-00:22:11,3,7,2.111492
85,2022-01-08-00:22:13,7,0,2.155048
86,2022-01-08-00:22:14,0,1,1.063659
87,2022-01-08-00:22:15,1,0,1.035038
88,2022-01-08-00:22:16,0,1,1.044222
89,2022-01-08-00:22:18,1,2,1.938757
90,2022-01-08-00:22:20,2,5,1.556651
91,2022-01-08-00:22:22,5,7,2.553096
92,2022-01-08-00:22:25,7,0,3.064720
93,2022-01-08-00:22:27,0,4,1.494820
94,2022-01-08-00:22:28,4,1,1.322029
95,2022-01-08-00:22:30,1,7,1.632412
96,2022-01-08-00:22:32,7,5,2.627887
