iteration,date,executiontime
94,2022-02-15-05:22:00,2.275708
95,2022-02-15-05:22:02,2.276763
96,2022-02-15-05:22:05,3.108293
97,2022-02-15-05:22:09,3.730554
98,2022-02-15-05:22:11,2.114452
99,2022-02-15-05:22:13,1.794651
100,2022-02-15-05:22:15,1.971555
101,2022-02-15-05:22:17,1.690469
102,2022-02-15-05:22:18,1.753940
103,2022-02-15-05:22:20,2.017605
104,2022-02-15-05:22:22,1.726976
105,2022-02-15-05:22:26,3.841682
106,2022-02-15-05:22:30,3.931826
107,2022-02-15-05:22:32,2.202704
108,2022-02-15-05:22:34,2.027589
109,2022-02-15-05:22:36,1.615847
110,2022-02-15-05:22:38,2.129214
111,2022-02-15-05:22:40,2.334513
112,2022-02-15-05:22:42,2.044262
113,2022-02-15-05:22:44,1.835688
114,2022-02-15-05:22:45,1.351432
115,2022-02-15-05:22:47,1.987342
116,2022-02-15-05:22:49,1.847023
117,2022-02-15-05:22:51,1.330566
118,2022-02-15-05:22:53,2.256929
119,2022-02-15-05:22:55,2.040212
120,2022-02-15-05:22:59,3.773129
121,2022-02-15-05:23:01,2.092290
122,2022-02-15-05:23:04,3.004383
123,2022-02-15-05:23:06,1.994663
124,2022-02-15-05:23:07,1.316655
125,2022-02-15-05:23:09,1.520470
126,2022-02-15-05:23:12,3.508094
127,2022-02-15-05:23:15,3.126924
128,2022-02-15-05:23:17,1.992079
129,2022-02-15-05:23:21,3.561006
130,2022-02-15-05:23:24,3.316387
131,2022-02-15-05:23:26,1.799644
132,2022-02-15-05:23:30,3.929273
133,2022-02-15-05:23:33,3.317111
134,2022-02-15-05:23:36,3.116943
135,2022-02-15-05:23:40,3.648145
136,2022-02-15-05:23:42,1.994847
137,2022-02-15-05:23:44,1.853484
138,2022-02-15-05:23:47,3.450985
139,2022-02-15-05:23:50,3.273912
140,2022-02-15-05:23:53,2.104100
141,2022-02-15-05:23:55,1.987266
142,2022-02-15-05:23:57,2.262536
143,2022-02-15-05:24:01,3.922302
144,2022-02-15-05:24:05,3.905053
145,2022-02-15-05:24:07,2.235450
146,2022-02-15-05:24:09,1.792691
147,2022-02-15-05:24:10,1.738860
148,2022-02-15-05:24:12,2.090758
149,2022-02-15-05:24:15,2.084901
150,2022-02-15-05:24:16,1.870741
151,2022-02-15-05:24:21,4.153361
152,2022-02-15-05:24:24,3.308092
153,2022-02-15-05:24:26,2.229271
154,2022-02-15-05:24:28,1.865087
155,2022-02-15-05:24:31,2.638618
156,2022-02-15-05:24:33,2.595354
157,2022-02-15-05:24:35,1.694175
158,2022-02-15-05:24:37,2.306323
159,2022-02-15-05:24:39,2.133455
160,2022-02-15-05:24:41,1.894743
161,2022-02-15-05:24:46,4.419135
162,2022-02-15-05:24:50,3.838900
163,2022-02-15-05:24:52,2.631239
164,2022-02-15-05:24:55,2.610030
165,2022-02-15-05:24:59,3.833732
166,2022-02-15-05:25:03,3.972705
167,2022-02-15-05:25:05,2.686622
168,2022-02-15-05:25:08,2.638760
169,2022-02-15-05:25:10,2.192808
170,2022-02-15-05:25:14,3.848665
171,2022-02-15-05:25:18,4.050796
172,2022-02-15-05:25:21,2.613274
173,2022-02-15-05:25:22,1.760101
174,2022-02-15-05:25:25,2.835101
175,2022-02-15-05:25:30,4.309574
176,2022-02-15-05:25:34,4.344748
177,2022-02-15-05:25:36,2.261674
178,2022-02-15-05:25:38,1.796060
179,2022-02-15-05:25:41,2.586997
180,2022-02-15-05:25:43,2.567783
181,2022-02-15-05:25:46,3.205555
182,2022-02-15-05:25:50,3.263466
183,2022-02-15-05:25:52,2.631326
184,2022-02-15-05:25:56,3.878097
185,2022-02-15-05:26:00,3.598341
186,2022-02-15-05:26:02,1.945512
187,2022-02-15-05:26:04,2.699218
188,2022-02-15-05:26:08,3.356017
189,2022-02-15-05:26:10,2.654398
190,2022-02-15-05:26:13,2.808794
191,2022-02-15-05:26:16,2.577850
192,2022-02-15-05:26:19,3.263503
193,2022-02-15-05:26:22,3.277411
194,2022-02-15-05:26:26,3.355556
195,2022-02-15-05:26:28,2.196237
196,2022-02-15-05:26:30,2.622737
197,2022-02-15-05:26:34,3.532235
198,2022-02-15-05:26:36,1.830958
199,2022-02-15-05:26:37,1.690956
200,2022-02-15-05:26:39,1.928775
201,2022-02-15-05:26:43,3.152349
202,2022-02-15-05:26:46,3.500788
203,2022-02-15-05:26:48,1.528106
204,2022-02-15-05:26:50,1.907761
205,2022-02-15-05:26:51,1.929815
206,2022-02-15-05:26:53,2.020957
207,2022-02-15-05:26:56,2.064299
208,2022-02-15-05:26:58,2.572604
209,2022-02-15-05:27:01,2.613036
210,2022-02-15-05:27:04,3.655548
211,2022-02-15-05:27:08,4.114143
212,2022-02-15-05:27:10,1.793537
213,2022-02-15-05:27:12,1.874378
214,2022-02-15-05:27:15,2.590709
215,2022-02-15-05:27:17,2.287628
216,2022-02-15-05:27:20,3.289375
217,2022-02-15-05:27:23,2.561563
218,2022-02-15-05:27:26,3.187367
219,2022-02-15-05:27:30,3.793664
220,2022-02-15-05:27:34,4.318920
221,2022-02-15-05:27:39,4.489964
222,2022-02-15-05:27:41,1.834565
223,2022-02-15-05:27:44,3.785719
224,2022-02-15-05:27:48,3.615541
225,2022-02-15-05:27:52,3.704647
226,2022-02-15-05:27:54,2.553844
227,2022-02-15-05:27:56,1.983563
228,2022-02-15-05:27:59,3.005048
229,2022-02-15-05:28:03,3.856299
230,2022-02-15-05:28:05,2.025164
231,2022-02-15-05:28:07,1.766129
232,2022-02-15-05:28:09,1.987363
233,2022-02-15-05:28:12,3.665284
234,2022-02-15-05:28:16,3.618612
235,2022-02-15-05:28:18,1.939844
236,2022-02-15-05:28:21,2.765544
237,2022-02-15-05:28:24,3.338882
238,2022-02-15-05:28:27,2.662706
239,2022-02-15-05:28:28,1.593627
240,2022-02-15-05:28:31,2.594187
241,2022-02-15-05:28:34,2.596720
242,2022-02-15-05:28:36,2.725066
243,2022-02-15-05:28:38,1.764586
244,2022-02-15-05:28:40,2.250879
245,2022-02-15-05:28:42,1.661543
246,2022-02-15-05:28:44,1.995021
247,2022-02-15-05:28:47,2.742874
248,2022-02-15-05:28:49,2.334120
249,2022-02-15-05:28:53,3.736630
250,2022-02-15-05:28:56,3.579264
251,2022-02-15-05:28:58,1.928295
252,2022-02-15-05:29:01,2.643185
253,2022-02-15-05:29:03,2.231247
254,2022-02-15-05:29:05,2.094304
255,2022-02-15-05:29:08,2.303395
256,2022-02-15-05:29:10,2.296546
257,2022-02-15-05:29:13,2.661813
258,2022-02-15-05:29:15,2.646950
259,2022-02-15-05:29:17,1.784552
260,2022-02-15-05:29:19,2.139847
261,2022-02-15-05:29:22,3.252984
262,2022-02-15-05:29:26,3.258567
263,2022-02-15-05:29:29,3.275998
264,2022-02-15-05:29:32,3.249568
265,2022-02-15-05:29:36,3.522176
266,2022-02-15-05:29:37,1.371306
267,2022-02-15-05:29:39,1.761900
268,2022-02-15-05:29:41,1.835911
269,2022-02-15-05:29:42,1.786992
270,2022-02-15-05:29:44,1.768675
271,2022-02-15-05:29:46,1.725751
272,2022-02-15-05:29:48,2.241595
273,2022-02-15-05:29:50,1.997395
274,2022-02-15-05:29:52,1.351954
275,2022-02-15-05:29:55,3.536227
276,2022-02-15-05:29:59,3.975330
277,2022-02-15-05:30:02,2.740849
278,2022-02-15-05:30:04,2.033859
279,2022-02-15-05:30:06,2.251042
280,2022-02-15-05:30:08,2.388904
281,2022-02-15-05:30:11,2.604185
282,2022-02-15-05:30:13,2.110122
283,2022-02-15-05:30:15,2.195338
284,2022-02-15-05:30:17,2.111160
285,2022-02-15-05:30:20,2.741241
286,2022-02-15-05:30:22,1.976592
287,2022-02-15-05:30:26,3.846937
288,2022-02-15-05:30:29,3.441727
289,2022-02-15-05:30:31,1.084274
290,2022-02-15-05:30:33,2.040291
291,2022-02-15-05:30:35,2.059435
292,2022-02-15-05:30:36,1.723385
293,2022-02-15-05:30:40,3.767011
294,2022-02-15-05:30:43,3.090153
295,2022-02-15-05:30:46,2.272891
296,2022-02-15-05:30:48,2.170742
297,2022-02-15-05:30:49,1.805458
298,2022-02-15-05:30:51,1.868864
299,2022-02-15-05:30:53,1.971841
300,2022-02-15-05:30:56,2.259846
301,2022-02-15-05:30:58,2.088667
302,2022-02-15-05:31:00,2.145605
303,2022-02-15-05:31:02,2.234537
304,2022-02-15-05:31:04,1.886480
305,2022-02-15-05:31:05,1.330036
306,2022-02-15-05:31:07,2.010521
307,2022-02-15-05:31:10,2.633052
308,2022-02-15-05:31:12,2.172320
309,2022-02-15-05:31:14,2.218156
310,2022-02-15-05:31:17,2.248863
311,2022-02-15-05:31:18,1.918275
312,2022-02-15-05:31:20,1.115814
313,2022-02-15-05:31:22,2.745897
314,2022-02-15-05:31:25,2.735135
315,2022-02-15-05:31:27,2.247017
316,2022-02-15-05:31:29,1.729275
317,2022-02-15-05:31:31,1.727357
318,2022-02-15-05:31:34,2.733401
319,2022-02-15-05:31:36,2.351757
320,2022-02-15-05:31:38,1.634268
321,2022-02-15-05:31:39,1.587521
322,2022-02-15-05:31:42,2.653504
323,2022-02-15-05:31:44,2.648381
324,2022-02-15-05:31:48,3.131159
325,2022-02-15-05:31:49,1.619853
326,2022-02-15-05:31:52,2.576437
327,2022-02-15-05:31:55,2.806326
328,2022-02-15-05:31:57,2.594246
329,2022-02-15-05:31:59,2.004050
330,2022-02-15-05:32:01,1.794600
331,2022-02-15-05:32:04,3.304785
332,2022-02-15-05:32:08,3.337758
333,2022-02-15-05:32:11,3.048615
334,2022-02-15-05:32:14,3.040794
335,2022-02-15-05:32:17,3.146048
336,2022-02-15-05:32:21,3.713393
337,2022-02-15-05:32:23,2.223121
338,2022-02-15-05:32:25,1.821196
339,2022-02-15-05:32:27,2.156428
340,2022-02-15-05:32:29,2.099981
341,2022-02-15-05:32:32,3.491893
342,2022-02-15-05:32:36,3.672380
343,2022-02-15-05:32:38,1.732346
344,2022-02-15-05:32:40,2.044676
345,2022-02-15-05:32:42,1.956500
346,2022-02-15-05:32:46,4.052187
347,2022-02-15-05:32:49,3.714445
348,2022-02-15-05:32:52,2.049309
349,2022-02-15-05:32:53,1.725715
350,2022-02-15-05:32:56,2.636701
351,2022-02-15-05:32:59,3.311946
352,2022-02-15-05:33:00,1.064459
353,2022-02-15-05:33:04,3.475653
354,2022-02-15-05:33:07,3.671169
355,2022-02-15-05:33:09,1.996588
356,2022-02-15-05:33:12,2.254425
357,2022-02-15-05:33:16,3.913342
358,2022-02-15-05:33:19,3.167446
359,2022-02-15-05:33:21,1.898204
360,2022-02-15-05:33:23,1.933058
361,2022-02-15-05:33:25,2.551130
362,2022-02-15-05:33:28,2.629726
363,2022-02-15-05:33:30,2.241268
364,2022-02-15-05:33:32,2.106297
365,2022-02-15-05:33:34,2.039544
366,2022-02-15-05:33:36,1.754460
367,2022-02-15-05:33:38,1.938576
368,2022-02-15-05:33:39,1.557018
369,2022-02-15-05:33:41,1.761091
370,2022-02-15-05:33:45,3.929554
371,2022-02-15-05:33:49,3.910387
372,2022-02-15-05:33:51,2.165657
373,2022-02-15-05:33:53,2.271444
374,2022-02-15-05:33:57,3.601979
375,2022-02-15-05:34:01,3.889810
376,2022-02-15-05:34:03,2.234876
377,2022-02-15-05:34:05,2.307365
378,2022-02-15-05:34:08,2.201039
379,2022-02-15-05:34:11,3.686899
380,2022-02-15-05:34:15,3.177527
381,2022-02-15-05:34:19,3.987029
382,2022-02-15-05:34:20,1.057869
383,2022-02-15-05:34:21,1.498386
384,2022-02-15-05:34:25,3.452613
385,2022-02-15-05:34:28,3.223845
386,2022-02-15-05:34:30,2.654951
387,2022-02-15-05:34:34,3.754543
388,2022-02-15-05:34:37,3.308967
389,2022-02-15-05:34:39,1.841871
390,2022-02-15-05:34:43,3.280899
391,2022-02-15-05:34:45,2.446241
392,2022-02-15-05:34:48,2.510626
393,2022-02-15-05:34:51,3.572339
394,2022-02-15-05:34:55,3.584762
395,2022-02-15-05:34:56,1.654482
396,2022-02-15-05:34:59,2.959491
397,2022-02-15-05:35:02,2.644759
398,2022-02-15-05:35:05,3.244352
399,2022-02-15-05:35:08,3.236363
400,2022-02-15-05:35:12,3.186541
401,2022-02-15-05:35:13,1.521972
402,2022-02-15-05:35:15,1.927110
403,2022-02-15-05:35:18,2.493222
404,2022-02-15-05:35:21,3.862026
405,2022-02-15-05:35:26,4.127652
406,2022-02-15-05:35:30,4.084379
407,2022-02-15-05:35:34,3.872890
408,2022-02-15-05:35:35,1.824860
409,2022-02-15-05:35:37,1.833705
410,2022-02-15-05:35:39,2.240520
411,2022-02-15-05:35:42,2.196914
412,2022-02-15-05:35:43,1.322064
413,2022-02-15-05:35:45,1.726147
414,2022-02-15-05:35:47,2.706364
415,2022-02-15-05:35:50,2.135177
416,2022-02-15-05:35:52,1.960698
417,2022-02-15-05:35:54,2.003596
418,2022-02-15-05:35:56,2.736654
419,2022-02-15-05:35:59,2.661765
420,2022-02-15-05:36:01,1.955593
421,2022-02-15-05:36:04,2.796522
422,2022-02-15-05:36:06,2.831457
423,2022-02-15-05:36:08,1.554153
424,2022-02-15-05:36:10,1.797828
425,2022-02-15-05:36:12,1.751538
426,2022-02-15-05:36:13,1.637952
427,2022-02-15-05:36:15,2.037536
428,2022-02-15-05:36:17,1.579666
429,2022-02-15-05:36:19,2.639399
430,2022-02-15-05:36:23,3.519106
431,2022-02-15-05:36:25,2.131166
432,2022-02-15-05:36:27,2.043333
433,2022-02-15-05:36:30,2.666749
434,2022-02-15-05:36:33,3.548603
435,2022-02-15-05:36:37,3.811777
436,2022-02-15-05:36:40,2.901364
437,2022-02-15-05:36:43,3.307343
438,2022-02-15-05:36:47,3.300527
439,2022-02-15-05:36:50,3.306857
440,2022-02-15-05:36:53,3.243941
441,2022-02-15-05:36:57,3.432735
442,2022-02-15-05:36:58,1.629830
443,2022-02-15-05:37:02,3.633350
444,2022-02-15-05:37:06,3.964912
445,2022-02-15-05:37:08,2.235076
446,2022-02-15-05:37:10,2.004017
447,2022-02-15-05:37:12,2.102742
448,2022-02-15-05:37:14,2.126379
449,2022-02-15-05:37:16,1.740610
450,2022-02-15-05:37:18,1.922558
451,2022-02-15-05:37:20,1.618829
                                                                                                                                                                                                                                                                                                                                                                                                                                             
