date,init_position,final_position,time
2022-01-06-03:59:50,-1,0,2.194144
2022-01-06-03:59:51,0,7,1.897348
2022-01-06-03:59:53,7,1,1.657934
2022-01-06-03:59:55,1,5,1.925873
2022-01-06-03:59:58,5,6,3.041981
2022-01-06-04:00:01,6,5,3.034200
2022-01-06-04:00:03,5,2,1.514730
2022-01-06-04:00:04,2,5,1.494863
2022-01-06-04:00:07,5,7,2.607343
2022-01-06-04:00:09,7,5,2.574596
2022-01-06-04:00:11,5,4,1.758850
2022-01-06-04:00:13,4,3,2.125165
2022-01-06-04:00:15,3,5,2.194597
2022-01-06-04:00:18,5,3,2.197980
2022-01-06-04:00:20,3,4,2.130083
2022-01-06-04:00:22,4,5,1.762350
2022-01-06-04:00:23,5,0,1.847931
2022-01-06-04:00:24,0,1,0.976131
2022-01-06-04:00:26,1,5,1.882935
2022-01-06-04:00:28,5,4,1.735488
2022-01-06-04:00:31,4,6,3.442215
2022-01-06-04:00:35,6,0,3.448352
2022-01-06-04:00:36,0,1,1.055290
2022-01-06-04:00:37,1,4,1.278121
2022-01-06-04:00:39,4,5,1.740536
2022-01-06-04:00:41,5,1,1.928974
2022-01-06-04:00:44,1,6,3.596825
2022-01-06-04:00:48,6,3,3.769125
2022-01-06-04:00:51,3,2,2.561969
2022-01-06-04:00:54,2,6,3.099256
2022-01-06-04:00:57,6,0,3.404596
2022-01-06-04:00:59,0,7,1.919300
2022-01-06-04:01:02,7,2,2.566139
2022-01-06-04:01:04,2,1,1.945746
2022-01-06-04:01:06,1,3,2.233784
2022-01-06-04:01:10,3,6,3.644327
2022-01-06-04:01:13,6,1,3.553244
2022-01-06-04:01:14,1,4,1.297887
2022-01-06-04:01:17,4,3,2.131076
2022-01-06-04:01:19,3,2,2.595039
2022-01-06-04:01:21,2,1,1.952482
2022-01-06-04:01:23,1,5,1.921046
2022-01-06-04:01:25,5,3,2.154272
2022-01-06-04:01:27,3,4,2.126504
2022-01-06-04:01:29,4,0,1.523415
2022-01-06-04:01:32,0,6,3.446410
2022-01-06-04:01:36,6,7,3.985947
2022-01-06-04:01:39,7,2,2.594674
2022-01-06-04:01:42,2,6,3.067525
2022-01-06-04:01:45,6,5,3.100016
2022-01-06-04:01:47,5,2,1.533177
2022-01-06-04:01:48,2,0,1.720793
2022-01-06-04:01:51,0,3,2.359869
2022-01-06-04:01:53,3,4,2.037014
2022-01-06-04:01:54,4,0,1.489537
2022-01-06-04:01:55,0,1,0.988770
2022-01-06-04:01:57,1,4,1.358674
2022-01-06-04:01:59,4,3,2.096233
2022-01-06-04:02:01,3,1,2.189497
2022-01-06-04:02:03,1,2,1.924716
2022-01-06-04:02:05,2,7,2.538572
2022-01-06-04:02:09,7,6,3.973092
2022-01-06-04:02:12,6,5,3.110808
2022-01-06-04:02:14,5,2,1.499009
2022-01-06-04:02:16,2,3,2.552582
2022-01-06-04:02:19,3,5,2.127251
2022-01-06-04:02:20,5,4,1.743608
2022-01-06-04:02:22,4,5,1.767951
2022-01-06-04:02:24,5,0,1.908534
2022-01-06-04:02:26,0,5,1.841986
2022-01-06-04:02:28,5,1,1.919231
2022-01-06-04:02:30,1,2,1.953015
2022-01-06-04:02:31,2,4,1.746730
2022-01-06-04:02:33,4,7,1.853369
2022-01-06-04:02:35,7,3,2.119511
2022-01-06-04:02:38,3,5,2.155376
2022-01-06-04:02:39,5,1,1.886981
2022-01-06-04:02:41,1,7,1.631535
2022-01-06-04:02:43,7,1,1.623814
2022-01-06-04:02:44,1,4,1.284682
2022-01-06-04:02:46,4,5,1.749500
2022-01-06-04:02:48,5,3,2.164133
2022-01-06-04:02:50,3,5,2.197671
2022-01-06-04:02:52,5,0,1.866187
2022-01-06-04:02:54,0,7,1.931600
2022-01-06-04:02:56,7,4,1.845290
2022-01-06-04:02:58,4,2,1.777402
2022-01-06-04:03:00,2,3,2.558613
2022-01-06-04:03:02,3,5,2.161820
2022-01-06-04:03:04,5,3,2.197269
2022-01-06-04:03:07,3,0,2.399963
2022-01-06-04:03:08,0,1,1.026991
2022-01-06-04:03:11,1,6,3.518000
2022-01-06-04:03:15,6,1,3.530351
2022-01-06-04:03:16,1,4,1.317267
2022-01-06-04:03:18,4,5,1.735298
2022-01-06-04:03:20,5,1,1.889952
2022-01-06-04:03:23,1,6,3.545159
2022-01-06-04:03:27,6,3,3.640641
2022-01-06-04:03:29,3,7,2.083023
2022-01-06-04:03:31,7,1,1.664157
2022-01-06-04:03:33,1,3,2.222589
2022-01-06-04:03:36,3,2,2.558187
2022-01-06-04:03:38,2,3,2.541645
2022-01-06-04:03:42,3,6,3.599453
2022-01-06-04:03:45,6,2,3.040456
2022-01-06-04:03:47,2,0,1.715137
2022-01-06-04:03:50,0,6,3.424626
2022-01-06-04:03:54,6,3,3.638442
2022-01-06-04:03:56,3,0,2.364776
2022-01-06-04:03:59,0,6,3.442225
2022-01-06-04:04:02,6,5,3.083990
2022-01-06-04:04:06,5,6,3.066692
2022-01-06-04:04:09,6,2,3.107947
2022-01-06-04:04:12,2,6,3.149740
2022-01-06-04:04:15,6,2,3.040896
2022-01-06-04:04:18,2,6,3.028801
2022-01-06-04:04:22,6,7,3.977792
2022-01-06-04:04:24,7,4,1.822273
2022-01-06-04:04:26,4,3,2.119953
2022-01-06-04:04:28,3,5,2.208104
2022-01-06-04:04:30,5,4,1.729027
2022-01-06-04:04:31,4,0,1.481021
2022-01-06-04:04:33,0,2,1.719069
2022-01-06-04:04:34,2,5,1.511065
2022-01-06-04:04:36,5,0,1.862525
2022-01-06-04:04:39,0,3,2.404311
2022-01-06-04:04:41,3,7,2.095803
2022-01-06-04:04:43,7,5,2.555888
2022-01-06-04:04:45,5,2,1.526352
2022-01-06-04:04:47,2,1,1.962269
2022-01-06-04:04:48,1,4,1.297493
2022-01-06-04:04:50,4,2,1.728478
2022-01-06-04:04:52,2,4,1.754691
2022-01-06-04:04:53,4,7,1.857159
2022-01-06-04:04:56,7,5,2.594776
2022-01-06-04:04:58,5,4,1.760308
2022-01-06-04:04:59,4,0,1.522255
2022-01-06-04:05:02,0,3,2.364069
2022-01-06-04:05:04,3,0,2.345326
2022-01-06-04:05:06,0,7,1.929563
2022-01-06-04:05:08,7,4,1.892859
2022-01-06-04:05:10,4,5,1.743136
2022-01-06-04:05:11,5,0,1.860712
2022-01-06-04:05:15,0,6,3.413936
2022-01-06-04:05:18,6,5,3.121053
2022-01-06-04:05:20,5,0,1.825487
2022-01-06-04:05:22,0,7,1.927626
2022-01-06-04:05:26,7,6,3.940219
2022-01-06-04:05:30,6,7,4.000486
2022-01-06-04:05:32,7,0,1.927462
2022-01-06-04:05:34,0,7,1.945448
2022-01-06-04:05:38,7,6,4.026652
2022-01-06-04:05:41,6,2,3.073212
2022-01-06-04:05:42,2,0,1.684080
2022-01-06-04:05:44,0,5,2.084244
2022-01-06-04:05:46,5,0,1.866511
2022-01-06-04:05:48,0,4,1.521957
2022-01-06-04:05:51,4,6,3.432455
2022-01-06-04:05:55,6,3,3.673648
2022-01-06-04:05:58,3,2,2.596544
2022-01-06-04:06:00,2,3,2.556543
2022-01-06-04:06:02,3,0,2.325831
2022-01-06-04:06:04,0,4,1.565004
2022-01-06-04:06:07,4,6,3.409748
2022-01-06-04:06:11,6,7,3.964449
2022-01-06-04:06:13,7,0,1.910437
2022-01-06-04:06:15,0,2,1.686749
2022-01-06-04:06:18,2,6,3.061350
2022-01-06-04:06:21,6,2,3.082423
2022-01-06-04:06:24,2,6,3.085422
2022-01-06-04:06:28,6,7,3.975420
2022-01-06-04:06:32,7,6,4.025380
2022-01-06-04:06:36,6,4,3.484774
2022-01-06-04:06:38,4,5,1.817492
2022-01-06-04:06:41,5,6,3.083436
2022-01-06-04:06:44,6,1,3.546250
2022-01-06-04:06:46,1,2,1.933123
2022-01-06-04:06:48,2,5,1.529439
2022-01-06-04:06:50,5,3,2.148204
2022-01-06-04:06:53,3,6,3.659520
2022-01-06-04:06:57,6,7,3.979345
2022-01-06-04:07:00,7,5,2.562183
2022-01-06-04:07:02,5,4,1.748566
2022-01-06-04:07:03,4,5,1.732679
2022-01-06-04:07:06,5,7,2.532479
2022-01-06-04:07:08,7,0,1.934016
2022-01-06-04:07:11,0,6,3.427537
2022-01-06-04:07:14,6,5,3.085375
2022-01-06-04:07:17,5,3,2.155507
2022-01-06-04:07:19,3,2,2.555114
2022-01-06-04:07:22,2,7,2.613967
2022-01-06-04:07:24,7,5,2.549929
2022-01-06-04:07:27,5,7,2.561932
2022-01-06-04:07:29,7,5,2.541439
2022-01-06-04:07:32,5,6,3.057456
2022-01-06-04:07:36,6,1,3.497548
2022-01-06-04:07:38,1,5,1.889626
2022-01-06-04:07:40,5,0,1.856066
2022-01-06-04:07:41,0,2,1.748820
2022-01-06-04:07:44,2,3,2.605628
2022-01-06-04:07:46,3,4,2.039159
2022-01-06-04:07:48,4,7,1.823549
2022-01-06-04:07:50,7,5,2.558498
2022-01-06-04:07:52,5,0,1.892314
2022-01-06-04:07:56,0,6,3.447613
2022-01-06-04:08:00,6,7,4.033461
2022-01-06-04:08:04,7,6,3.974878
2022-01-06-04:08:07,6,4,3.390505
2022-01-06-04:08:09,4,5,1.763491
