iteration,date,executiontime
92,2022-02-15-06:59:31,2.552792
93,2022-02-15-06:59:33,1.582432
94,2022-02-15-06:59:35,1.793906
95,2022-02-15-06:59:36,1.791948
96,2022-02-15-06:59:39,2.249131
97,2022-02-15-06:59:40,1.722033
98,2022-02-15-06:59:42,1.778126
99,2022-02-15-06:59:45,2.272960
100,2022-02-15-06:59:46,1.896227
101,2022-02-15-06:59:49,2.391400
102,2022-02-15-06:59:52,3.604255
103,2022-02-15-06:59:56,3.507858
104,2022-02-15-06:59:58,1.934242
105,2022-02-15-07:00:00,1.886227
106,2022-02-15-07:00:01,1.751218
107,2022-02-15-07:00:03,1.627118
108,2022-02-15-07:00:05,1.945061
109,2022-02-15-07:00:07,1.884084
110,2022-02-15-07:00:10,3.399584
111,2022-02-15-07:00:14,3.617363
112,2022-02-15-07:00:16,2.190161
113,2022-02-15-07:00:18,1.802368
114,2022-02-15-07:00:21,3.433573
115,2022-02-15-07:00:25,3.538020
116,2022-02-15-07:00:26,1.090394
117,2022-02-15-07:00:28,1.722041
118,2022-02-15-07:00:30,2.221870
119,2022-02-15-07:00:33,3.098256
120,2022-02-15-07:00:36,3.094702
121,2022-02-15-07:00:38,1.555589
122,2022-02-15-07:00:40,2.250654
123,2022-02-15-07:00:42,2.190207
124,2022-02-15-07:00:44,2.225260
125,2022-02-15-07:00:46,1.889691
126,2022-02-15-07:00:48,1.859040
127,2022-02-15-07:00:50,1.887467
128,2022-02-15-07:00:52,1.887275
129,2022-02-15-07:00:53,1.277709
130,2022-02-15-07:00:55,1.690119
131,2022-02-15-07:00:57,2.598573
132,2022-02-15-07:00:59,1.933578
133,2022-02-15-07:01:02,2.234920
134,2022-02-15-07:01:04,2.319742
135,2022-02-15-07:01:07,3.437224
136,2022-02-15-07:01:11,3.844016
137,2022-02-15-07:01:13,1.738598
138,2022-02-15-07:01:15,1.857938
139,2022-02-15-07:01:17,2.233947
140,2022-02-15-07:01:21,3.852352
141,2022-02-15-07:01:24,3.559238
142,2022-02-15-07:01:26,1.993960
143,2022-02-15-07:01:29,2.211120
144,2022-02-15-07:01:31,2.189722
145,2022-02-15-07:01:33,2.230470
146,2022-02-15-07:01:35,2.222296
147,2022-02-15-07:01:37,1.953200
148,2022-02-15-07:01:39,1.999135
149,2022-02-15-07:01:41,1.942634
150,2022-02-15-07:01:44,3.106048
151,2022-02-15-07:01:48,3.598724
152,2022-02-15-07:01:49,1.080446
153,2022-02-15-07:01:51,2.362440
154,2022-02-15-07:01:54,2.395491
155,2022-02-15-07:01:56,1.936845
156,2022-02-15-07:01:58,2.294091
157,2022-02-15-07:02:00,1.722248
158,2022-02-15-07:02:01,1.555249
159,2022-02-15-07:02:03,2.160128
160,2022-02-15-07:02:06,2.210957
161,2022-02-15-07:02:08,1.887202
162,2022-02-15-07:02:09,1.090373
163,2022-02-15-07:02:11,1.948325
164,2022-02-15-07:02:12,1.893945
165,2022-02-15-07:02:15,2.388633
166,2022-02-15-07:02:17,2.591222
167,2022-02-15-07:02:21,3.093178
168,2022-02-15-07:02:24,3.486091
169,2022-02-15-07:02:26,1.739358
170,2022-02-15-07:02:27,1.516921
171,2022-02-15-07:02:29,1.783297
172,2022-02-15-07:02:31,1.790939
173,2022-02-15-07:02:33,1.778016
174,2022-02-15-07:02:36,3.439970
175,2022-02-15-07:02:40,3.614890
176,2022-02-15-07:02:42,2.633096
177,2022-02-15-07:02:44,1.727449
178,2022-02-15-07:02:48,3.446641
179,2022-02-15-07:02:51,3.093271
180,2022-02-15-07:02:52,1.542176
181,2022-02-15-07:02:55,2.629179
182,2022-02-15-07:02:57,2.601209
183,2022-02-15-07:03:00,2.593580
184,2022-02-15-07:03:04,3.655967
185,2022-02-15-07:03:07,3.529165
186,2022-02-15-07:03:09,2.185951
187,2022-02-15-07:03:12,2.623584
188,2022-02-15-07:03:15,3.113776
189,2022-02-15-07:03:19,3.532010
190,2022-02-15-07:03:21,2.227938
191,2022-02-15-07:03:24,3.640611
192,2022-02-15-07:03:28,3.851681
193,2022-02-15-07:03:30,2.148882
194,2022-02-15-07:03:33,2.153822
195,2022-02-15-07:03:35,1.924497
196,2022-02-15-07:03:37,1.989895
197,2022-02-15-07:03:40,3.092219
198,2022-02-15-07:03:43,3.837933
199,2022-02-15-07:03:46,2.107798
200,2022-02-15-07:03:48,2.388256
201,2022-02-15-07:03:51,3.433301
202,2022-02-15-07:03:55,3.445725
203,2022-02-15-07:03:57,1.718972
204,2022-02-15-07:03:58,1.716368
205,2022-02-15-07:04:00,1.855697
206,2022-02-15-07:04:03,3.101737
207,2022-02-15-07:04:07,3.550502
208,2022-02-15-07:04:10,3.542171
209,2022-02-15-07:04:13,3.128210
210,2022-02-15-07:04:16,2.548239
211,2022-02-15-07:04:18,2.187671
212,2022-02-15-07:04:20,1.785542
213,2022-02-15-07:04:22,1.784248
214,2022-02-15-07:04:23,1.522279
215,2022-02-15-07:04:25,1.793965
216,2022-02-15-07:04:27,1.902453
217,2022-02-15-07:04:29,1.655606
218,2022-02-15-07:04:30,1.324266
219,2022-02-15-07:04:32,1.793207
220,2022-02-15-07:04:34,2.588304
221,2022-02-15-07:04:37,2.235061
222,2022-02-15-07:04:38,1.691499
223,2022-02-15-07:04:40,1.849127
224,2022-02-15-07:04:42,1.521876
225,2022-02-15-07:04:44,1.988054
226,2022-02-15-07:04:46,2.119945
227,2022-02-15-07:04:48,2.227719
228,2022-02-15-07:04:50,1.921716
229,2022-02-15-07:04:52,1.943935
230,2022-02-15-07:04:53,1.343001
231,2022-02-15-07:04:57,3.441176
232,2022-02-15-07:05:00,3.672369
233,2022-02-15-07:05:03,2.596175
234,2022-02-15-07:05:05,2.561551
235,2022-02-15-07:05:08,2.236698
236,2022-02-15-07:05:11,3.543528
237,2022-02-15-07:05:14,3.102872
238,2022-02-15-07:05:16,2.000096
239,2022-02-15-07:05:18,1.658224
240,2022-02-15-07:05:20,1.652470
241,2022-02-15-07:05:22,1.933666
242,2022-02-15-07:05:24,1.927396
243,2022-02-15-07:05:26,1.983212
244,2022-02-15-07:05:28,2.597522
245,2022-02-15-07:05:31,2.405925
246,2022-02-15-07:05:32,1.929555
247,2022-02-15-07:05:35,2.139364
248,2022-02-15-07:05:37,2.221014
249,2022-02-15-07:05:39,1.696935
250,2022-02-15-07:05:40,1.958087
251,2022-02-15-07:05:42,1.728057
252,2022-02-15-07:05:44,2.227911
253,2022-02-15-07:05:46,1.722891
254,2022-02-15-07:05:49,2.433374
255,2022-02-15-07:05:51,2.188049
256,2022-02-15-07:05:53,1.867124
257,2022-02-15-07:05:54,1.714544
258,2022-02-15-07:05:56,1.825865
259,2022-02-15-07:05:58,1.785250
260,2022-02-15-07:06:01,3.092559
261,2022-02-15-07:06:05,4.023957
262,2022-02-15-07:06:07,1.918920
263,2022-02-15-07:06:09,1.559920
264,2022-02-15-07:06:10,1.863658
265,2022-02-15-07:06:12,1.826194
266,2022-02-15-07:06:14,1.882428
267,2022-02-15-07:06:18,4.019001
268,2022-02-15-07:06:22,3.589713
269,2022-02-15-07:06:23,1.696383
270,2022-02-15-07:06:26,2.588508
271,2022-02-15-07:06:28,1.751347
272,2022-02-15-07:06:30,1.787913
273,2022-02-15-07:06:32,2.202060
274,2022-02-15-07:06:34,2.134067
275,2022-02-15-07:06:36,1.858291
276,2022-02-15-07:06:38,2.591397
277,2022-02-15-07:06:40,1.797628
278,2022-02-15-07:06:42,1.788663
279,2022-02-15-07:06:43,1.522138
280,2022-02-15-07:06:45,1.931526
281,2022-02-15-07:06:47,1.686550
282,2022-02-15-07:06:51,3.980827
283,2022-02-15-07:06:55,4.079584
284,2022-02-15-07:06:58,2.597123
285,2022-02-15-07:07:00,2.244720
286,2022-02-15-07:07:02,2.218063
287,2022-02-15-07:07:04,2.237626
288,2022-02-15-07:07:07,2.232992
289,2022-02-15-07:07:09,1.896672
290,2022-02-15-07:07:10,1.721253
291,2022-02-15-07:07:12,1.988328
292,2022-02-15-07:07:14,1.923958
293,2022-02-15-07:07:16,1.786907
294,2022-02-15-07:07:18,1.952598
295,2022-02-15-07:07:20,1.913321
296,2022-02-15-07:07:22,2.221069
297,2022-02-15-07:07:24,2.238940
298,2022-02-15-07:07:28,3.562537
299,2022-02-15-07:07:31,3.445841
300,2022-02-15-07:07:33,1.783596
301,2022-02-15-07:07:35,1.793000
302,2022-02-15-07:07:36,1.541282
303,2022-02-15-07:07:38,1.089640
304,2022-02-15-07:07:39,1.620344
305,2022-02-15-07:07:41,2.225801
306,2022-02-15-07:07:43,1.521764
307,2022-02-15-07:07:45,1.857401
308,2022-02-15-07:07:47,1.751763
309,2022-02-15-07:07:49,2.036049
310,2022-02-15-07:07:50,1.614644
311,2022-02-15-07:07:52,2.221266
312,2022-02-15-07:07:55,2.195114
313,2022-02-15-07:07:58,3.840576
314,2022-02-15-07:08:02,3.464807
315,2022-02-15-07:08:03,1.594621
316,2022-02-15-07:08:06,2.120881
317,2022-02-15-07:08:08,2.206958
318,2022-02-15-07:08:10,2.573868
319,2022-02-15-07:08:13,2.121958
320,2022-02-15-07:08:15,2.133738
321,2022-02-15-07:08:17,1.880300
322,2022-02-15-07:08:19,2.594841
323,2022-02-15-07:08:21,2.190940
324,2022-02-15-07:08:24,2.410834
325,2022-02-15-07:08:25,1.725084
326,2022-02-15-07:08:27,1.722700
327,2022-02-15-07:08:31,3.420830
328,2022-02-15-07:08:35,4.032991
329,2022-02-15-07:08:36,1.704345
330,2022-02-15-07:08:37,1.095819
331,2022-02-15-07:08:39,1.853183
332,2022-02-15-07:08:42,2.593233
333,2022-02-15-07:08:44,1.887885
334,2022-02-15-07:08:45,1.339579
335,2022-02-15-07:08:47,1.992465
336,2022-02-15-07:08:49,1.988360
337,2022-02-15-07:08:51,2.220895
338,2022-02-15-07:08:53,2.135183
339,2022-02-15-07:08:55,1.864305
340,2022-02-15-07:08:57,2.157478
341,2022-02-15-07:09:00,2.591561
342,2022-02-15-07:09:02,1.714792
343,2022-02-15-07:09:03,1.701940
344,2022-02-15-07:09:05,1.523640
345,2022-02-15-07:09:07,2.195353
346,2022-02-15-07:09:09,2.138630
347,2022-02-15-07:09:11,1.883167
348,2022-02-15-07:09:13,1.683861
349,2022-02-15-07:09:16,3.572549
350,2022-02-15-07:09:20,3.988758
351,2022-02-15-07:09:23,2.609101
352,2022-02-15-07:09:25,1.817895
353,2022-02-15-07:09:27,2.136872
354,2022-02-15-07:09:31,3.655067
355,2022-02-15-07:09:34,3.093051
356,2022-02-15-07:09:35,1.525292
357,2022-02-15-07:09:37,1.967505
358,2022-02-15-07:09:39,1.983030
359,2022-02-15-07:09:41,1.518431
360,2022-02-15-07:09:44,3.156290
361,2022-02-15-07:09:47,3.102099
362,2022-02-15-07:09:49,1.558989
363,2022-02-15-07:09:50,1.780659
364,2022-02-15-07:09:52,1.782530
365,2022-02-15-07:09:54,1.513742
366,2022-02-15-07:09:56,1.925073
367,2022-02-15-07:09:59,3.532721
368,2022-02-15-07:10:03,3.633076
369,2022-02-15-07:10:05,2.224121
370,2022-02-15-07:10:06,1.314001
371,2022-02-15-07:10:08,2.122461
372,2022-02-15-07:10:12,3.632122
373,2022-02-15-07:10:15,3.443049
374,2022-02-15-07:10:17,1.887399
375,2022-02-15-07:10:20,2.627406
376,2022-02-15-07:10:23,2.641585
377,2022-02-15-07:10:25,2.123999
378,2022-02-15-07:10:27,2.188966
379,2022-02-15-07:10:30,3.099745
380,2022-02-15-07:10:34,3.542465
381,2022-02-15-07:10:36,2.223604
382,2022-02-15-07:10:38,2.221556
383,2022-02-15-07:10:40,1.692530
384,2022-02-15-07:10:44,4.047936
385,2022-02-15-07:10:47,3.152304
386,2022-02-15-07:10:49,2.160452
387,2022-02-15-07:10:53,3.637347
388,2022-02-15-07:10:56,3.428384
389,2022-02-15-07:10:57,1.013169
390,2022-02-15-07:10:59,2.223168
391,2022-02-15-07:11:02,2.131420
392,2022-02-15-07:11:03,1.626833
393,2022-02-15-07:11:05,1.686120
394,2022-02-15-07:11:07,1.942467
395,2022-02-15-07:11:09,1.869568
396,2022-02-15-07:11:11,1.929723
397,2022-02-15-07:11:12,1.744370
398,2022-02-15-07:11:14,1.937353
399,2022-02-15-07:11:16,1.859912
400,2022-02-15-07:11:18,1.892881
401,2022-02-15-07:11:20,1.931320
402,2022-02-15-07:11:22,1.921807
403,2022-02-15-07:11:24,1.918827
404,2022-02-15-07:11:26,2.595258
405,2022-02-15-07:11:29,2.227602
406,2022-02-15-07:11:31,2.183048
407,2022-02-15-07:11:33,1.893089
408,2022-02-15-07:11:35,1.931908
409,2022-02-15-07:11:37,2.161751
410,2022-02-15-07:11:39,2.135248
411,2022-02-15-07:11:41,1.849135
412,2022-02-15-07:11:43,2.585749
413,2022-02-15-07:11:45,1.859622
414,2022-02-15-07:11:46,1.017573
415,2022-02-15-07:11:48,2.225396
416,2022-02-15-07:11:51,2.240719
417,2022-02-15-07:11:52,1.089357
418,2022-02-15-07:11:54,1.924057
419,2022-02-15-07:11:56,1.851654
420,2022-02-15-07:11:58,2.119197
421,2022-02-15-07:12:01,3.664307
422,2022-02-15-07:12:04,3.104712
423,2022-02-15-07:12:07,2.199107
424,2022-02-15-07:12:09,2.386138
425,2022-02-15-07:12:11,1.896996
426,2022-02-15-07:12:13,1.801253
427,2022-02-15-07:12:15,1.943008
428,2022-02-15-07:12:19,4.042305
429,2022-02-15-07:12:22,3.111429
430,2022-02-15-07:12:24,2.599785
431,2022-02-15-07:12:26,1.836169
432,2022-02-15-07:12:28,1.792218
433,2022-02-15-07:12:30,1.524938
434,2022-02-15-07:12:31,1.530610
435,2022-02-15-07:12:33,1.992828
436,2022-02-15-07:12:34,1.082417
437,2022-02-15-07:12:36,1.517069
438,2022-02-15-07:12:39,3.426866
439,2022-02-15-07:12:43,3.481350
440,2022-02-15-07:12:44,1.816020
441,2022-02-15-07:12:46,1.952506
442,2022-02-15-07:12:47,1.081094
443,2022-02-15-07:12:49,1.720061
444,2022-02-15-07:12:51,2.104647
445,2022-02-15-07:12:53,2.099411
446,2022-02-15-07:12:55,1.523932
447,2022-02-15-07:12:57,1.719391
448,2022-02-15-07:12:59,2.225332
449,2022-02-15-07:13:03,3.831716
450,2022-02-15-07:13:06,3.438530
451,2022-02-15-07:13:08,1.672909
452,2022-02-15-07:13:10,1.722851
453,2022-02-15-07:13:13,3.531891
454,2022-02-15-07:13:17,3.535136
455,2022-02-15-07:13:18,1.321670
456,2022-02-15-07:13:20,1.835375
457,2022-02-15-07:13:22,2.220131
458,2022-02-15-07:13:24,1.817608
459,2022-02-15-07:13:25,1.527891
460,2022-02-15-07:13:27,1.721912
461,2022-02-15-07:13:29,2.244559
462,2022-02-15-07:13:31,1.539796
463,2022-02-15-07:13:34,3.095912
464,2022-02-15-07:13:37,3.542128
465,2022-02-15-07:13:41,3.551460
466,2022-02-15-07:13:44,3.086970
467,2022-02-15-07:13:46,1.855098
468,2022-02-15-07:13:48,1.721868
469,2022-02-15-07:13:50,2.125979
470,2022-02-15-07:13:52,2.228190
471,2022-02-15-07:13:53,1.072084
472,2022-02-15-07:13:56,2.409379
473,2022-02-15-07:13:58,2.152088
474,2022-02-15-07:14:00,2.300835
475,2022-02-15-07:14:02,1.625306
476,2022-02-15-07:14:04,1.919815
477,2022-02-15-07:14:06,2.235443
478,2022-02-15-07:14:08,2.214939
479,2022-02-15-07:14:12,3.540002
480,2022-02-15-07:14:16,4.007688
481,2022-02-15-07:14:18,2.639396
482,2022-02-15-07:14:21,3.086298
483,2022-02-15-07:14:24,3.099083
484,2022-02-15-07:14:26,1.816856
485,2022-02-15-07:14:28,1.787300
486,2022-02-15-07:14:30,2.011911
487,2022-02-15-07:14:32,2.017565
488,2022-02-15-07:14:34,1.551185
489,2022-02-15-07:14:36,2.235192
490,2022-02-15-07:14:40,3.863869
491,2022-02-15-07:14:43,3.609868
492,2022-02-15-07:14:45,2.141204
493,2022-02-15-07:14:48,2.333313
494,2022-02-15-07:14:51,3.093050
495,2022-02-15-07:14:54,3.441905
496,2022-02-15-07:14:56,1.540473
497,2022-02-15-07:14:58,1.872737
498,2022-02-15-07:15:01,3.138848
499,2022-02-15-07:15:05,4.020201
500,2022-02-15-07:15:07,1.871447
501,2022-02-15-07:15:09,1.820993
502,2022-02-15-07:15:11,2.163688
                                                                                                                                                                     
