date,init_position,final_position,time
1,2022-01-07-19:57:21,-1,0,2.165028
2,2022-01-07-19:57:23,0,7,1.877987
3,2022-01-07-19:57:25,7,1,1.696177
4,2022-01-07-19:57:27,1,5,1.929238
5,2022-01-07-19:57:30,5,6,3.099612
6,2022-01-07-19:57:33,6,5,3.105187
7,2022-01-07-19:57:35,5,2,1.534587
8,2022-01-07-19:57:36,2,5,1.497162
9,2022-01-07-19:57:39,5,7,2.527675
10,2022-01-07-19:57:41,7,5,2.599442
11,2022-01-07-19:57:43,5,4,1.756422
12,2022-01-07-19:57:45,4,3,2.046972
13,2022-01-07-19:57:47,3,5,2.142256
14,2022-01-07-19:57:49,5,3,2.160703
15,2022-01-07-19:57:51,3,4,2.138169
16,2022-01-07-19:57:53,4,5,1.805583
17,2022-01-07-19:57:55,5,0,1.894147
18,2022-01-07-19:57:56,0,1,1.083898
19,2022-01-07-19:57:58,1,5,1.927128
20,2022-01-07-19:58:00,5,4,1.759982
21,2022-01-07-19:58:03,4,6,3.441992
22,2022-01-07-19:58:07,6,0,3.436554
23,2022-01-07-19:58:08,0,1,1.022314
24,2022-01-07-19:58:09,1,4,1.284075
25,2022-01-07-19:58:11,4,5,1.754380
26,2022-01-07-19:58:13,5,1,1.934619
27,2022-01-07-19:58:16,1,6,3.567101
28,2022-01-07-19:58:20,6,3,3.648232
29,2022-01-07-19:58:23,3,2,2.635641
30,2022-01-07-19:58:26,2,6,3.102162
31,2022-01-07-19:58:29,6,0,3.437123
32,2022-01-07-19:58:31,0,7,1.952754
33,2022-01-07-19:58:34,7,2,2.551145
34,2022-01-07-19:58:36,2,1,1.968111
35,2022-01-07-19:58:38,1,3,2.232437
36,2022-01-07-19:58:41,3,6,3.633901
37,2022-01-07-19:58:45,6,1,3.497282
38,2022-01-07-19:58:46,1,4,1.333272
39,2022-01-07-19:58:48,4,3,2.096530
40,2022-01-07-19:58:51,3,2,2.540756
41,2022-01-07-19:58:53,2,1,1.931505
42,2022-01-07-19:58:55,1,5,1.890891
43,2022-01-07-19:58:57,5,3,2.171197
44,2022-01-07-19:58:59,3,4,2.121091
45,2022-01-07-19:59:01,4,0,1.525332
46,2022-01-07-19:59:04,0,6,3.473447
47,2022-01-07-19:59:08,6,7,3.997579
48,2022-01-07-19:59:11,7,2,2.557404
49,2022-01-07-19:59:14,2,6,3.065860
50,2022-01-07-19:59:17,6,5,3.098471
51,2022-01-07-19:59:18,5,2,1.503335
52,2022-01-07-19:59:20,2,0,1.724856
53,2022-01-07-19:59:22,0,3,2.344728
54,2022-01-07-19:59:24,3,4,2.095590
55,2022-01-07-19:59:26,4,0,1.537412
56,2022-01-07-19:59:27,0,1,1.012668
57,2022-01-07-19:59:28,1,4,1.280353
58,2022-01-07-19:59:30,4,3,2.031073
59,2022-01-07-19:59:33,3,1,2.228708
60,2022-01-07-19:59:35,1,2,2.055333
61,2022-01-07-19:59:37,2,7,2.607733
62,2022-01-07-19:59:41,7,6,4.001796
63,2022-01-07-19:59:44,6,5,3.069571
64,2022-01-07-19:59:46,5,2,1.521867
65,2022-01-07-19:59:48,2,3,2.547481
66,2022-01-07-19:59:50,3,5,2.128709
67,2022-01-07-19:59:52,5,4,1.723359
68,2022-01-07-19:59:54,4,5,1.799306
69,2022-01-07-19:59:56,5,0,1.831456
70,2022-01-07-19:59:58,0,5,1.825986
71,2022-01-07-20:00:00,5,1,1.929714
72,2022-01-07-20:00:02,1,2,1.967054
73,2022-01-07-20:00:03,2,4,1.764126
74,2022-01-07-20:00:05,4,7,1.874621
75,2022-01-07-20:00:07,7,3,2.132782
76,2022-01-07-20:00:09,3,5,2.146084
77,2022-01-07-20:00:11,5,1,1.931938
78,2022-01-07-20:00:13,1,7,1.636233
79,2022-01-07-20:00:15,7,1,1.643256
80,2022-01-07-20:00:16,1,4,1.332724
81,2022-01-07-20:00:18,4,5,1.731121
82,2022-01-07-20:00:20,5,3,2.126044
83,2022-01-07-20:00:22,3,5,2.238682
84,2022-01-07-20:00:24,5,0,1.868804
85,2022-01-07-20:00:26,0,7,1.923088
86,2022-01-07-20:00:28,7,4,1.821560
87,2022-01-07-20:00:29,4,2,1.719681
88,2022-01-07-20:00:32,2,3,2.547032
89,2022-01-07-20:00:34,3,5,2.141028
90,2022-01-07-20:00:36,5,3,2.163734
91,2022-01-07-20:00:39,3,0,2.351077
92,2022-01-07-20:00:40,0,1,1.062670
93,2022-01-07-20:00:43,1,6,3.615235
94,2022-01-07-20:00:47,6,1,3.527765
95,2022-01-07-20:00:48,1,4,1.290979
96,2022-01-07-20:00:50,4,5,1.757468
97,2022-01-07-20:00:52,5,1,1.888311
98,2022-01-07-20:00:55,1,6,3.550087
99,2022-01-07-20:00:59,6,3,3.651296
100,2022-01-07-20:01:01,3,7,2.120062
101,2022-01-07-20:01:03,7,1,1.677428
102,2022-01-07-20:01:05,1,3,2.190412
103,2022-01-07-20:01:08,3,2,2.558632
104,2022-01-07-20:01:10,2,3,2.561649
105,2022-01-07-20:01:14,3,6,3.597083
106,2022-01-07-20:01:17,6,2,3.070183
107,2022-01-07-20:01:18,2,0,1.720194
108,2022-01-07-20:01:22,0,6,3.400573
109,2022-01-07-20:01:26,6,3,3.664256
110,2022-01-07-20:01:28,3,0,2.344572
111,2022-01-07-20:01:31,0,6,3.403143
112,2022-01-07-20:01:34,6,5,3.047153
113,2022-01-07-20:01:37,5,6,3.097373
114,2022-01-07-20:01:41,6,2,3.099649
115,2022-01-07-20:01:44,2,6,3.075538
116,2022-01-07-20:01:47,6,2,3.106040
117,2022-01-07-20:01:50,2,6,3.084417
