date,init_position,final_position,time
583,2022-01-26-17:12:11,7,0,3.934428
584,2022-01-26-17:12:14,0,5,3.435916
585,2022-01-26-17:12:19,5,3,4.695736
586,2022-01-26-17:12:24,3,7,5.105510
587,2022-01-26-17:12:27,7,4,2.788183
588,2022-01-26-17:12:32,4,2,5.463375
589,2022-01-26-17:12:38,2,5,6.051393
590,2022-01-26-17:12:42,5,3,4.232809
591,2022-01-26-17:12:46,3,5,3.377299
592,2022-01-26-17:12:49,5,1,3.293043
593,2022-01-26-17:12:51,1,0,2.050424
594,2022-01-26-17:12:55,0,7,3.663942
595,2022-01-26-17:13:01,7,6,6.541409
596,2022-01-26-17:13:06,6,1,4.883348
597,2022-01-26-17:13:08,1,0,2.049697
598,2022-01-26-17:13:12,0,6,3.514539
599,2022-01-26-17:13:16,6,5,3.959867
600,2022-01-26-17:13:20,5,3,3.773484
601,2022-01-26-17:13:22,3,6,2.430343
602,2022-01-26-17:13:26,6,7,3.744936
603,2022-01-26-17:13:29,7,6,3.462010
604,2022-01-26-17:13:33,6,0,4.047292
605,2022-01-26-17:13:36,0,5,2.592604
606,2022-01-26-17:13:39,5,0,3.264326
607,2022-01-26-17:13:42,0,7,3.168969
608,2022-01-26-17:13:47,7,6,4.848600
609,2022-01-26-17:13:51,6,4,4.142618
610,2022-01-26-17:13:54,4,3,2.895739
611,2022-01-26-17:13:58,3,5,3.358561
612,2022-01-26-17:14:02,5,2,4.268030
613,2022-01-26-17:14:07,2,5,4.716470
614,2022-01-26-17:14:10,5,7,3.610017
615,2022-01-26-17:14:14,7,0,4.073691
616,2022-01-26-17:14:18,0,3,3.949214
617,2022-01-26-17:14:22,3,6,3.916136
                                                                                                               
