date,init_position,final_position,time
1,2022-01-08-00:18:44,-1,2,2.595978
2,2022-01-08-00:18:46,2,4,1.746494
3,2022-01-08-00:18:48,4,5,1.742858
4,2022-01-08-00:18:51,5,7,2.556603
5,2022-01-08-00:18:53,7,2,2.639511
6,2022-01-08-00:18:55,2,4,1.722773
7,2022-01-08-00:18:59,4,2,4.195394
8,2022-01-08-00:19:01,2,4,1.853987
9,2022-01-08-00:19:04,4,6,3.331192
10,2022-01-08-00:19:07,6,7,2.639891
11,2022-01-08-00:19:10,7,0,3.100861
12,2022-01-08-00:19:11,0,1,1.056663
13,2022-01-08-00:19:13,1,7,1.706592
14,2022-01-08-00:19:15,7,4,1.954505
15,2022-01-08-00:19:16,4,1,1.302571
16,2022-01-08-00:19:17,1,4,1.273325
17,2022-01-08-00:19:19,4,7,1.841823
18,2022-01-08-00:19:21,7,1,1.669203
19,2022-01-08-00:19:23,1,2,1.961043
20,2022-01-08-00:19:25,2,1,1.927751
21,2022-01-08-00:19:26,1,7,1.723157
22,2022-01-08-00:19:28,7,1,1.649433
23,2022-01-08-00:19:30,1,2,1.936506
24,2022-01-08-00:19:32,2,0,1.725571
25,2022-01-08-00:19:33,0,4,1.709698
26,2022-01-08-00:19:38,4,2,4.778984
27,2022-01-08-00:19:40,2,4,1.825945
28,2022-01-08-00:19:43,4,2,3.294227
29,2022-01-08-00:19:45,2,5,1.546374
30,2022-01-08-00:19:47,5,1,1.972546
31,2022-01-08-00:19:49,1,3,2.261847
32,2022-01-08-00:19:54,3,2,4.533210
33,2022-01-08-00:19:57,2,5,3.714843
34,2022-01-08-00:20:00,5,3,2.354389
35,2022-01-08-00:20:04,3,2,4.262843
36,2022-01-08-00:20:07,2,7,3.126116
37,2022-01-08-00:20:10,7,6,2.599148
38,2022-01-08-00:20:13,6,2,3.208540
39,2022-01-08-00:20:14,2,5,1.531718
40,2022-01-08-00:20:16,5,4,1.816192
41,2022-01-08-00:20:18,4,0,1.515390
42,2022-01-08-00:20:19,0,1,1.032323
43,2022-01-08-00:20:21,1,5,2.135185
44,2022-01-08-00:20:23,5,0,1.941411
45,2022-01-08-00:20:25,0,2,1.744689
46,2022-01-08-00:20:27,2,3,2.730372
47,2022-01-08-00:20:30,3,0,2.533965
48,2022-01-08-00:20:32,0,7,1.920761
49,2022-01-08-00:20:34,7,6,2.565753
50,2022-01-08-00:20:37,6,7,2.600516
51,2022-01-08-00:20:41,7,6,4.021192
52,2022-01-08-00:20:45,6,3,3.741208
53,2022-01-08-00:20:47,3,1,2.544432
54,2022-01-08-00:20:51,1,3,3.592977
55,2022-01-08-00:20:54,3,5,3.106276
56,2022-01-08-00:20:57,5,6,2.687021
57,2022-01-08-00:21:00,6,0,2.797035
58,2022-01-08-00:21:01,0,1,1.053979
59,2022-01-08-00:21:03,1,3,2.223876
60,2022-01-08-00:21:05,3,2,2.628918
61,2022-01-08-00:21:08,2,6,3.037035
62,2022-01-08-00:21:11,6,4,2.695316
63,2022-01-08-00:21:13,4,5,1.738344
64,2022-01-08-00:21:15,5,7,2.604220
65,2022-01-08-00:21:19,7,3,3.271447
