date,init_position,final_position,time
1,2022-01-08-00:18:35,-1,4,3.381204
2,2022-01-08-00:18:40,4,2,4.167584
3,2022-01-08-00:18:44,2,0,4.238387
4,2022-01-08-00:18:46,0,5,2.059445
5,2022-01-08-00:18:48,5,1,1.918715
6,2022-01-08-00:18:50,1,2,1.963484
7,2022-01-08-00:18:53,2,3,2.670309
8,2022-01-08-00:18:55,3,5,2.271345
9,2022-01-08-00:18:57,5,7,2.588727
10,2022-01-08-00:19:01,7,3,3.235309
11,2022-01-08-00:19:04,3,7,3.196062
12,2022-01-08-00:19:07,7,1,3.249248
13,2022-01-08-00:19:08,1,0,1.040529
14,2022-01-08-00:19:09,0,1,1.055502
15,2022-01-08-00:19:12,1,6,2.717774
16,2022-01-08-00:19:16,6,4,3.808576
17,2022-01-08-00:19:19,4,7,3.233811
18,2022-01-08-00:19:22,7,5,2.628866
19,2022-01-08-00:19:23,5,4,1.837236
20,2022-01-08-00:19:25,4,0,1.539782
21,2022-01-08-00:19:28,0,6,3.450295
22,2022-01-08-00:19:32,6,5,3.568004
23,2022-01-08-00:19:35,5,6,3.185045
24,2022-01-08-00:19:38,6,4,3.216154
25,2022-01-08-00:19:42,4,5,3.294240
26,2022-01-08-00:19:44,5,7,2.580024
27,2022-01-08-00:19:47,7,0,3.105827
28,2022-01-08-00:19:50,0,3,2.398690
29,2022-01-08-00:19:52,3,2,2.641225
30,2022-01-08-00:19:56,2,6,3.161909
31,2022-01-08-00:19:58,6,7,2.598496
32,2022-01-08-00:20:01,7,2,2.550216
33,2022-01-08-00:20:02,2,0,1.726403
34,2022-01-08-00:20:03,0,1,1.045098
35,2022-01-08-00:20:05,1,2,1.987876
36,2022-01-08-00:20:09,2,6,3.144313
37,2022-01-08-00:20:11,6,3,1.951434
38,2022-01-08-00:20:13,3,5,2.298158
39,2022-01-08-00:20:15,5,2,1.699185
40,2022-01-08-00:20:16,2,4,1.759671
41,2022-01-08-00:20:18,4,1,1.298705
42,2022-01-08-00:20:20,1,5,2.127844
43,2022-01-08-00:20:22,5,4,1.820959
44,2022-01-08-00:20:25,4,6,3.447610
45,2022-01-08-00:20:28,6,7,2.581790
