date,init_position,final_position,time
1,2022-01-24-22:35:31,-1,4,2.961692
2,2022-01-24-22:35:33,4,2,1.827961
3,2022-01-24-22:35:35,2,0,1.728010
4,2022-01-24-22:35:37,0,5,2.153917
5,2022-01-24-22:35:39,5,1,1.892801
6,2022-01-24-22:35:41,1,2,1.964035
7,2022-01-24-22:35:44,2,3,3.014371
8,2022-01-24-22:35:47,3,5,3.045197
9,2022-01-24-22:35:50,5,7,2.590033
10,2022-01-24-22:35:53,7,3,3.292975
11,2022-01-24-22:35:56,3,7,3.236427
12,2022-01-24-22:36:00,7,1,3.989448
13,2022-01-24-22:36:01,1,0,1.026687
14,2022-01-24-22:36:02,0,1,1.039086
15,2022-01-24-22:36:06,1,6,3.646340
16,2022-01-24-22:36:09,6,4,3.502894
17,2022-01-24-22:36:11,4,7,1.852153
18,2022-01-24-22:36:14,7,5,2.591897
19,2022-01-24-22:36:16,5,4,2.235257
20,2022-01-24-22:36:17,4,0,1.521672
21,2022-01-24-22:36:20,0,6,2.928091
22,2022-01-24-22:36:23,6,5,2.741224
23,2022-01-24-22:36:26,5,6,3.214134
24,2022-01-24-22:36:30,6,4,3.572106
25,2022-01-24-22:36:32,4,5,2.156974
26,2022-01-24-22:36:35,5,7,2.695191
27,2022-01-24-22:36:38,7,0,3.130542
28,2022-01-24-22:36:41,0,3,2.777027
29,2022-01-24-22:36:45,3,2,4.258916
30,2022-01-24-22:36:48,2,6,3.075528
31,2022-01-24-22:36:51,6,7,2.757983
32,2022-01-24-22:36:53,7,2,2.730899
33,2022-01-24-22:36:55,2,0,1.724981
34,2022-01-24-22:36:56,0,1,1.084113
35,2022-01-24-22:36:58,1,2,1.980578
36,2022-01-24-22:37:02,2,6,3.269224
37,2022-01-24-22:37:05,6,3,3.850858
38,2022-01-24-22:37:08,3,5,2.228240
39,2022-01-24-22:37:11,5,2,3.669207
40,2022-01-24-22:37:13,2,4,1.751345
41,2022-01-24-22:37:17,4,1,3.758622
42,2022-01-24-22:37:19,1,5,2.123416
43,2022-01-24-22:37:22,5,4,3.338250
44,2022-01-24-22:37:26,4,6,3.268024
45,2022-01-24-22:37:28,6,7,2.658058
46,2022-01-24-22:37:32,7,4,3.437349
47,2022-01-24-22:37:35,4,0,3.773842
48,2022-01-24-22:37:37,0,7,1.944542
49,2022-01-24-22:37:40,7,3,2.230359
50,2022-01-24-22:37:43,3,7,3.338626
51,2022-01-24-22:37:45,7,2,2.534207
52,2022-01-24-22:37:47,2,5,1.597762
53,2022-01-24-22:37:50,5,6,3.097550
54,2022-01-24-22:37:54,6,4,3.420197
55,2022-01-24-22:37:56,4,3,2.135578
56,2022-01-24-22:37:59,3,1,3.555991
57,2022-01-24-22:38:01,1,2,1.978721
58,2022-01-24-22:38:04,2,3,2.992519
59,2022-01-24-22:38:07,3,5,3.142744
60,2022-01-24-22:38:11,5,4,3.509775
61,2022-01-24-22:38:13,4,3,2.178841
62,2022-01-24-22:38:16,3,5,3.026955
63,2022-01-24-22:38:19,5,3,3.142206
64,2022-01-24-22:38:21,3,6,2.047885
65,2022-01-24-22:38:24,6,5,2.941719
66,2022-01-24-22:38:26,5,2,1.532883
67,2022-01-24-22:38:28,2,4,1.766522
68,2022-01-24-22:38:29,4,5,1.776007
69,2022-01-24-22:38:32,5,7,2.656291
70,2022-01-24-22:38:35,7,4,3.233505
71,2022-01-24-22:38:37,4,2,1.826178
72,2022-01-24-22:38:39,2,5,1.525000
73,2022-01-24-22:38:41,5,0,1.975654
74,2022-01-24-22:38:42,0,2,1.715172
75,2022-01-24-22:38:44,2,0,1.736506
76,2022-01-24-22:38:45,0,4,1.501501
77,2022-01-24-22:38:47,4,2,1.831833
78,2022-01-24-22:38:50,2,3,3.131095
79,2022-01-24-22:38:52,3,6,1.980679
80,2022-01-24-22:38:55,6,5,2.717555
81,2022-01-24-22:38:57,5,0,2.042880
82,2022-01-24-22:39:00,0,3,2.548076
83,2022-01-24-22:39:02,3,0,2.723278
84,2022-01-24-22:39:06,0,6,3.536509
85,2022-01-24-22:39:10,6,3,3.715718
86,2022-01-24-22:39:12,3,6,2.029271
87,2022-01-24-22:39:15,6,2,3.288370
88,2022-01-24-22:39:18,2,6,3.167905
89,2022-01-24-22:39:22,6,1,3.845627
90,2022-01-24-22:39:25,1,6,3.046226
91,2022-01-24-22:39:27,6,3,2.030669
92,2022-01-24-22:39:30,3,0,2.468023
93,2022-01-24-22:39:32,0,7,1.943029
94,2022-01-24-22:39:36,7,6,4.033819
95,2022-01-24-22:39:39,6,1,3.757447
96,2022-01-24-22:39:41,1,4,1.322194
97,2022-01-24-22:39:43,4,3,2.059769
98,2022-01-24-22:39:45,3,1,2.344125
99,2022-01-24-22:39:47,1,3,2.233823
100,2022-01-24-22:39:50,3,7,2.248464
101,2022-01-24-22:39:52,7,3,2.173565
102,2022-01-24-22:39:54,3,6,2.024548
103,2022-01-24-22:39:57,6,4,2.861006
104,2022-01-24-22:39:58,4,7,1.886870
105,2022-01-24-22:40:01,7,2,2.561087
106,2022-01-24-22:40:04,2,3,2.848255
107,2022-01-24-22:40:06,3,0,2.393675
108,2022-01-24-22:40:10,0,3,3.350794
109,2022-01-24-22:40:13,3,6,3.409678
110,2022-01-24-22:40:16,6,4,2.668117
111,2022-01-24-22:40:17,4,1,1.321318
112,2022-01-24-22:40:19,1,3,2.270787
113,2022-01-24-22:40:22,3,0,2.438264
114,2022-01-24-22:40:23,0,1,1.046098
115,2022-01-24-22:40:25,1,5,1.946949
116,2022-01-24-22:40:27,5,0,2.101196
117,2022-01-24-22:40:28,0,1,1.086260
118,2022-01-24-22:40:29,1,4,1.361458
119,2022-01-24-22:40:31,4,0,1.526694
120,2022-01-24-22:40:33,0,5,1.992446
121,2022-01-24-22:40:35,5,4,2.506967
122,2022-01-24-22:40:39,4,6,3.485846
123,2022-01-24-22:40:42,6,5,3.170917
124,2022-01-24-22:40:44,5,4,1.818068
125,2022-01-24-22:40:46,4,2,1.870320
126,2022-01-24-22:40:47,2,4,1.804004
127,2022-01-24-22:40:49,4,1,1.301669
128,2022-01-24-22:40:51,1,5,2.077077
129,2022-01-24-22:40:53,5,4,2.451877
130,2022-01-24-22:40:55,4,1,1.299652
131,2022-01-24-22:40:57,1,3,2.550944
132,2022-01-24-22:40:59,3,4,2.140342
133,2022-01-24-22:41:01,4,1,1.339182
134,2022-01-24-22:41:03,1,5,2.043680
135,2022-01-24-22:41:05,5,1,1.968760
136,2022-01-24-22:41:07,1,3,2.237623
137,2022-01-24-22:41:10,3,2,2.808259
138,2022-01-24-22:41:11,2,5,1.535756
139,2022-01-24-22:41:14,5,3,3.105203
140,2022-01-24-22:41:17,3,2,2.970857
141,2022-01-24-22:41:21,2,6,3.251353
142,2022-01-24-22:41:24,6,0,3.500608
143,2022-01-24-22:41:26,0,2,1.737896
144,2022-01-24-22:41:28,2,0,1.736630
145,2022-01-24-22:41:31,0,5,3.058811
146,2022-01-24-22:41:33,5,3,2.245660
147,2022-01-24-22:41:35,3,0,2.407549
148,2022-01-24-22:41:37,0,7,1.940190
149,2022-01-24-22:41:39,7,0,2.053272
150,2022-01-24-22:41:41,0,7,1.948714
151,2022-01-24-22:41:43,7,3,2.179792
152,2022-01-24-22:41:45,3,6,2.027691
153,2022-01-24-22:41:49,6,4,3.899349
154,2022-01-24-22:41:54,4,1,4.219481
155,2022-01-24-22:41:56,1,3,2.358579
156,2022-01-24-22:41:58,3,6,2.046617
157,2022-01-24-22:42:01,6,0,2.902682
158,2022-01-24-22:42:04,0,6,2.819443
159,2022-01-24-22:42:07,6,2,3.225133
160,2022-01-24-22:42:09,2,4,1.792226
161,2022-01-24-22:42:13,4,2,4.200297
162,2022-01-24-22:42:16,2,6,3.146635
163,2022-01-24-22:42:20,6,3,4.023120
164,2022-01-24-22:42:22,3,0,2.409229
165,2022-01-24-22:42:25,0,5,2.188922
