--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-01-21:19:25,-1,7,2.770071
1,2022-01-01-21:19:27,7,1,1.675294
2,2022-01-01-21:19:28,1,0,1.019290
3,2022-01-01-21:19:30,0,7,1.899534
4,2022-01-01-21:19:32,7,1,1.701546
5,2022-01-01-21:19:33,1,0,1.092206
6,2022-01-01-21:19:35,0,5,1.900562
7,2022-01-01-21:19:36,5,2,1.531845
8,2022-01-01-21:19:39,2,7,2.615730
9,2022-01-01-21:19:41,7,1,1.700555
10,2022-01-01-21:19:42,1,7,1.702550
11,2022-01-01-21:19:45,7,2,2.595095
12,2022-01-01-21:19:47,2,4,1.760362
13,2022-01-01-21:19:48,4,7,1.906084
14,2022-01-01-21:19:51,7,5,2.609293
15,2022-01-01-21:19:54,5,7,2.572212
16,2022-01-01-21:19:56,7,5,2.541024
17,2022-01-01-21:19:58,5,0,1.858471
18,2022-01-01-21:20:00,0,7,1.934433
19,2022-01-01-21:20:02,7,4,1.898856
20,2022-01-01-21:20:04,4,2,1.829843
21,2022-01-01-21:20:06,2,1,2.039143
22,2022-01-01-21:20:09,1,6,3.553416
23,2022-01-01-21:20:13,6,4,3.461435
24,2022-01-01-21:20:15,4,7,1.937262
25,2022-01-01-21:20:19,7,6,4.006755
26,2022-01-01-21:20:23,6,7,4.024467
27,2022-01-01-21:20:25,7,4,1.926402
28,2022-01-01-21:20:26,4,5,1.799811
29,2022-01-01-21:20:28,5,4,1.769487
30,2022-01-01-21:20:30,4,2,1.795435
31,2022-01-01-21:20:33,2,7,2.568545
32,2022-01-01-21:20:35,7,2,2.610915
33,2022-01-01-21:20:38,2,6,3.109852
34,2022-01-01-21:20:42,6,7,4.012613
35,2022-01-01-21:20:45,7,5,2.601816
36,2022-01-01-21:20:47,5,1,1.891159
37,2022-01-01-21:20:50,1,6,3.559759
38,2022-01-01-21:20:54,6,5,3.113179
39,2022-01-01-21:20:55,5,1,1.939572
40,2022-01-01-21:20:56,1,0,1.051628
41,2022-01-01-21:20:58,0,4,1.530996
42,2022-01-01-21:21:00,4,0,1.556544
43,2022-01-01-21:21:02,0,7,1.957260
44,2022-01-01-21:21:03,7,4,1.899794
45,2022-01-01-21:21:06,4,3,2.133244
46,2022-01-01-21:21:08,3,5,2.201061
47,2022-01-01-21:21:10,5,7,2.594927
48,2022-01-01-21:21:13,7,2,2.637381
49,2022-01-01-21:21:15,2,4,1.804360
50,2022-01-01-21:21:17,4,2,1.797947
51,2022-01-01-21:21:18,2,4,1.811200
52,2022-01-01-21:21:21,4,3,2.114756
53,2022-01-01-21:21:23,3,5,2.203977
54,2022-01-01-21:21:25,5,4,1.806061
55,2022-01-01-21:21:26,4,0,1.522825
56,2022-01-01-21:21:28,0,7,1.933881
57,2022-01-01-21:21:31,7,2,2.612472
58,2022-01-01-21:21:33,2,3,2.553301
59,2022-01-01-21:21:35,3,7,2.141139
60,2022-01-01-21:21:37,7,4,1.899258
61,2022-01-01-21:21:39,4,3,2.144509
62,2022-01-01-21:21:42,3,0,2.374687
63,2022-01-01-21:21:44,0,7,1.934992
64,2022-01-01-21:21:45,7,1,1.678713
65,2022-01-01-21:21:47,1,4,1.335980
66,2022-01-01-21:21:48,4,2,1.721546
67,2022-01-01-21:21:50,2,1,1.982402
68,2022-01-01-21:21:51,1,0,1.052055
69,2022-01-01-21:21:53,0,4,1.512788
70,2022-01-01-21:21:56,4,6,3.421204
71,2022-01-01-21:21:59,6,5,3.077682
72,2022-01-01-21:22:01,5,1,1.930954
73,2022-01-01-21:22:03,1,5,1.972040
74,2022-01-01-21:22:05,5,0,1.904679
75,2022-01-01-21:22:08,0,3,2.386489
76,2022-01-01-21:22:11,3,6,3.655245
77,2022-01-01-21:22:15,6,7,4.070169
78,2022-01-01-21:22:18,7,3,2.131233
79,2022-01-01-21:22:21,3,6,3.641977
80,2022-01-01-21:22:25,6,3,3.653095
81,2022-01-01-21:22:27,3,4,2.128949
82,2022-01-01-21:22:29,4,7,1.832319
83,2022-01-01-21:22:31,7,5,2.606148
84,2022-01-01-21:22:34,5,3,2.204329
85,2022-01-01-21:22:36,3,5,2.231047
86,2022-01-01-21:22:37,5,2,1.537247
87,2022-01-01-21:22:40,2,6,3.144132
88,2022-01-01-21:22:44,6,4,3.440621
89,2022-01-01-21:22:46,4,7,1.898540
90,2022-01-01-21:22:48,7,0,1.903268
91,2022-01-01-21:22:49,0,4,1.535015
92,2022-01-01-21:22:51,4,5,1.800886
93,2022-01-01-21:22:53,5,2,1.540454
94,2022-01-01-21:22:55,2,1,2.030872
95,2022-01-01-21:22:57,1,5,1.934049
96,2022-01-01-21:22:59,5,3,2.217771
97,2022-01-01-21:23:01,3,2,2.553092
98,2022-01-01-21:23:03,2,0,1.740345
99,2022-01-01-21:23:05,0,7,1.960111
100,2022-01-01-21:23:08,7,2,2.569705
101,2022-01-01-21:23:09,2,0,1.730268
102,2022-01-01-21:23:10,0,1,1.100721
103,2022-01-01-21:23:12,1,2,2.006591
104,2022-01-01-21:23:16,2,6,3.124198
105,2022-01-01-21:23:19,6,1,3.555622
106,2022-01-01-21:23:21,1,2,1.968497
107,2022-01-01-21:23:23,2,0,1.724730
108,2022-01-01-21:23:25,0,3,2.409002
109,2022-01-01-21:23:27,3,1,2.250454
110,2022-01-01-21:23:29,1,2,1.997120
111,2022-01-01-21:23:31,2,5,1.530183
112,2022-01-01-21:23:34,5,7,2.639380
113,2022-01-01-21:23:38,7,6,4.011509
114,2022-01-01-21:23:41,6,0,3.450809
115,2022-01-01-21:23:44,0,3,2.408626
116,2022-01-01-21:23:47,3,6,3.617726
117,2022-01-01-21:23:51,6,0,3.484560
118,2022-01-01-21:23:52,0,1,1.056696
119,2022-01-01-21:23:54,1,3,2.272138
120,2022-01-01-21:23:58,3,6,3.648737
121,2022-01-01-21:24:01,6,5,3.129671
122,2022-01-01-21:24:03,5,3,2.241131
123,2022-01-01-21:24:05,3,1,2.233500
124,2022-01-01-21:24:07,1,2,1.966017
125,2022-01-01-21:24:09,2,0,1.731646
126,2022-01-01-21:24:11,0,5,1.910363
127,2022-01-01-21:24:13,5,1,1.938506
128,2022-01-01-21:24:14,1,7,1.733420
129,2022-01-01-21:24:17,7,5,2.573947
