--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-04:52:56,-1,7,2.916115
1,2022-01-03-04:52:57,7,1,1.713183
2,2022-01-03-04:52:59,1,0,1.026702
3,2022-01-03-04:53:00,0,7,1.929012
4,2022-01-03-04:53:02,7,1,1.694186
5,2022-01-03-04:53:03,1,0,1.045653
6,2022-01-03-04:53:05,0,5,1.897743
7,2022-01-03-04:53:07,5,2,1.530078
8,2022-01-03-04:53:09,2,7,2.551665
9,2022-01-03-04:53:11,7,1,1.712163
10,2022-01-03-04:53:13,1,7,1.624813
11,2022-01-03-04:53:15,7,2,2.529557
12,2022-01-03-04:53:17,2,4,1.757107
13,2022-01-03-04:53:19,4,7,1.894992
14,2022-01-03-04:53:21,7,5,2.555789
15,2022-01-03-04:53:24,5,7,2.633005
16,2022-01-03-04:53:26,7,5,2.543863
17,2022-01-03-04:53:28,5,0,1.842109
18,2022-01-03-04:53:30,0,7,1.933625
19,2022-01-03-04:53:32,7,4,1.843055
20,2022-01-03-04:53:34,4,2,1.753342
21,2022-01-03-04:53:36,2,1,2.003985
22,2022-01-03-04:53:39,1,6,3.571470
23,2022-01-03-04:53:43,6,4,3.450523
24,2022-01-03-04:53:45,4,7,1.818595
25,2022-01-03-04:53:49,7,6,3.941523
26,2022-01-03-04:53:53,6,7,3.924150
27,2022-01-03-04:53:54,7,4,1.790236
28,2022-01-03-04:53:56,4,5,1.795958
29,2022-01-03-04:53:58,5,4,1.760181
30,2022-01-03-04:54:00,4,2,1.829450
31,2022-01-03-04:54:02,2,7,2.540394
32,2022-01-03-04:54:05,7,2,2.555614
33,2022-01-03-04:54:08,2,6,3.075778
34,2022-01-03-04:54:12,6,7,4.012329
35,2022-01-03-04:54:14,7,5,2.543388
36,2022-01-03-04:54:16,5,1,1.925345
37,2022-01-03-04:54:20,1,6,3.534026
38,2022-01-03-04:54:23,6,5,3.108269
39,2022-01-03-04:54:25,5,1,1.894027
40,2022-01-03-04:54:26,1,0,1.027069
41,2022-01-03-04:54:27,0,4,1.526730
42,2022-01-03-04:54:29,4,0,1.534714
43,2022-01-03-04:54:31,0,7,1.940113
44,2022-01-03-04:54:33,7,4,1.853256
45,2022-01-03-04:54:35,4,3,2.063539
46,2022-01-03-04:54:37,3,5,2.175361
47,2022-01-03-04:54:40,5,7,2.529088
48,2022-01-03-04:54:42,7,2,2.610165
49,2022-01-03-04:54:44,2,4,1.737499
50,2022-01-03-04:54:46,4,2,1.715092
51,2022-01-03-04:54:47,2,4,1.719248
52,2022-01-03-04:54:49,4,3,2.035515
53,2022-01-03-04:54:51,3,5,2.142919
54,2022-01-03-04:54:53,5,4,1.757037
55,2022-01-03-04:54:55,4,0,1.556238
56,2022-01-03-04:54:57,0,7,1.935665
57,2022-01-03-04:54:59,7,2,2.570816
58,2022-01-03-04:55:02,2,3,2.607237
59,2022-01-03-04:55:04,3,7,2.134380
60,2022-01-03-04:55:06,7,4,1.826811
61,2022-01-03-04:55:08,4,3,2.063480
62,2022-01-03-04:55:10,3,0,2.296787
63,2022-01-03-04:55:12,0,7,1.925332
64,2022-01-03-04:55:14,7,1,1.657627
65,2022-01-03-04:55:15,1,4,1.364360
66,2022-01-03-04:55:17,4,2,1.815319
67,2022-01-03-04:55:19,2,1,1.995271
68,2022-01-03-04:55:20,1,0,1.118342
69,2022-01-03-04:55:22,0,4,1.537827
70,2022-01-03-04:55:25,4,6,3.404895
71,2022-01-03-04:55:28,6,5,3.106447
72,2022-01-03-04:55:30,5,1,1.935037
73,2022-01-03-04:55:32,1,5,1.948916
74,2022-01-03-04:55:34,5,0,1.935991
75,2022-01-03-04:55:36,0,3,2.353733
76,2022-01-03-04:55:40,3,6,3.664045
77,2022-01-03-04:55:44,6,7,3.953971
78,2022-01-03-04:55:46,7,3,2.131486
79,2022-01-03-04:55:50,3,6,3.603967
80,2022-01-03-04:55:53,6,3,3.594619
81,2022-01-03-04:55:55,3,4,2.143725
82,2022-01-03-04:55:57,4,7,1.837863
83,2022-01-03-04:56:00,7,5,2.604771
