iteration,date,executiontime
80,2022-02-15-01:50:54,1.094943
81,2022-02-15-01:50:56,2.247720
82,2022-02-15-01:50:59,2.436572
83,2022-02-15-01:51:00,1.533240
84,2022-02-15-01:51:04,3.465616
85,2022-02-15-01:51:07,3.453388
86,2022-02-15-01:51:09,1.526597
87,2022-02-15-01:51:10,1.041448
88,2022-02-15-01:51:13,3.661163
89,2022-02-15-01:51:17,3.889079
90,2022-02-15-01:51:19,1.744019
91,2022-02-15-01:51:20,1.570015
92,2022-02-15-01:51:22,1.141213
93,2022-02-15-01:51:24,2.241852
94,2022-02-15-01:51:26,2.407306
95,2022-02-15-01:51:27,1.094354
96,2022-02-15-01:51:30,2.250751
97,2022-02-15-01:51:32,2.146892
98,2022-02-15-01:51:34,2.598224
99,2022-02-15-01:51:37,2.633373
100,2022-02-15-01:51:39,2.165872
101,2022-02-15-01:51:42,2.567165
102,2022-02-15-01:51:44,2.019939
103,2022-02-15-01:51:47,3.552478
104,2022-02-15-01:51:51,4.061379
105,2022-02-15-01:51:53,1.730901
106,2022-02-15-01:51:55,2.272693
107,2022-02-15-01:51:58,2.435690
108,2022-02-15-01:52:00,1.734117
109,2022-02-15-01:52:02,2.003542
110,2022-02-15-01:52:03,1.099959
111,2022-02-15-01:52:04,1.749027
112,2022-02-15-01:52:07,2.245703
113,2022-02-15-01:52:08,1.836191
114,2022-02-15-01:52:10,1.799450
115,2022-02-15-01:52:12,1.841644
116,2022-02-15-01:52:14,1.533120
117,2022-02-15-01:52:16,1.936736
118,2022-02-15-01:52:19,3.108288
119,2022-02-15-01:52:22,3.105545
120,2022-02-15-01:52:24,1.835555
121,2022-02-15-01:52:26,1.929679
122,2022-02-15-01:52:30,4.046539
123,2022-02-15-01:52:33,3.456089
124,2022-02-15-01:52:35,2.419142
125,2022-02-15-01:52:38,2.241711
126,2022-02-15-01:52:41,3.614704
127,2022-02-15-01:52:45,3.663572
128,2022-02-15-01:52:48,2.591506
129,2022-02-15-01:52:49,1.832619
130,2022-02-15-01:52:53,3.468319
131,2022-02-15-01:52:56,3.087896
132,2022-02-15-01:52:58,1.985627
133,2022-02-15-01:53:00,2.257342
134,2022-02-15-01:53:02,2.201668
135,2022-02-15-01:53:04,1.899071
136,2022-02-15-01:53:06,1.754871
137,2022-02-15-01:53:08,1.733982
138,2022-02-15-01:53:10,1.941296
139,2022-02-15-01:53:12,1.956534
140,2022-02-15-01:53:13,1.660757
141,2022-02-15-01:53:17,3.877560
142,2022-02-15-01:53:20,3.068177
143,2022-02-15-01:53:22,1.831136
144,2022-02-15-01:53:24,1.906628
145,2022-02-15-01:53:27,2.640888
146,2022-02-15-01:53:30,3.143789
147,2022-02-15-01:53:34,3.931399
148,2022-02-15-01:53:36,1.801568
149,2022-02-15-01:53:37,1.829709
150,2022-02-15-01:53:40,2.606024
151,2022-02-15-01:53:42,1.932553
152,2022-02-15-01:53:43,1.391876
153,2022-02-15-01:53:45,1.939550
154,2022-02-15-01:53:48,2.211576
155,2022-02-15-01:53:51,3.718128
156,2022-02-15-01:53:55,3.858658
157,2022-02-15-01:53:57,1.770792
158,2022-02-15-01:53:59,1.748427
159,2022-02-15-01:54:03,3.893310
160,2022-02-15-01:54:06,3.849602
161,2022-02-15-01:54:08,1.936023
162,2022-02-15-01:54:10,1.896990
163,2022-02-15-01:54:12,1.672397
164,2022-02-15-01:54:14,1.946434
165,2022-02-15-01:54:17,3.154583
166,2022-02-15-01:54:20,3.484420
167,2022-02-15-01:54:22,1.645125
168,2022-02-15-01:54:24,2.243227
169,2022-02-15-01:54:26,2.007650
170,2022-02-15-01:54:29,2.262811
171,2022-02-15-01:54:31,2.196235
172,2022-02-15-01:54:32,1.158045
173,2022-02-15-01:54:33,1.092048
174,2022-02-15-01:54:37,3.624633
175,2022-02-15-01:54:41,4.027589
176,2022-02-15-01:54:45,4.057119
177,2022-02-15-01:54:48,3.689334
178,2022-02-15-01:54:52,3.684255
179,2022-02-15-01:54:56,3.590137
180,2022-02-15-01:54:57,1.737079
181,2022-02-15-01:55:00,2.213190
182,2022-02-15-01:55:02,2.242621
183,2022-02-15-01:55:04,2.275217
184,2022-02-15-01:55:06,2.236439
185,2022-02-15-01:55:10,3.565908
186,2022-02-15-01:55:14,3.680709
187,2022-02-15-01:55:16,2.404144
188,2022-02-15-01:55:17,1.036080
189,2022-02-15-01:55:18,1.124602
190,2022-02-15-01:55:20,1.742381
191,2022-02-15-01:55:22,2.044467
192,2022-02-15-01:55:24,2.199148
193,2022-02-15-01:55:27,2.606626
194,2022-02-15-01:55:29,2.254196
195,2022-02-15-01:55:33,3.683511
196,2022-02-15-01:55:36,3.449645
197,2022-02-15-01:55:38,1.569274
198,2022-02-15-01:55:40,1.799806
199,2022-02-15-01:55:42,2.152019
200,2022-02-15-01:55:44,2.240711
201,2022-02-15-01:55:46,2.198246
202,2022-02-15-01:55:48,2.148785
203,2022-02-15-01:55:50,1.669709
204,2022-02-15-01:55:51,1.129193
205,2022-02-15-01:55:54,2.411919
206,2022-02-15-01:55:56,2.179169
207,2022-02-15-01:55:58,1.932404
208,2022-02-15-01:55:59,1.802991
209,2022-02-15-01:56:01,1.639250
210,2022-02-15-01:56:03,1.703052
211,2022-02-15-01:56:04,1.646289
212,2022-02-15-01:56:06,1.748022
213,2022-02-15-01:56:08,1.736709
214,2022-02-15-01:56:10,1.976003
215,2022-02-15-01:56:12,2.270804
216,2022-02-15-01:56:14,2.114885
217,2022-02-15-01:56:16,2.139106
218,2022-02-15-01:56:18,1.958822
219,2022-02-15-01:56:20,1.795103
220,2022-02-15-01:56:22,1.801728
221,2022-02-15-01:56:24,1.734249
222,2022-02-15-01:56:26,2.236145
223,2022-02-15-01:56:28,1.587710
224,2022-02-15-01:56:29,1.577131
225,2022-02-15-01:56:31,2.007624
226,2022-02-15-01:56:33,2.302311
227,2022-02-15-01:56:36,2.640913
228,2022-02-15-01:56:38,1.536734
229,2022-02-15-01:56:40,2.242796
230,2022-02-15-01:56:42,2.437787
231,2022-02-15-01:56:46,3.437742
232,2022-02-15-01:56:50,3.861692
233,2022-02-15-01:56:52,2.238024
234,2022-02-15-01:56:53,1.561539
235,2022-02-15-01:56:56,2.228088
236,2022-02-15-01:56:58,2.102993
237,2022-02-15-01:57:01,3.652050
238,2022-02-15-01:57:05,3.463023
239,2022-02-15-01:57:07,2.019091
240,2022-02-15-01:57:09,1.914358
241,2022-02-15-01:57:11,2.236434
242,2022-02-15-01:57:13,1.522835
243,2022-02-15-01:57:15,2.227383
244,2022-02-15-01:57:17,1.891835
245,2022-02-15-01:57:19,1.922894
246,2022-02-15-01:57:20,1.140854
247,2022-02-15-01:57:21,1.734438
248,2022-02-15-01:57:24,2.148883
249,2022-02-15-01:57:26,2.142898
250,2022-02-15-01:57:28,1.790052
251,2022-02-15-01:57:29,1.905450
252,2022-02-15-01:57:31,1.729294
253,2022-02-15-01:57:33,1.654768
254,2022-02-15-01:57:35,1.780837
255,2022-02-15-01:57:36,1.592609
256,2022-02-15-01:57:37,1.125758
257,2022-02-15-01:57:38,1.090343
258,2022-02-15-01:57:41,2.420687
259,2022-02-15-01:57:43,2.208295
260,2022-02-15-01:57:45,2.125699
261,2022-02-15-01:57:49,3.660378
262,2022-02-15-01:57:53,4.049878
263,2022-02-15-01:57:55,1.929110
264,2022-02-15-01:57:57,1.883464
265,2022-02-15-01:58:01,3.964172
266,2022-02-15-01:58:04,3.152964
267,2022-02-15-01:58:06,2.039282
268,2022-02-15-01:58:08,2.261497
269,2022-02-15-01:58:11,2.575166
270,2022-02-15-01:58:14,3.145518
271,2022-02-15-01:58:17,3.559795
272,2022-02-15-01:58:21,3.608974
273,2022-02-15-01:58:25,3.576486
274,2022-02-15-01:58:28,3.481421
275,2022-02-15-01:58:31,3.151404
276,2022-02-15-01:58:33,1.803413
277,2022-02-15-01:58:35,1.596403
278,2022-02-15-01:58:37,2.142094
279,2022-02-15-01:58:39,2.419256
280,2022-02-15-01:58:41,1.798027
281,2022-02-15-01:58:44,2.607575
282,2022-02-15-01:58:46,2.238929
283,2022-02-15-01:58:48,2.238131
284,2022-02-15-01:58:50,2.139652
285,2022-02-15-01:58:52,1.746837
286,2022-02-15-01:58:54,2.239297
287,2022-02-15-01:58:56,1.513102
288,2022-02-15-01:58:58,2.033674
289,2022-02-15-01:59:00,2.264199
290,2022-02-15-01:59:02,2.148156
291,2022-02-15-01:59:04,1.633662
292,2022-02-15-01:59:06,1.963284
293,2022-02-15-01:59:09,3.119685
294,2022-02-15-01:59:13,3.912134
295,2022-02-15-01:59:17,3.870328
296,2022-02-15-01:59:20,3.107646
297,2022-02-15-01:59:22,1.901951
298,2022-02-15-01:59:24,1.799923
299,2022-02-15-01:59:26,2.318444
300,2022-02-15-01:59:28,1.896816
301,2022-02-15-01:59:30,2.188587
302,2022-02-15-01:59:32,2.162739
303,2022-02-15-01:59:34,2.128930
304,2022-02-15-01:59:36,2.169788
305,2022-02-15-01:59:38,1.537665
306,2022-02-15-01:59:40,1.781016
307,2022-02-15-01:59:42,2.120428
308,2022-02-15-01:59:44,2.158681
309,2022-02-15-01:59:46,1.824768
310,2022-02-15-01:59:49,3.491260
311,2022-02-15-01:59:53,3.460094
312,2022-02-15-01:59:54,1.524463
313,2022-02-15-01:59:56,1.727372
314,2022-02-15-01:59:59,2.619071
315,2022-02-15-02:00:01,2.109035
316,2022-02-15-02:00:03,1.776842
317,2022-02-15-02:00:04,1.381400
318,2022-02-15-02:00:06,1.704764
319,2022-02-15-02:00:08,2.605018
320,2022-02-15-02:00:11,2.625653
321,2022-02-15-02:00:13,2.229910
322,2022-02-15-02:00:16,3.179941
323,2022-02-15-02:00:19,3.123885
324,2022-02-15-02:00:22,2.615473
325,2022-02-15-02:00:24,2.413945
326,2022-02-15-02:00:26,1.765762
327,2022-02-15-02:00:28,1.926872
328,2022-02-15-02:00:30,1.735066
329,2022-02-15-02:00:32,1.954612
330,2022-02-15-02:00:34,2.242969
331,2022-02-15-02:00:36,2.236448
332,2022-02-15-02:00:38,1.710639
333,2022-02-15-02:00:41,2.599778
334,2022-02-15-02:00:43,1.963621
335,2022-02-15-02:00:45,2.008642
336,2022-02-15-02:00:47,2.240218
337,2022-02-15-02:00:48,1.657765
338,2022-02-15-02:00:50,1.985997
339,2022-02-15-02:00:53,2.229793
340,2022-02-15-02:00:55,2.257394
341,2022-02-15-02:00:57,1.827499
342,2022-02-15-02:00:59,1.771855
343,2022-02-15-02:01:02,3.884698
344,2022-02-15-02:01:06,3.165016
345,2022-02-15-02:01:08,2.598734
346,2022-02-15-02:01:11,2.569778
347,2022-02-15-02:01:13,1.774801
348,2022-02-15-02:01:14,1.572225
349,2022-02-15-02:01:15,1.344974
350,2022-02-15-02:01:17,1.970205
351,2022-02-15-02:01:20,2.533514
352,2022-02-15-02:01:22,1.679863
353,2022-02-15-02:01:23,1.079949
354,2022-02-15-02:01:25,1.859684
355,2022-02-15-02:01:26,1.544842
356,2022-02-15-02:01:28,1.817474
357,2022-02-15-02:01:31,3.490203
358,2022-02-15-02:01:35,3.916242
359,2022-02-15-02:01:37,1.769892
360,2022-02-15-02:01:40,2.436669
361,2022-02-15-02:01:42,2.440544
362,2022-02-15-02:01:44,2.343677
363,2022-02-15-02:01:47,2.232195
364,2022-02-15-02:01:49,2.240073
365,2022-02-15-02:01:51,2.643366
366,2022-02-15-02:01:54,2.318152
367,2022-02-15-02:01:56,1.902442
368,2022-02-15-02:01:58,2.579616
369,2022-02-15-02:02:00,2.255267
370,2022-02-15-02:02:03,2.266743
371,2022-02-15-02:02:05,1.937452
372,2022-02-15-02:02:06,1.101988
373,2022-02-15-02:02:07,1.639515
374,2022-02-15-02:02:09,1.757854
375,2022-02-15-02:02:13,3.426764
376,2022-02-15-02:02:16,3.153590
377,2022-02-15-02:02:18,2.282914
378,2022-02-15-02:02:20,1.711515
379,2022-02-15-02:02:23,3.581128
380,2022-02-15-02:02:26,3.127393
381,2022-02-15-02:02:28,1.813918
382,2022-02-15-02:02:30,1.343079
383,2022-02-15-02:02:32,2.236724
384,2022-02-15-02:02:34,2.600460
385,2022-02-15-02:02:36,1.778642
386,2022-02-15-02:02:38,1.777985
387,2022-02-15-02:02:40,1.912593
388,2022-02-15-02:02:42,2.245717
389,2022-02-15-02:02:44,2.185571
390,2022-02-15-02:02:47,2.665255
391,2022-02-15-02:02:49,2.303412
392,2022-02-15-02:02:51,1.920042
393,2022-02-15-02:02:53,1.970199
394,2022-02-15-02:02:57,3.519089
395,2022-02-15-02:03:00,3.567666
396,2022-02-15-02:03:01,1.126136
397,2022-02-15-02:03:04,2.448788
398,2022-02-15-02:03:07,2.714986
399,2022-02-15-02:03:08,1.635951
400,2022-02-15-02:03:10,1.954876
401,2022-02-15-02:03:14,3.601257
402,2022-02-15-02:03:17,3.140255
403,2022-02-15-02:03:19,2.208195
404,2022-02-15-02:03:21,2.156946
405,2022-02-15-02:03:24,2.282178
406,2022-02-15-02:03:25,1.841335
407,2022-02-15-02:03:27,1.821819
408,2022-02-15-02:03:30,3.162921
409,2022-02-15-02:03:34,3.660247
410,2022-02-15-02:03:37,2.412298
411,2022-02-15-02:03:39,2.318950
412,2022-02-15-02:03:41,2.130579
413,2022-02-15-02:03:42,1.370994
414,2022-02-15-02:03:44,2.037678
415,2022-02-15-02:03:47,2.313803
416,2022-02-15-02:03:49,1.941034
417,2022-02-15-02:03:51,2.137511
418,2022-02-15-02:03:54,3.722468
419,2022-02-15-02:03:58,3.118889
420,2022-02-15-02:04:00,1.967448
421,2022-02-15-02:04:01,1.365876
422,2022-02-15-02:04:03,1.565734
423,2022-02-15-02:04:04,1.949445
424,2022-02-15-02:04:06,1.844679
425,2022-02-15-02:04:08,1.607871
426,2022-02-15-02:04:09,1.568548
427,2022-02-15-02:04:11,1.832493
428,2022-02-15-02:04:13,1.541745
429,2022-02-15-02:04:15,2.312994
430,2022-02-15-02:04:17,1.854379
431,2022-02-15-02:04:19,1.984015
432,2022-02-15-02:04:21,1.957940
433,2022-02-15-02:04:23,1.834999
434,2022-02-15-02:04:25,1.749499
435,2022-02-15-02:04:27,2.280483
436,2022-02-15-02:04:29,1.769803
437,2022-02-15-02:04:31,2.451721
438,2022-02-15-02:04:33,2.181988
439,2022-02-15-02:04:36,2.617587
440,2022-02-15-02:04:39,3.160607
441,2022-02-15-02:04:43,3.691827
442,2022-02-15-02:04:45,2.614132
443,2022-02-15-02:04:48,2.650751
444,2022-02-15-02:04:52,3.706224
445,2022-02-15-02:04:55,3.179435
446,2022-02-15-02:04:58,2.643712
447,2022-02-15-02:04:59,1.947205
448,2022-02-15-02:05:01,1.793320
449,2022-02-15-02:05:03,1.782615
450,2022-02-15-02:05:05,1.935059
451,2022-02-15-02:05:07,2.178369
452,2022-02-15-02:05:10,2.655483
453,2022-02-15-02:05:12,1.841653
454,2022-02-15-02:05:13,1.803295
455,2022-02-15-02:05:15,1.909210
456,2022-02-15-02:05:19,4.028985
457,2022-02-15-02:05:22,3.097893
458,2022-02-15-02:05:24,1.555043
459,2022-02-15-02:05:27,3.128715
460,2022-02-15-02:05:30,3.057226
461,2022-02-15-02:05:32,1.806484
462,2022-02-15-02:05:33,1.382321
463,2022-02-15-02:05:35,1.671247
464,2022-02-15-02:05:39,3.858034
465,2022-02-15-02:05:42,3.167755
466,2022-02-15-02:05:45,2.639987
467,2022-02-15-02:05:49,3.999169
468,2022-02-15-02:05:52,3.662286
469,2022-02-15-02:05:55,2.196491
470,2022-02-15-02:05:57,1.922005
471,2022-02-15-02:06:00,3.591201
472,2022-02-15-02:06:04,3.664077
473,2022-02-15-02:06:06,2.221199
474,2022-02-15-02:06:08,1.879349
475,2022-02-15-02:06:11,2.655013
476,2022-02-15-02:06:13,2.027568
477,2022-02-15-02:06:14,1.747089
478,2022-02-15-02:06:17,2.640306
479,2022-02-15-02:06:19,2.269395
480,2022-02-15-02:06:21,1.734532
481,2022-02-15-02:06:23,2.005776
482,2022-02-15-02:06:25,2.317148
483,2022-02-15-02:06:28,2.305341
484,2022-02-15-02:06:30,1.969430
485,2022-02-15-02:06:32,2.251223
486,2022-02-15-02:06:34,2.213084
487,2022-02-15-02:06:36,1.962414
488,2022-02-15-02:06:39,3.462063
489,2022-02-15-02:06:43,3.123710
490,2022-02-15-02:06:45,2.669298
491,2022-02-15-02:06:47,2.204960
492,2022-02-15-02:06:50,2.172598
493,2022-02-15-02:06:51,1.792299
494,2022-02-15-02:06:54,2.269736
495,2022-02-15-02:06:56,2.309395
496,2022-02-15-02:06:58,2.276109
497,2022-02-15-02:07:00,1.631989
498,2022-02-15-02:07:02,1.934657
499,2022-02-15-02:07:04,1.801956
500,2022-02-15-02:07:05,1.762125
501,2022-02-15-02:07:07,1.723410
                                                                  
