date,init_position,final_position,time
1,2022-01-07-19:57:21,-1,7,2.720700
2,2022-01-07-19:57:22,7,1,1.647084
3,2022-01-07-19:57:23,1,0,1.019165
4,2022-01-07-19:57:25,0,7,1.934775
5,2022-01-07-19:57:27,7,1,1.691791
6,2022-01-07-19:57:28,1,0,1.023848
7,2022-01-07-19:57:30,0,5,1.861321
8,2022-01-07-19:57:31,5,2,1.524618
9,2022-01-07-19:57:34,2,7,2.559948
10,2022-01-07-19:57:35,7,1,1.688080
11,2022-01-07-19:57:37,1,7,1.623535
12,2022-01-07-19:57:40,7,2,2.565029
13,2022-01-07-19:57:41,2,4,1.739498
14,2022-01-07-19:57:43,4,7,1.867247
15,2022-01-07-19:57:46,7,5,2.558590
16,2022-01-07-19:57:48,5,7,2.571802
17,2022-01-07-19:57:51,7,5,2.571244
18,2022-01-07-19:57:53,5,0,1.864538
19,2022-01-07-19:57:55,0,7,1.937591
20,2022-01-07-19:57:57,7,4,1.856083
21,2022-01-07-19:57:58,4,2,1.758135
22,2022-01-07-19:58:00,2,1,1.964785
23,2022-01-07-19:58:04,1,6,3.559120
24,2022-01-07-19:58:07,6,4,3.442983
25,2022-01-07-19:58:09,4,7,1.824250
26,2022-01-07-19:58:13,7,6,3.970509
27,2022-01-07-19:58:17,6,7,3.965024
28,2022-01-07-19:58:19,7,4,1.900706
29,2022-01-07-19:58:21,4,5,1.757755
30,2022-01-07-19:58:23,5,4,1.762534
31,2022-01-07-19:58:24,4,2,1.792281
32,2022-01-07-19:58:27,2,7,2.647037
33,2022-01-07-19:58:30,7,2,2.596484
34,2022-01-07-19:58:33,2,6,3.094251
35,2022-01-07-19:58:37,6,7,3.977256
36,2022-01-07-19:58:39,7,5,2.599955
37,2022-01-07-19:58:41,5,1,1.887401
38,2022-01-07-19:58:45,1,6,3.500439
39,2022-01-07-19:58:48,6,5,3.085439
40,2022-01-07-19:58:50,5,1,1.925894
41,2022-01-07-19:58:51,1,0,1.014489
42,2022-01-07-19:58:52,0,4,1.517808
43,2022-01-07-19:58:54,4,0,1.488072
44,2022-01-07-19:58:56,0,7,1.884054
45,2022-01-07-19:58:57,7,4,1.793119
46,2022-01-07-19:58:59,4,3,2.123868
47,2022-01-07-19:59:02,3,5,2.157225
48,2022-01-07-19:59:04,5,7,2.598334
49,2022-01-07-19:59:07,7,2,2.539920
50,2022-01-07-19:59:09,2,4,1.730796
51,2022-01-07-19:59:10,4,2,1.737833
52,2022-01-07-19:59:12,2,4,1.781749
53,2022-01-07-19:59:14,4,3,2.085915
54,2022-01-07-19:59:16,3,5,2.129266
55,2022-01-07-19:59:18,5,4,1.749503
56,2022-01-07-19:59:20,4,0,1.529279
57,2022-01-07-19:59:21,0,7,1.937803
58,2022-01-07-19:59:24,7,2,2.525964
59,2022-01-07-19:59:27,2,3,2.595034
60,2022-01-07-19:59:29,3,7,2.127317
61,2022-01-07-19:59:31,7,4,1.836282
62,2022-01-07-19:59:33,4,3,2.060763
63,2022-01-07-19:59:35,3,0,2.368920
64,2022-01-07-19:59:37,0,7,1.924189
65,2022-01-07-19:59:39,7,1,1.662858
66,2022-01-07-19:59:40,1,4,1.322087
67,2022-01-07-19:59:42,4,2,1.793702
68,2022-01-07-19:59:44,2,1,1.933775
69,2022-01-07-19:59:45,1,0,1.049123
70,2022-01-07-19:59:46,0,4,1.585688
71,2022-01-07-19:59:50,4,6,3.434957
72,2022-01-07-19:59:53,6,5,3.105060
73,2022-01-07-19:59:55,5,1,1.884001
74,2022-01-07-19:59:57,1,5,1.884793
75,2022-01-07-19:59:58,5,0,1.874037
76,2022-01-07-20:00:01,0,3,2.331260
77,2022-01-07-20:00:04,3,6,3.629871
78,2022-01-07-20:00:08,6,7,4.041958
79,2022-01-07-20:00:11,7,3,2.111062
80,2022-01-07-20:00:14,3,6,3.632841
81,2022-01-07-20:00:18,6,3,3.639802
82,2022-01-07-20:00:20,3,4,2.089881
83,2022-01-07-20:00:22,4,7,1.869187
84,2022-01-07-20:00:24,7,5,2.558886
85,2022-01-07-20:00:26,5,3,2.141036
86,2022-01-07-20:00:29,3,5,2.157420
87,2022-01-07-20:00:30,5,2,1.523761
88,2022-01-07-20:00:33,2,6,3.045279
89,2022-01-07-20:00:37,6,4,3.438766
90,2022-01-07-20:00:39,4,7,1.853407
91,2022-01-07-20:00:40,7,0,1.932848
92,2022-01-07-20:00:42,0,4,1.529545
93,2022-01-07-20:00:44,4,5,1.762792
94,2022-01-07-20:00:45,5,2,1.482488
95,2022-01-07-20:00:47,2,1,1.943053
96,2022-01-07-20:00:49,1,5,1.945786
97,2022-01-07-20:00:51,5,3,2.191579
98,2022-01-07-20:00:54,3,2,2.565135
99,2022-01-07-20:00:56,2,0,1.687568
100,2022-01-07-20:00:57,0,7,1.892933
101,2022-01-07-20:01:00,7,2,2.559707
102,2022-01-07-20:01:02,2,0,1.682331
103,2022-01-07-20:01:03,0,1,1.056774
104,2022-01-07-20:01:05,1,2,1.968166
105,2022-01-07-20:01:08,2,6,3.067631
106,2022-01-07-20:01:11,6,1,3.541211
107,2022-01-07-20:01:13,1,2,1.992423
108,2022-01-07-20:01:15,2,0,1.684302
109,2022-01-07-20:01:17,0,3,2.349302
110,2022-01-07-20:01:20,3,1,2.237961
111,2022-01-07-20:01:22,1,2,1.946084
