iteration,date,executiontime
108,2022-02-15-07:00:02,1.725165
109,2022-02-15-07:00:03,1.988954
110,2022-02-15-07:00:05,1.112709
111,2022-02-15-07:00:06,1.728894
112,2022-02-15-07:00:09,2.191827
113,2022-02-15-07:00:10,1.790397
114,2022-02-15-07:00:12,1.800735
115,2022-02-15-07:00:14,1.755457
116,2022-02-15-07:00:15,1.516381
117,2022-02-15-07:00:17,1.892570
118,2022-02-15-07:00:20,3.080632
119,2022-02-15-07:00:23,3.087624
120,2022-02-15-07:00:25,1.783102
121,2022-02-15-07:00:27,1.897754
122,2022-02-15-07:00:31,4.000094
123,2022-02-15-07:00:35,3.434590
124,2022-02-15-07:00:37,2.386611
125,2022-02-15-07:00:39,2.264400
126,2022-02-15-07:00:43,3.608259
127,2022-02-15-07:00:47,3.670395
128,2022-02-15-07:00:49,2.563493
129,2022-02-15-07:00:51,1.782886
130,2022-02-15-07:00:54,3.438570
131,2022-02-15-07:00:57,3.128235
132,2022-02-15-07:00:59,1.925285
133,2022-02-15-07:01:02,2.228067
134,2022-02-15-07:01:04,2.153620
135,2022-02-15-07:01:06,1.858015
136,2022-02-15-07:01:07,1.715949
137,2022-02-15-07:01:09,1.726867
138,2022-02-15-07:01:11,1.891484
139,2022-02-15-07:01:13,1.922749
140,2022-02-15-07:01:14,1.613004
141,2022-02-15-07:01:18,3.852454
142,2022-02-15-07:01:21,3.104332
143,2022-02-15-07:01:23,1.783874
144,2022-02-15-07:01:25,1.861250
145,2022-02-15-07:01:28,2.611110
146,2022-02-15-07:01:31,3.139236
147,2022-02-15-07:01:35,3.900779
148,2022-02-15-07:01:36,1.755968
149,2022-02-15-07:01:38,1.831447
150,2022-02-15-07:01:41,2.663413
151,2022-02-15-07:01:43,1.927961
152,2022-02-15-07:01:44,1.330059
153,2022-02-15-07:01:46,2.002902
154,2022-02-15-07:01:48,2.227669
155,2022-02-15-07:01:52,3.687789
156,2022-02-15-07:01:56,3.839013
157,2022-02-15-07:01:58,1.721330
158,2022-02-15-07:02:00,1.809790
159,2022-02-15-07:02:03,3.805002
160,2022-02-15-07:02:07,3.857465
161,2022-02-15-07:02:09,1.861869
162,2022-02-15-07:02:11,1.892481
163,2022-02-15-07:02:13,1.616134
164,2022-02-15-07:02:14,1.916997
165,2022-02-15-07:02:18,3.126942
166,2022-02-15-07:02:21,3.539877
167,2022-02-15-07:02:23,1.626063
168,2022-02-15-07:02:25,2.290821
169,2022-02-15-07:02:27,1.967687
170,2022-02-15-07:02:29,2.221715
171,2022-02-15-07:02:31,2.233660
172,2022-02-15-07:02:33,1.019182
173,2022-02-15-07:02:34,1.122882
174,2022-02-15-07:02:37,3.539607
175,2022-02-15-07:02:41,4.031203
176,2022-02-15-07:02:45,4.030632
177,2022-02-15-07:02:49,3.634268
178,2022-02-15-07:02:53,3.639304
179,2022-02-15-07:02:56,3.541798
180,2022-02-15-07:02:58,1.685463
181,2022-02-15-07:03:00,2.154616
182,2022-02-15-07:03:02,2.294417
183,2022-02-15-07:03:04,2.230257
184,2022-02-15-07:03:07,2.221072
185,2022-02-15-07:03:10,3.534754
186,2022-02-15-07:03:14,3.632227
187,2022-02-15-07:03:16,2.426844
188,2022-02-15-07:03:17,1.080999
189,2022-02-15-07:03:18,1.014614
190,2022-02-15-07:03:20,1.801129
191,2022-02-15-07:03:22,2.127572
192,2022-02-15-07:03:24,2.092136
193,2022-02-15-07:03:27,2.600387
194,2022-02-15-07:03:29,2.186289
195,2022-02-15-07:03:33,3.631379
196,2022-02-15-07:03:36,3.425798
197,2022-02-15-07:03:38,1.523865
198,2022-02-15-07:03:39,1.721322
199,2022-02-15-07:03:42,2.179567
200,2022-02-15-07:03:44,2.212670
201,2022-02-15-07:03:46,2.186335
202,2022-02-15-07:03:48,2.128502
203,2022-02-15-07:03:50,1.623979
204,2022-02-15-07:03:51,1.029496
205,2022-02-15-07:03:53,2.388669
206,2022-02-15-07:03:55,2.128995
207,2022-02-15-07:03:57,1.882137
208,2022-02-15-07:03:59,1.713901
209,2022-02-15-07:04:01,1.619350
210,2022-02-15-07:04:02,1.655074
211,2022-02-15-07:04:04,1.630616
212,2022-02-15-07:04:05,1.666778
213,2022-02-15-07:04:07,1.657244
214,2022-02-15-07:04:09,1.922212
215,2022-02-15-07:04:11,2.233513
216,2022-02-15-07:04:13,2.128795
217,2022-02-15-07:04:16,2.121241
218,2022-02-15-07:04:17,1.939613
219,2022-02-15-07:04:19,1.719357
220,2022-02-15-07:04:21,1.732547
221,2022-02-15-07:04:23,1.689570
222,2022-02-15-07:04:25,2.196071
223,2022-02-15-07:04:26,1.523314
224,2022-02-15-07:04:28,1.521979
225,2022-02-15-07:04:30,2.051748
226,2022-02-15-07:04:32,2.231511
227,2022-02-15-07:04:35,2.583955
228,2022-02-15-07:04:36,1.527245
229,2022-02-15-07:04:38,2.187910
230,2022-02-15-07:04:41,2.357775
231,2022-02-15-07:04:44,3.457659
232,2022-02-15-07:04:48,3.832892
233,2022-02-15-07:04:50,2.216469
234,2022-02-15-07:04:52,1.518877
235,2022-02-15-07:04:54,2.265175
236,2022-02-15-07:04:56,2.132268
237,2022-02-15-07:05:00,3.677047
238,2022-02-15-07:05:03,3.501731
239,2022-02-15-07:05:05,1.919871
240,2022-02-15-07:05:07,1.890826
241,2022-02-15-07:05:09,2.229178
242,2022-02-15-07:05:11,1.529228
243,2022-02-15-07:05:13,2.231397
244,2022-02-15-07:05:15,1.938336
245,2022-02-15-07:05:17,1.985519
246,2022-02-15-07:05:18,1.010879
247,2022-02-15-07:05:20,1.650797
248,2022-02-15-07:05:22,2.131051
249,2022-02-15-07:05:24,2.125552
250,2022-02-15-07:05:26,1.725647
251,2022-02-15-07:05:28,1.851869
252,2022-02-15-07:05:29,1.694944
253,2022-02-15-07:05:31,1.650710
254,2022-02-15-07:05:33,1.724391
255,2022-02-15-07:05:34,1.592005
256,2022-02-15-07:05:35,1.021602
257,2022-02-15-07:05:36,1.018053
258,2022-02-15-07:05:39,2.385739
259,2022-02-15-07:05:41,2.065579
260,2022-02-15-07:05:43,2.139103
261,2022-02-15-07:05:47,3.643824
262,2022-02-15-07:05:51,4.005319
263,2022-02-15-07:05:52,1.894005
264,2022-02-15-07:05:54,1.890147
265,2022-02-15-07:05:58,4.036483
266,2022-02-15-07:06:02,3.143275
267,2022-02-15-07:06:04,2.000573
268,2022-02-15-07:06:06,2.295345
269,2022-02-15-07:06:08,2.593175
270,2022-02-15-07:06:12,3.147295
271,2022-02-15-07:06:15,3.603296
272,2022-02-15-07:06:19,3.614396
273,2022-02-15-07:06:22,3.438690
274,2022-02-15-07:06:26,3.509362
275,2022-02-15-07:06:29,3.091037
276,2022-02-15-07:06:31,1.729281
277,2022-02-15-07:06:32,1.547215
278,2022-02-15-07:06:34,2.162878
279,2022-02-15-07:06:37,2.387866
280,2022-02-15-07:06:38,1.755823
281,2022-02-15-07:06:41,2.616464
282,2022-02-15-07:06:43,2.282718
283,2022-02-15-07:06:46,2.221252
284,2022-02-15-07:06:48,2.065458
285,2022-02-15-07:06:49,1.736645
286,2022-02-15-07:06:52,2.205764
287,2022-02-15-07:06:53,1.531672
288,2022-02-15-07:06:55,1.987162
289,2022-02-15-07:06:57,2.221531
290,2022-02-15-07:06:59,2.135541
291,2022-02-15-07:07:01,1.665649
292,2022-02-15-07:07:03,1.960376
293,2022-02-15-07:07:06,3.100843
294,2022-02-15-07:07:10,3.895813
295,2022-02-15-07:07:14,3.866260
296,2022-02-15-07:07:17,3.105119
297,2022-02-15-07:07:19,1.885196
298,2022-02-15-07:07:21,1.716600
299,2022-02-15-07:07:23,2.241422
300,2022-02-15-07:07:25,1.986617
301,2022-02-15-07:07:27,2.131075
302,2022-02-15-07:07:29,2.125375
303,2022-02-15-07:07:31,2.165446
304,2022-02-15-07:07:33,2.166258
305,2022-02-15-07:07:35,1.517569
306,2022-02-15-07:07:37,1.743970
307,2022-02-15-07:07:39,2.111176
308,2022-02-15-07:07:41,2.195042
309,2022-02-15-07:07:43,1.802336
310,2022-02-15-07:07:46,3.460072
311,2022-02-15-07:07:50,3.435074
312,2022-02-15-07:07:51,1.514972
313,2022-02-15-07:07:53,1.716781
314,2022-02-15-07:07:56,2.590096
315,2022-02-15-07:07:58,2.126662
316,2022-02-15-07:07:59,1.721813
317,2022-02-15-07:08:01,1.323831
318,2022-02-15-07:08:02,1.693532
319,2022-02-15-07:08:05,2.583397
320,2022-02-15-07:08:08,2.592999
321,2022-02-15-07:08:10,2.184682
322,2022-02-15-07:08:13,3.093319
323,2022-02-15-07:08:16,3.086131
324,2022-02-15-07:08:19,2.588023
325,2022-02-15-07:08:21,2.393076
326,2022-02-15-07:08:23,1.728499
327,2022-02-15-07:08:25,1.851999
328,2022-02-15-07:08:26,1.651105
329,2022-02-15-07:08:28,1.920298
330,2022-02-15-07:08:30,2.184371
331,2022-02-15-07:08:33,2.243761
332,2022-02-15-07:08:34,1.681397
333,2022-02-15-07:08:37,2.574628
334,2022-02-15-07:08:39,1.941970
335,2022-02-15-07:08:41,1.919791
336,2022-02-15-07:08:43,2.296005
337,2022-02-15-07:08:45,1.614286
338,2022-02-15-07:08:47,1.989723
339,2022-02-15-07:08:49,2.216621
340,2022-02-15-07:08:51,2.303404
341,2022-02-15-07:08:53,1.795820
342,2022-02-15-07:08:55,1.733694
343,2022-02-15-07:08:58,3.878920
344,2022-02-15-07:09:02,3.105944
345,2022-02-15-07:09:04,2.602098
346,2022-02-15-07:09:07,2.587238
347,2022-02-15-07:09:08,1.718950
348,2022-02-15-07:09:10,1.520166
349,2022-02-15-07:09:11,1.315308
350,2022-02-15-07:09:13,1.953531
351,2022-02-15-07:09:16,2.600735
352,2022-02-15-07:09:18,1.685391
353,2022-02-15-07:09:19,1.036756
354,2022-02-15-07:09:21,1.894425
355,2022-02-15-07:09:22,1.529217
356,2022-02-15-07:09:24,1.770445
357,2022-02-15-07:09:27,3.454651
358,2022-02-15-07:09:31,3.846316
359,2022-02-15-07:09:33,1.708420
360,2022-02-15-07:09:35,2.390140
361,2022-02-15-07:09:38,2.400386
362,2022-02-15-07:09:40,2.350524
363,2022-02-15-07:09:42,2.207238
364,2022-02-15-07:09:44,2.188853
365,2022-02-15-07:09:47,2.562046
366,2022-02-15-07:09:49,2.247681
367,2022-02-15-07:09:51,1.856826
368,2022-02-15-07:09:54,2.588664
369,2022-02-15-07:09:56,2.220314
370,2022-02-15-07:09:58,2.317614
371,2022-02-15-07:10:00,1.865916
372,2022-02-15-07:10:01,1.097620
373,2022-02-15-07:10:03,1.631544
374,2022-02-15-07:10:04,1.723544
375,2022-02-15-07:10:08,3.456638
376,2022-02-15-07:10:11,3.096785
377,2022-02-15-07:10:13,2.221040
378,2022-02-15-07:10:15,1.646296
379,2022-02-15-07:10:18,3.547741
380,2022-02-15-07:10:22,3.092739
381,2022-02-15-07:10:23,1.792764
382,2022-02-15-07:10:25,1.317498
383,2022-02-15-07:10:27,2.217599
384,2022-02-15-07:10:29,2.603278
385,2022-02-15-07:10:31,1.722585
386,2022-02-15-07:10:33,1.727165
387,2022-02-15-07:10:35,1.868377
388,2022-02-15-07:10:37,2.121767
389,2022-02-15-07:10:39,2.118456
390,2022-02-15-07:10:42,2.626741
391,2022-02-15-07:10:44,2.228415
392,2022-02-15-07:10:46,1.853582
393,2022-02-15-07:10:48,1.923959
394,2022-02-15-07:10:51,3.440587
395,2022-02-15-07:10:55,3.532745
396,2022-02-15-07:10:56,1.052430
397,2022-02-15-07:10:58,2.352586
398,2022-02-15-07:11:01,2.615877
399,2022-02-15-07:11:02,1.543059
400,2022-02-15-07:11:04,1.945411
401,2022-02-15-07:11:08,3.531021
402,2022-02-15-07:11:11,3.092003
403,2022-02-15-07:11:13,2.187835
404,2022-02-15-07:11:15,2.118114
405,2022-02-15-07:11:17,2.251348
406,2022-02-15-07:11:19,1.748411
407,2022-02-15-07:11:21,1.780610
408,2022-02-15-07:11:24,3.072412
409,2022-02-15-07:11:28,3.699428
410,2022-02-15-07:11:30,2.427385
411,2022-02-15-07:11:32,2.429717
412,2022-02-15-07:11:35,2.124775
413,2022-02-15-07:11:36,1.400129
414,2022-02-15-07:11:38,1.959122
415,2022-02-15-07:11:40,2.224799
416,2022-02-15-07:11:42,1.896377
417,2022-02-15-07:11:44,2.141704
418,2022-02-15-07:11:48,3.626139
419,2022-02-15-07:11:51,3.144853
420,2022-02-15-07:11:53,1.930696
421,2022-02-15-07:11:54,1.386888
422,2022-02-15-07:11:56,1.535981
423,2022-02-15-07:11:58,1.894232
424,2022-02-15-07:12:00,1.786577
425,2022-02-15-07:12:01,1.521069
426,2022-02-15-07:12:03,1.559691
427,2022-02-15-07:12:04,1.789300
428,2022-02-15-07:12:06,1.522857
429,2022-02-15-07:12:08,2.223851
430,2022-02-15-07:12:10,1.891888
431,2022-02-15-07:12:12,1.928607
432,2022-02-15-07:12:14,1.868068
433,2022-02-15-07:12:16,1.798387
434,2022-02-15-07:12:17,1.829454
435,2022-02-15-07:12:20,2.227471
436,2022-02-15-07:12:21,1.742670
437,2022-02-15-07:12:24,2.381795
438,2022-02-15-07:12:26,2.240243
439,2022-02-15-07:12:29,2.589893
440,2022-02-15-07:12:32,3.069136
441,2022-02-15-07:12:35,3.597472
442,2022-02-15-07:12:38,2.579587
443,2022-02-15-07:12:41,2.631887
444,2022-02-15-07:12:44,3.605483
445,2022-02-15-07:12:47,3.141716
446,2022-02-15-07:12:50,2.557754
447,2022-02-15-07:12:52,1.859689
448,2022-02-15-07:12:53,1.744970
449,2022-02-15-07:12:55,1.823586
450,2022-02-15-07:12:57,1.886322
451,2022-02-15-07:12:59,2.190953
452,2022-02-15-07:13:02,2.598828
453,2022-02-15-07:13:04,1.784933
454,2022-02-15-07:13:05,1.727773
455,2022-02-15-07:13:07,1.895232
456,2022-02-15-07:13:11,4.008652
457,2022-02-15-07:13:15,3.123369
458,2022-02-15-07:13:16,1.515190
459,2022-02-15-07:13:19,3.128471
460,2022-02-15-07:13:22,3.094640
461,2022-02-15-07:13:24,1.831604
462,2022-02-15-07:13:25,1.388504
463,2022-02-15-07:13:27,1.691833
464,2022-02-15-07:13:31,3.848869
465,2022-02-15-07:13:34,3.092474
466,2022-02-15-07:13:37,2.596941
467,2022-02-15-07:13:41,4.045525
468,2022-02-15-07:13:44,3.637700
469,2022-02-15-07:13:47,2.196525
470,2022-02-15-07:13:49,1.927411
471,2022-02-15-07:13:52,3.539402
472,2022-02-15-07:13:56,3.606493
473,2022-02-15-07:13:58,2.126074
474,2022-02-15-07:14:00,1.884938
475,2022-02-15-07:14:02,2.604528
476,2022-02-15-07:14:04,1.996113
477,2022-02-15-07:14:06,1.669498
478,2022-02-15-07:14:08,2.558716
479,2022-02-15-07:14:11,2.234353
480,2022-02-15-07:14:12,1.621032
481,2022-02-15-07:14:14,1.935931
482,2022-02-15-07:14:17,2.234932
483,2022-02-15-07:14:19,2.237447
484,2022-02-15-07:14:21,1.959108
485,2022-02-15-07:14:23,2.230804
486,2022-02-15-07:14:25,2.122864
487,2022-02-15-07:14:27,1.960228
488,2022-02-15-07:14:30,3.450366
489,2022-02-15-07:14:34,3.065522
490,2022-02-15-07:14:36,2.651686
491,2022-02-15-07:14:38,2.160084
492,2022-02-15-07:14:40,2.137602
493,2022-02-15-07:14:42,1.717686
494,2022-02-15-07:14:44,2.221532
495,2022-02-15-07:14:47,2.230858
496,2022-02-15-07:14:49,2.269820
497,2022-02-15-07:14:50,1.531759
498,2022-02-15-07:14:52,1.892189
499,2022-02-15-07:14:54,1.723191
500,2022-02-15-07:14:56,1.730849
501,2022-02-15-07:14:58,1.737048
502,2022-02-15-07:15:00,2.065000
503,2022-02-15-07:15:02,2.378271
504,2022-02-15-07:15:04,2.366265
                                                                                                                                                                                                      
