date,init_position,final_position,time
2022-01-06-03:59:49,-1,7,2.828484
2022-01-06-03:59:51,7,1,1.642677
2022-01-06-03:59:52,1,0,1.066377
2022-01-06-03:59:54,0,7,1.929104
2022-01-06-03:59:55,7,1,1.638458
2022-01-06-03:59:56,1,0,0.979302
2022-01-06-03:59:58,0,5,1.821121
2022-01-06-04:00:00,5,2,1.481222
2022-01-06-04:00:02,2,7,2.554275
2022-01-06-04:00:04,7,1,1.635457
2022-01-06-04:00:06,1,7,1.657763
2022-01-06-04:00:08,7,2,2.636928
2022-01-06-04:00:10,2,4,1.755216
2022-01-06-04:00:12,4,7,1.849825
2022-01-06-04:00:14,7,5,2.556740
2022-01-06-04:00:17,5,7,2.601793
2022-01-06-04:00:20,7,5,2.609001
2022-01-06-04:00:21,5,0,1.858828
2022-01-06-04:00:23,0,7,1.914012
2022-01-06-04:00:25,7,4,1.850850
2022-01-06-04:00:27,4,2,1.740370
2022-01-06-04:00:29,2,1,1.949571
2022-01-06-04:00:32,1,6,3.541035
2022-01-06-04:00:36,6,4,3.398814
2022-01-06-04:00:38,4,7,1.813253
2022-01-06-04:00:42,7,6,4.005832
2022-01-06-04:00:46,6,7,3.986196
2022-01-06-04:00:48,7,4,1.907608
2022-01-06-04:00:49,4,5,1.753661
2022-01-06-04:00:51,5,4,1.794804
2022-01-06-04:00:53,4,2,1.814005
2022-01-06-04:00:55,2,7,2.560535
2022-01-06-04:00:58,7,2,2.600282
2022-01-06-04:01:01,2,6,3.057776
2022-01-06-04:01:05,6,7,4.013171
2022-01-06-04:01:08,7,5,2.543573
2022-01-06-04:01:10,5,1,1.919026
2022-01-06-04:01:13,1,6,3.573917
2022-01-06-04:01:16,6,5,3.072137
2022-01-06-04:01:18,5,1,1.931178
2022-01-06-04:01:19,1,0,1.036027
2022-01-06-04:01:21,0,4,1.536176
2022-01-06-04:01:22,4,0,1.522253
2022-01-06-04:01:24,0,7,1.972503
2022-01-06-04:01:26,7,4,1.857191
2022-01-06-04:01:28,4,3,2.126574
2022-01-06-04:01:30,3,5,2.137483
2022-01-06-04:01:33,5,7,2.542759
2022-01-06-04:01:35,7,2,2.571057
2022-01-06-04:01:37,2,4,1.757204
2022-01-06-04:01:39,4,2,1.723618
2022-01-06-04:01:41,2,4,1.725147
2022-01-06-04:01:43,4,3,2.148122
2022-01-06-04:01:45,3,5,2.195105
2022-01-06-04:01:47,5,4,1.774372
2022-01-06-04:01:48,4,0,1.482854
2022-01-06-04:01:50,0,7,1.898589
2022-01-06-04:01:53,7,2,2.575997
2022-01-06-04:01:55,2,3,2.559479
2022-01-06-04:01:57,3,7,2.129820
2022-01-06-04:01:59,7,4,1.835892
2022-01-06-04:02:01,4,3,2.118661
2022-01-06-04:02:04,3,0,2.345714
2022-01-06-04:02:06,0,7,1.953590
2022-01-06-04:02:07,7,1,1.633729
2022-01-06-04:02:09,1,4,1.293782
2022-01-06-04:02:10,4,2,1.766735
2022-01-06-04:02:12,2,1,1.949016
2022-01-06-04:02:13,1,0,1.057565
2022-01-06-04:02:15,0,4,1.517901
2022-01-06-04:02:18,4,6,3.429707
2022-01-06-04:02:21,6,5,3.106794
2022-01-06-04:02:23,5,1,1.934268
2022-01-06-04:02:25,1,5,1.887368
2022-01-06-04:02:27,5,0,1.888988
2022-01-06-04:02:30,0,3,2.390626
2022-01-06-04:02:33,3,6,3.634420
2022-01-06-04:02:37,6,7,3.971872
2022-01-06-04:02:39,7,3,2.086524
2022-01-06-04:02:43,3,6,3.630752
2022-01-06-04:02:47,6,3,3.636938
2022-01-06-04:02:49,3,4,2.135262
2022-01-06-04:02:51,4,7,1.902138
2022-01-06-04:02:53,7,5,2.614226
2022-01-06-04:02:55,5,3,2.157027
2022-01-06-04:02:57,3,5,2.165273
2022-01-06-04:02:59,5,2,1.482057
2022-01-06-04:03:02,2,6,3.111514
2022-01-06-04:03:06,6,4,3.454161
2022-01-06-04:03:07,4,7,1.833826
2022-01-06-04:03:09,7,0,1.920010
2022-01-06-04:03:11,0,4,1.492524
2022-01-06-04:03:12,4,5,1.720285
2022-01-06-04:03:14,5,2,1.489934
2022-01-06-04:03:16,2,1,1.958844
2022-01-06-04:03:18,1,5,1.911069
2022-01-06-04:03:20,5,3,2.185128
