date,init_position,final_position,time
1,2022-01-08-00:18:34,-1,4,3.795827
2,2022-01-08-00:18:36,4,3,2.107920
3,2022-01-08-00:18:39,3,4,3.446283
4,2022-01-08-00:18:41,4,1,1.296919
5,2022-01-08-00:18:44,1,6,3.549744
6,2022-01-08-00:18:48,6,5,3.265889
7,2022-01-08-00:18:50,5,1,1.963136
8,2022-01-08-00:18:51,1,4,1.286736
9,2022-01-08-00:18:55,4,2,4.046934
10,2022-01-08-00:18:59,2,1,4.132974
11,2022-01-08-00:19:01,1,7,1.687511
12,2022-01-08-00:19:03,7,0,2.044108
13,2022-01-08-00:19:06,0,6,3.493893
14,2022-01-08-00:19:10,6,4,3.580896
15,2022-01-08-00:19:12,4,3,2.060115
16,2022-01-08-00:19:16,3,2,4.256748
17,2022-01-08-00:19:20,2,5,3.667459
18,2022-01-08-00:19:22,5,3,2.312360
19,2022-01-08-00:19:24,3,5,2.147505
20,2022-01-08-00:19:26,5,1,2.207995
21,2022-01-08-00:19:30,1,6,3.754527
22,2022-01-08-00:19:33,6,7,2.623118
23,2022-01-08-00:19:36,7,4,3.541455
24,2022-01-08-00:19:40,4,0,3.857015
25,2022-01-08-00:19:41,0,1,1.038363
26,2022-01-08-00:19:43,1,7,1.732574
27,2022-01-08-00:19:46,7,2,2.618177
28,2022-01-08-00:19:48,2,7,2.579953
29,2022-01-08-00:19:51,7,2,2.588242
30,2022-01-08-00:19:53,2,4,1.778853
31,2022-01-08-00:19:55,4,3,2.051785
32,2022-01-08-00:19:57,3,0,2.374803
33,2022-01-08-00:19:59,0,4,1.522330
34,2022-01-08-00:20:02,4,6,3.462281
35,2022-01-08-00:20:06,6,1,3.642847
36,2022-01-08-00:20:08,1,3,2.263635
37,2022-01-08-00:20:10,3,0,2.371336
38,2022-01-08-00:20:13,0,3,2.364818
39,2022-01-08-00:20:15,3,6,2.017861
40,2022-01-08-00:20:17,6,5,2.740994
41,2022-01-08-00:20:19,5,4,1.905527
42,2022-01-08-00:20:23,4,6,3.403428
43,2022-01-08-00:20:27,6,1,3.870560
44,2022-01-08-00:20:28,1,4,1.289724
45,2022-01-08-00:20:30,4,2,1.752081
46,2022-01-08-00:20:31,2,4,1.759170
47,2022-01-08-00:20:33,4,0,1.498932
48,2022-01-08-00:20:36,0,6,3.512458
49,2022-01-08-00:20:40,6,0,3.700805
50,2022-01-08-00:20:41,0,1,1.031314
51,2022-01-08-00:20:45,1,6,3.603654
52,2022-01-08-00:20:49,6,7,4.066211
53,2022-01-08-00:20:51,7,3,2.121433
54,2022-01-08-00:20:53,3,1,2.410018
55,2022-01-08-00:20:55,1,2,1.958642
56,2022-01-08-00:20:57,2,4,1.740194
57,2022-01-08-00:20:58,4,1,1.296169
58,2022-01-08-00:20:59,1,0,1.026594
59,2022-01-08-00:21:03,0,3,3.208368
60,2022-01-08-00:21:05,3,1,2.230582
61,2022-01-08-00:21:07,1,5,2.025650
62,2022-01-08-00:21:10,5,6,3.139908
63,2022-01-08-00:21:14,6,3,3.802643
64,2022-01-08-00:21:16,3,2,2.593667
65,2022-01-08-00:21:19,2,3,2.601739
66,2022-01-08-00:21:21,3,0,2.352540
67,2022-01-08-00:21:23,0,5,1.919169
68,2022-01-08-00:21:25,5,2,1.539436
69,2022-01-08-00:21:26,2,0,1.721256
70,2022-01-08-00:21:29,0,3,2.397881
71,2022-01-08-00:21:31,3,4,2.036817
72,2022-01-08-00:21:33,4,3,2.070952
73,2022-01-08-00:21:35,3,6,1.930647
74,2022-01-08-00:21:38,6,5,2.793610
75,2022-01-08-00:21:40,5,1,1.989110
76,2022-01-08-00:21:41,1,4,1.333261
77,2022-01-08-00:21:43,4,7,1.857521
78,2022-01-08-00:21:47,7,4,4.128690
79,2022-01-08-00:21:51,4,0,3.725717
80,2022-01-08-00:21:53,0,3,2.531039
81,2022-01-08-00:21:55,3,4,2.159700
82,2022-01-08-00:21:58,4,3,2.090878
83,2022-01-08-00:22:00,3,1,2.251923
84,2022-01-08-00:22:02,1,3,2.439105
85,2022-01-08-00:22:06,3,7,3.287543
86,2022-01-08-00:22:09,7,3,3.254521
87,2022-01-08-00:22:11,3,0,2.346053
88,2022-01-08-00:22:13,0,4,1.538569
89,2022-01-08-00:22:14,4,0,1.537158
90,2022-01-08-00:22:17,0,3,2.429948
91,2022-01-08-00:22:19,3,7,2.165411
92,2022-01-08-00:22:23,7,3,3.906137
93,2022-01-08-00:22:26,3,4,3.402359
94,2022-01-08-00:22:28,4,3,2.019705
95,2022-01-08-00:22:31,3,5,2.396635
96,2022-01-08-00:22:33,5,7,2.545173
97,2022-01-08-00:22:36,7,5,2.545470
98,2022-01-08-00:22:38,5,3,2.540276
99,2022-01-08-00:22:40,3,5,2.188229
100,2022-01-08-00:22:43,5,7,2.590029
101,2022-01-08-00:22:46,7,1,3.235428
102,2022-01-08-00:22:47,1,4,1.319215
103,2022-01-08-00:22:49,4,5,1.733786
104,2022-01-08-00:22:51,5,4,1.922198
105,2022-01-08-00:22:54,4,6,2.640178
106,2022-01-08-00:22:56,6,3,2.029955
107,2022-01-08-00:22:58,3,6,2.026156
108,2022-01-08-00:23:01,6,7,3.338362
109,2022-01-08-00:23:04,7,3,3.258046
110,2022-01-08-00:23:06,3,6,2.029247
111,2022-01-08-00:23:09,6,5,2.672263
112,2022-01-08-00:23:12,5,7,2.561668
113,2022-01-08-00:23:15,7,0,3.055377
114,2022-01-08-00:23:17,0,7,1.948210
115,2022-01-08-00:23:21,7,6,4.065951
116,2022-01-08-00:23:25,6,7,3.932128
117,2022-01-08-00:23:27,7,2,2.556497
118,2022-01-08-00:23:29,2,5,1.487811
119,2022-01-08-00:23:31,5,1,2.206171
120,2022-01-08-00:23:32,1,4,1.330487
121,2022-01-08-00:23:34,4,7,1.933010
122,2022-01-08-00:23:36,7,1,1.739715
123,2022-01-08-00:23:38,1,2,1.971542
124,2022-01-08-00:23:40,2,0,1.698815
125,2022-01-08-00:23:41,0,1,1.057786
126,2022-01-08-00:23:42,1,0,1.042014
127,2022-01-08-00:23:44,0,7,1.970662
128,2022-01-08-00:23:46,7,3,2.726510
129,2022-01-08-00:23:49,3,5,2.369058
130,2022-01-08-00:23:52,5,4,3.658317
131,2022-01-08-00:23:55,4,3,2.146374
132,2022-01-08-00:23:58,3,5,3.234332
133,2022-01-08-00:24:01,5,4,3.474718
134,2022-01-08-00:24:03,4,2,1.870528
135,2022-01-08-00:24:07,2,5,3.847734
136,2022-01-08-00:24:10,5,1,3.148739
137,2022-01-08-00:24:11,1,4,1.295448
138,2022-01-08-00:24:15,4,6,3.442184
139,2022-01-08-00:24:19,6,5,3.781438
140,2022-01-08-00:24:21,5,0,2.091612
141,2022-01-08-00:24:23,0,3,2.463946
142,2022-01-08-00:24:26,3,0,2.423347
143,2022-01-08-00:24:27,0,2,1.725610
144,2022-01-08-00:24:30,2,3,2.774351
145,2022-01-08-00:24:32,3,6,2.023806
146,2022-01-08-00:24:35,6,5,2.793404
147,2022-01-08-00:24:39,5,2,3.647180
148,2022-01-08-00:24:42,2,5,3.709580
149,2022-01-08-00:24:44,5,4,2.056527
150,2022-01-08-00:24:46,4,2,1.791131
151,2022-01-08-00:24:49,2,3,2.655355
152,2022-01-08-00:24:51,3,2,2.596919
153,2022-01-08-00:24:53,2,5,1.532277
154,2022-01-08-00:24:55,5,3,2.196047
155,2022-01-08-00:24:58,3,5,2.360429
156,2022-01-08-00:25:01,5,6,3.111335
157,2022-01-08-00:25:04,6,3,3.674548
158,2022-01-08-00:25:06,3,6,2.020329
159,2022-01-08-00:25:09,6,7,2.834953
160,2022-01-08-00:25:12,7,5,3.238019
161,2022-01-08-00:25:14,5,0,1.925950
162,2022-01-08-00:25:17,0,6,3.053501
163,2022-01-08-00:25:20,6,0,2.872207
164,2022-01-08-00:25:22,0,2,1.692046
165,2022-01-08-00:25:23,2,5,1.526564
166,2022-01-08-00:25:27,5,4,3.458305
167,2022-01-08-00:25:30,4,2,3.217521
168,2022-01-08-00:25:32,2,1,1.946078
169,2022-01-08-00:25:33,1,0,1.041633
170,2022-01-08-00:25:37,0,6,3.542706
171,2022-01-08-00:25:39,6,7,2.632820
172,2022-01-08-00:25:43,7,1,3.256040
173,2022-01-08-00:25:45,1,5,1.942076
174,2022-01-08-00:25:47,5,7,2.563322
175,2022-01-08-00:25:50,7,1,3.223517
176,2022-01-08-00:25:52,1,4,1.289786
177,2022-01-08-00:25:54,4,3,2.036260
178,2022-01-08-00:25:57,3,7,3.296523
179,2022-01-08-00:26:00,7,6,2.560550
180,2022-01-08-00:26:03,6,0,3.596111
181,2022-01-08-00:26:04,0,1,1.068400
182,2022-01-08-00:26:08,1,6,3.584433
183,2022-01-08-00:26:11,6,4,3.613962
184,2022-01-08-00:26:15,4,6,3.459533
185,2022-01-08-00:26:19,6,7,4.245266
186,2022-01-08-00:26:22,7,2,2.598961
187,2022-01-08-00:26:23,2,0,1.735505
188,2022-01-08-00:26:25,0,5,1.892030
189,2022-01-08-00:26:27,5,0,1.933817
190,2022-01-08-00:26:29,0,4,1.490271
191,2022-01-08-00:26:32,4,6,3.486352
192,2022-01-08-00:26:36,6,3,3.801195
193,2022-01-08-00:26:38,3,4,2.035487
194,2022-01-08-00:26:39,4,1,1.291442
195,2022-01-08-00:26:41,1,4,1.328748
196,2022-01-08-00:26:44,4,6,3.438539
197,2022-01-08-00:26:47,6,7,2.593796
198,2022-01-08-00:26:50,7,0,3.084702
199,2022-01-08-00:26:52,0,7,1.922956
200,2022-01-08-00:26:56,7,4,4.049655
201,2022-01-08-00:26:59,4,2,3.241214
202,2022-01-08-00:27:02,2,3,3.000527
203,2022-01-08-00:27:06,3,4,3.939566
204,2022-01-08-00:27:08,4,2,1.893769
205,2022-01-08-00:27:12,2,1,4.135736
206,2022-01-08-00:27:16,1,6,3.775151
207,2022-01-08-00:27:19,6,5,3.248902
208,2022-01-08-00:27:21,5,4,1.852112
209,2022-01-08-00:27:23,4,5,1.767199
210,2022-01-08-00:27:25,5,7,2.573789
211,2022-01-08-00:27:28,7,1,3.251328
212,2022-01-08-00:27:32,1,6,3.680256
213,2022-01-08-00:27:35,6,2,3.275996
214,2022-01-08-00:27:37,2,4,1.821391
215,2022-01-08-00:27:39,4,3,2.106816
216,2022-01-08-00:27:43,3,1,3.591283
217,2022-01-08-00:27:45,1,3,2.298386
218,2022-01-08-00:27:47,3,1,2.216920
219,2022-01-08-00:27:49,1,7,1.690763
220,2022-01-08-00:27:51,7,1,1.695201
221,2022-01-08-00:27:53,1,5,1.936253
222,2022-01-08-00:27:56,5,4,3.284376
223,2022-01-08-00:28:00,4,7,4.057818
224,2022-01-08-00:28:03,7,6,2.550424
225,2022-01-08-00:28:06,6,2,3.307699
226,2022-01-08-00:28:09,2,3,3.048219
227,2022-01-08-00:28:12,3,0,3.274857
228,2022-01-08-00:28:14,0,2,1.737896
229,2022-01-08-00:28:17,2,7,2.546975
230,2022-01-08-00:28:20,7,0,3.152330
231,2022-01-08-00:28:21,0,1,1.030123
232,2022-01-08-00:28:23,1,5,2.054873
233,2022-01-08-00:28:26,5,2,3.649188
234,2022-01-08-00:28:31,2,1,4.291264
235,2022-01-08-00:28:32,1,7,1.703294
236,2022-01-08-00:28:34,7,0,1.944788
237,2022-01-08-00:28:36,0,4,1.523763
238,2022-01-08-00:28:38,4,3,2.095542
239,2022-01-08-00:28:41,3,2,2.744517
240,2022-01-08-00:28:43,2,1,1.960325
241,2022-01-08-00:28:45,1,3,2.742729
242,2022-01-08-00:28:47,3,6,1.992998
243,2022-01-08-00:28:49,6,3,1.997192
244,2022-01-08-00:28:51,3,6,1.957196
245,2022-01-08-00:28:55,6,7,3.337108
246,2022-01-08-00:28:58,7,1,3.230962
247,2022-01-08-00:29:00,1,7,1.685896
248,2022-01-08-00:29:02,7,4,1.908473
249,2022-01-08-00:29:04,4,3,2.067854
250,2022-01-08-00:29:08,3,4,3.989062
251,2022-01-08-00:29:12,4,7,4.042724
252,2022-01-08-00:29:14,7,3,2.198104
253,2022-01-08-00:29:16,3,0,2.552588
254,2022-01-08-00:29:18,0,7,1.933039
255,2022-01-08-00:29:20,7,0,2.033588
256,2022-01-08-00:29:22,0,5,2.049764
257,2022-01-08-00:29:24,5,2,1.738848
258,2022-01-08-00:29:26,2,5,1.500230
259,2022-01-08-00:29:28,5,7,2.601539
260,2022-01-08-00:29:31,7,2,2.736297
261,2022-01-08-00:29:34,2,7,2.629485
262,2022-01-08-00:29:38,7,4,4.401842
263,2022-01-08-00:29:42,4,0,3.688706
264,2022-01-08-00:29:43,0,1,1.036816
265,2022-01-08-00:29:45,1,5,2.038427
266,2022-01-08-00:29:47,5,0,2.026299
267,2022-01-08-00:29:49,0,5,1.935860
268,2022-01-08-00:29:52,5,3,3.106695
269,2022-01-08-00:29:55,3,4,3.448770
270,2022-01-08-00:29:57,4,3,2.074783
271,2022-01-08-00:30:00,3,1,2.353128
272,2022-01-08-00:30:02,1,2,1.956986
273,2022-01-08-00:30:04,2,7,2.600855
274,2022-01-08-00:30:06,7,1,1.740601
275,2022-01-08-00:30:09,1,6,2.705398
276,2022-01-08-00:30:13,6,4,3.980385
277,2022-01-08-00:30:17,4,0,3.759206
278,2022-01-08-00:30:19,0,6,2.848497
279,2022-01-08-00:30:23,6,0,3.228190
280,2022-01-08-00:30:26,0,6,3.266468
281,2022-01-08-00:30:29,6,2,3.086865
282,2022-01-08-00:30:32,2,7,2.595695
283,2022-01-08-00:30:34,7,5,2.700537
284,2022-01-08-00:30:36,5,2,1.492486
285,2022-01-08-00:30:37,2,5,1.539488
286,2022-01-08-00:30:40,5,7,2.602936
287,2022-01-08-00:30:43,7,1,3.444219
288,2022-01-08-00:30:45,1,2,1.968534
289,2022-01-08-00:30:48,2,6,3.089928
290,2022-01-08-00:30:51,6,1,2.655506
291,2022-01-08-00:30:52,1,4,1.330676
292,2022-01-08-00:30:54,4,3,2.073782
293,2022-01-08-00:30:57,3,4,2.136014
294,2022-01-08-00:30:58,4,0,1.507860
295,2022-01-08-00:31:01,0,6,2.808985
296,2022-01-08-00:31:04,6,7,3.312463
297,2022-01-08-00:31:07,7,0,3.057763
298,2022-01-08-00:31:10,0,3,2.442187
299,2022-01-08-00:31:12,3,0,2.686419
300,2022-01-08-00:31:16,0,3,3.431086
301,2022-01-08-00:31:19,3,5,3.105283
302,2022-01-08-00:31:21,5,4,2.075455
303,2022-01-08-00:31:23,4,7,1.900870
304,2022-01-08-00:31:25,7,4,1.924763
305,2022-01-08-00:31:26,4,0,1.526659
306,2022-01-08-00:31:29,0,3,2.753387
307,2022-01-08-00:31:34,3,2,4.411664
308,2022-01-08-00:31:38,2,0,4.011509
309,2022-01-08-00:31:40,0,5,1.999190
310,2022-01-08-00:31:42,5,3,2.467648
311,2022-01-08-00:31:44,3,5,2.201855
312,2022-01-08-00:31:46,5,2,1.580794
313,2022-01-08-00:31:48,2,0,1.707998
314,2022-01-08-00:31:49,0,2,1.693844
315,2022-01-08-00:31:51,2,1,2.041983
316,2022-01-08-00:31:53,1,3,2.219959
317,2022-01-08-00:31:56,3,1,2.264595
318,2022-01-08-00:31:57,1,0,1.039670
319,2022-01-08-00:31:58,0,4,1.511309
320,2022-01-08-00:32:00,4,1,1.323214
321,2022-01-08-00:32:01,1,0,1.032641
322,2022-01-08-00:32:03,0,5,1.887545
323,2022-01-08-00:32:06,5,6,3.081978
324,2022-01-08-00:32:09,6,4,3.144412
325,2022-01-08-00:32:12,4,5,3.669312
326,2022-01-08-00:32:16,5,6,3.095616
327,2022-01-08-00:32:19,6,3,3.703134
328,2022-01-08-00:32:21,3,4,2.140665
329,2022-01-08-00:32:23,4,5,1.773359
