--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:07,-1,2,3.801040
1,2022-01-03-13:38:09,2,4,1.785766
2,2022-01-03-13:38:12,4,5,3.223911
3,2022-01-03-13:38:14,5,7,2.536339
4,2022-01-03-13:38:17,7,2,2.985835
5,2022-01-03-13:38:19,2,4,1.801867
6,2022-01-03-13:38:22,4,2,3.226915
7,2022-01-03-13:38:24,2,4,1.752529
8,2022-01-03-13:38:28,4,6,3.440276
9,2022-01-03-13:38:30,6,7,2.690278
10,2022-01-03-13:38:33,7,0,3.068488
11,2022-01-03-13:38:34,0,1,1.066321
12,2022-01-03-13:38:36,1,7,1.740034
13,2022-01-03-13:38:38,7,4,1.918699
14,2022-01-03-13:38:39,4,1,1.297869
15,2022-01-03-13:38:41,1,4,1.334495
16,2022-01-03-13:38:43,4,7,1.832774
17,2022-01-03-13:38:44,7,1,1.696490
18,2022-01-03-13:38:46,1,2,1.966496
19,2022-01-03-13:38:48,2,1,1.998244
20,2022-01-03-13:38:50,1,7,1.696071
21,2022-01-03-13:38:52,7,1,1.640447
22,2022-01-03-13:38:54,1,2,1.981242
23,2022-01-03-13:38:55,2,0,1.751588
24,2022-01-03-13:38:57,0,4,1.492057
25,2022-01-03-13:39:01,4,2,4.175914
26,2022-01-03-13:39:03,2,4,1.805682
27,2022-01-03-13:39:06,4,2,3.201696
28,2022-01-03-13:39:07,2,5,1.536898
29,2022-01-03-13:39:09,5,1,1.992572
30,2022-01-03-13:39:12,1,3,2.251710
31,2022-01-03-13:39:15,3,2,2.808537
32,2022-01-03-13:39:16,2,5,1.502710
33,2022-01-03-13:39:19,5,3,3.037529
34,2022-01-03-13:39:22,3,2,2.952171
35,2022-01-03-13:39:25,2,7,2.546518
36,2022-01-03-13:39:27,7,6,2.540882
37,2022-01-03-13:39:31,6,2,4.151216
38,2022-01-03-13:39:35,2,5,3.669394
39,2022-01-03-13:39:38,5,4,3.299870
40,2022-01-03-13:39:42,4,0,3.581322
41,2022-01-03-13:39:43,0,1,1.049474
42,2022-01-03-13:39:45,1,5,1.941559
43,2022-01-03-13:39:47,5,0,2.103523
44,2022-01-03-13:39:49,0,2,1.718754
45,2022-01-03-13:39:51,2,3,2.617130
46,2022-01-03-13:39:54,3,0,2.416235
47,2022-01-03-13:39:56,0,7,1.951941
48,2022-01-03-13:40:00,7,6,3.997740
49,2022-01-03-13:40:02,6,7,2.555678
50,2022-01-03-13:40:05,7,6,2.541785
51,2022-01-03-13:40:08,6,3,3.240684
52,2022-01-03-13:40:12,3,1,3.599215
53,2022-01-03-13:40:14,1,3,2.257117
54,2022-01-03-13:40:16,3,5,2.220116
55,2022-01-03-13:40:19,5,6,2.706017
56,2022-01-03-13:40:22,6,0,2.795876
57,2022-01-03-13:40:23,0,1,1.023309
58,2022-01-03-13:40:26,1,3,3.380902
59,2022-01-03-13:40:29,3,2,2.568914
60,2022-01-03-13:40:33,2,6,4.037891
61,2022-01-03-13:40:36,6,4,3.843407
62,2022-01-03-13:40:40,4,5,3.346744
63,2022-01-03-13:40:42,5,7,2.626544
64,2022-01-03-13:40:46,7,3,3.232522
65,2022-01-03-13:40:48,3,4,2.124175
66,2022-01-03-13:40:50,4,7,1.852710
67,2022-01-03-13:40:54,7,4,4.230187
68,2022-01-03-13:40:57,4,6,3.420414
69,2022-01-03-13:41:00,6,3,3.034884
70,2022-01-03-13:41:03,3,2,2.666227
