iteration,date,executiontime
149,2022-02-15-11:11:51,3.227892
150,2022-02-15-11:11:53,2.218828
151,2022-02-15-11:11:55,2.234743
152,2022-02-15-11:11:58,2.233407
153,2022-02-15-11:12:00,2.154153
154,2022-02-15-11:12:03,3.229880
155,2022-02-15-11:12:06,3.432542
156,2022-02-15-11:12:09,2.126862
157,2022-02-15-11:12:11,2.037681
158,2022-02-15-11:12:13,2.040889
159,2022-02-15-11:12:15,2.634103
160,2022-02-15-11:12:17,2.228491
161,2022-02-15-11:12:21,3.848300
162,2022-02-15-11:12:25,3.488723
163,2022-02-15-11:12:28,3.358392
164,2022-02-15-11:12:31,3.300086
165,2022-02-15-11:12:33,1.508623
166,2022-02-15-11:12:35,1.762773
167,2022-02-15-11:12:38,3.077604
168,2022-02-15-11:12:41,3.491107
169,2022-02-15-11:12:43,1.531620
170,2022-02-15-11:12:45,2.469621
171,2022-02-15-11:12:47,2.038737
172,2022-02-15-11:12:51,3.838220
173,2022-02-15-11:12:55,3.674129
174,2022-02-15-11:12:56,1.069352
175,2022-02-15-11:12:57,1.048148
176,2022-02-15-11:12:59,2.329363
177,2022-02-15-11:13:02,2.637090
178,2022-02-15-11:13:05,3.175368
179,2022-02-15-11:13:09,3.458307
180,2022-02-15-11:13:11,2.630578
181,2022-02-15-11:13:13,1.735218
182,2022-02-15-11:13:14,1.330664
183,2022-02-15-11:13:16,1.644480
184,2022-02-15-11:13:18,1.794035
185,2022-02-15-11:13:20,2.559860
186,2022-02-15-11:13:22,1.758514
187,2022-02-15-11:13:26,4.084243
188,2022-02-15-11:13:30,3.636826
189,2022-02-15-11:13:32,2.231676
190,2022-02-15-11:13:35,2.694318
191,2022-02-15-11:13:37,2.633709
192,2022-02-15-11:13:41,3.439903
193,2022-02-15-11:13:44,3.646988
194,2022-02-15-11:13:47,2.335809
195,2022-02-15-11:13:49,2.533861
196,2022-02-15-11:13:52,2.397070
197,2022-02-15-11:13:56,4.536220
198,2022-02-15-11:13:59,3.150259
199,2022-02-15-11:14:03,3.295880
200,2022-02-15-11:14:04,1.324072
201,2022-02-15-11:14:08,4.104677
202,2022-02-15-11:14:12,4.239336
203,2022-02-15-11:14:15,2.230207
204,2022-02-15-11:14:17,2.594061
205,2022-02-15-11:14:20,3.094444
206,2022-02-15-11:14:22,1.695345
207,2022-02-15-11:14:24,1.618946
208,2022-02-15-11:14:26,2.672081
209,2022-02-15-11:14:29,2.794971
210,2022-02-15-11:14:32,3.094003
211,2022-02-15-11:14:36,3.458187
212,2022-02-15-11:14:37,1.050799
213,2022-02-15-11:14:39,1.961425
214,2022-02-15-11:14:41,2.222368
215,2022-02-15-11:14:43,1.876659
216,2022-02-15-11:14:46,3.450646
217,2022-02-15-11:14:50,3.463710
218,2022-02-15-11:14:52,2.539016
219,2022-02-15-11:14:54,2.024781
220,2022-02-15-11:14:57,2.993579
221,2022-02-15-11:15:01,3.545656
222,2022-02-15-11:15:05,3.868528
223,2022-02-15-11:15:07,2.226760
224,2022-02-15-11:15:09,2.581095
225,2022-02-15-11:15:12,3.095614
226,2022-02-15-11:15:14,1.727141
227,2022-02-15-11:15:16,1.830669
228,2022-02-15-11:15:18,1.991123
229,2022-02-15-11:15:20,1.725200
230,2022-02-15-11:15:22,1.767155
231,2022-02-15-11:15:24,2.426702
232,2022-02-15-11:15:27,2.583886
233,2022-02-15-11:15:28,1.661913
234,2022-02-15-11:15:32,3.738179
235,2022-02-15-11:15:35,3.438435
236,2022-02-15-11:15:36,1.035528
237,2022-02-15-11:15:38,1.945584
238,2022-02-15-11:15:41,2.324783
239,2022-02-15-11:15:43,2.720548
240,2022-02-15-11:15:45,1.525114
241,2022-02-15-11:15:47,2.093086
242,2022-02-15-11:15:49,2.092468
243,2022-02-15-11:15:53,4.074886
244,2022-02-15-11:15:55,1.818642
245,2022-02-15-11:15:57,2.137602
246,2022-02-15-11:16:01,4.010900
247,2022-02-15-11:16:02,1.085192
248,2022-02-15-11:16:04,1.553661
249,2022-02-15-11:16:05,1.517073
250,2022-02-15-11:16:07,1.758107
251,2022-02-15-11:16:09,2.011502
252,2022-02-15-11:16:10,1.318164
253,2022-02-15-11:16:12,1.794755
254,2022-02-15-11:16:14,1.922410
255,2022-02-15-11:16:16,1.888127
256,2022-02-15-11:16:20,3.700249
257,2022-02-15-11:16:22,1.819352
258,2022-02-15-11:16:26,4.072787
259,2022-02-15-11:16:28,2.855691
260,2022-02-15-11:16:30,1.942050
261,2022-02-15-11:16:32,2.044147
262,2022-02-15-11:16:35,2.627738
263,2022-02-15-11:16:37,1.723489
264,2022-02-15-11:16:39,1.757097
265,2022-02-15-11:16:40,1.572750
266,2022-02-15-11:16:42,1.984045
267,2022-02-15-11:16:44,2.041186
268,2022-02-15-11:16:47,3.267126
269,2022-02-15-11:16:51,3.829863
270,2022-02-15-11:16:54,2.264540
271,2022-02-15-11:16:56,2.035867
272,2022-02-15-11:16:58,2.613882
273,2022-02-15-11:17:00,1.821311
274,2022-02-15-11:17:02,1.731209
275,2022-02-15-11:17:04,2.242739
276,2022-02-15-11:17:06,2.294596
277,2022-02-15-11:17:09,2.656231
278,2022-02-15-11:17:12,2.635402
279,2022-02-15-11:17:13,1.883462
280,2022-02-15-11:17:16,2.095623
281,2022-02-15-11:17:19,3.328093
282,2022-02-15-11:17:22,3.289713
283,2022-02-15-11:17:26,3.496473
284,2022-02-15-11:17:29,3.673165
285,2022-02-15-11:17:31,1.765372
286,2022-02-15-11:17:33,1.522861
287,2022-02-15-11:17:36,3.109180
288,2022-02-15-11:17:40,3.982456
289,2022-02-15-11:17:42,2.594769
290,2022-02-15-11:17:46,3.755957
291,2022-02-15-11:17:50,4.067448
292,2022-02-15-11:17:54,3.947030
293,2022-02-15-11:17:58,3.628364
294,2022-02-15-11:18:00,2.017333
295,2022-02-15-11:18:02,2.020730
296,2022-02-15-11:18:04,2.261610
297,2022-02-15-11:18:06,2.400328
298,2022-02-15-11:18:08,1.932927
299,2022-02-15-11:18:10,1.691857
300,2022-02-15-11:18:14,3.640516
301,2022-02-15-11:18:17,3.693402
302,2022-02-15-11:18:19,1.726995
303,2022-02-15-11:18:21,1.831353
304,2022-02-15-11:18:23,2.083656
305,2022-02-15-11:18:25,1.992837
306,2022-02-15-11:18:27,2.145603
307,2022-02-15-11:18:30,2.918899
308,2022-02-15-11:18:33,2.734184
309,2022-02-15-11:18:34,1.327396
310,2022-02-15-11:18:36,1.725521
311,2022-02-15-11:18:37,1.639941
312,2022-02-15-11:18:39,1.096603
313,2022-02-15-11:18:40,1.729942
314,2022-02-15-11:18:42,1.999208
315,2022-02-15-11:18:44,1.318797
316,2022-02-15-11:18:46,1.872150
317,2022-02-15-11:18:48,2.603041
318,2022-02-15-11:18:51,2.765138
319,2022-02-15-11:18:53,1.863392
320,2022-02-15-11:18:56,3.581880
321,2022-02-15-11:19:00,3.231523
322,2022-02-15-11:19:02,2.134618
323,2022-02-15-11:19:04,2.730382
324,2022-02-15-11:19:08,3.124087
325,2022-02-15-11:19:11,3.713602
326,2022-02-15-11:19:12,1.045892
327,2022-02-15-11:19:14,1.761234
328,2022-02-15-11:19:16,2.234239
329,2022-02-15-11:19:18,2.126792
330,2022-02-15-11:19:21,2.328263
331,2022-02-15-11:19:24,3.307597
332,2022-02-15-11:19:27,3.277718
333,2022-02-15-11:19:29,2.039531
334,2022-02-15-11:19:32,2.602973
335,2022-02-15-11:19:34,1.751701
336,2022-02-15-11:19:36,2.122212
337,2022-02-15-11:19:38,2.101112
338,2022-02-15-11:19:40,2.425346
339,2022-02-15-11:19:42,1.923648
340,2022-02-15-11:19:44,1.618930
341,2022-02-15-11:19:46,1.822415
342,2022-02-15-11:19:48,2.624633
343,2022-02-15-11:19:50,2.084345
344,2022-02-15-11:19:52,1.826283
345,2022-02-15-11:19:54,1.988335
346,2022-02-15-11:19:57,2.248481
347,2022-02-15-11:19:59,2.005182
348,2022-02-15-11:20:01,2.655718
349,2022-02-15-11:20:03,1.866308
350,2022-02-15-11:20:05,1.923312
351,2022-02-15-11:20:07,2.047472
352,2022-02-15-11:20:10,2.629474
353,2022-02-15-11:20:12,2.429789
354,2022-02-15-11:20:14,1.759966
355,2022-02-15-11:20:16,1.865240
356,2022-02-15-11:20:18,1.943896
357,2022-02-15-11:20:19,1.685608
358,2022-02-15-11:20:21,1.316682
359,2022-02-15-11:20:22,1.334131
360,2022-02-15-11:20:24,2.229848
361,2022-02-15-11:20:26,2.219994
362,2022-02-15-11:20:30,3.396296
363,2022-02-15-11:20:32,2.120224
364,2022-02-15-11:20:35,2.618616
365,2022-02-15-11:20:39,4.413065
366,2022-02-15-11:20:43,4.182510
367,2022-02-15-11:20:47,4.207388
368,2022-02-15-11:20:51,3.894215
369,2022-02-15-11:20:55,3.877487
370,2022-02-15-11:20:57,2.101162
371,2022-02-15-11:20:59,1.778778
372,2022-02-15-11:21:01,1.974227
373,2022-02-15-11:21:04,2.627825
374,2022-02-15-11:21:06,1.954151
375,2022-02-15-11:21:08,1.936564
376,2022-02-15-11:21:09,1.923593
377,2022-02-15-11:21:11,1.508202
378,2022-02-15-11:21:13,2.115705
379,2022-02-15-11:21:15,2.394807
380,2022-02-15-11:21:17,1.992406
381,2022-02-15-11:21:19,1.730160
382,2022-02-15-11:21:21,2.077822
383,2022-02-15-11:21:23,1.947099
384,2022-02-15-11:21:27,3.283438
385,2022-02-15-11:21:30,3.735735
386,2022-02-15-11:21:33,2.636435
387,2022-02-15-11:21:36,3.471946
388,2022-02-15-11:21:40,3.739702
389,2022-02-15-11:21:42,2.277425
390,2022-02-15-11:21:44,1.646892
391,2022-02-15-11:21:46,1.924593
392,2022-02-15-11:21:48,1.856490
393,2022-02-15-11:21:50,2.655929
394,2022-02-15-11:21:53,2.695322
395,2022-02-15-11:21:55,2.321359
396,2022-02-15-11:21:59,3.648955
397,2022-02-15-11:22:03,3.601272
398,2022-02-15-11:22:04,1.322292
399,2022-02-15-11:22:06,1.546246
400,2022-02-15-11:22:07,1.741308
401,2022-02-15-11:22:10,2.726262
402,2022-02-15-11:22:13,3.263294
403,2022-02-15-11:22:17,3.279224
404,2022-02-15-11:22:18,1.066352
405,2022-02-15-11:22:19,1.795586
406,2022-02-15-11:22:21,1.943612
407,2022-02-15-11:22:23,1.967959
408,2022-02-15-11:22:26,2.294819
409,2022-02-15-11:22:28,2.387765
410,2022-02-15-11:22:30,2.328044
411,2022-02-15-11:22:32,2.067495
412,2022-02-15-11:22:35,2.592028
413,2022-02-15-11:22:39,3.834968
414,2022-02-15-11:22:42,3.203984
415,2022-02-15-11:22:44,2.228602
416,2022-02-15-11:22:47,2.188332
417,2022-02-15-11:22:49,2.421938
418,2022-02-15-11:22:51,2.234515
419,2022-02-15-11:22:53,2.172349
420,2022-02-15-11:22:55,2.024329
421,2022-02-15-11:22:58,2.596008
422,2022-02-15-11:23:00,1.588484
423,2022-02-15-11:23:01,1.726610
424,2022-02-15-11:23:04,3.098935
425,2022-02-15-11:23:08,3.762218
426,2022-02-15-11:23:10,2.138193
427,2022-02-15-11:23:13,2.235830
428,2022-02-15-11:23:16,3.125222
429,2022-02-15-11:23:19,3.450568
430,2022-02-15-11:23:21,1.536456
431,2022-02-15-11:23:24,3.491994
432,2022-02-15-11:23:28,3.707324
433,2022-02-15-11:23:30,2.320582
434,2022-02-15-11:23:33,2.667010
435,2022-02-15-11:23:36,2.734300
436,2022-02-15-11:23:38,2.434565
437,2022-02-15-11:23:41,2.887651
438,2022-02-15-11:23:44,2.693447
439,2022-02-15-11:23:46,2.235392
440,2022-02-15-11:23:48,1.953132
441,2022-02-15-11:23:49,1.722069
442,2022-02-15-11:23:51,1.721489
443,2022-02-15-11:23:54,2.733812
444,2022-02-15-11:23:58,3.763804
445,2022-02-15-11:24:02,3.887590
446,2022-02-15-11:24:04,2.154498
447,2022-02-15-11:24:06,2.145904
448,2022-02-15-11:24:09,3.475489
449,2022-02-15-11:24:13,3.676593
450,2022-02-15-11:24:17,4.306019
451,2022-02-15-11:24:21,3.757109
452,2022-02-15-11:24:23,2.198924
453,2022-02-15-11:24:25,1.335480
454,2022-02-15-11:24:26,1.696987
455,2022-02-15-11:24:28,1.970811
456,2022-02-15-11:24:29,1.097965
457,2022-02-15-11:24:31,1.350875
458,2022-02-15-11:24:33,1.763282
459,2022-02-15-11:24:34,1.890760
460,2022-02-15-11:24:38,3.501194
461,2022-02-15-11:24:42,4.147050
462,2022-02-15-11:24:45,2.604799
463,2022-02-15-11:24:48,3.703473
464,2022-02-15-11:24:52,3.913658
465,2022-02-15-11:24:53,1.053501
466,2022-02-15-11:24:55,1.740774
467,2022-02-15-11:24:57,1.767100
468,2022-02-15-11:24:59,1.777011
469,2022-02-15-11:25:02,3.725172
470,2022-02-15-11:25:06,4.120010
471,2022-02-15-11:25:08,1.556263
472,2022-02-15-11:25:10,1.708059
473,2022-02-15-11:25:12,2.115964
474,2022-02-15-11:25:14,1.973396
475,2022-02-15-11:25:16,2.654929
476,2022-02-15-11:25:20,3.188825
                                 
