--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,3,3.124251
1,2022-01-03-19:41:08,3,1,2.283080
2,2022-01-03-19:41:10,1,7,1.693917
3,2022-01-03-19:41:13,7,5,2.571132
4,2022-01-03-19:41:14,5,4,1.845365
5,2022-01-03-19:41:16,4,5,1.862277
6,2022-01-03-19:41:20,5,6,3.633136
7,2022-01-03-19:41:23,6,5,3.151917
8,2022-01-03-19:41:25,5,1,2.017252
9,2022-01-03-19:41:27,1,7,1.696165
10,2022-01-03-19:41:29,7,0,2.041357
11,2022-01-03-19:41:30,0,1,1.111485
12,2022-01-03-19:41:32,1,3,2.248795
13,2022-01-03-19:41:34,3,5,2.246517
14,2022-01-03-19:41:36,5,1,1.982399
15,2022-01-03-19:41:39,1,3,2.328114
16,2022-01-03-19:41:42,3,6,3.774945
17,2022-01-03-19:41:46,6,0,3.600004
18,2022-01-03-19:41:48,0,7,1.967345
19,2022-01-03-19:41:50,7,1,1.700882
20,2022-01-03-19:41:52,1,7,1.788215
21,2022-01-03-19:41:53,7,1,1.790092
22,2022-01-03-19:41:55,1,7,1.842592
23,2022-01-03-19:41:58,7,5,2.652012
24,2022-01-03-19:42:01,5,7,2.901715
25,2022-01-03-19:42:05,7,6,4.238657
26,2022-01-03-19:42:09,6,0,4.187996
27,2022-01-03-19:42:12,0,3,2.500149
28,2022-01-03-19:42:14,3,4,2.139790
29,2022-01-03-19:42:16,4,3,2.274717
30,2022-01-03-19:42:19,3,1,2.443741
31,2022-01-03-19:42:21,1,3,2.674591
32,2022-01-03-19:42:25,3,2,3.316188
33,2022-01-03-19:42:28,2,6,3.203592
34,2022-01-03-19:42:31,6,0,3.492125
35,2022-01-03-19:42:32,0,1,1.229215
36,2022-01-03-19:42:34,1,4,1.409146
37,2022-01-03-19:42:36,4,0,2.126209
38,2022-01-03-19:42:38,0,2,1.945663
39,2022-01-03-19:42:40,2,5,1.676986
40,2022-01-03-19:42:42,5,7,2.746565
41,2022-01-03-19:42:45,7,2,2.968564
42,2022-01-03-19:42:47,2,0,1.825467
43,2022-01-03-19:42:50,0,3,2.635185
44,2022-01-03-19:42:52,3,2,2.684763
45,2022-01-03-19:42:54,2,4,1.833844
46,2022-01-03-19:42:57,4,3,2.382461
47,2022-01-03-19:42:59,3,2,2.647804
48,2022-01-03-19:43:01,2,5,1.721506
49,2022-01-03-19:43:04,5,4,2.711173
50,2022-01-03-19:43:06,4,2,2.190263
51,2022-01-03-19:43:10,2,3,3.608391
52,2022-01-03-19:43:12,3,5,2.829806
53,2022-01-03-19:43:15,5,7,2.905886
54,2022-01-03-19:43:20,7,6,4.381617
55,2022-01-03-19:43:25,6,7,4.804849
56,2022-01-03-19:43:29,7,6,4.594597
57,2022-01-03-19:43:33,6,0,3.888177
58,2022-01-03-19:43:35,0,2,2.286728
59,2022-01-03-19:43:38,2,1,2.230178
60,2022-01-03-19:43:40,1,3,2.684025
61,2022-01-03-19:43:45,3,6,4.536777
62,2022-01-03-19:43:48,6,5,3.356688
63,2022-01-03-19:43:50,5,0,2.224531
64,2022-01-03-19:43:52,0,2,2.067505
65,2022-01-03-19:43:55,2,0,2.442921
66,2022-01-03-19:43:57,0,4,2.183128
67,2022-01-03-19:43:59,4,1,2.059069
68,2022-01-03-19:44:01,1,7,2.228218
69,2022-01-03-19:44:05,7,5,3.169076
70,2022-01-03-19:44:07,5,3,2.689731
