date,init_position,final_position,time
1,2022-01-24-23:42:18,-1,3,2.746333
2,2022-01-24-23:42:20,3,1,2.226791
3,2022-01-24-23:42:22,1,7,1.655766
4,2022-01-24-23:42:25,7,5,2.562940
5,2022-01-24-23:42:26,5,4,1.748758
6,2022-01-24-23:42:28,4,5,1.749113
7,2022-01-24-23:42:31,5,6,3.067516
8,2022-01-24-23:42:34,6,5,3.061650
9,2022-01-24-23:42:36,5,1,1.923714
10,2022-01-24-23:42:38,1,7,1.665792
11,2022-01-24-23:42:40,7,0,1.894960
12,2022-01-24-23:42:41,0,1,1.018518
13,2022-01-24-23:42:43,1,3,2.229840
14,2022-01-24-23:42:45,3,5,2.139422
15,2022-01-24-23:42:47,5,1,1.917697
16,2022-01-24-23:42:49,1,3,2.224543
17,2022-01-24-23:42:53,3,6,3.637746
18,2022-01-24-23:42:56,6,0,3.429074
19,2022-01-24-23:42:58,0,7,1.927121
20,2022-01-24-23:43:00,7,1,1.661291
21,2022-01-24-23:43:02,1,7,1.654270
22,2022-01-24-23:43:03,7,1,1.657866
23,2022-01-24-23:43:05,1,7,1.713836
24,2022-01-24-23:43:08,7,5,2.575600
25,2022-01-24-23:43:10,5,7,2.561016
26,2022-01-24-23:43:14,7,6,4.096575
27,2022-01-24-23:43:18,6,0,3.514997
28,2022-01-24-23:43:20,0,3,2.469626
29,2022-01-24-23:43:22,3,4,2.189074
30,2022-01-24-23:43:25,4,3,2.134653
31,2022-01-24-23:43:27,3,1,2.198943
32,2022-01-24-23:43:29,1,3,2.205596
33,2022-01-24-23:43:32,3,2,2.583353
34,2022-01-24-23:43:35,2,6,3.114467
35,2022-01-24-23:43:38,6,0,3.431337
36,2022-01-24-23:43:39,0,1,1.045101
37,2022-01-24-23:43:40,1,4,1.333605
38,2022-01-24-23:43:42,4,0,1.517917
39,2022-01-24-23:43:44,0,2,1.725052
40,2022-01-24-23:43:45,2,5,1.519090
41,2022-01-24-23:43:48,5,7,2.596740
42,2022-01-24-23:43:50,7,2,2.592322
43,2022-01-24-23:43:52,2,0,1.727543
44,2022-01-24-23:43:55,0,3,2.362391
45,2022-01-24-23:43:57,3,2,2.576082
46,2022-01-24-23:43:59,2,4,1.774176
47,2022-01-24-23:44:01,4,3,2.129950
48,2022-01-24-23:44:04,3,2,2.587402
49,2022-01-24-23:44:05,2,5,1.539013
50,2022-01-24-23:44:07,5,4,1.811279
51,2022-01-24-23:44:09,4,2,1.772027
52,2022-01-24-23:44:11,2,3,2.573849
53,2022-01-24-23:44:13,3,5,2.200461
54,2022-01-24-23:44:16,5,7,2.593029
55,2022-01-24-23:44:20,7,6,4.013127
56,2022-01-24-23:44:24,6,7,3.986190
57,2022-01-24-23:44:28,7,6,4.018008
58,2022-01-24-23:44:32,6,0,3.487516
59,2022-01-24-23:44:33,0,2,1.728000
60,2022-01-24-23:44:35,2,1,1.951177
61,2022-01-24-23:44:37,1,3,2.230693
62,2022-01-24-23:44:41,3,6,3.664626
63,2022-01-24-23:44:44,6,5,3.094154
64,2022-01-24-23:44:46,5,0,1.862213
65,2022-01-24-23:44:48,0,2,1.717092
66,2022-01-24-23:44:50,2,0,1.733994
67,2022-01-24-23:44:51,0,4,1.566565
68,2022-01-24-23:44:52,4,1,1.295446
69,2022-01-24-23:44:54,1,7,1.692869
70,2022-01-24-23:44:57,7,5,2.594046
71,2022-01-24-23:44:59,5,3,2.212090
72,2022-01-24-23:45:01,3,1,2.289579
73,2022-01-24-23:45:03,1,3,2.255981
74,2022-01-24-23:45:06,3,7,2.131622
75,2022-01-24-23:45:08,7,5,2.605775
76,2022-01-24-23:45:10,5,1,1.900902
77,2022-01-24-23:45:12,1,7,1.667968
78,2022-01-24-23:45:14,7,2,2.576237
79,2022-01-24-23:45:16,2,4,1.773381
80,2022-01-24-23:45:18,4,2,1.746014
81,2022-01-24-23:45:20,2,7,2.596537
82,2022-01-24-23:45:23,7,2,2.607361
83,2022-01-24-23:45:26,2,7,2.611172
84,2022-01-24-23:45:27,7,1,1.703128
85,2022-01-24-23:45:29,1,5,2.018576
86,2022-01-24-23:45:31,5,0,1.843396
87,2022-01-24-23:45:33,0,2,1.726536
88,2022-01-24-23:45:35,2,1,1.965255
89,2022-01-24-23:45:37,1,3,2.225597
90,2022-01-24-23:45:39,3,4,2.119952
91,2022-01-24-23:45:41,4,1,1.319147
92,2022-01-24-23:45:42,1,4,1.334250
93,2022-01-24-23:45:44,4,3,2.051708
94,2022-01-24-23:45:46,3,5,2.187193
95,2022-01-24-23:45:48,5,1,1.923228
96,2022-01-24-23:45:52,1,6,3.534196
97,2022-01-24-23:45:55,6,0,3.461436
98,2022-01-24-23:45:57,0,7,1.963508
99,2022-01-24-23:46:00,7,2,2.615694
100,2022-01-24-23:46:02,2,7,2.605967
101,2022-01-24-23:46:05,7,2,2.591594
102,2022-01-24-23:46:08,2,3,2.617786
103,2022-01-24-23:46:10,3,5,2.184592
104,2022-01-24-23:46:12,5,3,2.201199
105,2022-01-24-23:46:16,3,6,3.655741
106,2022-01-24-23:46:19,6,2,3.150163
